# Myotonia Congenita

**Authors:** Elizabeth S. Forouzanfar, Forshing Lui, Mahdi Alsaleem

**Source:** StatPearls - StatPearls Publishing

## Abstract

Myotonia congenita is a genetic muscular channelopathy that affects skeletal muscle fibers under somatic control. Myotonia, defined as delayed relaxation after skeletal muscle contraction, is the hallmark of the disorder and produces prolonged rigidity with stiffness, cramping, and muscle hypertrophy. The condition results from mutations in the CLCN1 chloride channel gene, which encodes the voltage-gated chloride channel protein 1 (ClC-1) in the sarcolemmal membrane. ClC-1 is the predominant chloride channel in the sarcolemma, accounting for approximately 80% of resting muscle membrane conductance. Dysfunction of this channel causes sarcolemmal hyperexcitability, leading to repetitive depolarization and clinical myotonia. Historically, myotonia congenita has been classified into 2 forms: Becker and Thomsen disease. Becker disease is inherited in an autosomal recessive pattern and typically associated with more severe myotonia that can progress to permanent weakness. Thomsen disease follows an autosomal dominant pattern, presents earlier in childhood, and usually produces milder features. Advances in sequencing have identified more than 200 pathogenic CLCN1 mutations. Increasing knowledge of genotype-phenotype correlations has blurred the distinction between Becker and Thomsen disease, revealing broader clinical variability.

## Section Outline

NOTE: Full-text is not available via NCBI API. Only section titles are shown below.

1. Continuing Education Activity
2. Introduction
3. Etiology
4. Epidemiology
5. History and Physical
6. Evaluation
7. Treatment / Management
8. Differential Diagnosis
9. Prognosis
10. Complications
11. Deterrence and Patient Education
12. Enhancing Healthcare Team Outcomes
13. Review Questions
14. References

## References

1. Lossin C, George AL. Myotonia congenita. Adv Genet. 2008;63:25-55.
18. Fialho D, Kullmann DM, Hanna MG, Schorge S. Non-genomic effects of sex hormones on CLC-1 may contribute to gender differences in myotonia congenita. Neuromuscul Disord. 2008 Nov;18(11):869-72.
19. Krovvidi S, Nelakurthi S, Gedela M, Singamsetty S, Bhimireddy V. Autosomal Recessive Becker's Form of Myotonia Congenita in Indian Families. Cureus. 2025 May;17(5):e84373.
20. Dunø M, Colding-Jørgensen E, Grunnet M, Jespersen T, Vissing J, Schwartz M. Difference in allelic expression of the CLCN1 gene and the possible influence on the myotonia congenita phenotype. Eur J Hum Genet. 2004 Sep;12(9):738-43.
21. Richardson RC, Tarleton JC, Bird TD, Gospe SM. Truncating CLCN1 mutations in myotonia congenita: variable patterns of inheritance. Muscle Nerve. 2014 Apr;49(4):593-600.
22. Phillips L, Trivedi JR. Skeletal Muscle Channelopathies. Neurotherapeutics. 2018 Oct;15(4):954-965.
23. Hahn C, Salajegheh MK. Myotonic disorders: A review article. Iran J Neurol. 2016 Jan 05;15(1):46-53.
24. Okur Altındaş B, Zamani AG, Güney F, Yildirim MS. Uncovering the CLCN1 Y150* nonsense variant in myotonia congenita: genetic evidence from segregation analysis. Acta Neurol Belg. 2025 Aug 09;
25. Wang X, Wang S, Qi H, Wu B, He M, Zhang G. Clinical and genetic analysis and literature review of children with myotonia congenita due to CLCN1 mutations. Ital J Pediatr. 2025 Jun 09;51(1):183.
26. Gutmann L, Phillips LH. Myotonia congenita. Semin Neurol. 1991 Sep;11(3):244-8.
27. Dupont C, Denman KS, Hawash AA, Voss AA, Rich MM. Treatment of myotonia congenita with retigabine in mice. Exp Neurol. 2019 May;315:52-59.
28. Spillane J, Trip J, Drost G, Faber CG, Hanna MG, Nevitt SJ, Vivekanandam V. Drug treatment for myotonia. Cochrane Database Syst Rev. 2025 Apr 08;4(4):CD004762.
29. Roberts K, Kentris M. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2023. May 1, Myotonia.
30. Singh S, Chauhan S, Zeltser R. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2023. Jun 26, Mexiletine.
31. Manolis AS, Deering TF, Cameron J, Estes NA. Mexiletine: pharmacology and therapeutic use. Clin Cardiol. 1990 May;13(5):349-59.
32. Markhorst JM, Stunnenberg BC, Ginjaar IB, Drost G, Erasmus CE, Sie LT. Clinical experience with long-term acetazolamide treatment in children with nondystrophic myotonias: a three-case report. Pediatr Neurol. 2014 Oct;51(4):537-41.
33. Trip J, Drost G, van Engelen BG, Faber CG. Drug treatment for myotonia. Cochrane Database Syst Rev. 2006 Jan 25;2006(1):CD004762.
34. Farbu E, Søfteland E, Bindoff LA. Anaesthetic complications associated with myotonia congenita: case study and comparison with other myotonic disorders. Acta Anaesthesiol Scand. 2003 May;47(5):630-4.

