# Anatomy, Abdomen and Pelvis: Femoral Triangle

**Authors:** Hayden Basinger, Jeffery P. Hogg

**Source:** StatPearls - StatPearls Publishing

## Abstract

The femoral triangle in the anterior superior third of the thigh is a subfascial space that appears as a triangular depression inferior to the inguinal ligament; the depression is visible when the thigh is abducted, flexed, and laterally rotated. The borders of the femoral triangle are the inguinal ligament superiorly, the adductor longus muscle medially, and the sartorius muscle laterally. The apex of the triangle is located distally and is formed by the intersection of the lateral border of the femoral triangle, the sartorius, crossing over the medial border of the triangle, the adductor longus. See Image. Femoral Triangle. The floor of the femoral triangle is composed of several muscles; medially, the floor is formed by the pectineus and adductor longus and laterally by the iliopsoas. The roof of the femoral triangle, from superficial to deep, is composed of skin, subcutaneous tissue, superficial fascia, and deep fascia (fascia lata). From lateral to medial, the contents of the femoral triangle include the femoral nerve, femoral artery, femoral vein, and lymphatics. A convenient mnemonic is NAVEL:  femoral Nerve, femoral Artery, femoral Vein, and Empty space with Lymphatics (femoral canal). The femoral artery, femoral vein, and deep inguinal lymph nodes with associated lymphatics are within a conical fascial sheath, the femoral sheath. The femoral sheath is continuous with the transversalis fascia of the abdomen and the inguinal ligament; it encases the vessels as they pass through the femoral triangle. The femoral sheath merges inferiorly with connective tissue associated with the vessels. Each vessel has a separate sub-compartment of the femoral sheath as it passes through the femoral triangle. The femoral nerve is not contained within the sheath.

## Section Outline

NOTE: Full-text is not available via NCBI API. Only section titles are shown below.

1. Introduction
2. Structure and Function
3. Embryology
4. Blood Supply and Lymphatics
5. Nerves
6. Muscles
7. Physiologic Variants
8. Surgical Considerations
9. Clinical Significance
10. Other Issues
11. Review Questions
12. References

## References

1. Mahabadi N, Lew V, Kang M. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2023. Apr 11, Anatomy, Abdomen and Pelvis: Femoral Sheath.
12. Micheletti L, Bogliatto F, Massobrio M. Groin lymphadenectomy with preservation of femoral fascia: total inguinofemoral node dissection for treatment of vulvar carcinoma. World J Surg. 2005 Oct;29(10):1268-76.
13. Ellis H. René Leriche: the Leriche syndrome. J Perioper Pract. 2013 Jun;23(6):147-8.
14. Tkocz M, Brzęk A, Marcinek M, Skrzypulec-Plinta V, Ziaja D. Pre and Postoperative Sexual Dysfunction in Patients with Leriche Syndrome-A Prospective Pilot Study. Int J Environ Res Public Health. 2022 Mar 06;19(5)
15. Matsuura H, Honda H. Leriche syndrome. Cleve Clin J Med. 2021 Sep 01;88(9):482-483.
16. Frederick M, Newman J, Kohlwes J. Leriche syndrome. J Gen Intern Med. 2010 Oct;25(10):1102-4.
17. Dubey D, Ramanjulu R, Shanmugam MP, Mishra DK. Acquired conjunctival sessile hemangioma. Indian J Ophthalmol. 2020 Jun;68(6):1155-1156.
18. Turner GR. The Leriche syndrome: aortoiliac occlusive disease. J Tenn Med Assoc. 1968 Dec;61(12):1191-5.
19. Finsterer J, Stöllberger C, Mölzer G, Fischer H. A vascular cause of painful lumbar transverse syndrome. J Spinal Cord Med. 2009;32(5):587-90.
20. Setacci C, Galzerano G, Setacci F, De Donato G, Sirignano P, Kamargianni V, Cannizzaro A, Cappelli A. Endovascular approach to Leriche syndrome. J Cardiovasc Surg (Torino) 2012 Jun;53(3):301-6.
21. Lee WJ, Cheng YZ, Lin HJ. Leriche syndrome. Int J Emerg Med. 2008 Sep;1(3):223.
22. Liang HL, Li MF, Hsiao CC, Wu CJ, Wu TH. Endovascular management of aorto-iliac occlusive disease (Leriche syndrome). J Formos Med Assoc. 2021 Jul;120(7):1485-1492.
23. Beyaz MO, Urfalı S, Kaya S, Oruç D, Fansa İ. Is Surgery the Only Fate of the Patient with Leriche Syndrome? Our Endovascular Therapy Results Early Follow-Up Outcomes. Heart Surg Forum. 2022 Oct 12;25(5):E721-E725.
24. Ludwig W, Phillips M. Organic causes of erectile dysfunction in men under 40. Urol Int. 2014;92(1):1-6.

