# Megalocornea

**Authors:** Majid Moshirfar, Jordan Hastings, Yasmyne Ronquillo

**Source:** StatPearls - StatPearls Publishing

## Abstract

Megalocornea, also known as anterior megalophthalmos, X-linked megalocornea, and macrocornea, is a rare bilateral nonprogressive congenital defect that is characterized by an increased corneal diameter greater than 12.5 to 13 mm at birth and a deep anterior chamber with normal intraocular pressures. Thinning of the cornea has also been frequently associated. The defect falls under the category of anterior segment dysgenesis and is associated with several other conditions, including Axenfeld-Rieger syndrome, Peters anomaly, primary congenital glaucoma, aniridia, congenital hereditary endothelial dystrophy, and sclerocornea. In addition, it is a component of many different congenital syndromes. There are two patterns of clinical presentation. Primary megalocornea is an isolated megalocornea with no additional ocular or systemic manifestations. The second clinical presentation is megalocornea with other associated ocular and systemic abnormalities. This article will focus on primary congenital megalocornea (hereafter referred to as megalocornea) and will discuss possible comorbid conditions and syndromes in the ‘differential diagnosis’ section. Primary megalocornea was first described in 1869, but the genetic basis of this disease has only been elucidated in the past decade. The disease is usually inherited in an X-linked fashion, but other inheritance patterns have been described. The disease is generally asymptomatic in childhood though astigmatism from the large cornea may result in blurred vision. Adults may experience premature cataract formation, typically between the ages of 30 and 50, glaucoma, arcus juvenilis, lens subluxation, and mosaic corneal dystrophy. Other described comorbidities include iris atrophy, coloboma, abnormalities in zonular fibers, transillumination of the irides, lens dislocation, retinal detachment, and asymmetry in corneal size.

## Section Outline

NOTE: Full-text is not available via NCBI API. Only section titles are shown below.

1. Continuing Education Activity
2. Introduction
3. Etiology
4. Epidemiology
5. Pathophysiology
6. History and Physical
7. Evaluation
8. Treatment / Management
9. Differential Diagnosis
10. Prognosis
11. Complications
12. Deterrence and Patient Education
13. Pearls and Other Issues
14. Enhancing Healthcare Team Outcomes
15. Review Questions
16. References

## References

1. Meire FM. Megalocornea. Clinical and genetic aspects. Doc Ophthalmol. 1994;87(1):1-121.
12. Guixeres Esteve MC, Pardo Saiz AO, Martínez-Costa L, González-Ocampo Dorta S, Sanz Solana P. Surgical Management of a Patient with Anterior Megalophthalmos, Lens Subluxation, and a High Risk of Retinal Detachment. Case Rep Ophthalmol. 2017 Jan-Apr;8(1):61-66.
13. Davidson AE, Cheong SS, Hysi PG, Venturini C, Plagnol V, Ruddle JB, Ali H, Carnt N, Gardner JC, Hassan H, Gade E, Kearns L, Jelsig AM, Restori M, Webb TR, Laws D, Cosgrove M, Hertz JM, Russell-Eggitt I, Pilz DT, Hammond CJ, Tuft SJ, Hardcastle AJ. Association of CHRDL1 mutations and variants with X-linked megalocornea, Neuhäuser syndrome and central corneal thickness. PLoS One. 2014;9(8):e104163.
14. Samalia P, Buller A. Megalocornea associated with microduplications on chromosome 16. Ophthalmic Genet. 2018 Jan-Feb;39(1):129-130.
15. Bakrania P, Efthymiou M, Klein JC, Salt A, Bunyan DJ, Wyatt A, Ponting CP, Martin A, Williams S, Lindley V, Gilmore J, Restori M, Robson AG, Neveu MM, Holder GE, Collin JR, Robinson DO, Farndon P, Johansen-Berg H, Gerrelli D, Ragge NK. Mutations in BMP4 cause eye, brain, and digit developmental anomalies: overlap between the BMP4 and hedgehog signaling pathways. Am J Hum Genet. 2008 Feb;82(2):304-19.
16. Reis LM, Tyler RC, Schilter KF, Abdul-Rahman O, Innis JW, Kozel BA, Schneider AS, Bardakjian TM, Lose EJ, Martin DM, Broeckel U, Semina EV. BMP4 loss-of-function mutations in developmental eye disorders including SHORT syndrome. Hum Genet. 2011 Oct;130(4):495-504.
17. Skuta GL, Sugar J, Ericson ES. Corneal endothelial cell measurements in megalocornea. Arch Ophthalmol. 1983 Jan;101(1):51-3.
18. Meire FM, Delleman JW. Biometry in X linked megalocornea: pathognomonic findings. Br J Ophthalmol. 1994 Oct;78(10):781-5.
19. Yeo DCM, Figg S, Moore W. Direct View of the Angle Structures in Bilateral Congenital Megalocornea. Ophthalmology. 2018 May;125(5):700.
20. Sharan S, Billson FA. Anterior megalophthalmos in a family with 3 female siblings. J Cataract Refract Surg. 2005 Jul;31(7):1433-6.
21. Galvis V, Tello A, M Rangel C. Cataract Surgery in Anterior Megalophthalmos: A Review. Med Hypothesis Discov Innov Ophthalmol. 2015 Fall;4(3):101-8.
22. Assia EI, Segev F, Michaeli A. Cataract surgery in megalocornea Comparison of 2 surgical approaches in a single patient. J Cataract Refract Surg. 2009 Dec;35(12):2042-6.
23. De la Parra-Colín P, Barrientos-Gutierrez T, Mian SI. Axial length's role in intraocular lens power calculation error in X-linked megalocornea: a case-series analysis. Ophthalmic Genet. 2014 Sep;35(3):180-3.
24. de Sanctis U, Grignolo FM. Cataract extraction in X-linked megalocornea: a case report. Cornea. 2004 Jul;23(5):533-5.
25. Miao A, Zhang K, Yu J, He W, Lu Y, Zhu X. How many challenges we may encounter in anterior megalophthalmos with white cataract: a case report. BMC Ophthalmol. 2019 May 30;19(1):122.
26. Messina M, Ross AR, Pocobelli G, Said DG, Dua HS. Cataract surgery with intraocular lens implantation in 3 brothers with megalocornea: Long-term follow-up. J Cataract Refract Surg. 2018 Mar;44(3):399-402.
27. Galvis V, Tello A, Rangel CM, Carreño NI, Berrospi RD, Niño CA. Iris-clip versus iris-claw intraocular lenses. J Cataract Refract Surg. 2018 Nov;44(11):1407.
28. Sati A, Murthy SI, Arjun S, Rathi VM. Anterior megalophthalmos: Is visual restoration possible? Oman J Ophthalmol. 2018 May-Aug;11(2):184-186.
29. Chang TC, Bauer M, Puerta HS, Greenberg MB, Cavuoto KM. Ophthalmic findings in Frank-ter Haar syndrome: report of a sibling pair. J AAPOS. 2017 Dec;21(6):514-516.
30. Saeed M, Shair QA, Saleem SM. Frank-Ter Haar Syndrome. J Coll Physicians Surg Pak. 2011 Apr;21(4):252-3.
31. Pletz C, Hentsch R. [Hereditary anterior megalophthalmus--a genealogical study of 12 patients in 4 generations]. Klin Monbl Augenheilkd. 2000 Nov;217(5):284-8.
32. Alshamrani AA, Al-Shahwan S. Glaucoma With Crouzon Syndrome. J Glaucoma. 2018 Jun;27(6):e110-e112.
33. Consul BN, Mehrotra AS, Mathur GB. Marfan's syndrome with bilateral megalocornea and subluxated cataractous lenses. J All India Ophthalmol Soc. 1966 Dec;14(6):262-3.
34. Morlino S, Alesi V, Calì F, Lepri FR, Secinaro A, Grammatico P, Novelli A, Drago F, Castori M, Baban A. LTBP2-related "Marfan-like" phenotype in two Roma/Gypsy subjects with the LTBP2 homozygous p.R299X variant. Am J Med Genet A. 2019 Jan;179(1):104-112.
35. Dubé P, Der Kaloustian VM, Demczuk S, Saabti H, Koenekoop RK. A new association of congenital hydrocephalus, albinism, megalocornea, and retinal coloboma in a syndromic child: a clinical and genetic study. Ophthalmic Genet. 2000 Dec;21(4):211-6.
36. Shiono T, Tsunoda M, Chida Y, Nakazawa M, Tamai M. X linked ocular albinism in Japanese patients. Br J Ophthalmol. 1995 Feb;79(2):139-43.
37. Pira-Paredes SM, Montoya-Villada JH, Franco-Restrepo JL, Moncada-Velez M, Cornejo JW. [A phenotypic description of 26 patients with Ritscher-Schinzel syndrome (cranio-cerebello-cardiac dysplasia or 3C syndrome)]. Rev Neurol. 2017 Jun 01;64(11):481-488.
38. Prochazkova D, Hruba Z, Konecna P, Skotakova J, Fajkusova L. A p.(Glu809Lys) Mutation in the WFS1 Gene Associated with Wolfram-like Syndrome: A Case Report. J Clin Res Pediatr Endocrinol. 2016 Dec 01;8(4):482-483.
39. Mansour AM, Traboulsi EI, Frangieh GT, Jarudi N. Unilateral megalocornea in lamellar ichthyosis. Ann Ophthalmol. 1985 Aug;17(8):466-8, 470.
40. Bohnsack BL. Infantile-onset glaucoma and anterior megalophthalmos in osteogenesis imperfecta. J AAPOS. 2016 Apr;20(2):170-2.
41. Gallyas E, Hidasi V, Ferincz I, Kolozsvári L. Photorefractive keratectomy in megalophthalmos anterior. J Refract Surg. 2006 Apr;22(4):408-11.

