# Progeria

**Authors:** Haitham M. Saleh, Christine K. Sickles, Gary P. Gross

**Source:** StatPearls - StatPearls Publishing

## Abstract

Hutchinson-Gilford and Werner syndromes are rare inherited disorders classified as premature aging syndromes, commonly referred to as "progeria." Both conditions exhibit cutaneous changes indicative of accelerated aging, including skin atrophy, loss of subcutaneous fat, wrinkles, graying hair, alopecia, nail dystrophy, abnormal pigmentation, and ulceration. In progeria, these changes occur at an accelerated rate compared with normal aging. In Hutchinson-Gilford progeria syndrome (HGPS), manifestations typically appear between 6 and 12 months of age and include poor weight gain and altered skin texture. Other characteristic features comprise alopecia, prominent scalp veins and eyes, micrognathia, and delayed dental development. The mean life expectancy is approximately 13 years, with nearly 75% of patients succumbing to cardiovascular disease. Werner syndrome is the most prevalent among premature aging disorders and is also known as progeria adultorum, adult progeria, or pangeria. The syndrome affects roughly 1 in 1 million individuals. Initial signs appear during puberty, often involving failure to undergo a normal growth spurt, which may be delayed until the 3rd decade of life. Distinguishing features include a marked discrepancy between appearance and chronological age. Patients may demonstrate graying hair and alopecia, facial wrinkling, sunken cheeks, micrognathia, short stature (typically below 1.6 meters), muscular weakness, and a high-pitched voice. Mortality usually occurs between 30 and 50 years of age, predominantly from cardiovascular disease or malignancy. The term “progeria” originates from the Greek word for old age, geras. Jonathan Hutchinson first described HGPS in 1886, and Hastings Gilford subsequently detailed its postmortem characteristics. In 2003, mutations in the gene encoding lamin A were identified as the underlying cause. In 1904, Otto Werner reported a family with 2 brothers and 2 sisters, aged 36 to 40 years, exhibiting clinical features of premature aging. In 1934, Oppenheimer and Kugel described 2 similar cases and established the eponym "Werner syndrome." This disorder provides a valuable model for studying aging, offering insights into the mechanisms of senescence and potential therapeutic interventions.

## Section Outline

NOTE: Full-text is not available via NCBI API. Only section titles are shown below.

1. Continuing Education Activity
2. Introduction
3. Etiology
4. Epidemiology
5. Pathophysiology
6. Histopathology
7. History and Physical
8. Evaluation
9. Treatment / Management
10. Differential Diagnosis
11. Prognosis
12. Complications
13. Consultations
14. Deterrence and Patient Education
15. Pearls and Other Issues
16. Enhancing Healthcare Team Outcomes
17. Review Questions
18. References

## References

1. Sarbacher CA, Halper JT. Connective Tissue and Age-Related Diseases. Subcell Biochem. 2019;91:281-310.
34. Xu Y, Wu M, Fan Y, Zhang J, Xue D, Zhang M, Shao R, Cai L, Liao X, Zhang L, Zhang J. Nicotinamide Mononucleotide Alleviates Aging Defects in Hutchinson-Gilford Progeria Syndrome. FASEB J. 2025 Aug 15;39(15):e70875.
35. Joo EY, Park JS, Shin HT, Yoo M, Kim SJ, Lee JE, Choi GS. Mesenchymal Stem Cell Therapy for Hutchinson-Gilford Progeria: Improvements in Arterial Stiffness and Bone Mineral Density in a Single Case. Children (Basel) 2025 Apr 18;12(4)
36. Abutaleb NO, Gao XD, Bedapudi A, Choi L, Shores KL, Kennedy C, Duby JE, Cao K, Liu DR, Truskey GA. Adenine base editing rescues pathogenic phenotypes in tissue engineered vascular model of Hutchinson-Gilford progeria syndrome. APL Bioeng. 2025 Mar;9(1):016110.
37. Schindeler A, Chu J, Au-Yeung C, Kao HY, Ginn SL, O'Donohue AK. In vivo precision base editing to rescue mouse models of disease. Mol Ther Nucleic Acids. 2025 Sep 09;36(3):102622.
38. Greally JM, Boone LY, Lenkey SG, Wenger SL, Steele MW. Acrometageria: a spectrum of "premature aging" syndromes. Am J Med Genet. 1992 Oct 01;44(3):334-9.
39. Lebel M. Werner syndrome: genetic and molecular basis of a premature aging disorder. Cell Mol Life Sci. 2001 Jun;58(7):857-67.
40. Gordon LB, Campbell SE, Massaro JM, D'Agostino RB, Kleinman ME, Kieran MW, Moses MA. Survey of plasma proteins in children with progeria pre-therapy and on-therapy with lonafarnib. Pediatr Res. 2018 May;83(5):982-992.
41. Oshitari T, Kitahashi M, Mizuno S, Baba T, Kubota-Taniai M, Takemoto M, Yokote K, Yamamoto S, Roy S. Werner syndrome with refractory cystoid macular edema and immunohistochemical analysis of WRN proteins in human retinas. BMC Ophthalmol. 2014 Mar 12;14:31.
42. Lyons C, Gallagher D, McSwiney T, McElnea E, Kinsella F. The ophthalmic diagnosis and management of four siblings with Werner syndrome. Int Ophthalmol. 2019 Jun;39(6):1371-1378.
43. Sołek-Pastuszka J, Zagrodnik-Ułan E, Płonka T, Wylot M, Biernawska J, Bohatyrewicz R, Kos W, Zukowski M, Celewicz Z. Pregnancy complicated by Werner syndrome. Acta Obstet Gynecol Scand. 2011 Feb;90(2):201-2.
44. Martin GM, Poot M, Haaf T. Lessons for aging from Werner syndrome epigenetics. Aging (Albany NY) 2020 Feb 05;12(3):2022-2023.
45. Takada-Watanabe A, Yokote K, Takemoto M, Fujimoto M, Irisuna H, Honjo S, Futami K, Furuichi Y, Saito Y. A case of Werner syndrome without metabolic abnormality: implications for the early pathophysiology. Geriatr Gerontol Int. 2012 Jan;12(1):140-6.
46. Domínguez-Gerpe L, Araújo-Vilar D. Prematurely aged children: molecular alterations leading to Hutchinson-Gilford progeria and Werner syndromes. Curr Aging Sci. 2008 Dec;1(3):202-12.

