# Temazepam

**Authors:** Dimy Fluyau, Subitchan Ponnarasu, Preeti Patel

**Source:** StatPearls - StatPearls Publishing

## Abstract

Temazepam is a member of the benzodiazepine class and is synthesized from the intermediate product of oxazepam. Temazepam is a medication approved by the U.S. Food and Drug Administration (FDA) and is often prescribed by physicians to treat sleep maintenance insomnia and facilitate restful sleep. Temazepam is classified as a positive allosteric modulator of gamma-aminobutyric acid (GABA-PAM). The pharmacological effects of the drug are attained by modulating GABA, leading to an increase in GABA's inhibitory effects on neuronal excitability. Temazepam has the potential to induce sedation, alleviate anxiety, and promote skeletal muscle relaxation. Furthermore, the drug reduces both the severity and frequency of seizures. This activity discusses temazepam's indications, mechanism of action, dosing, adverse event profile, and drug interactions with other psychoactive substances. This activity also equips the interprofessional healthcare teams with essential information and highlights their roles in delivering evidence-based treatment to patients with insomnia and other related conditions.

## Section Outline

NOTE: Full-text is not available via NCBI API. Only section titles are shown below.

1. Continuing Education Activity
2. Indications
3. Mechanism of Action
4. Administration
5. Adverse Effects
6. Contraindications
7. Monitoring
8. Toxicity
9. Enhancing Healthcare Team Outcomes
10. Review Questions
11. References

## References

1. Mitler MM. Evaluation of temazepam as a hypnotic. Pharmacotherapy. 1981 Jul-Aug;1(1):3-13.
15. Roehrs T, Vogel G, Vogel F, Wittig R, Zorick F, Paxton C, Lamphere J, Roth T. Dose effects of temazepam tablets on sleep. Drugs Exp Clin Res. 1986;12(8):693-9.
16. Mitler MM, Browman CP, Menn SJ, Gujavarty K, Timms RM. Nocturnal myoclonus: treatment efficacy of clonazepam and temazepam. Sleep. 1986;9(3):385-92.
17. Amarasekera K. Temazepam as a premedicant in minor surgery. Anaesthesia. 1980 Aug;35(8):771-4.
18. Oelschläger H. [Chemical and pharmacologic aspects of benzodiazepines]. Schweiz Rundsch Med Prax. 1989 Jul 04;78(27-28):766-72.
19. Welt T, Engelmann M, Renner U, Erhardt A, Müller MB, Landgraf R, Holsboer F, Keck ME. Temazepam triggers the release of vasopressin into the rat hypothalamic paraventricular nucleus: novel insight into benzodiazepine action on hypothalamic-pituitary-adrenocortical system activity during stress. Neuropsychopharmacology. 2006 Dec;31(12):2573-9.
20. Ford GA, Hoffman BB, Blaschke TF. Effect of temazepam on blood pressure regulation in healthy elderly subjects. Br J Clin Pharmacol. 1990 Jan;29(1):61-7.
21. Goldschen-Ohm MP. Benzodiazepine Modulation of GABAA Receptors: A Mechanistic Perspective. Biomolecules. 2022 Nov 30;12(12)
22. Bianchi MT, Botzolakis EJ, Lagrange AH, Macdonald RL. Benzodiazepine modulation of GABA(A) receptor opening frequency depends on activation context: a patch clamp and simulation study. Epilepsy Res. 2009 Aug;85(2-3):212-20.
23. Griffin CE, Kaye AM, Bueno FR, Kaye AD. Benzodiazepine pharmacology and central nervous system-mediated effects. Ochsner J. 2013 Summer;13(2):214-23.
24. Ochs HR, Greenblatt DJ, Heuer H. Is temazepam an accumulating hypnotic? J Clin Pharmacol. 1984 Jan;24(1):58-64.
25. Divoll M, Greenblatt DJ, Harmatz JS, Shader RI. Effect of age and gender on disposition of temazepam. J Pharm Sci. 1981 Oct;70(10):1104-7.
26. E Eleraky N, M Omar M, A Mahmoud H, A Abou-Taleb H. Nanostructured Lipid Carriers to Mediate Brain Delivery of Temazepam: Design and In Vivo Study. Pharmaceutics. 2020 May 14;12(5)
27. Marland A, Sarkar P, Leavitt R. The urinary elimination profiles of diazepam and its metabolites, nordiazepam, temazepam, and oxazepam, in the equine after a 10-mg intramuscular dose. J Anal Toxicol. 1999 Jan-Feb;23(1):29-34.
28. Locniskar A, Greenblatt DJ. Oxidative versus conjugative biotransformation of temazepam. Biopharm Drug Dispos. 1990 Aug-Sep;11(6):499-506.
29. Ochs HR, Greenblatt DJ, Verburg-Ochs B, Matlis R. Temazepam clearance unaltered in cirrhosis. Am J Gastroenterol. 1986 Jan;81(1):80-4.
30. CHILDRESS SJ, GLUCKMAN MI. 1,4-BENZODIAZEPINES. J Pharm Sci. 1964 Jun;53:577-90.
31. English BA, Dortch M, Ereshefsky L, Jhee S. Clinically significant psychotropic drug-drug interactions in the primary care setting. Curr Psychiatry Rep. 2012 Aug;14(4):376-90.
32. Ghabrial H, Desmond PV, Watson KJ, Gijsbers AJ, Harman PJ, Breen KJ, Mashford ML. The effects of age and chronic liver disease on the elimination of temazepam. Eur J Clin Pharmacol. 1986;30(1):93-7.
33. Andrade C. The Practical Importance of Half-Life in Psychopharmacology. J Clin Psychiatry. 2022 Jul 25;83(4)
34. Lie JD, Tu KN, Shen DD, Wong BM. Pharmacological Treatment of Insomnia. P T. 2015 Nov;40(11):759-71.
35. McElnay JC, Jones ME, Alexander B. Temazepam (Restoril, Sandoz Pharmaceuticals). Drug Intell Clin Pharm. 1982 Sep;16(9):650-6.
36. Beary MD, Lacey JH, Crutchfield MB, Bhat AV. Psycho-social stress, insomnia and temazepam: a sleep laboratory evaluation in a "general practice" sample. Psychopharmacology (Berl) 1984;83(1):17-9.
37. Sateia MJ, Buysse DJ, Krystal AD, Neubauer DN, Heald JL. Clinical Practice Guideline for the Pharmacologic Treatment of Chronic Insomnia in Adults: An American Academy of Sleep Medicine Clinical Practice Guideline. J Clin Sleep Med. 2017 Feb 15;13(2):307-349.
38. Damen L, Visser DH, Sie SD, van Weissenbruch MM. Apparent Life-Threatening Event following Maternal Use of Temazepam during Labour. Case Rep Pediatr. 2014;2014:650605.
39. Creeley CE, Denton LK. Use of Prescribed Psychotropics during Pregnancy: A Systematic Review of Pregnancy, Neonatal, and Childhood Outcomes. Brain Sci. 2019 Sep 14;9(9)
40. Brandlistuen RE, Ystrom E, Hernandez-Diaz S, Skurtveit S, Selmer R, Handal M, Nordeng H. Association of prenatal exposure to benzodiazepines and child internalizing problems: A sibling-controlled cohort study. PLoS One. 2017;12(7):e0181042.
41. By the 2023 American Geriatrics Society Beers Criteria® Update Expert Panel. American Geriatrics Society 2023 updated AGS Beers Criteria® for potentially inappropriate medication use in older adults. J Am Geriatr Soc. 2023 Jul;71(7):2052-2081.
42. Ruben SM, Morrison CL. Temazepam misuse in a group of injecting drug users. Br J Addict. 1992 Oct;87(10):1387-92.
43. Fowler LK. Post-marketing surveillance of Euhypnos (temazepam): a new hypnotic. J Int Med Res. 1980;8(4):295-9.
44. Pham Nguyen TP, Soprano SE, Hennessy S, Brensinger CM, Bilker WB, Miano TA, Acton EK, Horn JR, Chung SP, Dublin S, Oslin DW, Wiebe DJ, Leonard CE. Population-based signals of benzodiazepine drug interactions associated with unintentional traumatic injury. J Psychiatr Res. 2022 Jul;151:299-303.
45. Geulayov G, Ferrey A, Casey D, Wells C, Fuller A, Bankhead C, Gunnell D, Clements C, Kapur N, Ness J, Waters K, Hawton K. Relative toxicity of benzodiazepines and hypnotics commonly used for self-poisoning: An epidemiological study of fatal toxicity and case fatality. J Psychopharmacol. 2018 Jun;32(6):654-662.
46. Tiplady B, Hiroz J, Holmes L, Drummond G. Errors in performance testing: a comparison of ethanol and temazepam. J Psychopharmacol. 2003 Mar;17(1):41-9.
47. Vadiei N, Bhattacharjee S. Concurrent Opioid and Benzodiazepine Utilization Patterns and Predictors Among Community-Dwelling Adults in the United States. Psychiatr Serv. 2020 Oct 01;71(10):1011-1019.
48. Lader M. Anxiolytic drugs: dependence, addiction and abuse. Eur Neuropsychopharmacol. 1994 Jun;4(2):85-91.
49. Dobbin M, Martyres RF, Clode D, Champion De Crespigny FE. Association of benzodiazepine injection with the prescription of temazepam capsules. Drug Alcohol Rev. 2003 Jun;22(2):153-7.
50. Scott RN, Going J, Woodburn KR, Gilmour DG, Reid DB, Leiberman DP, Maraj B, Pollock JG. Intra-arterial temazepam. BMJ. 1992 Jun 20;304(6842):1630.
51. Forsyth AJ, Farquhar D, Gemmell M, Shewan D, Davies JB. The dual use of opioids and temazepam by drug injectors in Glasgow (Scotland). Drug Alcohol Depend. 1993 May;32(3):277-80.
52. Miller LG, Greenblatt DJ, Roy RB, Summer WR, Shader RI. Chronic benzodiazepine administration. II. Discontinuation syndrome is associated with upregulation of gamma-aminobutyric acidA receptor complex binding and function. J Pharmacol Exp Ther. 1988 Jul;246(1):177-82.
53. Kales A, Bixler EO, Soldatos CR, Vela-Bueno A, Jacoby JA, Kales JD. Quazepam and temazepam: effects of short- and intermediate-term use and withdrawal. Clin Pharmacol Ther. 1986 Mar;39(3):345-52.
54. Kales A, Manfredi RL, Vgontzas AN, Bixler EO, Vela-Bueno A, Fee EC. Rebound insomnia after only brief and intermittent use of rapidly eliminated benzodiazepines. Clin Pharmacol Ther. 1991 Apr;49(4):468-76.
55. Edinoff AN, Nix CA, Hollier J, Sagrera CE, Delacroix BM, Abubakar T, Cornett EM, Kaye AM, Kaye AD. Benzodiazepines: Uses, Dangers, and Clinical Considerations. Neurol Int. 2021 Nov 10;13(4):594-607.
56. Lader M. Benzodiazepine harm: how can it be reduced? Br J Clin Pharmacol. 2014 Feb;77(2):295-301.
57. Calcaterra SL, Butler M, Olson K, Blum J. The Impact of a PDMP-EHR Data Integration Combined With Clinical Decision Support on Opioid and Benzodiazepine Prescribing Across Clinicians in a Metropolitan Area. 2022 May-Jun 01J Addict Med. 16(3):324-332.
58. Fung CH, Martin JL, Dzierzewski JM, Jouldjian S, Josephson K, Park M, Alessi C. Prevalence and symptoms of occult sleep disordered breathing among older veterans with insomnia. J Clin Sleep Med. 2013 Nov 15;9(11):1173-8.
59. Rundo JV, Downey R. Polysomnography. Handb Clin Neurol. 2019;160:381-392.
60. Irwin MR, Carrillo C, Sadeghi N, Bjurstrom MF, Breen EC, Olmstead R. Prevention of Incident and Recurrent Major Depression in Older Adults With Insomnia: A Randomized Clinical Trial. JAMA Psychiatry. 2022 Jan 01;79(1):33-41.
61. Michaud AL, Zhou ES, Chang G, Recklitis CJ. Validation of the Insomnia Severity Index (ISI) for identifying insomnia in young adult cancer survivors: comparison with a structured clinical diagnostic interview of the DSM-5 (SCID-5). Sleep Med. 2021 May;81:80-85.
62. Morin CM, Belleville G, Bélanger L, Ivers H. The Insomnia Severity Index: psychometric indicators to detect insomnia cases and evaluate treatment response. Sleep. 2011 May 01;34(5):601-8.
63. Buckley NA, Dawson AH, Whyte IM, O'Connell DL. Relative toxicity of benzodiazepines in overdose. BMJ. 1995 Jan 28;310(6974):219-21.
64. Park TW, Saitz R, Ganoczy D, Ilgen MA, Bohnert AS. Benzodiazepine prescribing patterns and deaths from drug overdose among US veterans receiving opioid analgesics: case-cohort study. BMJ. 2015 Jun 10;350:h2698.
65. Farkas A, Kostic M, Huang CC, Gummin D. Poison center consultation reduces hospital length of stay. Clin Toxicol (Phila) 2022 Jul;60(7):863-868.
66. Kang M, Galuska MA, Ghassemzadeh S. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2023. Jun 26, Benzodiazepine Toxicity.
67. Harvey CJ, Gehrman P, Espie CA. Who is predisposed to insomnia: a review of familial aggregation, stress-reactivity, personality and coping style. Sleep Med Rev. 2014 Jun;18(3):237-47.
68. Jarrin DC, Chen IY, Ivers H, Morin CM. The role of vulnerability in stress-related insomnia, social support and coping styles on incidence and persistence of insomnia. J Sleep Res. 2014 Dec;23(6):681-688.
69. Cortese R. Epigenetics of Sleep Disorders: An Emerging Field in Diagnosis and Therapeutics. Diagnostics (Basel) 2021 May 10;11(5)
70. Palagini L, Biber K, Riemann D. The genetics of insomnia--evidence for epigenetic mechanisms? Sleep Med Rev. 2014 Jun;18(3):225-35.
71. Briançon-Marjollet A, Weiszenstein M, Henri M, Thomas A, Godin-Ribuot D, Polak J. The impact of sleep disorders on glucose metabolism: endocrine and molecular mechanisms. Diabetol Metab Syndr. 2015;7:25.
72. Han B, Chen WZ, Li YC, Chen J, Zeng ZQ. Sleep and hypertension. Sleep Breath. 2020 Mar;24(1):351-356.
73. Medic G, Wille M, Hemels ME. Short- and long-term health consequences of sleep disruption. Nat Sci Sleep. 2017;9:151-161.
74. Caruso CC. Negative impacts of shiftwork and long work hours. Rehabil Nurs. 2014 Jan-Feb;39(1):16-25.
75. Walker MP, van der Helm E. Overnight therapy? The role of sleep in emotional brain processing. Psychol Bull. 2009 Sep;135(5):731-48.
76. Amellal M, Binck M, Frossard N, Ilien B, Landry Y. Sodium-potassium ATPase inhibition potentiates compound 48/80-induced histamine secretion from mast cells. Br J Pharmacol. 1984 Jun;82(2):423-30.
77. Dunleavy G, Tonon AC, Chua AP, Zhang Y, Cheung KL, Thach TQ, Rykov Y, Soh CK, Christopoulos G, de Vries H, Car J. A Multifactorial Approach to Sleep and Its Association with Health-Related Quality of Life in a Multiethnic Asian Working Population: A Cross-Sectional Analysis. Int J Environ Res Public Health. 2019 Oct 28;16(21)
78. Roth T. Insomnia: definition, prevalence, etiology, and consequences. J Clin Sleep Med. 2007 Aug 15;3(5 Suppl):S7-10.
79. Green ME, Bernet V, Cheung J. Thyroid Dysfunction and Sleep Disorders. Front Endocrinol (Lausanne) 2021;12:725829.

