# Electrocardiogram

**Authors:** Yasar Sattar, Lovely Chhabra

**Source:** StatPearls - StatPearls Publishing

## Abstract

The electrocardiogram (abbreviated as ECG or EKG) represents an electrical tracing of the heart and is recorded non-invasively from the surface of the body. The word ECG derives from the German language. In German, it is elektro-kardiographie. In 1902, the Dutch physician Einthovan invented ECG, and his tremendous input in clinical studies for about ten years led to full recognition of the clinical potential of the technique. Many arrhythmias and ECG changes associated with angina and atherosclerosis were identified by 1910. William Einthoven was named the "father of electrocardiography" and was awarded Nobel Prize in Medicine in 1924 for his hard work that laid the foundation of the most fundamental technique for investigating heart disorders. ECG was soon recognized as a robust screening and clinical diagnostic tool, and today it is used globally in almost every healthcare setting. ECG is a non-invasive diagnostic modality that has a substantial clinical impact on investigating the severity of cardiovascular diseases. ECG is increasingly being used for monitoring patients on antiarrhythmics and other drugs, as an integral part of preoperative assessment of patients undergoing non-cardiac surgery, and for screening individuals in high-risk occupations and those participating in sports. Also, ECG serves as a research tool for surveillance and experimental trials of drugs with recognized cardiac effects. Cardiovascular disease, as the number one cause of death, puts a great emphasis on healthcare providers developing skills and knowledge in interpreting ECGs to provide the best care promptly. Many healthcare providers find the advanced interpretation of ECG findings a complicated task. Errors in the analysis can lead to misdiagnosis, delaying the appropriate treatment. This activity seeks to provide a general understanding of the ECG mechanisms, interpretation techniques, and commonly encountered ECG findings.

## Section Outline

NOTE: Full-text is not available via NCBI API. Only section titles are shown below.

1. Continuing Education Activity
2. Introduction
3. Anatomy and Physiology
4. Indications
5. Contraindications
6. Equipment
7. Personnel
8. Preparation
9. Technique or Treatment
10. Complications
11. Clinical Significance
12. Enhancing Healthcare Team Outcomes
13. Nursing, Allied Health, and Interprofessional Team Interventions
14. Nursing, Allied Health, and Interprofessional Team Monitoring
15. Review Questions
16. References

## References

1. Krikler DM. Historical aspects of electrocardiography. Cardiol Clin. 1987 Aug;5(3):349-55.
33. NOTH PH, MYERS GB, KLEIN HA. The precordial electrocardiogram in left ventricular hypertrophy; a study of autopsied cases. Proc Annu Meet Cent Soc Clin Res U S. 1947;20:54.
34. Baranchuk A, Bayés de Luna A. The P-wave morphology: what does it tell us? Herzschrittmacherther Elektrophysiol. 2015 Sep;26(3):192-9.
35. PIPBERGER HV, TANENBAUM HL. [The P wave, P-R interval, and Q-T ratio of the normal orthogonal electrocardiogram]. Circulation. 1958 Dec;18(6):1175-80.
36. Hawks MK, Paul MLB, Malu OO. Sinus Node Dysfunction. Am Fam Physician. 2021 Aug 01;104(2):179-185.
37. Kwok CS, Rashid M, Beynon R, Barker D, Patwala A, Morley-Davies A, Satchithananda D, Nolan J, Myint PK, Buchan I, Loke YK, Mamas MA. Prolonged PR interval, first-degree heart block and adverse cardiovascular outcomes: a systematic review and meta-analysis. Heart. 2016 May;102(9):672-80.
38. Aro AL, Anttonen O, Kerola T, Junttila MJ, Tikkanen JT, Rissanen HA, Reunanen A, Huikuri HV. Prognostic significance of prolonged PR interval in the general population. Eur Heart J. 2014 Jan;35(2):123-9.
39. Clark BA, Prystowsky EN. Electrocardiography of Atrioventricular Block. Card Electrophysiol Clin. 2021 Dec;13(4):599-605.
40. Lim Y, Singh D, Poh KK. High-grade atrioventricular block. Singapore Med J. 2018 Jul;59(7):346-350.
41. Alnsasra H, Ben-Avraham B, Gottlieb S, Ben-Avraham M, Kronowski R, Iakobishvili Z, Goldenberg I, Strasberg B, Haim M. High-grade atrioventricular block in patients with acute myocardial infarction. Insights from a contemporary multi-center survey. J Electrocardiol. 2018 May-Jun;51(3):386-391.
42. Smiseth OA, Aalen JM. Mechanism of harm from left bundle branch block. Trends Cardiovasc Med. 2019 Aug;29(6):335-342.
43. Delewi R, Ijff G, van de Hoef TP, Hirsch A, Robbers LF, Nijveldt R, van der Laan AM, van der Vleuten PA, Lucas C, Tijssen JG, van Rossum AC, Zijlstra F, Piek JJ. Pathological Q waves in myocardial infarction in patients treated by primary PCI. JACC Cardiovasc Imaging. 2013 Mar;6(3):324-31.
44. Zema MJ, Kligfield P. ECG poor R-wave progression: review and synthesis. Arch Intern Med. 1982 Jun;142(6):1145-8.
45. Channer K, Morris F. ABC of clinical electrocardiography: Myocardial ischaemia. BMJ. 2002 Apr 27;324(7344):1023-6.
46. Brady WJ. ST segment and T wave abnormalities not caused by acute coronary syndromes. Emerg Med Clin North Am. 2006 Feb;24(1):91-111, vi.
47. de Bliek EC. ST elevation: Differential diagnosis and caveats. A comprehensive review to help distinguish ST elevation myocardial infarction from nonischemic etiologies of ST elevation. Turk J Emerg Med. 2018 Mar;18(1):1-10.
48. Chhabra L, Spodick DH. Brugada pattern masquerading as ST-segment elevation myocardial infarction in flecainide toxicity. Indian Heart J. 2012 Jul-Aug;64(4):404-7.
49. Khalid N, Chhabra L, Kluger J. PYREXIA-INDUCED BRUGADA PHENOCOPY. J Ayub Med Coll Abbottabad. 2015 Jan-Mar;27(1):228-31.
50. Chhabra L, Spodick DH. Electrocardiography in pericarditis and ST-elevation myocardial infarction: timing of observation is critical. Am J Med. 2014 May;127(5):e17.
51. Chhabra L, Chaubey VK, Spodick DH. Diagnostic criteria for acute pericarditis need closer attention. Pacing Clin Electrophysiol. 2014 May;37(5):658.
52. Chhabra L, Spodick DH. Persistent J-ST elevation: a sign of persistent perimyocardial irritation. Heart. 2014 Aug;100(16):1301.
53. Chhabra L, Mujtaba M, Spodick DH. Regional pericarditis or an alternate diagnosis? Case Rep Med. 2014;2014:313607.
54. Chhabra L, Spodick DH. Ideal isoelectric reference segment in pericarditis: a suggested approach to a commonly prevailing clinical misconception. Cardiology. 2012;122(4):210-2.
55. Morris NP, Body R. The De Winter ECG pattern: morphology and accuracy for diagnosing acute coronary occlusion: systematic review. Eur J Emerg Med. 2017 Aug;24(4):236-242.
56. Okin PM, Devereux RB, Kors JA, van Herpen G, Crow RS, Fabsitz RR, Howard BV. Computerized ST depression analysis improves prediction of all-cause and cardiovascular mortality: the strong heart study. Ann Noninvasive Electrocardiol. 2001 Apr;6(2):107-16.
57. Tse G, Chan YW, Keung W, Yan BP. Electrophysiological mechanisms of long and short QT syndromes. Int J Cardiol Heart Vasc. 2017 Mar;14:8-13.
58. Rudic B, Schimpf R, Borggrefe M. Short QT Syndrome - Review of Diagnosis and Treatment. Arrhythm Electrophysiol Rev. 2014 Aug;3(2):76-9.
59. Levis JT. ECG Diagnosis: Hypothermia. Perm J. 2010 Fall;14(3):73.
60. Wang J, Yang B, Chen H, Ju W, Chen K, Zhang F, Cao K, Chen M. Epsilon waves detected by various electrocardiographic recording methods: in patients with arrhythmogenic right ventricular cardiomyopathy. Tex Heart Inst J. 2010;37(4):405-11.
61. Jacob L. Nurse-led clinics for atrial fibrillation: managing risk factors. Br J Nurs. 2017 Dec 14;26(22):1245-1248.
62. Drew BJ, Califf RM, Funk M, Kaufman ES, Krucoff MW, Laks MM, Macfarlane PW, Sommargren C, Swiryn S, Van Hare GF, American Heart Association. Councils on Cardiovascular Nursing, Clinical Cardiology, and Cardiovascular Disease in the Young Practice standards for electrocardiographic monitoring in hospital settings: an American Heart Association scientific statement from the Councils on Cardiovascular Nursing, Clinical Cardiology, and Cardiovascular Disease in the Young: endorsed by the International Society of Computerized Electrocardiology and the American Association of Critical-Care Nurses. Circulation. 2004 Oct 26;110(17):2721-46.
63. Quinn T. The role of nurses in improving emergency cardiac care. Nurs Stand. 2005 Aug 10-16;19(48):41-8.
64. Adams TL, Orchard C, Houghton P, Ogrin R. The metamorphosis of a collaborative team: from creation to operation. J Interprof Care. 2014 Jul;28(4):339-44.
65. Funk M, Fennie KP, Stephens KE, May JL, Winkler CG, Drew BJ, PULSE Site Investigators Association of Implementation of Practice Standards for Electrocardiographic Monitoring With Nurses' Knowledge, Quality of Care, and Patient Outcomes: Findings From the Practical Use of the Latest Standards of Electrocardiography (PULSE) Trial. Circ Cardiovasc Qual Outcomes. 2017 Feb;10(2)
66. Tootill DM. Thrombolytic therapy: nursing strategies for successful patient outcomes. Prog Cardiovasc Nurs. 1995 Winter;10(1):3-12.

