# Crigler Technique for Congenital Nasolacrimal Duct Obstruction

**Authors:** Katherine Hu, Jay Patel, Bhupendra C. Patel

**Source:** StatPearls - StatPearls Publishing

## Abstract

Congenital nasolacrimal duct obstruction (CNLDO) is defined as the failure of drainage of tears down the nasolacrimal system in the neonatal age group. It results in tearing, which is termed "epiphora." The prevalence of CNLDO is between 5% and 20%. A comprehensive study of 4792 infants in Great Britain showed that the prevalence of epiphora in the first year of life was 20%, with 95% of these showing symptoms at one month of age. There is a higher prevalence of CNLDO in premature infants. CNLDO presents bilaterally in 14% to 34% of cases. It has also been shown that anisometropic amblyopia may occur in 10% to 12% of children with CLNDO, so a proper ophthalmic eye examination and cycloplegic refraction are performed in all cases with a careful subsequent follow-up for three to four years. Of interest is the finding of Cassidy in 1952, who noted that there was obstruction of the nasolacrimal duct in 13 of 15 stillborn infants. His postulation that patency of the nasolacrimal duct occurs within the first few days to weeks after birth is a reasonable one. Children most often present within a few months of birth with epiphora and sometimes mucoid discharge from one or both sides. However, even with symptoms present since birth, patients may present when several years old. Other causes of epiphora in children like epiblepharon, congenital glaucoma, foreign body, corneal infections, and corneal dystrophies need to be excluded. Wheres the Jones 1 test where insertion of fluorescein dye into the eye is followed by the presence of dye in the nose after 5 minutes may be used, it is rarely used now since the clinical history and observation of the tearing, and mucoid discharge generally confirms the diagnosis. Similarly, the dye disappearance test over 5 minutes may also be used, but there may be significant false positive and negative results in infants.

## Section Outline

NOTE: Full-text is not available via NCBI API. Only section titles are shown below.

1. Continuing Education Activity
2. Introduction
3. Anatomy and Physiology
4. Indications
5. Contraindications
6. Equipment
7. Personnel
8. Preparation
9. Technique or Treatment
10. Complications
11. Clinical Significance
12. Enhancing Healthcare Team Outcomes
13. Review Questions
14. References

## References

1. MacEwen CJ, Young JD. Epiphora during the first year of life. Eye (Lond) 1991;5 ( Pt 5):596-600.
14. Paul TO. Medical management of congenital nasolacrimal duct obstruction. J Pediatr Ophthalmol Strabismus. 1985 Mar-Apr;22(2):68-70.
15. Nelson LR, Calhoun JH, Menduke H. Medical management of congenital nasolacrimal duct obstruction. Ophthalmology. 1985 Sep;92(9):1187-90.
16. Pediatric Eye Disease Investigator Group. A randomized trial comparing the cost-effectiveness of 2 approaches for treating unilateral nasolacrimal duct obstruction. Arch Ophthalmol. 2012 Dec;130(12):1525-33.
17. Young JD, MacEwen CJ, Ogston SA. Congenital nasolacrimal duct obstruction in the second year of life: a multicentre trial of management. Eye (Lond) 1996;10 ( Pt 4):485-91.
18. Pediatric Eye Disease Investigator Group. Repka MX, Melia BM, Beck RW, Atkinson CS, Chandler DL, Holmes JM, Khammar A, Morrison D, Quinn GE, Silbert DI, Ticho BH, Wallace DK, Weakley DR. Primary treatment of nasolacrimal duct obstruction with nasolacrimal duct intubation in children younger than 4 years of age. J AAPOS. 2008 Oct;12(5):445-50.
19. Weil BA. [Application of clinical technics and surgery in the diagnosis and treatment of lacrimal apparatus pathology]. Arch Oftalmol B Aires. 1967 Apr;42(4):73-8.
20. Jones LT. Anatomy of the tear system. Int Ophthalmol Clin. 1973 Spring;13(1):3-22.
21. PRICE HW. Dacryostenosis. J Pediatr. 1947 Mar;30(3):302-5.
22. Karti O, Karahan E, Acan D, Kusbeci T. The natural process of congenital nasolacrimal duct obstruction and effect of lacrimal sac massage. Int Ophthalmol. 2016 Dec;36(6):845-849.
23. Kushner BJ. Congenital nasolacrimal system obstruction. Arch Ophthalmol. 1982 Apr;100(4):597-600.
24. Stolovitch C, Michaeli A. Hydrostatic pressure as an office procedure for congenital nasolacrimal duct obstruction. J AAPOS. 2006 Jun;10(3):269-72.
25. Kim YS, Moon SC, Yoo KW. Congenital nasolacrimal duct obstruction: irrigation or probing? Korean J Ophthalmol. 2000 Dec;14(2):90-6.
26. Welham RA, Hughes SM. Lacrimal surgery in children. Am J Ophthalmol. 1985 Jan 15;99(1):27-34.
27. Alagöz G, Serin D, Celebi S, Kükner S, Elçioğlu M, Güngel H. Treatment of congenital nasolacrimal duct obstruction with high-pressure irrigation under topical anesthesia. Ophthalmic Plast Reconstr Surg. 2005 Nov;21(6):423-6.
28. Katowitz JA, Welsh MG. Timing of initial probing and irrigation in congenital nasolacrimal duct obstruction. Ophthalmology. 1987 Jun;94(6):698-705.
29. Kashkouli MB, Kassaee A, Tabatabaee Z. Initial nasolacrimal duct probing in children under age 5: cure rate and factors affecting success. J AAPOS. 2002 Dec;6(6):360-3.
30. Kashkouli MB, Beigi B, Parvaresh MM, Kassaee A, Tabatabaee Z. Late and very late initial probing for congenital nasolacrimal duct obstruction: what is the cause of failure? Br J Ophthalmol. 2003 Sep;87(9):1151-3.
31. Al-Faky YH. Nasal endoscopy in the management of congenital nasolacrimal duct obstruction. Saudi J Ophthalmol. 2014 Jan;28(1):6-11.
32. Kouri AS, Tsakanikos M, Linardos E, Nikolaidou G, Psarommatis I. Results of endoscopic assisted probing for congenital nasolacrimal duct obstruction in older children. Int J Pediatr Otorhinolaryngol. 2008 Jun;72(6):891-6.
33. Pediatric Eye Disease Investigator Group. Repka MX, Chandler DL, Bremer DL, Collins ML, Lee DH. Repeat probing for treatment of persistent nasolacrimal duct obstruction. J AAPOS. 2009 Jun;13(3):306-7.
34. Schnall BM. Pediatric nasolacrimal duct obstruction. Curr Opin Ophthalmol. 2013 Sep;24(5):421-4.
35. Napier ML, Armstrong DJ, McLoone SF, McLoone EM. Congenital Nasolacrimal Duct Obstruction: Comparison of Two Different Treatment Algorithms. J Pediatr Ophthalmol Strabismus. 2016 Sep 01;53(5):285-91.
36. Repka MX, Chandler DL, Holmes JM, Hoover DL, Morse CL, Schloff S, Silbert DI, Tien DR, Pediatric Eye Disease Investigator Group Balloon catheter dilation and nasolacrimal duct intubation for treatment of nasolacrimal duct obstruction after failed probing. Arch Ophthalmol. 2009 May;127(5):633-9.

