# Hordeolum (Stye)

**Authors:** Davis Willmann, Christian P. Guier, Bhupendra C. Patel, Scott W. Melanson

**Source:** StatPearls - StatPearls Publishing

## Abstract

A stye or hordeolum is a common problem involving the eye seen in primary and urgent care settings. Styes are manifestations of upper or lower eyelid infection. Classically, the lesion appears as a small pustule along the eyelid margin. Hordeola may be differentiated from a chalazion, which tends to involve less inflammation and follows a more chronic course. A hordeolum involves an acute, localized infection of the sebaceous glands of the eyelid. The lesion often becomes a red, swollen, and tender nodule, typically near the eyelid margin. Styes are categorized into external hordeola, involving the glands of Zeis or Moll, located at the base of the eyelashes, and internal hordeola, affecting the deeper meibomian glands within the tarsal plate. Styes are a common condition across all age groups, primarily caused by Staphylococcus aureus. Self-limiting, untreated, or improperly managed styes usually lead to complications, such as chalazia, preseptal cellulitis, and, rarely, orbital cellulitis. The anatomy of the eyelid plays a crucial role in the development of styes: Glands of Zeis: Sebaceous glands at the base of eyelash follicles. These glands may develop external hordeola (see Image. External Hordeolum of the Upper Eyelid). Glands of Moll: Modified sweat glands near the eyelash follicles that may also develop external styes. Meibomian glands: Sebaceous glands embedded in the tarsal plate that produce the lipid layer of the tear film. These glands are often blocked or infected in internal hordeola. Orbital septum: A fibrous barrier separating the superficial and deep structures of the orbit, helping to prevent the deeper spread of infection. Styes generally develop over a few days due to gland blockage and subsequent bacterial colonization. In most cases, the lesion progresses to form a small abscess, draining spontaneously or resolving with conservative treatment. Untreated or recurrent styes may evolve into a chalazion, a chronic, noninfectious granulomatous lesion. Styes can spread in different ways, potentially leading to complications if not properly managed. In localized hordeola, the infection remains confined to the affected gland and surrounding eyelid tissues. If untreated, the infection can progress to preseptal cellulitis, involving the tissues around the eye. In rare cases, the infection may cross the orbital septum and cause orbital cellulitis, which requires urgent medical intervention. Recurrent styes are often linked to underlying conditions such as blepharitis, rosacea, and diabetes.

## Section Outline

NOTE: Full-text is not available via NCBI API. Only section titles are shown below.

1. Continuing Education Activity
2. Introduction
3. Etiology
4. Epidemiology
5. Pathophysiology
6. Histopathology
7. History and Physical
8. Evaluation
9. Treatment / Management
10. Differential Diagnosis
11. Pertinent Studies and Ongoing Trials
12. Treatment Planning
13. Toxicity and Adverse Effect Management
14. Staging
15. Prognosis
16. Complications
17. Postoperative and Rehabilitation Care
18. Consultations
19. Deterrence and Patient Education
20. Pearls and Other Issues
21. Enhancing Healthcare Team Outcomes
22. Review Questions
23. References

## References

1. Bragg KJ, Le PH, Le JK. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2023. Jul 31, Hordeolum (Archived)
45. Leal SM, Rodino KG, Fowler WC, Gilligan PH. Practical Guidance for Clinical Microbiology Laboratories: Diagnosis of Ocular Infections. Clin Microbiol Rev. 2021 Jun 16;34(3):e0007019.
46. Sherwani SI, Khan HA, Ekhzaimy A, Masood A, Sakharkar MK. Significance of HbA1c Test in Diagnosis and Prognosis of Diabetic Patients. Biomark Insights. 2016;11:95-104.
47. Tomioka Y, Kitazawa K, Yamashita Y, Numa K, Inomata T, Hughes JB, Soda R, Nakamura M, Suzuki T, Yokoi N, Sotozono C. Dyslipidemia Exacerbates Meibomian Gland Dysfunction: A Systematic Review and Meta-Analysis. J Clin Med. 2023 Mar 08;12(6)
48. Anwar MR, Mahant S, Agbaje-Ojo T, Mahood Q, Borkhoff CM, Parkin PC, Gill PJ. Diagnostic test accuracy of ultrasound for orbital cellulitis: A systematic review. PLoS One. 2023;18(7):e0288011.
49. Wali UK, Al-Mujaini A. Sebaceous gland carcinoma of the eyelid. Oman J Ophthalmol. 2010 Sep;3(3):117-21.
50. Breazzano MP, Bond JB, Bearelly S, Kim DH, Donahue SP, Lum F, Olsen TW, American Academy of Ophthalmology American Academy of Ophthalmology Recommendations on Screening for Endogenous Candida Endophthalmitis. Ophthalmology. 2022 Jan;129(1):73-76.
51. Sacks DB, Arnold M, Bakris GL, Bruns DE, Horvath AR, Lernmark Å, Metzger BE, Nathan DM, Kirkman MS. Guidelines and Recommendations for Laboratory Analysis in the Diagnosis and Management of Diabetes Mellitus. Diabetes Care. 2023 Oct 01;46(10):e151-e199.
52. Pflipsen M, Massaquoi M, Wolf S. Evaluation of the Painful Eye. Am Fam Physician. 2016 Jun 15;93(12):991-8.
53. John AM, John ES, Hansberry DR, Thomas PJ, Guo S. Analysis of online patient education materials in pediatric ophthalmology. J AAPOS. 2015 Oct;19(5):430-4.
54. Machalińska A, Zakrzewska A, Safranow K, Wiszniewska B, Machaliński B. Risk Factors and Symptoms of Meibomian Gland Loss in a Healthy Population. J Ophthalmol. 2016;2016:7526120.
55. Wu AY, Gervasio KA, Gergoudis KN, Wei C, Oestreicher JH, Harvey JT. Conservative therapy for chalazia: is it really effective? Acta Ophthalmol. 2018 Jun;96(4):e503-e509.
56. Zhang L, Wang J, Gao Y. Eyelid cleaning: Methods, tools, and clinical applications. Indian J Ophthalmol. 2023 Dec 01;71(12):3607-3614.
57. Bertino JS. Impact of antibiotic resistance in the management of ocular infections: the role of current and future antibiotics. Clin Ophthalmol. 2009;3:507-21.
58. Lee S, Yen MT. Management of preseptal and orbital cellulitis. Saudi J Ophthalmol. 2011 Jan;25(1):21-9.
59. Fendrick AM, Pan DE, Johnson GE. OTC analgesics and drug interactions: clinical implications. Osteopath Med Prim Care. 2008 Feb 07;2:2.
60. Talan DA, Saltzman DJ, DeUgarte DA, Moran GJ. Methods of conservative antibiotic treatment of acute uncomplicated appendicitis: A systematic review. J Trauma Acute Care Surg. 2019 Apr;86(4):722-736.
61. Hayat J, Al-Musalam L, Al-Shaya D, Tawfiq E, Al-Sihan M, Behbehani R. Pre-septal and Orbital Cellulitis: A Retrospective Analysis of Manifestations and Outcomes of a Tertiary Center in Kuwait. Cureus. 2024 Jul;16(7):e65104.
62. Helmi HA, Alsarhani W, Alkatan HM, Al-Rikabi AC, Al-Faky YH. Sebaceous Gland Carcinoma with Misleading Clinical Appearance: A Case Report of an Eyelid Lesion. Am J Case Rep. 2020 Aug 13;21:e925134.
63. Sood A, Khandelwal S, Luharia A, Mishra GV. Ruptured intracranial dermoid cyst. BMJ Case Rep. 2024 Nov 20;17(11)
64. Zhao AT, Katowitz WR. Endoscopic dacryocystorhinostomy outcomes in pediatric patients with nasolacrimal duct obstruction. Orbit. 2024 Oct 30;:1-7.
65. Mullon PJ, Maldonado-Luevano E, Mehta KPM, Mohni KN. The herpes simplex virus alkaline nuclease is required to maintain replication fork progression. J Virol. 2024 Dec 17;98(12):e0183624.
66. Kawashima M, Kaneko Y, Sawasaki M, Masubuchi K, Yasukawa H, Okada S, Enloe C, Geer C, Cartwright M, Maeda-Chubachi T, Tani T. The safety and tolerability of berdazimer gel 10.3% in Japanese patients with molluscum contagiosum. JAAD Int. 2025 Feb;18:8-16.
67. Aramă V. Topical antibiotic therapy in eye infections - myths and certainties in the era of bacterial resistance to antibiotics. Rom J Ophthalmol. 2020 Jul-Sep;64(3):245-260.
68. Ishikawa S, Yamaguchi S, Hashimoto M, Shinoda K. Effect of a single warm compress prior to ophthalmic surgery on ocular surface and intraoperative visibility: a randomised controlled study. BMJ Open Ophthalmol. 2023 Jul;8(1)
69. Pavicić-Astalos J, Iveković R, Knezević T, Krolo I, Novak-Laus K, Tedeschi-Reiner E, Rotim K, Mandić K, Susić N. Intralesional triamcinolone acetonide injection for chalazion. Acta Clin Croat. 2010 Mar;49(1):43-8.
70. Thomas O, Ramsay A, Yiasemidou M, Hardie C, Ashmore D, Macklin C, Bandyopadhyay D, Bijendra Patel, Burke JR, Jayne D. The surgical management of cutaneous abscesses: A UK cross-sectional survey. Ann Med Surg (Lond) 2020 Dec;60:654-659.
71. Yoo SE, Lee DC, Chang MH. The effect of low-dose doxycycline therapy in chronic meibomian gland dysfunction. Korean J Ophthalmol. 2005 Dec;19(4):258-63.
72. Aryasit O, Uthairat Y, Singha P, Horatanaruang O. Efficacy of baby shampoo and commercial eyelid cleanser in patients with meibomian gland dysfunction: A randomized controlled trial. Medicine (Baltimore) 2020 May;99(19):e20155.
73. Sheppard JD, Nichols KK. Dry Eye Disease Associated with Meibomian Gland Dysfunction: Focus on Tear Film Characteristics and the Therapeutic Landscape. Ophthalmol Ther. 2023 Jun;12(3):1397-1418.
74. Onghanseng N, Ng SM, Halim MS, Nguyen QD. Oral antibiotics for chronic blepharitis. Cochrane Database Syst Rev. 2021 Jun 09;6(6):CD013697.
75. Selva Olid A, Solà I, Barajas-Nava LA, Gianneo OD, Bonfill Cosp X, Lipsky BA. Systemic antibiotics for treating diabetic foot infections. Cochrane Database Syst Rev. 2015 Sep 04;2015(9):CD009061.
76. Dousset L, Chambers DC, Webster A, Isbel N, Campbell S, Duarte C, Collins L, Damian D, Tseng A, Karlsen E, Ilinsky OV, Brown S, Schaider H, Soyer HP, Ospino DA, Hogarth S, Chong AH, Mar V, McKenzie S, Gin D, Fernandez-Penas P, Kern JS, Loewe K, Roy E, Herschtal A, Khosrotehrani K. Trial protocol for SiroSkin: a randomised double-blind placebo-controlled trial of topical sirolimus in chemoprevention of facial squamous cell carcinomas in solid organ transplant recipients. Trials. 2024 Nov 22;25(1):789.
77. Zhang S, Chen DC. Facing a new challenge: the adverse effects of antibiotics on gut microbiota and host immunity. Chin Med J (Engl) 2019 May 20;132(10):1135-1138.
78. Fung AT, Tran T, Lim LL, Samarawickrama C, Arnold J, Gillies M, Catt C, Mitchell L, Symons A, Buttery R, Cottee L, Tumuluri K, Beaumont P. Local delivery of corticosteroids in clinical ophthalmology: A review. Clin Exp Ophthalmol. 2020 Apr;48(3):366-401.
79. Heal CF, Banks JL, Lepper PD, Kontopantelis E, van Driel ML. Topical antibiotics for preventing surgical site infection in wounds healing by primary intention. Cochrane Database Syst Rev. 2016 Nov 07;11(11):CD011426.
80. Shallcross LJ, Davies DS. Antibiotic overuse: a key driver of antimicrobial resistance. Br J Gen Pract. 2014 Dec;64(629):604-5.
81. Nieuwlaat R, Wilczynski N, Navarro T, Hobson N, Jeffery R, Keepanasseril A, Agoritsas T, Mistry N, Iorio A, Jack S, Sivaramalingam B, Iserman E, Mustafa RA, Jedraszewski D, Cotoi C, Haynes RB. Interventions for enhancing medication adherence. Cochrane Database Syst Rev. 2014 Nov 20;2014(11):CD000011.
82. Pradeep T, Ravipati A, Melachuri S, Fu R. More than just a stye: identifying seasonal patterns using google trends, and a review of infodemiological literature in ophthalmology. Orbit. 2023 Apr;42(2):130-137.
83. Jun SY, Choi YJ, Lee BR, Lee SU, Kim SC. Clinical characteristics of Demodex-associated recurrent hordeola: an observational, comparative study. Sci Rep. 2021 Nov 01;11(1):21398.
84. Huang YP, Zhong YX, Tian XD, Dong S. An auricular acupoint comprehensive manipulation technique for the treatment of hordeolum: A case study. Asian J Surg. 2024 Jan;47(1):801-803.
85. Xi L, Chi M, Yao S, Cui Y. Neurofibroma misdiagnosed as a chalazion. Eye (Lond) 2025 Feb;39(Suppl 1):88-89.
86. Mouriaux F, De Crouy-Chanel O, Le Feuteun M, Sauer A, Gangneux F, Revest M, Cattoir V, Crozet A. [Orbital infections]. J Fr Ophtalmol. 2024 Dec;47(10):104344.
87. Ishak F, Hassan SNB, Abdul Rahim A. Orbital Lymphoma Presenting As Recurrent Orbital Cellulitis: A Diagnostic Challenge. Cureus. 2024 Oct;16(10):e70759.
88. Gurnani B, Kaur K. Anti-infective therapies for Pythium insidiosum keratitis. Expert Rev Anti Infect Ther. 2024 Oct;22(10):805-817.
89. Okoye GS, Bonabe D, Obasi CU, Munikrishna D, Osho F, Mutali M, Ogwumu K, Oke-Ifidon EO, Nathan IG, Enaholo ES, Suleman AI, Chukwuyem C, Enang AE, Oji RC, Ogechukwu VN, Chidera SP, Ogechukwu HC, Kaur K, Gurnani B. Visual outcomes and complications after phacoemulsification and small incision manual cataract surgery in two eye hospitals. J Fr Ophtalmol. 2025 Jan;48(1):104353.
90. Shukla UV, Gurnani B, Kaufman EJ. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2024. Oct 6, Intraocular Hemorrhage.
91. Gurnani B, Kaur K. Navigating the challenges of infective keratitis: A critical analysis of treatment and diagnostic approaches. Indian J Ophthalmol. 2024 Aug 01;72(8):1227-1228.
92. Gurnani B, Kaur K. Recent Advances in Refractive Surgery: An Overview. Clin Ophthalmol. 2024;18:2467-2472.
93. Feroze KB, Gurnani B, O'Rourke MC. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2024. Aug 11, Transient Loss of Vision.
94. Gurnani B, Kaur K. Intricacies and solutions for interpretation of microbiologic samples of Pythium insidiosum keratitis. Indian J Ophthalmol. 2024 Apr 01;72(4):602-603.
95. Blöndal K, Sveinsdóttir H, Ingadottir B. Patients' expectations and experiences of provided surgery-related patient education: A descriptive longitudinal study. Nurs Open. 2022 Sep;9(5):2495-2505.
96. Gurnani B, Christy J, Narayana S, Kaur K, Moutappa F. Corneal Perforation Secondary to Rosacea Keratitis Managed with Excellent Visual Outcome. Nepal J Ophthalmol. 2022 Jan;14(27):162-167.
97. Gurnani B, Kaur K, Chaudhary S, Kaur RP, Nayak S, Mishra D, Balakrishnan H, Parkash RO, Morya AK, Porwal A. Pediatric corneal transplantation: techniques, challenges, and outcomes. Ther Adv Ophthalmol. 2024 Jan-Dec;16:25158414241237906.
98. Gurnani B, Kaur K, Savla HR, Prajjwal P, Pentapati SSK, Kutikuppala LVS. Navigating diagnostic and therapeutic challenges in ocular manifestations of Hansen's disease and trachoma: A narrative review. Indian J Ophthalmol. 2024 Jun 01;72(6):816-823.
99. Wang YC, Li J, Guo YT, Li J, Li J, Lin JY. [Sebaceous gland carcinoma of the eyelid co-occurred with other tumors: a report of four cases]. Zhonghua Yan Ke Za Zhi. 2024 Nov 11;60(11):921-926.
100. Morya AK, Ramesh PV, Kaur K, Gurnani B, Heda A, Bhatia K, Sinha A. Diabetes more than retinopathy, it's effect on the anterior segment of eye. World J Clin Cases. 2023 Jun 06;11(16):3736-3749.
101. Kaur K, Gurnani B, Nayak S, Deori N, Kaur S, Jethani J, Singh D, Agarkar S, Hussaindeen JR, Sukhija J, Mishra D. Digital Eye Strain- A Comprehensive Review. Ophthalmol Ther. 2022 Oct;11(5):1655-1680.
102. Gurnani B, Kaur K. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2023. Jun 11, Bacterial Keratitis.
103. Gurnani B, Kaur K. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2023. Jun 11, Contact Lenses.
104. Yim TW, Pucker AD, Rueff E, Ngo W, Tichenor AA, Conto JE. LipiFlow for the treatment of dry eye disease: A Cochrane systematic review summary. Cont Lens Anterior Eye. 2025 Apr;48(2):102335.
105. Balamurugan S, Kaur K, Gurnani B, Agrawal A. Bilateral acute vision loss as the initial presentation of chronic myeloid leukemia in a young female. Indian J Cancer. 2023 Oct 01;60(4):578-582.
106. Lopez Montes T, Gurnani B, Stokkermans TJ. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2024. Feb 26, Assessment of the Watery Eye.
107. Timoumi R, Moyal L, Nordmann JP, Bennedjai A. Necrotising cellulitis occurring after cosmetic blepharoplasty: A case report. JPRAS Open. 2024 Dec;42:306-310.
108. Lam Choi VB, Yuen HK, Biswas J, Yanoff M. Update in pathological diagnosis of orbital infections and inflammations. Middle East Afr J Ophthalmol. 2011 Oct;18(4):268-76.
109. Lee G. Evidence-Based Strategies for Warm Compress Therapy in Meibomian Gland Dysfunction. Ophthalmol Ther. 2024 Sep;13(9):2481-2493.
110. Ooi KG, Watson SL. Rosacea Meibomian Gland Dysfunction Posterior Blepharitis May Be a Marker for Earlier Associated Dyslipidaemia and Inflammation Detection and Treatment with Statins. Metabolites. 2023 Jun 30;13(7)
111. Muhammad R, Kyari F. Preseptal and orbital cellulitis: how to identify and treat these conditions - and save lives. Community Eye Health. 2023;36(121):13-14.
112. Lee JW, Yau GS, Wong MY, Yuen CY. A comparison of intralesional triamcinolone acetonide injection for primary chalazion in children and adults. ScientificWorldJournal. 2014;2014:413729.
113. Gould DJ, Moralejo D, Drey N, Chudleigh JH, Taljaard M. Interventions to improve hand hygiene compliance in patient care. Cochrane Database Syst Rev. 2017 Sep 01;9(9):CD005186.
114. Gurnani B, Kaur K. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2023. Jun 11, Contact Lens–Related Complications.
115. Hirunwiwatkul P, Wachirasereechai K. Effectiveness of combined antibiotic ophthalmic solution in the treatment of hordeolum after incision and curettage: a randomized, placebo-controlled trial: a pilot study. J Med Assoc Thai. 2005 May;88(5):647-50.
116. Alabdulrazaq ES, Gurnani B. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2024. Aug 17, Anophthalmic Socket.
117. Gurnani B, Kaur K, Lalgudi VG, Kundu G, Mimouni M, Liu H, Jhanji V, Prakash G, Roy AS, Shetty R, Gurav JS. Role of artificial intelligence, machine learning and deep learning models in corneal disorders - A narrative review. J Fr Ophtalmol. 2024 Sep;47(7):104242.
118. Kami Y, Chikui T, Fujii S, Fujimoto T, Kumamaru W, Hasegawa K, Nakamatsu K, Okamura K, Yasaka M, Kiyoshima T, Yoshiura K. Imaging findings in a case of primary intraosseous carcinoma arising from a mandibular cyst. Oral Radiol. 2025 Apr;41(2):302-309.
119. Mastalerz KA, Jordan SR, Broadfoot KJ. Physician experiences of team-based clinical microsystems: implications for the future of inpatient interprofessional communication. J Interprof Care. 2025 Mar-Apr;39(2):155-162.
