# Lifestyle Prevention Measures for the Clinic Visit

**Authors:** Inderbir S. Padda, Gurpreet S. Johal

**Source:** StatPearls - StatPearls Publishing

## Abstract

Lifestyle medicine is a developing specialty of medicine where certified healthcare providers, primarily primary care physicians, focus on health promotions, disease prevention, and management of chronic diseases that emerge mainly from unhealthy lifestyle choices and behaviors. Lifestyle preventative measures for the clinic visit focus on improving an individual's health through nutrition, physical activity, sleep health and hygiene, emotional wellness, mindfulness, discontinuing tobacco, and alcohol use, weight management, and health and wellness coaching. Non-communicable diseases (NCD) brought on by unhealthy lifestyle choices are the most prevalent root cause of morbidity and mortality globally and the ultimate grounds of disability-adjusted life years (DALYs).  Health and wellness coaching promotes healthy behaviors and helps prevent and treat NCDs through the evidence-based lifestyle medicine approach. Solid primary care services are associated with increased access to healthcare services, improved patient outcomes, and reduced inpatient hospital stays and emergency department visits.

## Section Outline

NOTE: Full-text is not available via NCBI API. Only section titles are shown below.

1. Continuing Education Activity
2. Introduction
3. Function
4. Issues of Concern
5. Clinical Significance
6. Other Issues
7. Enhancing Healthcare Team Outcomes
8. Review Questions
9. References

## References

1. Phillips EM, Frates EP, Park DJ. Lifestyle Medicine. Phys Med Rehabil Clin N Am. 2020 Nov;31(4):515-526.
13. Snetselaar LG, de Jesus JM, DeSilva DM, Stoody EE. Dietary Guidelines for Americans, 2020-2025: Understanding the Scientific Process, Guidelines, and Key Recommendations. Nutr Today. 2021 Nov-Dec;56(6):287-295.
14. Orlich MJ, Singh PN, Sabaté J, Jaceldo-Siegl K, Fan J, Knutsen S, Beeson WL, Fraser GE. Vegetarian dietary patterns and mortality in Adventist Health Study 2. JAMA Intern Med. 2013 Jul 08;173(13):1230-8.
15. Knutson KL, Phelan J, Paskow MJ, Roach A, Whiton K, Langer G, Hillygus DS, Mokrzycki M, Broughton WA, Chokroverty S, Lichstein KL, Weaver TE, Hirshkowitz M. The National Sleep Foundation's Sleep Health Index. Sleep Health. 2017 Aug;3(4):234-240.
16. Buysse DJ, Reynolds CF, Monk TH, Berman SR, Kupfer DJ. The Pittsburgh Sleep Quality Index: a new instrument for psychiatric practice and research. Psychiatry Res. 1989 May;28(2):193-213.
17. Basiak-Rasała A, Różańska D, Zatońska K. Food groups in dietary prevention of type 2 diabetes. Rocz Panstw Zakl Hig. 2019;70(4):347-357.
18. Cena H, Calder PC. Defining a Healthy Diet: Evidence for The Role of Contemporary Dietary Patterns in Health and Disease. Nutrients. 2020 Jan 27;12(2)
19. Slavin JL. Carbohydrates, dietary fiber, and resistant starch in white vegetables: links to health outcomes. Adv Nutr. 2013 May 01;4(3):351S-5S.
20. Lonnie M, Hooker E, Brunstrom JM, Corfe BM, Green MA, Watson AW, Williams EA, Stevenson EJ, Penson S, Johnstone AM. Protein for Life: Review of Optimal Protein Intake, Sustainable Dietary Sources and the Effect on Appetite in Ageing Adults. Nutrients. 2018 Mar 16;10(3)
21. Trumbo P, Schlicker S, Yates AA, Poos M, Food and Nutrition Board of the Institute of Medicine, The National Academies Dietary reference intakes for energy, carbohydrate, fiber, fat, fatty acids, cholesterol, protein and amino acids. J Am Diet Assoc. 2002 Nov;102(11):1621-30.
22. Liu AG, Ford NA, Hu FB, Zelman KM, Mozaffarian D, Kris-Etherton PM. A healthy approach to dietary fats: understanding the science and taking action to reduce consumer confusion. Nutr J. 2017 Aug 30;16(1):53.
23. Locke A, Schneiderhan J, Zick SM. Diets for Health: Goals and Guidelines. Am Fam Physician. 2018 Jun 01;97(11):721-728.
24. Hoyumpa AM. Mechanisms of vitamin deficiencies in alcoholism. Alcohol Clin Exp Res. 1986 Dec;10(6):573-81.
25. Opie LH. Lifestyle and diet. Cardiovasc J Afr. 2014 Nov-Dec;25(6):298-301.

