# Appendix Imaging

**Authors:** Sydney Wonski, Logan R. Ranzenberger, Kevin R. Carter

**Source:** StatPearls - StatPearls Publishing

## Abstract

Diseases of the appendix present in two varieties: infectious/inflammatory and neoplastic etiologies. The latter can present in the form of epithelial, neuroendocrine tumors (NETs), lymphoma, mesenchymal tumors, sarcomas, and metastases. Most neoplastic causes are epithelial tumors and NETs, with the former occurring in middle-aged or older adults and the latter occurring in younger patients. Though neoplastic processes of the appendix are typically asymptomatic, they can grow to cause obstruction, eventually resulting in symptoms of acute appendicitis. They can also produce vague pain symptoms in the right lower quadrant (RLQ) or a palpable mass. In severe cases, especially with mucinous neoplasms, they can cause pseudomyxoma peritoneii, which characteristically presents as mucin in the peritoneum and serosa of abdominal or pelvic organs. Acute appendicitis is a prevalent cause of abdominal pain, with an estimated lifetime risk of 7 to 9%. It classically presents with periumbilical pain that localizes to the right lower quadrant and nausea, vomiting, anorexia, and fever. The right lower quadrant pain is typically located half the distance between the umbilicus and anterior superior iliac spine (ASIS), known as McBurney’s point. Acute appendicitis may result from an obstructing fecalith or another typically mechanical obstruction. A feared complication of acute appendicitis is perforation, with a risk of 2% at 36 hours, increasing by 5% every 12 hours. With worsening inflammation, patients can develop more intense tenderness to palpation and guarding. Given the complications of acute appendicitis, an early, accurate diagnosis is crucial.

## Section Outline

NOTE: Full-text is not available via NCBI API. Only section titles are shown below.

1. Introduction
2. Anatomy
3. Plain Films
4. Computed Tomography
5. Magnetic Resonance
6. Ultrasonography
7. Clinical Significance
8. Review Questions
9. References

## References

1. Tang LH. Epithelial neoplasms of the appendix. Arch Pathol Lab Med. 2010 Nov;134(11):1612-20.
12. Mizumoto T. B and T cells in lymphoid tissues of human appendix. Int Arch Allergy Appl Immunol. 1976;51(1):80-93.
13. Willekens I, Peeters E, De Maeseneer M, de Mey J. The normal appendix on CT: does size matter? PLoS One. 2014;9(5):e96476.
14. Ulukaya Durakbaşa C, Taşbaşi I, Tosyali AN, Mutus M, Sehiralti V, Zemheri E. An evaluation of individual plain abdominal radiography findings in pediatric appendicitis: results from a series of 424 children. Ulus Travma Acil Cerrahi Derg. 2006 Jan;12(1):51-8.
15. Campos Canelas AL, Fernandez HM, Crociati Meguins L, Silva Barros S, Crociati Meguins EM, Ishak G, Rodrigues De Moraes LA. Pneumoperitoneum in association with perforated appendicitis in a Brazilian Amazon woman. Case report. G Chir. 2010 Mar;31(3):80-2.
16. van Randen A, Laméris W, Luitse JS, Gorzeman M, Hesselink EJ, Dolmans DE, Peringa J, van Geloven AA, Bossuyt PM, Stoker J, Boermeester MA, OPTIMA study group The role of plain radiographs in patients with acute abdominal pain at the ED. Am J Emerg Med. 2011 Jul;29(6):582-589.e2.
17. Iamwat J, Teerasamit W, Apisarnthanarak P, Noppakunsomboon N, Kaewlai R. Predictive ability of CT findings in the differentiation of complicated and uncomplicated appendicitis: a retrospective investigation of 201 patients undergone appendectomy at initial admission. Insights Imaging. 2021 Oct 21;12(1):143.
18. Park G, Lee SC, Choi BJ, Kim SJ. Stratified computed tomography findings improve diagnostic accuracy for appendicitis. World J Gastroenterol. 2014 Oct 14;20(38):13942-9.
19. Moskowitz E, Khan AD, Cribari C, Schroeppel TJ. Size matters: Computed tomographic measurements of the appendix in emergency department scans. Am J Surg. 2019 Aug;218(2):271-274.
20. Pickhardt PJ, Levy AD, Rohrmann CA, Kende AI. Primary neoplasms of the appendix manifesting as acute appendicitis: CT findings with pathologic comparison. Radiology. 2002 Sep;224(3):775-81.
21. Spyropoulos C, Rentis A, Alexaki E, Triantafillidis JK, Vagianos C. Appendiceal mucocele and pseudomyxoma peritonei; the clinical boundaries of a subtle disease. Am J Case Rep. 2014 Aug 27;15:355-60.
22. Bayhan Z, Yildiz YA, Akdeniz Y, Gonullu E, Altintoprak F, Mantoglu B, Capoglu R, Kahyaoglu Akkaya Z. Appendix Neuroendocrine Tumor: Retrospective Analysis of 4026 Appendectomy Patients in a Single Center. Emerg Med Int. 2020;2020:4030527.
23. Kim DW, Suh CH, Yoon HM, Kim JR, Jung AY, Lee JS, Cho YA. Visibility of Normal Appendix on CT, MRI, and Sonography: A Systematic Review and Meta-Analysis. AJR Am J Roentgenol. 2018 Sep;211(3):W140-W150.
24. Duke E, Kalb B, Arif-Tiwari H, Daye ZJ, Gilbertson-Dahdal D, Keim SM, Martin DR. A Systematic Review and Meta-Analysis of Diagnostic Performance of MRI for Evaluation of Acute Appendicitis. AJR Am J Roentgenol. 2016 Mar;206(3):508-17.
25. Franke C, Böhner H, Yang Q, Ohmann C, Röher HD. Ultrasonography for diagnosis of acute appendicitis: results of a prospective multicenter trial. Acute Abdominal Pain Study Group. World J Surg. 1999 Feb;23(2):141-6.
26. Pacharn P, Ying J, Linam LE, Brody AS, Babcock DS. Sonography in the evaluation of acute appendicitis: are negative sonographic findings good enough? J Ultrasound Med. 2010 Dec;29(12):1749-55.
27. Xu Y, Jeffrey RB, DiMaio MA, Olcott EW. Lymphoid Hyperplasia of the Appendix: A Potential Pitfall in the Sonographic Diagnosis of Appendicitis. AJR Am J Roentgenol. 2016 Jan;206(1):189-94.
28. Kwon LM, Lee K, Min SK, Ahn SM, Ha HI, Kim MJ. Ultrasound features of secondary appendicitis in pediatric patients. Ultrasonography. 2018 Jul;37(3):233-243.
29. Sanchez TR, Corwin MT, Davoodian A, Stein-Wexler R. Sonography of Abdominal Pain in Children: Appendicitis and Its Common Mimics. J Ultrasound Med. 2016 Mar;35(3):627-35.
30. Joshi MK, Joshi R, Alam SE, Agarwal S, Kumar S. Negative Appendectomy: an Audit of Resident-Performed Surgery. How Can Its Incidence Be Minimized? Indian J Surg. 2015 Dec;77(Suppl 3):913-7.

