# Anatomy, Head and Neck: Carotid Arteries

**Authors:** Felix Jozsa, Sunil Munakomi

**Source:** StatPearls - StatPearls Publishing

## Abstract

The head and neck receive the majority of their arterial blood supply from the carotid and vertebral arteries. The common carotid arteries (CCAs) constitute the primary vessels delivering blood to the brain and face. The right CCA originates from the brachiocephalic artery in the neck, whereas the left CCA arises from the aortic arch in the thorax (see Images. Carotid Region Anatomy; Branches of the Aorta; Thyroid Arteries, Veins, and Muscles, Posterior View). Both arteries bifurcate at the level of the carotid sinus into the internal carotid artery (ICA), which supplies intracranial structures, and the external carotid artery (ECA), which supplies the neck and face. The CCAs are critical landmarks in vascular, neurosurgical, and head-and-neck procedures, as inadvertent injury can result in cerebral ischemia or hemorrhage. Detailed knowledge of the carotid bifurcation, carotid sinus, and surrounding structures informs safe catheterization, endarterectomy, and trauma management. Mastery of the physiological and anatomical properties of these blood vessels allows clinicians to interpret findings from carotid auscultation, Doppler imaging, and blood pressure modulation accurately.

## Section Outline

NOTE: Full-text is not available via NCBI API. Only section titles are shown below.

1. Introduction
2. Structure and Function
3. Embryology
4. Nerves
5. Muscles
6. Physiologic Variants
7. Surgical Considerations
8. Review Questions
9. References

## References

1. Choi IS. Functional vascular anatomy of the head and neck. Interv Neuroradiol. 2003 Oct 10;9(Suppl 2):29-30.
19. Alexandre AM, Visconti E, Schiarelli C, Frassanito P, Pedicelli A. Bilateral Internal Carotid Artery Segmental Agenesis: Embryology, Common Collateral Pathways, Clinical Presentation, and Clinical Importance of a Rare Condition. World Neurosurg. 2016 Nov;95:620.e9-620.e15.
20. Mousa AY, AbuRahma AF. Retropharyngeal internal carotid artery: a rare presentation with significant clinical implications. Ann Vasc Surg. 2013 Nov;27(8):1189.e1-4.
21. Naylor R, Rantner B, Ancetti S, de Borst GJ, De Carlo M, Halliday A, Kakkos SK, Markus HS, McCabe DJH, Sillesen H, van den Berg JC, Vega de Ceniga M, Venermo MA, Vermassen FEG, Esvs Guidelines Committee, Antoniou GA, Bastos Goncalves F, Bjorck M, Chakfe N, Coscas R, Dias NV, Dick F, Hinchliffe RJ, Kolh P, Koncar IB, Lindholt JS, Mees BME, Resch TA, Trimarchi S, Tulamo R, Twine CP, Wanhainen A, Document Reviewers, Bellmunt-Montoya S, Bulbulia R, Darling RC, Eckstein HH, Giannoukas A, Koelemay MJW, Lindström D, Schermerhorn M, Stone DH. Editor's Choice - European Society for Vascular Surgery (ESVS) 2023 Clinical Practice Guidelines on the Management of Atherosclerotic Carotid and Vertebral Artery Disease. Eur J Vasc Endovasc Surg. 2023 Jan;65(1):7-111.
22. Puccinelli F, Roffi M, Murith N, Sztajzel R. [Management of carotid artery stenosis]. Rev Med Suisse. 2017 Apr 26;13(560):894-899.
23. Aday AW, Beckman JA. Medical Management of Asymptomatic Carotid Artery Stenosis. Prog Cardiovasc Dis. 2017 May-Jun;59(6):585-590.
24. Paraskevas KI, Brown MM, Lal BK, Myrcha P, Lyden SP, Schneider PA, Poredos P, Mikhailidis DP, Secemsky EA, Musialek P, Mansilha A, Parikh SA, Silvestrini M, Lavie CJ, Dardik A, Blecha M, Liapis CD, Zeebregts CJ, Nederkoorn PJ, Poredos P, Gurevich V, Jawien A, Lanza G, Gray WA, Gupta A, Svetlikov AV, Fernandes E Fernandes J, Nicolaides AN, White CJ, Meschia JF, Cronenwett JL, Schermerhorn ML, AbuRahma AF. Recent advances and controversial issues in the optimal management of asymptomatic carotid stenosis. J Vasc Surg. 2024 Mar;79(3):695-703.
25. Misfeld M, Mohr FW, Etz CD. Best strategy for cerebral protection in arch surgery - antegrade selective cerebral perfusion and adequate hypothermia. Ann Cardiothorac Surg. 2013 May;2(3):331-8.
26. Keeling WB, Leshnower BG, Hunting JC, Binongo J, Chen EP. Hypothermia and Selective Antegrade Cerebral Perfusion Is Safe for Arch Repair in Type A Dissection. Ann Thorac Surg. 2017 Sep;104(3):767-772.
27. Blitzer DN, Ottochian M, O'Connor J, Feliciano DV, Morrison JJ, DuBose JJ, Scalea TM. Penetrating Injury to the Carotid Artery: Characterizing Presentation and Outcomes from the National Trauma Data Bank. Ann Vasc Surg. 2020 Aug;67:192-199.
28. Muñoz CA, Hadad AG, González P, Burgos A, Ordoñez CA, Serna JJ. Carotid artery penetrating trauma: Report of 4 cases and literature revision. Int J Surg Case Rep. 2024 Aug;121:109940.
29. Lee TS, Ducic Y, Gordin E, Stroman D. Management of carotid artery trauma. Craniomaxillofac Trauma Reconstr. 2014 Sep;7(3):175-89.

