# Abnormal Labor in Obstetrics: Recognition and Management (Nursing)

**Authors:** Karen Carlson, Beverly A. Mikes, Lisa M. Haddad

**Source:** StatPearls - StatPearls Publishing

## Abstract

Normal labor is characterized by regular and painful uterine contractions that conclude in progressive labor. A discussion on abnormal labor patterns is reviewed as abnormalities of the first stage (cervical dilation to complete cervical dilation) and the second stage (descent of the presenting part leading to delivery of the baby). The third stage of labor describes the expulsion of the placenta. An overview of labor abnormalities encompasses all the stages of labor. First and second-stage abnormalities are described either as protraction disorders (which means that delivery is progressing but is lower than normal) or as arrest disorders (complete cessation in progress).  Abnormal third-stage labor meriting intervention is placenta retention beyond 30 minutes, as most third stages are concluded within the first 10 to 20 minutes of delivery. Normal labor is characterized by regular and painful contractions plus cervical change.  Labor is divided into three stages as well as phases within the first stage: First Stage: 0-10 cm: Latent phase. Active phase (begins at 6 cm dilation and ends with complete cervical dilation). Second Stage: Maternal expulsive efforts and uterine contractions. Begins with complete dilation and ends with the delivery of the fetus. Third Stage: Placental delivery. Abnormal labor patterns in the first and second stages of labor are defined as either protraction or arrest disorders. Protracted labor stages indicate that labor is progressing but at a slower pace than expected. Arrest disorders indicate the complete cessation of the progress of cervical dilation and/or descent of the fetal presenting part.  Abnormal third-stage labor warrants intervention when the placenta is retained for > 30 minutes.

## Section Outline

NOTE: Full-text is not available via NCBI API. Only section titles are shown below.

1. Learning Outcome
2. Introduction
3. Nursing Diagnosis
4. Causes
5. Risk Factors
6. Assessment
7. Evaluation
8. Medical Management
9. Nursing Management
10. When To Seek Help
11. Outcome Identification
12. Monitoring
13. Coordination of Care
14. Health Teaching and Health Promotion
15. Discharge Planning
16. Pearls and Other issues
17. Review Questions
18. References

## References

1. LeFevre NM, Krumm E, Cobb WJ. Labor Dystocia in Nulliparous Women. Am Fam Physician. 2021 Jan 15;103(2):90-96.
12. Abalos E, Chamillard M, Díaz V, Pasquale J, Souza JP. Progression of the first stage of spontaneous labour. Best Pract Res Clin Obstet Gynaecol. 2020 Aug;67:19-32.
13. Obstetric care consensus no. 1: safe prevention of the primary cesarean delivery. Obstet Gynecol. 2014 Mar;123(3):693-711.
14. Angarita AM, Berghella V. Evidence-based labor management: third stage of labor (part 5). Am J Obstet Gynecol MFM. 2022 Sep;4(5):100661.
15. Caughey AB. Is Zhang the new Friedman: How should we evaluate the first stage of labor? Semin Perinatol. 2020 Mar;44(2):151215.
16. Nachum Z, Garmi G, Kadan Y, Zafran N, Shalev E, Salim R. Comparison between amniotomy, oxytocin or both for augmentation of labor in prolonged latent phase: a randomized controlled trial. Reprod Biol Endocrinol. 2010 Nov 07;8:136.
17. Watkins VY, O'Donnell CM, Perez M, Zhao P, England S, Carter EB, Kelly JC, Frolova A, Raghuraman N. The impact of physical activity during pregnancy on labor and delivery. Am J Obstet Gynecol. 2021 Oct;225(4):437.e1-437.e8.
18. Wathes DC, Borwick SC, Timmons PM, Leung ST, Thornton S. Oxytocin receptor expression in human term and preterm gestational tissues prior to and following the onset of labour. J Endocrinol. 1999 Apr;161(1):143-51.
19. Sundin C, Mazac L, Ellis K, Garbo C. Implementation of an Oxytocin Checklist to Improve Clinical Outcomes. MCN Am J Matern Child Nurs. 2018 May/Jun;43(3):133-138.
20. Hobson SR, Abdelmalek MZ, Farine D. Update on uterine tachysystole. J Perinat Med. 2019 Feb 25;47(2):152-160.
21. Lee HJ, Macbeth AH, Pagani JH, Young WS. Oxytocin: the great facilitator of life. Prog Neurobiol. 2009 Jun;88(2):127-51.
22. Cohen WR, Friedman EA. Clinical evaluation of labor: an evidence- and experience-based approach. J Perinat Med. 2021 Mar 26;49(3):241-253.
23. Cohen WR. Clinical assessment of uterine contractions. Int J Gynaecol Obstet. 2017 Nov;139(2):137-142.
24. Bertholdt C, Morel O, Zuily S, Ambroise-Grandjean G. Manual rotation of occiput posterior or transverse positions: a systematic review and meta-analysis of randomized controlled trials. Am J Obstet Gynecol. 2022 Jun;226(6):781-793.
25. Seravalli V, Strambi N, Castellana E, Salamina MA, Bettini C, Di Tommaso M. Hospital Admission in the Latent versus the Active Phase of Labor: Comparison of Perinatal Outcomes. Children (Basel) 2022 Jun 20;9(6)
26. Maykin MM, Ukoha EP, Tilp V, Gaw SL, Lewkowitz AK. Impact of therapeutic rest in early labor on perinatal outcomes: a prospective study. Am J Obstet Gynecol MFM. 2021 May;3(3):100325.
27. Fonge YN, Slagle HBG, Caplan RJ, Myers EL, Portillo R, Sciscione AC. A randomized controlled trial of propranolol in nulliparous patients with prolonged labor. Am J Obstet Gynecol MFM. 2025 Jul;7(7):101698.
28. Gimovsky AC. Defining arrest in the first and second stages of labor. Minerva Obstet Gynecol. 2021 Feb;73(1):6-18.
29. Duvekot JJ, Ayres-de-Campos D, Brismar Wendel S, Daskalakis G, Dehaene I, Kacerovsky M, Kehl S, Glavind J, Hamza A, Ledingham MA, Magowan B, Mestdagh E, Wilsens I, Veenstra-Kwakkel S, van Ee I, Stenbäck P, Matteo C, Labeur Y, Middelhuis D, Niesink-Boerboom L, Tuijtelaars J, van der Lee JH, European Association of Perinatal Medicine European guidelines on management of arrested or protracted labor in nulliparous women. Eur J Obstet Gynecol Reprod Biol. 2025 Jul;311:114064.
30. Gomez Slagle HB, Fonge YN, Caplan R, Pfeuti CK, Sciscione AC, Hoffman MK. Early vs expectant artificial rupture of membranes following Foley catheter ripening: a randomized controlled trial. Am J Obstet Gynecol. 2022 May;226(5):724.e1-724.e9.
31. Harper LM, Caughey AB, Roehl KA, Odibo AO, Cahill AG. Defining an abnormal first stage of labor based on maternal and neonatal outcomes. Am J Obstet Gynecol. 2014 Jun;210(6):536.e1-7.
32. Blankenship SA, Raghuraman N, Delhi A, Woolfolk CL, Wang Y, Macones GA, Cahill AG. Association of abnormal first stage of labor duration and maternal and neonatal morbidity. Am J Obstet Gynecol. 2020 Sep;223(3):445.e1-445.e15.
33. Wang L, Wang H, Jia L, Qing W, Li F, Zhou J. The impact of stage of labor on adverse maternal and neonatal outcomes in multiparous women: a retrospective cohort study. BMC Pregnancy Childbirth. 2020 Oct 07;20(1):596.
34. Burd J, Woolfolk C, Dombrowski M, Carter EB, Kelly JC, Frolova A, Odibo A, Cahill AG, Raghuraman N. Risks Associated with Prolonged Latent Phase of Labor. Am J Perinatol. 2025 May;42(7):827-833.
35. Hofmeyr GJ, Singata-Madliki M. The second stage of labor. Best Pract Res Clin Obstet Gynaecol. 2020 Aug;67:53-64.
36. Pospiech K, Czajkowski K. Amniotic fluid lactate level as a diagnostic tool for prolonged labour. J Mother Child. 2020 Dec 03;24(3):3-7.
37. Antoine C, Young BK. Cesarean section one hundred years 1920-2020: the Good, the Bad and the Ugly. J Perinat Med. 2020 Sep 04;49(1):5-16.
38. Shojaei B, Loripoor M, Sheikhfathollahi M, Aminzadeh F. The effect of walking during late pregnancy on the outcomes of labor and delivery: A randomized clinical trial. J Educ Health Promot. 2021;10:277.
39. Teede HJ, Bailey C, Moran LJ, Bahri Khomami M, Enticott J, Ranasinha S, Rogozinska E, Skouteris H, Boyle JA, Thangaratinam S, Harrison CL. Association of Antenatal Diet and Physical Activity-Based Interventions With Gestational Weight Gain and Pregnancy Outcomes: A Systematic Review and Meta-analysis. JAMA Intern Med. 2022 Feb 01;182(2):106-114.
40. Haahr A, Norlyk A, Martinsen B, Dreyer P. Nurses experiences of ethical dilemmas: A review. Nurs Ethics. 2020 Feb;27(1):258-272.

