# Adhesive Capsulitis (Frozen Shoulder)

**Authors:** Daniel Li, John M. St Angelo, Muhammad Taqi

**Source:** StatPearls - StatPearls Publishing

## Abstract

Adhesive capsulitis, commonly known as frozen shoulder, is characterized by painful and progressive shoulder motion loss due to fibrotic joint capsule changes. This condition predominantly affects middle-aged adults, especially those with endocrine disorders such as diabetes or thyroid dysfunction, which can predispose individuals to more severe forms of the disease. Despite its commonality, the pathophysiology remains only partially understood, and the condition is often under-recognized, leading to delays in treatment and prolonged disability. The persistent nature of adhesive capsulitis and its significant effect on a patient's daily functioning emphasizes the critical need for expedient diagnosis, treatment, and a comprehensive care strategy involving multiple medical specialties.

## Section Outline

NOTE: Full-text is not available via NCBI API. Only section titles are shown below.

1. Continuing Education Activity
2. Introduction
3. Etiology
4. Epidemiology
5. Pathophysiology
6. Histopathology
7. History and Physical
8. Evaluation
9. Differential Diagnosis
10. Staging
11. Prognosis
12. Complications
13. Deterrence and Patient Education
14. Pearls and Other Issues
15. Enhancing Healthcare Team Outcomes
16. Review Questions
17. References

## References

1. Allen GM. The diagnosis and management of shoulder pain. J Ultrason. 2018;18(74):234-239.
12. Neviaser AS, Hannafin JA. Adhesive capsulitis: a review of current treatment. Am J Sports Med. 2010 Nov;38(11):2346-56.
13. Dias R, Cutts S, Massoud S. Frozen shoulder. BMJ. 2005 Dec 17;331(7530):1453-6.
14. Fields BKK, Skalski MR, Patel DB, White EA, Tomasian A, Gross JS, Matcuk GR. Adhesive capsulitis: review of imaging findings, pathophysiology, clinical presentation, and treatment options. Skeletal Radiol. 2019 Aug;48(8):1171-1184.
15. Ewald A. Adhesive capsulitis: a review. Am Fam Physician. 2011 Feb 15;83(4):417-22.
16. Tamai K, Akutsu M, Yano Y. Primary frozen shoulder: brief review of pathology and imaging abnormalities. J Orthop Sci. 2014 Jan;19(1):1-5.
17. Patel R, Urits I, Wolf J, Murthy A, Cornett EM, Jones MR, Ngo AL, Manchikanti L, Kaye AD, Viswanath O. A Comprehensive Update of Adhesive Capsulitis and Minimally Invasive Treatment Options. Psychopharmacol Bull. 2020 Oct 15;50(4 Suppl 1):91-107.
18. Tao MA, Karas V, Riboh JC, Laver L, Garrigues GE. Management of the Stiff Shoulder With Arthroscopic Circumferential Capsulotomy and Axillary Nerve Release. Arthrosc Tech. 2017 Apr;6(2):e319-e324.
19. Burbank KM, Stevenson JH, Czarnecki GR, Dorfman J. Chronic shoulder pain: part I. Evaluation and diagnosis. Am Fam Physician. 2008 Feb 15;77(4):453-60.
20. Rundquist PJ, Anderson DD, Guanche CA, Ludewig PM. Shoulder kinematics in subjects with frozen shoulder. Arch Phys Med Rehabil. 2003 Oct;84(10):1473-9.
21. Picasso R, Pistoia F, Zaottini F, Marcenaro G, Miguel-Pérez M, Tagliafico AS, Martinoli C. Adhesive Capsulitis of the Shoulder: Current Concepts on the Diagnostic Work-Up and Evidence-Based Protocol for Radiological Evaluation. Diagnostics (Basel) 2023 Nov 09;13(22)
22. Ramirez J. Adhesive Capsulitis: Diagnosis and Management. Am Fam Physician. 2019 Mar 01;99(5):297-300.
23. Suh CH, Yun SJ, Jin W, Lee SH, Park SY, Park JS, Ryu KN. Systematic review and meta-analysis of magnetic resonance imaging features for diagnosis of adhesive capsulitis of the shoulder. Eur Radiol. 2019 Feb;29(2):566-577.
24. Uppal HS, Evans JP, Smith C. Frozen shoulder: A systematic review of therapeutic options. World J Orthop. 2015 Mar 18;6(2):263-8.
25. Zhao W, Zheng X, Liu Y, Yang W, Amirbekian V, Diaz LE, Huang X. An MRI study of symptomatic adhesive capsulitis. PLoS One. 2012;7(10):e47277.
26. Page P, Labbe A. Adhesive capsulitis: use the evidence to integrate your interventions. N Am J Sports Phys Ther. 2010 Dec;5(4):266-73.
27. Cerny M, Omoumi P, Larbi A, Manicourt D, Perozziello A, Lecouvet FE, Berg BV, Dallaudière B. CT arthrography of adhesive capsulitis of the shoulder: Are MR signs applicable? Eur J Radiol Open. 2017;4:40-44.
28. Date A, Rahman L. Frozen shoulder: overview of clinical presentation and review of the current evidence base for management strategies. Future Sci OA. 2020 Oct 30;6(10):FSO647.
29. Griggs SM, Ahn A, Green A. Idiopathic adhesive capsulitis. A prospective functional outcome study of nonoperative treatment. J Bone Joint Surg Am. 2000 Oct;82(10):1398-407.
30. Pandey V, Madi S. Clinical Guidelines in the Management of Frozen Shoulder: An Update! Indian J Orthop. 2021 Apr;55(2):299-309.
31. Kuhn I, Erber B, Goller SS. [Adhesive capsulitis]. Radiologie (Heidelb) 2024 Feb;64(2):119-124.
32. Kraal T, Beimers L, The B, Sierevelt I, van den Bekerom M, Eygendaal D. Manipulation under anaesthesia for frozen shoulders: outdated technique or well-established quick fix? EFORT Open Rev. 2019 Mar;4(3):98-109.
33. Atoun E, Funk L, Copland SA, Even T, Levy O, Rath E. The effect of shoulder manipulation on rotator cuff integrity. Acta Orthop Belg. 2013 Jun;79(3):255-9.
34. Tedla JS, Sangadala DR. Proprioceptive neuromuscular facilitation techniques in adhesive capsulitis: a systematic review and meta-analysis. J Musculoskelet Neuronal Interact. 2019 Dec 01;19(4):482-491.
35. Chan HBY, Pua PY, How CH. Physical therapy in the management of frozen shoulder. Singapore Med J. 2017 Dec;58(12):685-689.
36. Shabbir R, Arsh A, Darain H, Aziz S. Effectiveness of proprioceptive training and conventional physical therapy in treating adhesive capsulitis. Pak J Med Sci. 2021 Jul-Aug;37(4):1196-1200.
37. Sung JH, Lee JM, Kim JH. The Effectiveness of Ultrasound Deep Heat Therapy for Adhesive Capsulitis: A Systematic Review and Meta-Analysis. Int J Environ Res Public Health. 2022 Feb 07;19(3)
38. Kirker K, O'Connell M, Bradley L, Torres-Panchame RE, Masaracchio M. Manual therapy and exercise for adhesive capsulitis: a systematic review with meta-analysis. J Man Manip Ther. 2023 Oct;31(5):311-327.

