# Cicatricial Pemphigoid

**Authors:** Hasnain A. Syed, Matthew R. Hall

**Source:** StatPearls - StatPearls Publishing

## Abstract

Cicatricial pemphigoid represents a rare, chronic autoimmune blistering disorder characterized by the potential to cause scarring. The disease may affect the skin alone, the mucous membranes alone, or both. When confined to the mucous membranes, the condition is often termed mucous membrane pemphigoid. In cases limited to the ocular surfaces, the term ocular pemphigoid is commonly used. The likelihood of scarring depends largely on the anatomical site of disease involvement. Diagnosing cicatricial pemphigoid can present significant challenges, particularly in the early stages, when clinical features may be nonspecific. Given the potential for serious complications, eg, vision loss and airway obstruction, early recognition and prompt initiation of aggressive therapy may help prevent irreversible damage and improve long-term outcomes.

## Section Outline

NOTE: Full-text is not available via NCBI API. Only section titles are shown below.

1. Continuing Education Activity
2. Introduction
3. Etiology
4. Epidemiology
5. Pathophysiology
6. Histopathology
7. History and Physical
8. Evaluation
9. Treatment / Management
10. Differential Diagnosis
11. Prognosis
12. Complications
13. Consultations
14. Deterrence and Patient Education
15. Enhancing Healthcare Team Outcomes
16. Review Questions
17. References

## References

1. Du G, Patzelt S, van Beek N, Schmidt E. Mucous membrane pemphigoid. Autoimmun Rev. 2022 Apr;21(4):103036.
12. Bédane C, McMillan JR, Balding SD, Bernard P, Prost C, Bonnetblanc JM, Diaz LA, Eady RA, Giudice GJ. Bullous pemphigoid and cicatricial pemphigoid autoantibodies react with ultrastructurally separable epitopes on the BP180 ectodomain: evidence that BP180 spans the lamina lucida. J Invest Dermatol. 1997 Jun;108(6):901-7.
13. Fleming TE, Korman NJ. Cicatricial pemphigoid. J Am Acad Dermatol. 2000 Oct;43(4):571-91; quiz 591-4.
14. Bhol KC, Dans MJ, Simmons RK, Foster CS, Giancotti FG, Ahmed AR. The autoantibodies to alpha 6 beta 4 integrin of patients affected by ocular cicatricial pemphigoid recognize predominantly epitopes within the large cytoplasmic domain of human beta 4. J Immunol. 2000 Sep 01;165(5):2824-9.
15. Li X, Qian H, Sogame R, Hirako Y, Tsuruta D, Ishii N, Koga H, Tsuchisaka A, Jin Z, Tsubota K, Fukumoto A, Sotozono C, Kinoshita S, Hashimoto T. Integrin β4 is a major target antigen in pure ocular mucous membrane pemphigoid. Eur J Dermatol. 2016 Jun 01;26(3):247-53.
16. Foster CS. Cicatricial pemphigoid. Trans Am Ophthalmol Soc. 1986;84:527-663.
17. Gallagher G, Shklar G. Oral involvement in mucous membrane pemphigoid. Clin Dermatol. 1987 Jan-Mar;5(1):18-27.
18. Branisteanu DC, Stoleriu G, Branisteanu DE, Boda D, Branisteanu CI, Maranduca MA, Moraru A, Stanca HT, Zemba M, Balta F. Ocular cicatricial pemphigoid (Review). Exp Ther Med. 2020 Oct;20(4):3379-3382.
19. Rimoni O, Ghanem W, Marcovich A, Einan-Lifshitz A. [OCULAR CICATRICIAL PEMPHIGOID]. Harefuah. 2025 Mar;164(3):163-168.
20. Mondino BJ, Linstone FA. Ocular pemphigoid. Clin Dermatol. 1987 Jan-Mar;5(1):28-35.
21. Besagar S, London AO, Jairam MP, Trief D, Dagi Glass LR. Chronic Early-Stage Ocular Cicatricial Pemphigoid. 2021 Nov-Dec 01Ophthalmic Plast Reconstr Surg. 37(6):e209-e213.
22. Hanson RD, Olsen KD, Rogers RS. Upper aerodigestive tract manifestations of cicatricial pemphigoid. Ann Otol Rhinol Laryngol. 1988 Sep-Oct;97(5 Pt 1):493-9.
23. Hardy KM, Perry HO, Pingree GC, Kirby TJ. Benign mucous membrane pemphigoid. Arch Dermatol. 1971 Nov;104(5):467-75.
24. Lever WF. Pemphigus and pemphigoid. A review of the advances made since 1964. J Am Acad Dermatol. 1979 Jul;1(1):2-31.
25. Bean SF, Waisman M, Michel B, Thomas CI, Knox JM, Levine M. Cicatricial pemphigoid. Immunofluorescent studies. Arch Dermatol. 1972 Aug;106(2):195-9.
26. Leonard JN, Wright P, Williams DM, Gilkes JJ, Haffenden GP, McMinn RM, Fry L. The relationship between linear IgA disease and benign mucous membrane pemphigoid. Br J Dermatol. 1984 Mar;110(3):307-14.
27. Shimanovich I, Nitz JM, Zillikens D. Multiple and repeated sampling increases the sensitivity of direct immunofluorescence testing for the diagnosis of mucous membrane pemphigoid. J Am Acad Dermatol. 2017 Oct;77(4):700-705.e3.
28. Yasukochi A, Teye K, Ishii N, Hashimoto T. Clinical and Immunological Studies of 332 Japanese Patients Tentatively Diagnosed as Anti-BP180-type Mucous Membrane Pemphigoid: A Novel BP180 C-terminal Domain Enzyme-linked Immunosorbent Assay. Acta Derm Venereol. 2016 Aug 23;96(6):762-7.
29. Sezin T, Egozi E, Hillou W, Avitan-Hersh E, Bergman R. Anti-laminin-332 mucous membrane pemphigoid developing after a diphtheria tetanus vaccination. JAMA Dermatol. 2013 Jul;149(7):858-62.
30. Knudson RM, Kalaaji AN, Bruce AJ. The management of mucous membrane pemphigoid and pemphigus. Dermatol Ther. 2010 May-Jun;23(3):268-80.
31. Aufdemorte TB, De Villez RL, Parel SM. Modified topical steroid therapy for the treatment of oral mucous membrane pemphigoid. Oral Surg Oral Med Oral Pathol. 1985 Mar;59(3):256-60.
32. Assmann T, Becker J, Ruzicka T, Megahed M. Topical tacrolimus for oral cicatricial pemphigoid. Clin Exp Dermatol. 2004 Nov;29(6):674-6.
33. Rogers RS, Seehafer JR, Perry HO. Treatment of cicatricial (benign mucous membrane) pemphigoid with dapsone. J Am Acad Dermatol. 1982 Feb;6(2):215-23.
34. Megahed M, Schmiedeberg S, Becker J, Ruzicka T. Treatment of cicatricial pemphigoid with mycophenolate mofetil as a steroid-sparing agent. J Am Acad Dermatol. 2001 Aug;45(2):256-9.
35. Nottage JM, Hammersmith KM, Murchison AP, Felipe AF, Penne R, Raber I. Treatment of mucous membrane pemphigoid with mycophenolate mofetil. Cornea. 2013 Jun;32(6):810-5.
36. Pasadhika S, Kempen JH, Newcomb CW, Liesegang TL, Pujari SS, Rosenbaum JT, Thorne JE, Foster CS, Jabs DA, Levy-Clarke GA, Nussenblatt RB, Suhler EB. Azathioprine for ocular inflammatory diseases. Am J Ophthalmol. 2009 Oct;148(4):500-509.e2.
37. Pujari SS, Kempen JH, Newcomb CW, Gangaputra S, Daniel E, Suhler EB, Thorne JE, Jabs DA, Levy-Clarke GA, Nussenblatt RB, Rosenbaum JT, Foster CS. Cyclophosphamide for ocular inflammatory diseases. Ophthalmology. 2010 Feb;117(2):356-65.
38. Letko E, Miserocchi E, Daoud YJ, Christen W, Foster CS, Ahmed AR. A nonrandomized comparison of the clinical outcome of ocular involvement in patients with mucous membrane (cicatricial) pemphigoid between conventional immunosuppressive and intravenous immunoglobulin therapies. Clin Immunol. 2004 Jun;111(3):303-10.
39. Ma L, You C, Hernandez M, Maleki A, Lasave A, Schmidt A, Stephenson A, Zhao T, Anesi S, Foster CS. Management of Ocular Cicatricial Pemphigoid with Intravenous Immunoglobulin Monotherapy. Ocul Immunol Inflamm. 2019;27(4):636-642.
40. Sacher C, Rubbert A, König C, Scharffetter-Kochanek K, Krieg T, Hunzelmann N. Treatment of recalcitrant cicatricial pemphigoid with the tumor necrosis factor alpha antagonist etanercept. J Am Acad Dermatol. 2002 Jan;46(1):113-5.
41. Prey S, Robert PY, Drouet M, Sparsa A, Roux C, Bonnetblanc JM, Bédane C. Treatment of ocular cicatricial pemphigoid with the tumour necrosis factor alpha antagonist etanercept. Acta Derm Venereol. 2007;87(1):74-5.
42. Maley A, Warren M, Haberman I, Swerlick R, Kharod-Dholakia B, Feldman R. Rituximab combined with conventional therapy versus conventional therapy alone for the treatment of mucous membrane pemphigoid (MMP). J Am Acad Dermatol. 2016 May;74(5):835-40.
43. Shetty S, Ahmed AR. Critical analysis of the use of rituximab in mucous membrane pemphigoid: a review of the literature. J Am Acad Dermatol. 2013 Mar;68(3):499-506.
44. Roenigk HH, Ryan JG, Bergfeld WF. Epidermolysis bullosa acquisita. Report of three cases and review of all published cases. Arch Dermatol. 1971 Jan;103(1):1-10.
45. Joseph TI, Sathyan P, Goma Kumar KU. Linear IgA dermatosis adult variant with oral manifestation: A rare case report. J Oral Maxillofac Pathol. 2015 Jan-Apr;19(1):83-7.
46. Ramos-Castellón C, Ortiz-Nieva G, Fresán F, Villalvazo L, Garfias Y, Navas A, Jiménez-Martínez MC. Ocular involvement and blindness secondary to linear IgA dermatosis. J Ophthalmol. 2010;2010:280396.
47. Fiore PM, Jacobs IH, Goldberg DB. Drug-induced pemphigoid. A spectrum of diseases. Arch Ophthalmol. 1987 Dec;105(12):1660-3.

