# Insular Cortex

**Authors:** Michael W. Kortz, Kevin O. Lillehei

**Source:** StatPearls - StatPearls Publishing

## Abstract

The insular cortex (i.e., insula, Latin for "island") is a still poorly understood and hidden structure located deep in the human brain. This telencephalic lobe makes up only about 2% of the complete cortical surface area but is part of complex neural circuitry involving the higher cortex, limbic structures, basal ganglia, and autonomic system. Further, the insula is located adjacent to several critical structures, and pathology originating from this area may risk significant neurological morbidity and even mortality. Care should include a coordinated effort between primary and specialty care alongside strong rehabilitation and social support. These factors make the insula an area of continued basic and clinical neuroscientific research.

## Section Outline

NOTE: Full-text is not available via NCBI API. Only section titles are shown below.

1. Introduction
2. Structure and Function
3. Embryology
4. Blood Supply and Lymphatics
5. Nerves
6. Muscles
7. Surgical Considerations
8. Clinical Significance
9. Other Issues
10. Review Questions
11. References

## References

1. Nieuwenhuys R. The insular cortex: a review. Prog Brain Res. 2012;195:123-63.
15. Hervey-Jumper SL, Li J, Osorio JA, Lau D, Molinaro AM, Benet A, Berger MS. Surgical assessment of the insula. Part 2: validation of the Berger-Sanai zone classification system for predicting extent of glioma resection. J Neurosurg. 2016 Feb;124(2):482-8.
16. Sanai N, Polley MY, Berger MS. Insular glioma resection: assessment of patient morbidity, survival, and tumor progression. J Neurosurg. 2010 Jan;112(1):1-9.
17. Potts MB, Chang EF, Young WL, Lawton MT, UCSF Brain AVM Study Project Transsylvian-transinsular approaches to the insula and basal ganglia: operative techniques and results with vascular lesions. Neurosurgery. 2012 Apr;70(4):824-34; discussion 834.
18. Anderson BW, Kortz MW, Black AC, Al Kharazi KA. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2023. Nov 9, Anatomy, Head and Neck, Skull.
19. Michaud K, Duffau H. Surgery of insular and paralimbic diffuse low-grade gliomas: technical considerations. J Neurooncol. 2016 Nov;130(2):289-298.
20. Hameed NUF, Qiu T, Zhuang D, Lu J, Yu Z, Wu S, Wu B, Zhu F, Song Y, Chen H, Wu J. Transcortical insular glioma resection: clinical outcome and predictors. J Neurosurg. 2019 Sep 01;131(3):706-716.
21. Panigrahi M, Chandrasekhar YB, Vooturi S, Ram GA, Rammohan VS. Surgical Resection of Insular Gliomas and Roles of Functional Magnetic Resonance Imaging and Diffusion Tensor Imaging Tractography-Single Surgeon Experience. World Neurosurg. 2017 Feb;98:587-593.
22. Wesseling P, Capper D. WHO 2016 Classification of gliomas. Neuropathol Appl Neurobiol. 2018 Feb;44(2):139-150.
23. Duffau H, Capelle L. Preferential brain locations of low-grade gliomas. Cancer. 2004 Jun 15;100(12):2622-6.
24. Lu VM, Goyal A, Quinones-Hinojosa A, Chaichana KL. Updated incidence of neurological deficits following insular glioma resection: A systematic review and meta-analysis. Clin Neurol Neurosurg. 2019 Feb;177:20-26.
25. Stupp R, Mason WP, van den Bent MJ, Weller M, Fisher B, Taphoorn MJ, Belanger K, Brandes AA, Marosi C, Bogdahn U, Curschmann J, Janzer RC, Ludwin SK, Gorlia T, Allgeier A, Lacombe D, Cairncross JG, Eisenhauer E, Mirimanoff RO, European Organisation for Research and Treatment of Cancer Brain Tumor and Radiotherapy Groups. National Cancer Institute of Canada Clinical Trials Group Radiotherapy plus concomitant and adjuvant temozolomide for glioblastoma. N Engl J Med. 2005 Mar 10;352(10):987-96.
26. McGirt MJ, Chaichana KL, Attenello FJ, Weingart JD, Than K, Burger PC, Olivi A, Brem H, Quinoñes-Hinojosa A. Extent of surgical resection is independently associated with survival in patients with hemispheric infiltrating low-grade gliomas. Neurosurgery. 2008 Oct;63(4):700-7; author reply 707-8.
27. Walid MS. Prognostic factors for long-term survival after glioblastoma. Perm J. 2008 Fall;12(4):45-8.
28. Sugita K, Takemae T, Kobayashi S. Sylvian fissure arteriovenous malformations. Neurosurgery. 1987 Jul;21(1):7-14.
29. Bokhari MR, Bokhari SRA. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2023. Apr 24, Arteriovenous Malformation of the Brain.
30. Chiluwal AK, Klironomos G, Dehdashti AR. Surgical Resection of a Complex Spetzler-Martin Grade IV Medial Sylvian Arteriovenous Malformation: 3-Dimensional Operative Video. Oper Neurosurg (Hagerstown) 2020 Jul 01;19(1):E60.
31. Pabaney AH, Reinard KA, Massie LW, Naidu PK, Mohan YS, Marin H, Malik GM. Management of perisylvian arteriovenous malformations: a retrospective institutional case series and review of the literature. Neurosurg Focus. 2014 Sep;37(3):E13.
32. Cereda C, Ghika J, Maeder P, Bogousslavsky J. Strokes restricted to the insular cortex. Neurology. 2002 Dec 24;59(12):1950-5.
33. Nogles TE, Galuska MA. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2023. Apr 3, Middle Cerebral Artery Stroke.
34. Di Stefano V, De Angelis MV, Montemitro C, Russo M, Carrarini C, di Giannantonio M, Brighina F, Onofrj M, Werring DJ, Simister R. Clinical presentation of strokes confined to the insula: a systematic review of literature. Neurol Sci. 2021 May;42(5):1697-1704.
35. Huff JS, Murr NI. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2023. Feb 7, Seizure.
36. Isnard J, Guénot M, Sindou M, Mauguière F. Clinical manifestations of insular lobe seizures: a stereo-electroencephalographic study. Epilepsia. 2004 Sep;45(9):1079-90.

