# Ilioinguinal Neuralgia

**Authors:** Khaled M. Elsakka, Joe M. Das, Stephen W. Leslie, Abdallah E. Allam

**Source:** StatPearls - StatPearls Publishing

## Abstract

Ilioinguinal neuralgia is a frequent cause of pain in the lower abdomen and the upper thigh caused by an injury or damage to the nerve. The ilioinguinal nerve is a mixed nerve originating from the anterior rami of T12 and L1 nerve roots. The nerve emerges near the lateral border of the psoas major muscle and goes inferior through the anterior abdominal wall, subperitoneal, and anterior to the quadratus lumborum muscle until it reaches the iliac crest. Then, the ilioinguinal nerve passes through the transverse abdominis and internal oblique muscles. It becomes superficial after passing through the external inguinal ring anterior to the spermatic cord in males and the round ligament in females. It gives motor innervation to the transverse abdominis and the internal oblique muscles. The ilioinguinal nerve also carries sensory information from the anterior surface of the scrotum and root of the penis in males or labia majora and mons pubis in females as well as a small area of the upper anteromedial thigh. Because of its long course, entrapment or injury of the ilioinguinal nerve after various lower abdomen surgeries is common, with both male and female patients complaining of varying degrees of pain, paresthesia, and abnormal sensation in the area it supplies. Diagnosis of ilioinguinal neuralgia requires a careful history, physical examination, electrophysiologic studies, and ultrasound examination. Treatment of ilioinguinal neuralgia usually starts with conservative measures, including oral analgesics, anticonvulsants, rehabilitation as electro-analgesic currents, and myofascial release. If conservative measures do not adequately control the symptoms, an ultrasound-guided nerve block, hydro-dissection, cryotherapy, or nerve radiofrequency ablation can generally provide satisfactory symptomatic relief. Resistant cases may require a neurectomy.

## Section Outline

NOTE: Full-text is not available via NCBI API. Only section titles are shown below.

1. Continuing Education Activity
2. Introduction
3. Etiology
4. Epidemiology
5. Pathophysiology
6. History and Physical
7. Evaluation
8. Treatment / Management
9. Differential Diagnosis
10. Prognosis
11. Complications
12. Deterrence and Patient Education
13. Pearls and Other Issues
14. Enhancing Healthcare Team Outcomes
15. Review Questions
16. References

## References

1. Kohan L, McKenna C, Irwin A. Ilioinguinal Neuropathy. Curr Pain Headache Rep. 2020 Jan 20;24(1):2.
12. Khoshmohabat H, Panahi F, Alvandi AA, Mehrvarz S, Mohebi HA, Shams Koushki E. Effect of Ilioinguinal Neurectomy on Chronic Pain following Herniorrhaphy. Trauma Mon. 2012 Fall;17(3):323-8.
13. Bjurstrom MF, Nicol AL, Amid PK, Chen DC. Pain control following inguinal herniorrhaphy: current perspectives. J Pain Res. 2014;7:277-90.
14. KOPELL HP, THOMPSON WA, POSTEL AH. Entrapment neuropathy of the ilioinguinal nerve. N Engl J Med. 1962 Jan 04;266:16-9.
15. Mackinnon SE. Pathophysiology of nerve compression. Hand Clin. 2002 May;18(2):231-41.
16. Poobalan AS, Bruce J, King PM, Chambers WA, Krukowski ZH, Smith WC. Chronic pain and quality of life following open inguinal hernia repair. Br J Surg. 2001 Aug;88(8):1122-6.
17. Lichtenstein IL, Shulman AG, Amid PK, Montllor MM. Cause and prevention of postherniorrhaphy neuralgia: a proposed protocol for treatment. Am J Surg. 1988 Jun;155(6):786-90.
18. ter Meulen BC, Peters EW, Wijsmuller A, Kropman RF, Mosch A, Tavy DL. Acute scrotal pain from idiopathic ilioinguinal neuropathy: diagnosis and treatment with EMG-guided nerve block. Clin Neurol Neurosurg. 2007 Jul;109(6):535-7.
19. Kehlet H, Jensen TS, Woolf CJ. Persistent postsurgical pain: risk factors and prevention. Lancet. 2006 May 13;367(9522):1618-25.
20. Gofeld M, Christakis M. Sonographically guided ilioinguinal nerve block. J Ultrasound Med. 2006 Dec;25(12):1571-5.
21. Drakonaki EE, Adriaensen MEAPM, Al-Bulushi HIJ, Koliarakis I, Tsiaoussis J, Vanderdood K. Sonoanatomy of the ilioinguinal, iliohypogastric, genitofemoral, obturator, and pudendal nerves: a practical guide for US-guided injections. J Ultrason. 2022 Mar;22(88):e44-e50.
22. Bay-Nielsen M, Perkins FM, Kehlet H, Danish Hernia Database Pain and functional impairment 1 year after inguinal herniorrhaphy: a nationwide questionnaire study. Ann Surg. 2001 Jan;233(1):1-7.
23. Amid PK, Hiatt JR. New understanding of the causes and surgical treatment of postherniorrhaphy inguinodynia and orchalgia. J Am Coll Surg. 2007 Aug;205(2):381-5.
24. Sen H, Sizlan A, Yanarateş O, Senol MG, Inangil G, Sücüllü I, Ozkan S, Dağli G. The effects of gabapentin on acute and chronic pain after inguinal herniorrhaphy. Eur J Anaesthesiol. 2009 Sep;26(9):772-6.
25. Lange JF, Kaufmann R, Wijsmuller AR, Pierie JP, Ploeg RJ, Chen DC, Amid PK. An international consensus algorithm for management of chronic postoperative inguinal pain. Hernia. 2015 Feb;19(1):33-43.
26. Bischoff JM, Petersen M, Uçeyler N, Sommer C, Kehlet H, Werner MU. Lidocaine patch (5%) in treatment of persistent inguinal postherniorrhaphy pain: a randomized, double-blind, placebo-controlled, crossover trial. Anesthesiology. 2013 Dec;119(6):1444-52.
27. Bischoff JM, Ringsted TK, Petersen M, Sommer C, Uçeyler N, Werner MU. A capsaicin (8%) patch in the treatment of severe persistent inguinal postherniorrhaphy pain: a randomized, double-blind, placebo-controlled trial. PLoS One. 2014;9(10):e109144.
28. Khan JS, Rai A, Sundara Rajan R, Jackson TD, Bhatia A. A scoping review of perineural steroids for the treatment of chronic postoperative inguinal pain. Hernia. 2016 Jun;20(3):367-76.
29. Bischoff JM, Koscielniak-Nielsen ZJ, Kehlet H, Werner MU. Ultrasound-guided ilioinguinal/iliohypogastric nerve blocks for persistent inguinal postherniorrhaphy pain: a randomized, double-blind, placebo-controlled, crossover trial. Anesth Analg. 2012 Jun;114(6):1323-9.
30. Thomassen I, van Suijlekom JA, van de Gaag A, Ponten JE, Nienhuijs SW. Ultrasound-guided ilioinguinal/iliohypogastric nerve blocks for chronic pain after inguinal hernia repair. Hernia. 2013 Jun;17(3):329-32.
31. Eichenberger U, Greher M, Kirchmair L, Curatolo M, Moriggl B. Ultrasound-guided blocks of the ilioinguinal and iliohypogastric nerve: accuracy of a selective new technique confirmed by anatomical dissection. Br J Anaesth. 2006 Aug;97(2):238-43.
32. Wong AK, Ng AT. Review of Ilioinguinal Nerve Blocks for Ilioinguinal Neuralgia Post Hernia Surgery. Curr Pain Headache Rep. 2020 Dec 17;24(12):80.
33. Randhawa K, Soumian S, Kyi M, Khaira H. Sonographic assessment of the conventional 'blind' ilioinguinal block. Can J Anaesth. 2010 Jan;57(1):94-5.
34. Kastler A, Aubry S, Piccand V, Hadjidekov G, Tiberghien F, Kastler B. Radiofrequency neurolysis versus local nerve infiltration in 42 patients with refractory chronic inguinal neuralgia. Pain Physician. 2012 May-Jun;15(3):237-44.
35. Lee KS, Sin JM, Patil PP, Hanna AS, Greenberg JA, Zea RD, Brace CL. Ultrasound-Guided Microwave Ablation for the Management of Inguinal Neuralgia: A Preliminary Study with 1-Year Follow-up. J Vasc Interv Radiol. 2019 Feb;30(2):242-248.
36. Nemecek Z, Sturm C, Rauen AC, Reisig F, Streitberger K, Harnik MA. Ultrasound-controlled cryoneurolysis for peripheral mononeuropathies: a retrospective cohort study. Pain Manag. 2023 Jun;13(6):363-372.
37. Liem L, Mekhail N. Management of Postherniorrhaphy Chronic Neuropathic Groin Pain: A Role for Dorsal Root Ganglion Stimulation. Pain Pract. 2016 Sep;16(7):915-23.
38. Beel E, Berrevoet F. Surgical treatment for chronic pain after inguinal hernia repair: a systematic literature review. Langenbecks Arch Surg. 2022 Mar;407(2):541-548.
39. Rosen MJ, Novitsky YW, Cobb WS, Kercher KW, Heniford BT. Combined open and laparoscopic approach to chronic pain following open inguinal hernia repair. Hernia. 2006 Mar;10(1):20-4.
40. Zacest AC, Magill ST, Anderson VC, Burchiel KJ. Long-term outcome following ilioinguinal neurectomy for chronic pain. J Neurosurg. 2010 Apr;112(4):784-9.
41. Verhagen T, Loos MJA, Scheltinga MRM, Roumen RMH. The GroinPain Trial: A Randomized Controlled Trial of Injection Therapy Versus Neurectomy for Postherniorraphy Inguinal Neuralgia. Ann Surg. 2018 May;267(5):841-845.
42. Xu Z, Qu H, Kanani G, Guo Z, Ren Y, Chen X. The outcomes of routine ilioinguinal neurectomy in the treatment of chronic pain during herniorrhaphy: A meta-analysis of randomized-controlled trials. Asian J Surg. 2021 Feb;44(2):431-439.
43. Bara BK, Mohanty SK, Behera SN, Sahoo AK, Agasti S, Patnaik S, Swain SK. Role of Neurectomy in Inguinodynia Following Hernioplasty: A Randomized Controlled Trial. Cureus. 2021 Dec;13(12):e20306.
44. Cirocchi R, Sutera M, Fedeli P, Anania G, Covarelli P, Suadoni F, Boselli C, Carlini L, Trastulli S, D'Andrea V, Bruzzone P. Ilioinguinal Nerve Neurectomy is better than Preservation in Lichtenstein Hernia Repair: A Systematic Literature Review and Meta-analysis. World J Surg. 2021 Jun;45(6):1750-1760.
45. Changazi SH, Fatimah N, Naseer A, Wadood A, Ahmad QA, Ayyaz M. Neurectomy versus Nerve Sparing in Open Inguinal Hernia Repair: A Randomised Controlled Trial. J Coll Physicians Surg Pak. 2020 Sep;30(9):917-920.
46. Falzone U, Santonocito C, Zanghì MG, Rinzivillo N, Provenzano D, Sapienza E, Basile F, Zanghì G. Neuropathic inguinal pain: neurectomy associated with open prosthetic hernioplasty for the prevention of post-operative pain. Ann Ital Chir. 2022;93:377-384.
47. Campos NA, Chiles JH, Plunkett AR. Ultrasound-guided cryoablation of genitofemoral nerve for chronic inguinal pain. Pain Physician. 2009 Nov-Dec;12(6):997-1000.
48. Smiley A, McGuire J. Cryoneurolysis for the Treatment of Sensory Nerve Pain. AANA J. 2018 Dec;86(6):495-503.
49. Friedman T, Richman D, Adler R. Sonographically guided cryoneurolysis: preliminary experience and clinical outcomes. J Ultrasound Med. 2012 Dec;31(12):2025-34.
50. Schu S, Gulve A, ElDabe S, Baranidharan G, Wolf K, Demmel W, Rasche D, Sharma M, Klase D, Jahnichen G, Wahlstedt A, Nijhuis H, Liem L. Spinal cord stimulation of the dorsal root ganglion for groin pain-a retrospective review. Pain Pract. 2015 Apr;15(4):293-9.
51. Levine AB, Steven DA, Parrent AG, MacDougall KW. Successful Long-term Nerve Root Stimulation for Chronic Neuropathic Pain: A Real World, Single Center Canadian Experience. Pain Physician. 2017 Feb;20(2):95-106.
52. Elias M. Spinal cord stimulation for post-herniorrhaphy pain. Neuromodulation. 2000 Aug;3(3):155-7.
53. Yakovlev AE, Al Tamimi M, Barolat G, Karasev SA, Merkulov YA, Resch BE, Yakovleva VE. Spinal cord stimulation as alternative treatment for chronic post-herniorrhaphy pain. Neuromodulation. 2010 Oct;13(4):288-90; discussion 291.
54. Lepski G, Vahedi P, Tatagiba MS, Morgalla M. Combined spinal cord and peripheral nerve field stimulation for persistent post-herniorrhaphy pain. Neuromodulation. 2013 Jan-Feb;16(1):84-8; discussion 88-9.
55. Morgalla MH, Fortunato M, Lepski G, Chander BS. Dorsal Root Ganglion Stimulation (DRGS) for the Treatment of Chronic Neuropathic Pain: A Single-Center Study with Long-Term Prospective Results in 62 Cases. Pain Physician. 2018 Jul;21(4):E377-E387.
56. Mol F, Scheltinga M, Roumen R, Wille F, Gültuna I, Kallewaard JW, Elzinga L, van de Minkelis J, Nijhuis H, Stronks DL, Huygen FJPM. Comparing the Efficacy of Dorsal Root Ganglion Stimulation With Conventional Medical Management in Patients With Chronic Postsurgical Inguinal Pain: Post Hoc Analyzed Results of the SMASHING Study. Neuromodulation. 2023 Dec;26(8):1788-1794.
57. Banh DP, Moujan PM, Haque Q, Han TH. Permanent implantation of peripheral nerve stimulator for combat injury-related ilioinguinal neuralgia. Pain Physician. 2013 Nov-Dec;16(6):E789-91.
58. Rauchwerger JJ, Giordano J, Rozen D, Kent JL, Greenspan J, Closson CW. On the therapeutic viability of peripheral nerve stimulation for ilioinguinal neuralgia: putative mechanisms and possible utility. Pain Pract. 2008 Mar-Apr;8(2):138-43.
59. Shaw A, Sharma M, Zibly Z, Ikeda D, Deogaonkar M. Sandwich technique, peripheral nerve stimulation, peripheral field stimulation and hybrid stimulation for inguinal region and genital pain. Br J Neurosurg. 2016 Dec;30(6):631-636.
60. Zheng Y, Liu CW, Hui Chan DX, Kai Ong DW, Xin Ker JR, Ng WH, Wan KR. Neurostimulation for Chronic Pain: A Systematic Review of High-Quality Randomized Controlled Trials With Long-Term Follow-Up. Neuromodulation. 2023 Oct;26(7):1276-1294.
61. Byrd D, Mackey S. Pulsed radiofrequency for chronic pain. Curr Pain Headache Rep. 2008 Jan;12(1):37-41.
62. Makharita MY, Amr YM. Pulsed radiofrequency for chronic inguinal neuralgia. Pain Physician. 2015 Mar-Apr;18(2):E147-55.
63. Werner MU, Bischoff JM, Rathmell JP, Kehlet H. Pulsed radiofrequency in the treatment of persistent pain after inguinal herniotomy: a systematic review. Reg Anesth Pain Med. 2012 May-Jun;37(3):340-3.
64. Kale A, Aytuluk HG, Cam I, Basol G, Sunnetci B. Selective Spinal Nerve Block in Ilioinguinal, Iliohypogastric and Genitofemoral Neuralgia. Turk Neurosurg. 2019;29(4):530-237.
65. Knockaert DC, D'Heygere FG, Bobbaers HJ. Ilioinguinal nerve entrapment: a little-known cause of iliac fossa pain. Postgrad Med J. 1989 Sep;65(767):632-5.
66. Antman EM. Evaluating the Cardiovascular Safety of Nonsteroidal Anti-Inflammatory Drugs. Circulation. 2017 May 23;135(21):2062-2072.
67. Shin S. Safety of celecoxib versus traditional nonsteroidal anti-inflammatory drugs in older patients with arthritis. J Pain Res. 2018;11:3211-3219.
68. García-Rayado G, Navarro M, Lanas A. NSAID induced gastrointestinal damage and designing GI-sparing NSAIDs. Expert Rev Clin Pharmacol. 2018 Oct;11(10):1031-1043.
69. Yasaei R, Katta S, Patel P, Saadabadi A. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2024. Feb 21, Gabapentin.
70. Jeng CL, Torrillo TM, Rosenblatt MA. Complications of peripheral nerve blocks. Br J Anaesth. 2010 Dec;105 Suppl 1:i97-107.
71. Rosario DJ, Jacob S, Luntley J, Skinner PP, Raftery AT. Mechanism of femoral nerve palsy complicating percutaneous ilioinguinal field block. Br J Anaesth. 1997 Mar;78(3):314-6.
72. Jöhr M, Sossai R. Colonic puncture during ilioinguinal nerve block in a child. Anesth Analg. 1999 May;88(5):1051-2.
73. Vaisman J. Pelvic hematoma after an ilioinguinal nerve block for orchialgia. Anesth Analg. 2001 Apr;92(4):1048-9.

