# Migraine Headache

**Authors:** Marco A. Pescador Ruschel, Orlando De Jesus

**Source:** StatPearls - StatPearls Publishing

## Abstract

Migraine is a genetically influenced complex neurological disorder characterized by episodes of moderate-to-severe headaches, typically unilateral and frequently accompanied by nausea and heightened sensitivity to light and sound. The word "migraine" is derived from the Greek word hemikrania, which was later converted into Latin as hemigranea. The French translation of the term is migraine.  Migraine is a common cause of disability and loss of work. Migraine attacks are complex and recurrent neurological events that can unfold for hours to days and significantly impact daily activities and the quality of life of individuals. The most prevalent type of migraine, accounting for 75% of cases, is migraine without aura. Subtypes of Migraine  Migraines can be classified into the following subtypes according to the Headache Classification Committee of the International Headache Society. : A migraine without aura: This subtype involves recurrent headache attacks lasting 4 to 72 hours. The pain is typically unilateral, pulsating in quality, moderate-to-severe in intensity, aggravated by physical activity, and associated with nausea, light (photophobia), and sound sensitivity (phonophobia). Migraine with aura: This subtype features recurrent, fully reversible attacks lasting minutes, typically presenting with 1 or more unilateral symptoms such as visual, sensory, speech and language, motor, brainstem, or retinal disturbances, usually followed by headache and other migraine symptoms. Chronic migraine: This is defined as a headache that occurs on 15 or more days in a month for more than 3 months, with migraine features present on at least 8 or more days in a month. Probable migraine: This is a symptomatic migraine attack that lacks 1 of the features required to fulfill the criteria for 1 of the above and does not meet the criteria for another type of headache. Episodic syndromes that may be associated with migraine are mentioned below. Recurrent gastrointestinal disturbances involve recurrent attacks of abdominal pain, discomfort, nausea, and vomiting that may be associated with migraines. Benign paroxysmal vertigo involves brief, recurrent attacks of vertigo. Benign paroxysmal torticollis is characterized by recurrent episodes of head tilt to 1 side. Complications of Migraine Migraines can lead to various complications, including the following:                                                 : Status migrainosus: This is a debilitating migraine attack that lasts more than 72 hours. Persistent aura without infarction: This refers to an aura that persists for more than 1 week without evidence of infarction on neuroimaging. Migrainous infarction: This refers to 1 or more aura symptoms associated with brain ischemia on neuroimaging during a typical migraine attack. Migraine aura-triggered seizure: This occurs during an attack of migraine with aura, where a seizure is triggered. .

## Section Outline

NOTE: Full-text is not available via NCBI API. Only section titles are shown below.

1. Continuing Education Activity
2. Introduction
3. Etiology
4. Epidemiology
5. Pathophysiology
6. History and Physical
7. Evaluation
8. Treatment / Management
9. Differential Diagnosis
10. Treatment Planning
11. Prognosis
12. Complications
13. Consultations
14. Deterrence and Patient Education
15. Pearls and Other Issues
16. Enhancing Healthcare Team Outcomes
17. Review Questions
18. References

## References

1. Rose FC. The history of migraine from Mesopotamian to Medieval times. Cephalalgia. 1995 Oct;15 Suppl 15:1-3.
14. Stam AH, Kothari PH, Shaikh A, Gschwendter A, Jen JC, Hodgkinson S, Hardy TA, Hayes M, Kempster PA, Kotschet KE, Bajema IM, van Duinen SG, Maat-Schieman MLC, de Jong PTVM, de Smet MD, de Wolff-Rouendaal D, Dijkman G, Pelzer N, Kolar GR, Schmidt RE, Lacey J, Joseph D, Fintak DR, Grand MG, Brunt EM, Liapis H, Hajj-Ali RA, Kruit MC, van Buchem MA, Dichgans M, Frants RR, van den Maagdenberg AMJM, Haan J, Baloh RW, Atkinson JP, Terwindt GM, Ferrari MD. Retinal vasculopathy with cerebral leukoencephalopathy and systemic manifestations. Brain. 2016 Nov 01;139(11):2909-2922.
15. Martin VT, Behbehani MM. Toward a rational understanding of migraine trigger factors. Med Clin North Am. 2001 Jul;85(4):911-41.
16. Kelman L. The triggers or precipitants of the acute migraine attack. Cephalalgia. 2007 May;27(5):394-402.
17. Lipton RB, Stewart WF, Diamond S, Diamond ML, Reed M. Prevalence and burden of migraine in the United States: data from the American Migraine Study II. Headache. 2001 Jul-Aug;41(7):646-57.
18. Lipton RB, Bigal ME, Diamond M, Freitag F, Reed ML, Stewart WF, AMPP Advisory Group Migraine prevalence, disease burden, and the need for preventive therapy. Neurology. 2007 Jan 30;68(5):343-9.
19. Vetvik KG, MacGregor EA. Sex differences in the epidemiology, clinical features, and pathophysiology of migraine. Lancet Neurol. 2017 Jan;16(1):76-87.
20. MacGregor EA. Migraine. Ann Intern Med. 2017 Apr 04;166(7):ITC49-ITC64.
21. GBD 2016 Headache Collaborators. Global, regional, and national burden of migraine and tension-type headache, 1990-2016: a systematic analysis for the Global Burden of Disease Study 2016. Lancet Neurol. 2018 Nov;17(11):954-976.
22. Burch R, Rizzoli P, Loder E. The Prevalence and Impact of Migraine and Severe Headache in the United States: Figures and Trends From Government Health Studies. Headache. 2018 Apr;58(4):496-505.
23. Amin FM, Asghar MS, Hougaard A, Hansen AE, Larsen VA, de Koning PJ, Larsson HB, Olesen J, Ashina M. Magnetic resonance angiography of intracranial and extracranial arteries in patients with spontaneous migraine without aura: a cross-sectional study. Lancet Neurol. 2013 May;12(5):454-61.
24. Burstein R, Noseda R, Borsook D. Migraine: multiple processes, complex pathophysiology. J Neurosci. 2015 Apr 29;35(17):6619-29.
25. Karatas H, Erdener SE, Gursoy-Ozdemir Y, Lule S, Eren-Koçak E, Sen ZD, Dalkara T. Spreading depression triggers headache by activating neuronal Panx1 channels. Science. 2013 Mar 01;339(6123):1092-5.
26. Andreou AP, Edvinsson L. Mechanisms of migraine as a chronic evolutive condition. J Headache Pain. 2019 Dec 23;20(1):117.
27. Bolay H, Reuter U, Dunn AK, Huang Z, Boas DA, Moskowitz MA. Intrinsic brain activity triggers trigeminal meningeal afferents in a migraine model. Nat Med. 2002 Feb;8(2):136-42.
28. Gursoy-Ozdemir Y, Qiu J, Matsuoka N, Bolay H, Bermpohl D, Jin H, Wang X, Rosenberg GA, Lo EH, Moskowitz MA. Cortical spreading depression activates and upregulates MMP-9. J Clin Invest. 2004 May;113(10):1447-55.
29. Takano T, Nedergaard M. Deciphering migraine. J Clin Invest. 2009 Jan;119(1):16-9.
30. Pritlove-Carson S, Palmer RM, Morgan PR, Floyd PD. Immunohistochemical analysis of cells attached to teflon membranes following guided tissue regeneration. J Periodontol. 1992 Dec;63(12):969-73.
31. Matsuda M, Huh Y, Ji RR. Roles of inflammation, neurogenic inflammation, and neuroinflammation in pain. J Anesth. 2019 Feb;33(1):131-139.
32. Riesco N, Cernuda-Morollón E, Pascual J. Neuropeptides as a Marker for Chronic Headache. Curr Pain Headache Rep. 2017 Apr;21(4):18.
33. Anapindi KDB, Yang N, Romanova EV, Rubakhin SS, Tipton A, Dripps I, Sheets Z, Sweedler JV, Pradhan AA. PACAP and Other Neuropeptide Targets Link Chronic Migraine and Opioid-induced Hyperalgesia in Mouse Models. Mol Cell Proteomics. 2019 Dec;18(12):2447-2458.
34. Su M, Yu S. Chronic migraine: A process of dysmodulation and sensitization. Mol Pain. 2018 Jan-Dec;14:1744806918767697.
35. Deen M, Christensen CE, Hougaard A, Hansen HD, Knudsen GM, Ashina M. Serotonergic mechanisms in the migraine brain - a systematic review. Cephalalgia. 2017 Mar;37(3):251-264.
36. Deen M, Hansen HD, Hougaard A, Nørgaard M, Eiberg H, Lehel S, Ashina M, Knudsen GM. High brain serotonin levels in migraine between attacks: A 5-HT4 receptor binding PET study. Neuroimage Clin. 2018;18:97-102.
37. Iyengar S, Johnson KW, Ossipov MH, Aurora SK. CGRP and the Trigeminal System in Migraine. Headache. 2019 May;59(5):659-681.
38. Edvinsson L. Role of CGRP in Migraine. Handb Exp Pharmacol. 2019;255:121-130.
39. Charles A. The evolution of a migraine attack - a review of recent evidence. Headache. 2013 Feb;53(2):413-9.
40. Karsan N, Goadsby PJ. Imaging the Premonitory Phase of Migraine. Front Neurol. 2020;11:140.
41. Laurell K, Artto V, Bendtsen L, Hagen K, Häggström J, Linde M, Söderström L, Tronvik E, Wessman M, Zwart JA, Kallela M. Premonitory symptoms in migraine: A cross-sectional study in 2714 persons. Cephalalgia. 2016 Sep;36(10):951-9.
42. Hansen JM, Charles A. Differences in treatment response between migraine with aura and migraine without aura: lessons from clinical practice and RCTs. J Headache Pain. 2019 Sep 06;20(1):96.
43. van Dongen RM, Haan J. Symptoms related to the visual system in migraine. F1000Res. 2019;8
44. Evans RW. Diagnostic Testing for Migraine and Other Primary Headaches. Neurol Clin. 2019 Nov;37(4):707-725.
45. Hawasli AH, Chicoine MR, Dacey RG. Choosing Wisely: a neurosurgical perspective on neuroimaging for headaches. Neurosurgery. 2015 Jan;76(1):1-5; quiz 6.
46. Hsu YC, Lin KC, Taiwan Headache Society TGSOTHS. Medical Treatment Guidelines for Acute Migraine Attacks. Acta Neurol Taiwan. 2017 Jun 15;26(2):78-96.
47. Cameron C, Kelly S, Hsieh SC, Murphy M, Chen L, Kotb A, Peterson J, Coyle D, Skidmore B, Gomes T, Clifford T, Wells G. Triptans in the Acute Treatment of Migraine: A Systematic Review and Network Meta-Analysis. Headache. 2015 Jul-Aug;55 Suppl 4:221-35.
48. Becker WJ. Acute Migraine Treatment in Adults. Headache. 2015 Jun;55(6):778-93.
49. Biglione B, Gitin A, Gorelick PB, Hennekens C. Aspirin in the Treatment and Prevention of Migraine Headaches: Possible Additional Clinical Options for Primary Healthcare Providers. Am J Med. 2020 Apr;133(4):412-416.
50. Brandes JL, Kudrow D, Stark SR, O'Carroll CP, Adelman JU, O'Donnell FJ, Alexander WJ, Spruill SE, Barrett PS, Lener SE. Sumatriptan-naproxen for acute treatment of migraine: a randomized trial. JAMA. 2007 Apr 04;297(13):1443-54.
51. Dodick DW, Lipton RB, Ailani J, Lu K, Finnegan M, Trugman JM, Szegedi A. Ubrogepant for the Treatment of Migraine. N Engl J Med. 2019 Dec 05;381(23):2230-2241.
52. Kuca B, Silberstein SD, Wietecha L, Berg PH, Dozier G, Lipton RB, COL MIG-301 Study Group Lasmiditan is an effective acute treatment for migraine: A phase 3 randomized study. Neurology. 2018 Dec 11;91(24):e2222-e2232.
53. Giamberardino MA, Affaitati G, Costantini R, Guglielmetti M, Martelletti P. Acute headache management in emergency department. A narrative review. Intern Emerg Med. 2020 Jan;15(1):109-117.
54. Mirbaha S, Delavar-Kasmaei H, Erfan E. Effectiveness of the Concurrent Intravenous Injection of Dexamethasone and Metoclopramide for Pain Management in Patients with Primary Headaches Presenting to Emergency Department. Adv J Emerg Med. 2017 Fall;1(1):e6.
55. Chou DE, Shnayderman Yugrakh M, Winegarner D, Rowe V, Kuruvilla D, Schoenen J. Acute migraine therapy with external trigeminal neurostimulation (ACME): A randomized controlled trial. Cephalalgia. 2019 Jan;39(1):3-14.
56. Lan L, Zhang X, Li X, Rong X, Peng Y. The efficacy of transcranial magnetic stimulation on migraine: a meta-analysis of randomized controlled trails. J Headache Pain. 2017 Aug 22;18(1):86.
57. Bhola R, Kinsella E, Giffin N, Lipscombe S, Ahmed F, Weatherall M, Goadsby PJ. Single-pulse transcranial magnetic stimulation (sTMS) for the acute treatment of migraine: evaluation of outcome data for the UK post market pilot program. J Headache Pain. 2015;16:535.
58. Starling AJ, Tepper SJ, Marmura MJ, Shamim EA, Robbins MS, Hindiyeh N, Charles AC, Goadsby PJ, Lipton RB, Silberstein SD, Gelfand AA, Chiacchierini RP, Dodick DW. A multicenter, prospective, single arm, open label, observational study of sTMS for migraine prevention (ESPOUSE Study). Cephalalgia. 2018 May;38(6):1038-1048.
59. Yarnitsky D, Dodick DW, Grosberg BM, Burstein R, Ironi A, Harris D, Lin T, Silberstein SD. Remote Electrical Neuromodulation (REN) Relieves Acute Migraine: A Randomized, Double-Blind, Placebo-Controlled, Multicenter Trial. Headache. 2019 Sep;59(8):1240-1252.
60. Rapoport AM, Bonner JH, Lin T, Harris D, Gruper Y, Ironi A, Cowan RP. Remote electrical neuromodulation (REN) in the acute treatment of migraine: a comparison with usual care and acute migraine medications. J Headache Pain. 2019 Jul 22;20(1):83.
61. Korucu O, Dagar S, Çorbacioglu ŞK, Emektar E, Cevik Y. The effectiveness of greater occipital nerve blockade in treating acute migraine-related headaches in emergency departments. Acta Neurol Scand. 2018 Sep;138(3):212-218.
62. Crespi J, Bratbak D, Dodick DW, Matharu M, Jamtøy KA, Tronvik E. Pilot Study of Injection of OnabotulinumtoxinA Toward the Sphenopalatine Ganglion for the Treatment of Classical Trigeminal Neuralgia. Headache. 2019 Sep;59(8):1229-1239.
63. Tfelt-Hansen PC. Evidence-based guideline update: pharmacologic treatment for episodic migraine prevention in adults: report of the Quality Standards subcommittee of the American Academy of Neurology and the American Headache Society. Neurology. 2013 Feb 26;80(9):869-70.
64. Worthington I, Pringsheim T, Gawel MJ, Gladstone J, Cooper P, Dilli E, Aube M, Leroux E, Becker WJ, Canadian Headache Society Acute Migraine Treatment Guideline Development Group Canadian Headache Society Guideline: acute drug therapy for migraine headache. Can J Neurol Sci. 2013 Sep;40(5 Suppl 3):S1-S80.
65. Lipton RB, Munjal S, Brand-Schieber E, Tepper SJ, Dodick DW. Efficacy, Tolerability, and Safety of DFN-15 (Celecoxib Oral Solution, 25 mg/mL) in the Acute Treatment of Episodic Migraine: A Randomized, Double-Blind, Placebo-Controlled Study. Headache. 2020 Jan;60(1):58-70.
66. Wiffen PJ, Knaggs R, Derry S, Cole P, Phillips T, Moore RA. Paracetamol (acetaminophen) with or without codeine or dihydrocodeine for neuropathic pain in adults. Cochrane Database Syst Rev. 2016 Dec 27;12(12):CD012227.
67. Derry CJ, Derry S, Moore RA. Sumatriptan (all routes of administration) for acute migraine attacks in adults - overview of Cochrane reviews. Cochrane Database Syst Rev. 2014 May 28;2014(5):CD009108.
68. Derry CJ, Derry S, Moore RA. Sumatriptan (intranasal route of administration) for acute migraine attacks in adults. Cochrane Database Syst Rev. 2012 Feb 15;2012(2):CD009663.
69. Havanka H, Dahlöf C, Pop PH, Diener HC, Winter P, Whitehouse H, Hassani H. Efficacy of naratriptan tablets in the acute treatment of migraine: a dose-ranging study. Naratriptan S2WB2004 Study Group. Clin Ther. 2000 Aug;22(8):970-80.
70. Rapoport AM, Ramadan NM, Adelman JU, Mathew NT, Elkind AH, Kudrow DB, Earl NL. Optimizing the dose of zolmitriptan (Zomig, 311C90) for the acute treatment of migraine. A multicenter, double-blind, placebo-controlled, dose range-finding study. The 017 Clinical Trial Study Group. Neurology. 1997 Nov;49(5):1210-8.
71. Goadsby PJ, Zanchin G, Geraud G, de Klippel N, Diaz-Insa S, Gobel H, Cunha L, Ivanoff N, Falques M, Fortea J. Early vs. non-early intervention in acute migraine-'Act when Mild (AwM)'. A double-blind, placebo-controlled trial of almotriptan. Cephalalgia. 2008 Apr;28(4):383-91.
72. Smith LA, Oldman AD, McQuay HJ, Moore RA. Eletriptan for acute migraine. Cochrane Database Syst Rev. 2001;(3):CD003224.
73. Kelley NE, Tepper DE. Rescue therapy for acute migraine, part 2: neuroleptics, antihistamines, and others. Headache. 2012 Feb;52(2):292-306.
74. Croop R, Goadsby PJ, Stock DA, Conway CM, Forshaw M, Stock EG, Coric V, Lipton RB. Efficacy, safety, and tolerability of rimegepant orally disintegrating tablet for the acute treatment of migraine: a randomised, phase 3, double-blind, placebo-controlled trial. Lancet. 2019 Aug 31;394(10200):737-745.
75. Lipton RB, Dodick DW, Ailani J, Lu K, Finnegan M, Szegedi A, Trugman JM. Effect of Ubrogepant vs Placebo on Pain and the Most Bothersome Associated Symptom in the Acute Treatment of Migraine: The ACHIEVE II Randomized Clinical Trial. JAMA. 2019 Nov 19;322(19):1887-1898.
76. Goadsby PJ, Wietecha LA, Dennehy EB, Kuca B, Case MG, Aurora SK, Gaul C. Phase 3 randomized, placebo-controlled, double-blind study of lasmiditan for acute treatment of migraine. Brain. 2019 Jul 01;142(7):1894-1904.
77. Smith TR, Winner P, Aurora SK, Jeleva M, Hocevar-Trnka J, Shrewsbury SB. STOP 301: A Phase 3, open-label study of safety, tolerability, and exploratory efficacy of INP104, Precision Olfactory Delivery (POD® ) of dihydroergotamine mesylate, over 24/52 weeks in acute treatment of migraine attacks in adult patients. Headache. 2021 Sep;61(8):1214-1226.
78. Pringsheim T, Davenport WJ, Becker WJ. Prophylaxis of migraine headache. CMAJ. 2010 Apr 20;182(7):E269-76.
79. Markley HG. Verapamil and migraine prophylaxis: mechanisms and efficacy. Am J Med. 1991 May 17;90(5A):48S-53S.
80. Corasaniti MT, Bagetta G, Nicotera P, Tarsitano A, Tonin P, Sandrini G, Lawrence GW, Scuteri D. Safety of Onabotulinumtoxin A in Chronic Migraine: A Systematic Review and Meta-Analysis of Randomized Clinical Trials. Toxins (Basel) 2023 May 12;15(5)
81. Lanteri-Minet M, Ducros A, Francois C, Olewinska E, Nikodem M, Dupont-Benjamin L. Effectiveness of onabotulinumtoxinA (BOTOX®) for the preventive treatment of chronic migraine: A meta-analysis on 10 years of real-world data. Cephalalgia. 2022 Dec;42(14):1543-1564.
82. Shaterian N, Shaterian N, Ghanaatpisheh A, Abbasi F, Daniali S, Jahromi MJ, Sanie MS, Abdoli A. Botox (OnabotulinumtoxinA) for Treatment of Migraine Symptoms: A Systematic Review. Pain Res Manag. 2022;2022:3284446.
83. Modi S, Lowder DM. Medications for migraine prophylaxis. Am Fam Physician. 2006 Jan 01;73(1):72-8.
84. Serrano D, Lipton RB, Scher AI, Reed ML, Stewart WBF, Adams AM, Buse DC. Fluctuations in episodic and chronic migraine status over the course of 1 year: implications for diagnosis, treatment and clinical trial design. J Headache Pain. 2017 Oct 04;18(1):101.

