# Vitamin K Deficiency

**Authors:** Rina E. Eden, Sharon F. Daley, Jean M. Coviello

**Source:** StatPearls - StatPearls Publishing

## Abstract

Vitamin K comprises a group of fat-soluble compounds. Several vitamin K-dependent proteins are involved in essential processes such as blood clotting, bone metabolism, and cardiovascular health. Vitamin K deficiency can contribute to significant bleeding, poor bone development, osteoporosis, and increased cardiovascular disease. According to the National Academy of Science Food and Nutrition Board, the recommended dietary intake for healthy adults is 120 μg/d for men and 90 μg/d for women. Vitamin K deficiency bleeding (VKDB) in newborns is categorized into 3 groups based on the timing of presentation. Early VKDB manifests within 24 hours after birth, classic VKDB presents within the first week, and late VKDB occurs between 1 week and 6 months of life, with a peak incidence between 2 weeks and 8 weeks. Hereditary combined deficiency of vitamin K–dependent clotting factors (VKCFD) is a rare congenital bleeding disorder that can also manifest during the neonatal period.

## Section Outline

NOTE: Full-text is not available via NCBI API. Only section titles are shown below.

1. Continuing Education Activity
2. Introduction
3. Etiology
4. Epidemiology
5. Pathophysiology
6. History and Physical
7. Evaluation
8. Treatment / Management
9. Differential Diagnosis
10. Pertinent Studies and Ongoing Trials
11. Treatment Planning
12. Toxicity and Adverse Effect Management
13. Prognosis
14. Complications
15. Consultations
16. Deterrence and Patient Education
17. Pearls and Other Issues
18. Enhancing Healthcare Team Outcomes
19. Review Questions
20. References

## References

1. Sutor AH. Vitamin K deficiency bleeding in infants and children. Semin Thromb Hemost. 1995;21(3):317-29.
12. Wen L, Chen J, Duan L, Li S. Vitamin K‑dependent proteins involved in bone and cardiovascular health (Review). Mol Med Rep. 2018 Jul;18(1):3-15.
13. Greer FR, Mummah-Schendel LL, Marshall S, Suttie JW. Vitamin K1 (phylloquinone) and vitamin K2 (menaquinone) status in newborns during the first week of life. Pediatrics. 1988 Jan;81(1):137-40.
14. Shearer MJ. Vitamin K deficiency bleeding (VKDB) in early infancy. Blood Rev. 2009 Mar;23(2):49-59.
15. Suttie JW. Vitamin K and human nutrition. J Am Diet Assoc. 1992 May;92(5):585-90.
16. Sokoll LJ, Sadowski JA. Comparison of biochemical indexes for assessing vitamin K nutritional status in a healthy adult population. Am J Clin Nutr. 1996 Apr;63(4):566-73.
17. Suttie JW, Mummah-Schendel LL, Shah DV, Lyle BJ, Greger JL. Vitamin K deficiency from dietary vitamin K restriction in humans. Am J Clin Nutr. 1988 Mar;47(3):475-80.
18. Lin YL, Hsu BG. Vitamin K and vascular calcification in chronic kidney disease: An update of current evidence. Tzu Chi Med J. 2023 Jan-Mar;35(1):44-50.
19. Ng E, Loewy AD. Guidelines for vitamin K prophylaxis in newborns. Paediatr Child Health. 2018 Sep;23(6):394-402.
20. Sathe MN, Patel AS. Update in pediatrics: focus on fat-soluble vitamins. Nutr Clin Pract. 2010 Aug;25(4):340-6.
21. van Ballegooijen AJ, van Putten SR, Visser M, Beulens JW, Hoogendijk EO. Vitamin K status and physical decline in older adults-The Longitudinal Aging Study Amsterdam. Maturitas. 2018 Jul;113:73-79.
22. Cheung AM, Tile L, Lee Y, Tomlinson G, Hawker G, Scher J, Hu H, Vieth R, Thompson L, Jamal S, Josse R. Vitamin K supplementation in postmenopausal women with osteopenia (ECKO trial): a randomized controlled trial. PLoS Med. 2008 Oct 14;5(10):e196.
23. Fusaro M, Noale M, Viola V, Galli F, Tripepi G, Vajente N, Plebani M, Zaninotto M, Guglielmi G, Miotto D, Dalle Carbonare L, D'Angelo A, Naso A, Grimaldi C, Miozzo D, Giannini S, Gallieni M, VItamin K Italian (VIKI) Dialysis Study Investigators Vitamin K, vertebral fractures, vascular calcifications, and mortality: VItamin K Italian (VIKI) dialysis study. J Bone Miner Res. 2012 Nov;27(11):2271-8.
24. Tanaka S, Miyazaki T, Uemura Y, Miyakawa N, Gorai I, Nakamura T, Fukunaga M, Ohashi Y, Ohta H, Mori S, Hagino H, Hosoi T, Sugimoto T, Itoi E, Orimo H, Shiraki M. Comparison of concurrent treatment with vitamin K2 and risedronate compared with treatment with risedronate alone in patients with osteoporosis: Japanese Osteoporosis Intervention Trial-03. J Bone Miner Metab. 2017 Jul;35(4):385-395.
25. Britt RB, Brown JN. Characterizing the Severe Reactions of Parenteral Vitamin K1. Clin Appl Thromb Hemost. 2018 Jan;24(1):5-12.
26. Fear NT, Roman E, Ansell P, Simpson J, Day N, Eden OB, United Kingdom Childhood Cancer Study Vitamin K and childhood cancer: a report from the United Kingdom Childhood Cancer Study. Br J Cancer. 2003 Oct 06;89(7):1228-31.

