# Intramuscular Injection

**Authors:** Javier J. Polania Gutierrez, Sunil Munakomi

**Source:** StatPearls - StatPearls Publishing

## Abstract

Intramuscular injection (IM) is installing medications into the depth of specifically selected muscles. The bulky muscles have good vascularity, and therefore the injected drug quickly reaches the systemic circulation and thereafter into the specific region of action, bypassing the first-pass metabolism. It is one of the most common medical procedures to be performed annually. However, there is still a lack of adherence to recommended guidelines and an algorithm for giving IM among health professionals worldwide.  Drugs may be given intramuscularly both for prophylactic (around 5% for immunization) as well as curative purposes (accounting for more than 95% of IM injections). The most common medications given by IM route include: Antibiotics- penicillin G benzathine penicillin, streptomycin. Biologicals- immunoglobins, vaccines, and toxoids. Hormonal agents- testosterone, medroxyprogesterone. Any nonirritant and soluble drugs may be given IM during an emergency scenario.

## Section Outline

NOTE: Full-text is not available via NCBI API. Only section titles are shown below.

1. Continuing Education Activity
2. Introduction
3. Anatomy and Physiology
4. Indications
5. Contraindications
6. Equipment
7. Personnel
8. Preparation
9. Technique or Treatment
10. Complications
11. Clinical Significance
12. Enhancing Healthcare Team Outcomes
13. Nursing, Allied Health, and Interprofessional Team Monitoring
14. Review Questions
15. References

## References

1. Shaw H. Intramuscular injection. Nurs Stand. 2015 Oct 07;30(6):61-2.
16. Bilge S, Aydin A, Gun C, Aldinc H, Acar YA, Yaylaci S, Cinar O, Balci V. Comparison of the efficacy of ShotBlocker and cold spray in reducing intramuscular injection-related pain in adults. A prospective, randomized, controlled trial. Saudi Med J. 2019 Oct;40(10):996-1002.
17. Yildirim D, Dinçer B. Shotblocker Use in Emergency Care: A Randomized Clinical Trial. 2021 Jan-Mar 01Adv Emerg Nurs J. 43(1):39-47.
18. Zengin M, Yayan EH. A Comparison of Two Different Tactile Stimulus Methods on Reducing Pain of Children During Intramuscular Injection: A Randomized Controlled Study. J Emerg Nurs. 2022 Mar;48(2):167-180.
19. Sridharan K, Sivaramakrishnan G. Pharmacological interventions for reducing pain related to immunization or intramuscular injection in children: A mixed treatment comparison network meta-analysis of randomized controlled clinical trials. J Child Health Care. 2018 Sep;22(3):393-405.
20. Cassidy KL, Reid GJ, McGrath PJ, Smith DJ, Brown TL, Finley GA. A randomized double-blind, placebo-controlled trial of the EMLA patch for the reduction of pain associated with intramuscular injection in four to six-year-old children. Acta Paediatr. 2001 Nov;90(11):1329-36.
21. Kashaninia Z, Sajedi F, Rahgozar M, Noghabi FA. The effect of Kangaroo Care on behavioral responses to pain of an intramuscular injection in neonates. J Spec Pediatr Nurs. 2008 Oct;13(4):275-80.
22. Öztürk D, Baykara ZG, Karadag A, Eyikara E. The effect of the application of manual pressure before the administration of intramuscular injections on students' perceptions of postinjection pain: a semi-experimental study. J Clin Nurs. 2017 Jun;26(11-12):1632-1638.
23. Basak T, Demirtas A, Yorubulut SM. Virtual reality and distraction cards to reduce pain during intramuscular benzathine penicillin injection procedure in adults: A randomized controlled trial. J Adv Nurs. 2021 May;77(5):2511-2518.
24. Canbulat Şahiner N, Türkmen AS. The Effect of Distraction Cards on Reducing Pain and Anxiety During Intramuscular Injection in Children. Worldviews Evid Based Nurs. 2019 Jun;16(3):230-235.
25. Sahebkar M, Khosrojerdi A, Rad M, Stewart JJ, Rastaghi S, Assarroudi A. Evaluation of the effect of selecting gluteal injection site on the pain injection based on anthropometric indices and body shape pattern: A randomised controlled trial study. J Clin Nurs. 2021 Jun;30(11-12):1556-1563.
26. Kara D, Yapucu Güneş Ü. The effect on pain of three different methods of intramuscular injection: A randomized controlled trial. Int J Nurs Pract. 2016 Apr;22(2):152-9.
27. Mitchell JR, Whitney FW. The effect of injection speed on the perception of intramuscular injection pain. A clinical update. AAOHN J. 2001 Jun;49(6):286-92.
28. Taddio A, Ilersich AL, Ipp M, Kikuta A, Shah V, HELPinKIDS Team Physical interventions and injection techniques for reducing injection pain during routine childhood immunizations: systematic review of randomized controlled trials and quasi-randomized controlled trials. Clin Ther. 2009;31 Suppl 2:S48-76.
29. Hall LM, Ediriweera Y, Banks J, Nambiar A, Heal C. Cooling to reduce the pain associated with vaccination: A systematic review. Vaccine. 2020 Dec 03;38(51):8082-8089.
30. Ayinde O, Hayward RS, Ross JDC. The effect of intramuscular injection technique on injection associated pain; a systematic review and meta-analysis. PLoS One. 2021;16(5):e0250883.
31. Nahm FS, Lee PB, Park SY, Kim YC, Lee SC, Shin HY, Lee CJ. Pain from intramuscular vaccine injection in adults. Rev Med Chil. 2012 Feb;140(2):192-7.
32. Mansoor F, Hamid S, Mir T, Abdul Hafiz R, Mounts A. Incidence of traumatic injection neuropathy among children in Pakistan. East Mediterr Health J. 2005 Jul;11(4):798-804.
33. Donaldson C, Green J. Using the ventrogluteal site for intramuscular injections. Nurs Times. 2005 Apr 19-25;101(16):36-8.
34. Small SP. Preventing sciatic nerve injury from intramuscular injections: literature review. J Adv Nurs. 2004 Aug;47(3):287-96.
35. Shoemaker S. Preventing Shoulder Injury Related to Vaccine Administration. Am J Nurs. 2021 Jun 01;121(6):45-47.
36. Nakajima Y, Mukai K, Takaoka K, Hirose T, Morishita K, Yamamoto T, Yoshida Y, Urai T, Nakatani T. Establishing a new appropriate intramuscular injection site in the deltoid muscle. Hum Vaccin Immunother. 2017 Sep 02;13(9):2123-2129.
37. Chan VO, Colville J, Persaud T, Buckley O, Hamilton S, Torreggiani WC. Intramuscular injections into the buttocks: are they truly intramuscular? Eur J Radiol. 2006 Jun;58(3):480-4.
38. White S, Goodwin J, Behan L. Nurses' Use of Appropriate Needle Sizes When Administering Intramuscular Injections. J Contin Educ Nurs. 2018 Nov 01;49(11):519-525.
39. Ozen O, Gunaydin M, Tosun A, Coskun ZU, Aytekin K, Takir S. Assessment rate of true dorsogluteal intramuscular drug injection using ultrasonography. Pak J Med Sci. 2019 Jul-Aug;35(4):1132-1137.
40. Dayananda L, Belaval VV, Raina A, Chandana R. Intended intramuscular gluteal injections: are they truly intramuscular? J Postgrad Med. 2014 Apr-Jun;60(2):175-8.
41. Strohfus P, Palma S, Wallace CT. Dorsogluteal intramuscular injection depth needed to reach muscle tissue according to body mass index and gender: A systematic review. J Clin Nurs. 2022 Oct;31(19-20):2943-2958.
42. Herraiz-Adillo Á, Martínez-Vizcaíno V, Pozuelo-Carrascosa DP. Aspiration before intramuscular vaccines injection, should the debate continue? Enferm Clin (Engl Ed) 2022 Jan-Feb;32(1):65-66.
43. Thomas CM, Mraz M, Rajcan L. Blood Aspiration During IM Injection. Clin Nurs Res. 2016 Oct;25(5):549-59.
44. Erkoc Hut A, Yazici ZA. Glass particle contamination threat in nursing practice: A pilot study. J Adv Nurs. 2021 Jul;77(7):3189-3191.
45. Chiannilkulchai N, Kejkornkaew S. Safety concerns with glass particle contamination: improving the standard guidelines for preparing medication injections. Int J Qual Health Care. 2021 Jun 23;33(2)
46. Preston ST, Hegadoren K. Glass contamination in parenterally administered medication. J Adv Nurs. 2004 Nov;48(3):266-70.
47. Noyes J. An explanation of the differences between expert and novice performance in the administration of an intramuscular injection of an analgesic agent to a patient in pain. J Adv Nurs. 1995 Oct;22(4):800-7.
48. Cassista J, Payne-Gagnon J, Martel B, Gagnon MP. Applying Theory to Understand and Modify Nurse Intention to Adhere to Recommendations regarding the Use of Filter Needles: An Intervention Mapping Approach. Nurs Res Pract. 2014;2014:356153.

