# Factor XIII Deficiency

**Authors:** Ankit Mangla, Hussein Hamad, Robert B. Killeen, Abhishek Kumar

**Source:** StatPearls - StatPearls Publishing

## Abstract

Factor XIII (FXIII) deficiency is a rare bleeding disorder that presents with symptoms spanning from delayed umbilical cord separation to intracranial hemorrhage. In its activated state, FXIII plays a pivotal role in stabilizing clots and facilitating the cross-linking of the fibrin polymer, thereby ensuring effective hemostasis. FXIII deficiency can manifest in both congenital and acquired forms, leading to reduced clot stability and abnormal bleeding tendencies. The acquired FXIII deficiency typically arises from factors such as hyperconsumption, hemodilution, and decreased synthesis and is more prevalent than the congenital, autosomal recessive form. In rare instances, individuals with acquired FXIII deficiency may generate autoantibodies targeting FXIII subunits. Conversely, in the congenital variant of FXIII deficiency, which comprises A (FXIII-A) and B (FXIII-B) subunits, most patients typically display a deficiency of the A subunit.  Beyond its role in clotting, FXIII is instrumental in various physiological processes such as wound healing, phagocytosis by macrophages, tissue repair, and bacterial immobilization and clearance. The condition presents a complex genetic landscape with over 100 identified mutations in the FXIII-A gene. Clinical manifestations of FXIII deficiency include delayed separation of the umbilical cord and bleeding from the umbilical stump in neonates. Moreover, patients may present with intracranial hemorrhage without significant trauma, impaired wound healing, menorrhagia, hemarthrosis, and spontaneous miscarriages in early pregnancy. Diagnosis of FXIII deficiency involves a stepwise approach, incorporating family history, personal responses to hemostatic challenges, and strategic laboratory testing. Given its rarity, clinicians must remain vigilant in identifying this disorder. Although prophylactic and therapeutic options are available, their restricted availability, high cost, infection risk, and potential administration-related complications present challenges. Clinicians must navigate these complexities to deliver comprehensive care to individuals with FXIII deficiency, highlighting the importance of a multidisciplinary approach for optimal patient management.

## Section Outline

NOTE: Full-text is not available via NCBI API. Only section titles are shown below.

1. Continuing Education Activity
2. Introduction
3. Etiology
4. Epidemiology
5. Pathophysiology
6. History and Physical
7. Evaluation
8. Treatment / Management
9. Differential Diagnosis
10. Prognosis
11. Complications
12. Deterrence and Patient Education
13. Pearls and Other Issues
14. Enhancing Healthcare Team Outcomes
15. Review Questions
16. References

## References

1. Hsieh L, Nugent D. Factor XIII deficiency. Haemophilia. 2008 Nov;14(6):1190-200.
23. Dorgalaleh A, Tabibian S, Hosseini S, Shamsizadeh M. Guidelines for laboratory diagnosis of factor XIII deficiency. Blood Coagul Fibrinolysis. 2016 Jun;27(4):361-4.
24. Dorgalaleh A, Tabibian S, Hosseini MS, Farshi Y, Roshanzamir F, Naderi M, Kazemi A, Zaker F, Aghideh AN, Shamsizadeh M. Diagnosis of factor XIII deficiency. Hematology. 2016 Aug;21(7):430-9.
25. Kohler HP, Ichinose A, Seitz R, Ariens RA, Muszbek L, Factor XIII And Fibrinogen SSC Subcommittee Of The ISTH Diagnosis and classification of factor XIII deficiencies. J Thromb Haemost. 2011 Jul;9(7):1404-6.
26. Dorgalaleh A, Assadollahi V, Tabibian S, Shamsizadeh M. Molecular Basis of Congenital Factor XIII Deficiency in Iran. Clin Appl Thromb Hemost. 2018 Mar;24(2):210-216.
27. Naderi M, Karimi M, Hosseini MS, Moradi EH, Shamsizadeh M, Dorgalaleh A. Long Term Follow up Study on a Large Group of Patients with Congenital Factor XIII Deficiency Treated Prophylactically with Fibrogammin P®. Iran J Pharm Res. 2016 Spring;15(2):635-40.
28. Nugent D. Corifact™/Fibrogammin® P in the prophylactic treatment of hereditary factor XIII deficiency: results of a prospective, multicenter, open-label study. Thromb Res. 2012 Dec;130 Suppl 2:S12-4.
29. Ashley C, Chang E, Davis J, Mangione A, Frame V, Nugent DJ. Efficacy and safety of prophylactic treatment with plasma-derived factor XIII concentrate (human) in patients with congenital factor XIII deficiency. Haemophilia. 2015 Jan;21(1):102-8.
30. Lassila R. Clinical Use of Factor XIII Concentrates. Semin Thromb Hemost. 2016 Jun;42(4):440-4.
31. Carcao M, Altisent C, Castaman G, Fukutake K, Kerlin BA, Kessler C, Lassila R, Nugent D, Oldenburg J, Garly ML, Rosholm A, Inbal A. Recombinant FXIII (rFXIII-A2) Prophylaxis Prevents Bleeding and Allows for Surgery in Patients with Congenital FXIII A-Subunit Deficiency. Thromb Haemost. 2018 Mar;118(3):451-460.
32. Zanon E, Pasca S, Sottilotta G, Molinari AC, Ferretti A, Di Gregorio P, Pollio B, Pizzuti M, Notarangelo LD, Biasoli C, Cojutti P, Pea F, Simioni P, Peyvandi F. A multicenter, real-world experience with recombinant FXIII for the treatment of patients with FXIII deficiency: from pharmacokinetics to clinical practice. The Italian FXIII Study. Blood Transfus. 2023 Jul;21(4):350-355.
33. Callum JL, Karkouti K, Lin Y. Cryoprecipitate: the current state of knowledge. Transfus Med Rev. 2009 Jul;23(3):177-88.
34. Nascimento B, Goodnough LT, Levy JH. Cryoprecipitate therapy. Br J Anaesth. 2014 Dec;113(6):922-34.
35. Caudill JS, Nichols WL, Plumhoff EA, Schulte SL, Winters JL, Gastineau DA, Rodriguez V. Comparison of coagulation factor XIII content and concentration in cryoprecipitate and fresh-frozen plasma. Transfusion. 2009 Apr;49(4):765-70.
36. Nilsson IM, Holmberg L, Stenberg P, Henriksson P. Characteristics of the factor VIII protein and Factor XIII in various factor VIII concentrates. Scand J Haematol. 1980 Apr;24(4):340-9.
37. Janbain M, Nugent DJ, Powell JS, St-Louis J, Frame VB, Leissinger CA. Use of Factor XIII (FXIII) concentrate in patients with congenital FXIII deficiency undergoing surgical procedures. Transfusion. 2015 Jan;55(1):45-50.
38. Asahina T, Kobayashi T, Okada Y, Itoh M, Yamashita M, Inamato Y, Terao T. Studies on the role of adhesive proteins in maintaining pregnancy. Horm Res. 1998;50 Suppl 2:37-45.
39. Asahina T, Kobayashi T, Takeuchi K, Kanayama N. Congenital blood coagulation factor XIII deficiency and successful deliveries: a review of the literature. Obstet Gynecol Surv. 2007 Apr;62(4):255-60.
40. Naderi M, Dorgalaleh A, Alizadeh S, Tabibian S, Hosseini S, Shamsizadeh M, Bamedi T. Clinical manifestations and management of life-threatening bleeding in the largest group of patients with severe factor XIII deficiency. Int J Hematol. 2014 Nov;100(5):443-9.
41. Smith J, Bodine JS, Cunningham MT, Gooley K, Plapp FV, Dasgupta A, Ye Z. Perioperative therapeutic plasma exchange in a patient with rare Factor XIII inhibitor. Transfus Apher Sci. 2023 Jun;62(3):103654.
42. Matsushita T, Tachibana M, Nakagawa H, Goto S, Nishizawa K, Kobayashi T, Fukuzawa S, Itoh K. Retroperitoneal fibrosis in presence of autoimmune coagulation factor XIII deficiency result in recurrent critical post-operative hemorrhage: a case report and molecular research with new insights. Front Immunol. 2025;16:1591847.
43. Haroon A, Mohammed Saleh MF, Alahmari A, Osman S, Alotaibi A, Alzahrani H, Aljurf M. Acquired factor XIII deficiency in myeloid neoplasms: case series and review of literature. 2024 Oct-Dec 01Hematol Oncol Stem Cell Ther. 17(4):245-247.
44. Noitz M, Jenner D, Tschoellitsch T, Brooks R, Erblich R, Krenner N, Tomić-Mahečić T, Dünser MW, Zierer A, Meier J. Acquired factor XIII deficiency in adult patients during ECMO: a prospective observational study. Sci Rep. 2025 Nov 07;15(1):39110.
45. Alali A, Meshal T, Alali Z, Hamed S, Ali M, Lbraheem K. Factor XIII Deficiency: A Rare Cause of Hydrocephalus in Infancy. Clin Case Rep. 2025 Oct;13(10):e70962.

