# Blind Loop Syndrome(Archived)

**Authors:** Anthony R. Conforti, Sylvester Luu

**Source:** StatPearls - StatPearls Publishing

## Abstract

Blind loop syndrome (BLS), or stagnant loop syndrome, is a rare malabsorptive disorder with growing clinical significance in gastroenterology. This disease can evolve as a complication from multiple pathologies, including anatomic abnormalities, motility disorders, and inflammatory disease. This condition is further defined by its distinctive pathogenesis: stagnation of the small intestine causing pathologic bacterial overgrowth.  Under normal circumstances, the small bowel harbors a sparse amount of mixed flora in concentrations of less than 1,000 microorganisms/mL. However, static conditions can alter the population dynamic. In blind loop syndrome, stasis enables the proliferation of species like Bacteroides, E. coli, Streptococcus, and Lactobacillus in abnormally high concentrations. Consequently, this overgrowth affects digestion and absorption, resulting in malnutrition, B12 deficiency, and steatorrhea.

## Section Outline

NOTE: Full-text is not available via NCBI API. Only section titles are shown below.

1. Introduction
2. Etiology
3. Epidemiology
4. Pathophysiology
5. Histopathology
6. History and Physical
7. Evaluation
8. Treatment / Management
9. Differential Diagnosis
10. Prognosis
11. Complications
12. Deterrence and Patient Education
13. Enhancing Healthcare Team Outcomes
14. Review Questions
15. References

## References

1. CARD WI. Blind loop syndrome. Proc R Soc Med. 1959 Jan;52(1):28-31.
21. Farivar S, Fromm H, Schindler D, Schmidt FW. Sensitivity of bile acid breath test in the diagnosis of bacterial overgrowth in the small intestine with and without the stagnant (blind) loop syndrome. Dig Dis Sci. 1979 Jan;24(1):33-40.
22. Goldstein F, Mandle RJ, Schaedler RW. The blind-loop syndrome and its variants. Microbiologic aspects of diagnosis and treatment. Am J Gastroenterol. 1973 Sep;60(3):255-64.
23. Di Stefano M, Malservisi S, Veneto G, Ferrieri A, Corazza GR. Rifaximin versus chlortetracycline in the short-term treatment of small intestinal bacterial overgrowth. Aliment Pharmacol Ther. 2000 May;14(5):551-6.
24. Di Stefano M, Miceli E, Missanelli A, Mazzocchi S, Corazza GR. Absorbable vs. non-absorbable antibiotics in the treatment of small intestine bacterial overgrowth in patients with blind-loop syndrome. Aliment Pharmacol Ther. 2005 Apr 15;21(8):985-92.
25. Ford AC, Sperber AD, Corsetti M, Camilleri M. Irritable bowel syndrome. Lancet. 2020 Nov 21;396(10263):1675-1688.
26. Rubin JE, Crowe SE. Celiac Disease. Ann Intern Med. 2020 Jan 07;172(1):ITC1-ITC16.
27. Brar HS, Aloysius MM, Shah NJ. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2023. Jan 30, Tropical Sprue.
28. Antunes C, Singhal M. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2023. Jul 4, Whipple Disease.
29. Lindkvist B. Diagnosis and treatment of pancreatic exocrine insufficiency. World J Gastroenterol. 2013 Nov 14;19(42):7258-66.
30. Torres J, Mehandru S, Colombel JF, Peyrin-Biroulet L. Crohn's disease. Lancet. 2017 Apr 29;389(10080):1741-1755.
31. Saji AM, Lui F, De Jesus O. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2024. Apr 21, Spinal Cord Subacute Combined Degeneration.
32. Schjonsby H. Osteomalacia in the stagnant loop syndrome. Acta Med Scand Suppl. 1977;603:39-41.
33. Zimmerman L, Anastasopoulou C, McKeon B. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2024. Sep 2, Osteomalacia.
34. Dorosh J, Lin JC. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2022. Oct 3, Retroperitoneal Bleeding(Archived)

