# Squamous Cell Lung Cancer

**Authors:** Bhanusivakumar R. Sabbula, David P. Gasalberti, Shiva Kumar R. Mukkamalla, Fatima Anjum

**Source:** StatPearls - StatPearls Publishing

## Abstract

Squamous cell carcinoma of the lung, also known as squamous cell lung cancer, is a type of non-small cell lung cancer (NSCLC). Among NSCLC, adenocarcinoma is the most common, followed by squamous cell carcinoma of the lung, especially in women. This is attributed to the change in the pattern of cigarette smoking, though there is no definitive evidence. Squamous cell lung tumors often occur in the central part of the lung or the main airway, such as the left or right bronchus. The principal causative agent of cellular transformation is smoking. Approximately 80% of lung cancer cases in men and 90% of patients in women are associated with smoking. SCC is more strongly associated with smoking than any other type of NSCLC. Other risk factors for squamous cell carcinoma of the lung include age, family history, exposure to second-hand smoke, and occupational exposure to minerals, metal particles, or asbestos.  Clinical symptoms of NSCLCs include cough, chest pain, shortness of breath, blood in sputum, wheezing, hoarseness, recurring chest infections (eg, bronchitis and pneumonia), weight loss, loss of appetite, and fatigue. Following the clinical examination,  computed tomography (CT) imaging is frequently utilized initially to evaluate SCC, provided the tumor is sufficiently sized to be detected on the CT. Additional diagnostic studies, including imaging modalities, histological analysis, and immunohistochemistry evaluation, are typically performed to characterize tumors further, obtain tissue specimens for diagnostic confirmation, and stage the disease. Squamous cell carcinoma of the lung treatment varies with the stage of cancer and usually consists of a combination of various modalities (eg, surgical resection, chemotherapy, radiotherapy, and immunotherapy).

## Section Outline

NOTE: Full-text is not available via NCBI API. Only section titles are shown below.

1. Continuing Education Activity
2. Introduction
3. Etiology
4. Epidemiology
5. Pathophysiology
6. Histopathology
7. History and Physical
8. Evaluation
9. Treatment / Management
10. Differential Diagnosis
11. Surgical Oncology
12. Radiation Oncology
13. Staging
14. Prognosis
15. Complications
16. Postoperative and Rehabilitation Care
17. Consultations
18. Deterrence and Patient Education
19. Enhancing Healthcare Team Outcomes
20. Review Questions
21. References

## References

1. Chaudhuri MR. Primary pulmonary cavitating carcinomas. Thorax. 1973 May;28(3):354-66.
12. Jänne PA, Riely GJ, Gadgeel SM, Heist RS, Ou SI, Pacheco JM, Johnson ML, Sabari JK, Leventakos K, Yau E, Bazhenova L, Negrao MV, Pennell NA, Zhang J, Anderes K, Der-Torossian H, Kheoh T, Velastegui K, Yan X, Christensen JG, Chao RC, Spira AI. Adagrasib in Non-Small-Cell Lung Cancer Harboring a KRASG12C Mutation. N Engl J Med. 2022 Jul 14;387(2):120-131.
13. Peters S, Camidge DR, Shaw AT, Gadgeel S, Ahn JS, Kim DW, Ou SI, Pérol M, Dziadziuszko R, Rosell R, Zeaiter A, Mitry E, Golding S, Balas B, Noe J, Morcos PN, Mok T, ALEX Trial Investigators Alectinib versus Crizotinib in Untreated ALK-Positive Non-Small-Cell Lung Cancer. N Engl J Med. 2017 Aug 31;377(9):829-838.
14. Camidge DR, Kim HR, Ahn MJ, Yang JC, Han JY, Lee JS, Hochmair MJ, Li JY, Chang GC, Lee KH, Gridelli C, Delmonte A, Garcia Campelo R, Kim DW, Bearz A, Griesinger F, Morabito A, Felip E, Califano R, Ghosh S, Spira A, Gettinger SN, Tiseo M, Gupta N, Haney J, Kerstein D, Popat S. Brigatinib versus Crizotinib in ALK-Positive Non-Small-Cell Lung Cancer. N Engl J Med. 2018 Nov 22;379(21):2027-2039.
15. Shaw AT, Bauer TM, de Marinis F, Felip E, Goto Y, Liu G, Mazieres J, Kim DW, Mok T, Polli A, Thurm H, Calella AM, Peltz G, Solomon BJ, CROWN Trial Investigators First-Line Lorlatinib or Crizotinib in Advanced ALK-Positive Lung Cancer. N Engl J Med. 2020 Nov 19;383(21):2018-2029.
16. Doebele RC, Drilon A, Paz-Ares L, Siena S, Shaw AT, Farago AF, Blakely CM, Seto T, Cho BC, Tosi D, Besse B, Chawla SP, Bazhenova L, Krauss JC, Chae YK, Barve M, Garrido-Laguna I, Liu SV, Conkling P, John T, Fakih M, Sigal D, Loong HH, Buchschacher GL, Garrido P, Nieva J, Steuer C, Overbeck TR, Bowles DW, Fox E, Riehl T, Chow-Maneval E, Simmons B, Cui N, Johnson A, Eng S, Wilson TR, Demetri GD, trial investigators Entrectinib in patients with advanced or metastatic NTRK fusion-positive solid tumours: integrated analysis of three phase 1-2 trials. Lancet Oncol. 2020 Feb;21(2):271-282.
17. Planchard D, Besse B, Groen HJM, Hashemi SMS, Mazieres J, Kim TM, Quoix E, Souquet PJ, Barlesi F, Baik C, Villaruz LC, Kelly RJ, Zhang S, Tan M, Gasal E, Santarpia L, Johnson BE. Phase 2 Study of Dabrafenib Plus Trametinib in Patients With BRAF V600E-Mutant Metastatic NSCLC: Updated 5-Year Survival Rates and Genomic Analysis. J Thorac Oncol. 2022 Jan;17(1):103-115.
18. Drilon A, Laetsch TW, Kummar S, DuBois SG, Lassen UN, Demetri GD, Nathenson M, Doebele RC, Farago AF, Pappo AS, Turpin B, Dowlati A, Brose MS, Mascarenhas L, Federman N, Berlin J, El-Deiry WS, Baik C, Deeken J, Boni V, Nagasubramanian R, Taylor M, Rudzinski ER, Meric-Bernstam F, Sohal DPS, Ma PC, Raez LE, Hechtman JF, Benayed R, Ladanyi M, Tuch BB, Ebata K, Cruickshank S, Ku NC, Cox MC, Hawkins DS, Hong DS, Hyman DM. Efficacy of Larotrectinib in TRK Fusion-Positive Cancers in Adults and Children. N Engl J Med. 2018 Feb 22;378(8):731-739.
19. Wolf J, Seto T, Han JY, Reguart N, Garon EB, Groen HJM, Tan DSW, Hida T, de Jonge M, Orlov SV, Smit EF, Souquet PJ, Vansteenkiste J, Hochmair M, Felip E, Nishio M, Thomas M, Ohashi K, Toyozawa R, Overbeck TR, de Marinis F, Kim TM, Laack E, Robeva A, Le Mouhaer S, Waldron-Lynch M, Sankaran B, Balbin OA, Cui X, Giovannini M, Akimov M, Heist RS, GEOMETRY mono-1 Investigators Capmatinib in MET Exon 14-Mutated or MET-Amplified Non-Small-Cell Lung Cancer. N Engl J Med. 2020 Sep 03;383(10):944-957.
20. Paik PK, Felip E, Veillon R, Sakai H, Cortot AB, Garassino MC, Mazieres J, Viteri S, Senellart H, Van Meerbeeck J, Raskin J, Reinmuth N, Conte P, Kowalski D, Cho BC, Patel JD, Horn L, Griesinger F, Han JY, Kim YC, Chang GC, Tsai CL, Yang JC, Chen YM, Smit EF, van der Wekken AJ, Kato T, Juraeva D, Stroh C, Bruns R, Straub J, Johne A, Scheele J, Heymach JV, Le X. Tepotinib in Non-Small-Cell Lung Cancer with MET Exon 14 Skipping Mutations. N Engl J Med. 2020 Sep 03;383(10):931-943.
21. Drilon A, Oxnard GR, Tan DSW, Loong HHF, Johnson M, Gainor J, McCoach CE, Gautschi O, Besse B, Cho BC, Peled N, Weiss J, Kim YJ, Ohe Y, Nishio M, Park K, Patel J, Seto T, Sakamoto T, Rosen E, Shah MH, Barlesi F, Cassier PA, Bazhenova L, De Braud F, Garralda E, Velcheti V, Satouchi M, Ohashi K, Pennell NA, Reckamp KL, Dy GK, Wolf J, Solomon B, Falchook G, Ebata K, Nguyen M, Nair B, Zhu EY, Yang L, Huang X, Olek E, Rothenberg SM, Goto K, Subbiah V. Efficacy of Selpercatinib in RET Fusion-Positive Non-Small-Cell Lung Cancer. N Engl J Med. 2020 Aug 27;383(9):813-824.
22. Li BT, Smit EF, Goto Y, Nakagawa K, Udagawa H, Mazières J, Nagasaka M, Bazhenova L, Saltos AN, Felip E, Pacheco JM, Pérol M, Paz-Ares L, Saxena K, Shiga R, Cheng Y, Acharyya S, Vitazka P, Shahidi J, Planchard D, Jänne PA, DESTINY-Lung01 Trial Investigators Trastuzumab Deruxtecan in HER2-Mutant Non-Small-Cell Lung Cancer. N Engl J Med. 2022 Jan 20;386(3):241-251.
23. Ettinger DS, Wood DE, Aisner DL, Akerley W, Bauman JR, Bharat A, Bruno DS, Chang JY, Chirieac LR, D'Amico TA, DeCamp M, Dilling TJ, Dowell J, Gettinger S, Grotz TE, Gubens MA, Hegde A, Lackner RP, Lanuti M, Lin J, Loo BW, Lovly CM, Maldonado F, Massarelli E, Morgensztern D, Ng T, Otterson GA, Pacheco JM, Patel SP, Riely GJ, Riess J, Schild SE, Shapiro TA, Singh AP, Stevenson J, Tam A, Tanvetyanon T, Yanagawa J, Yang SC, Yau E, Gregory K, Hughes M. Non-Small Cell Lung Cancer, Version 3.2022, NCCN Clinical Practice Guidelines in Oncology. J Natl Compr Canc Netw. 2022 May;20(5):497-530.
24. Berry MF, D'Amico TA, Onaitis MW, Kelsey CR. Thoracoscopic approach to lobectomy for lung cancer does not compromise oncologic efficacy. Ann Thorac Surg. 2014 Jul;98(1):197-202.
25. Murakawa T, Ichinose J, Hino H, Kitano K, Konoeda C, Nakajima J. Long-term outcomes of open and video-assisted thoracoscopic lung lobectomy for the treatment of early stage non-small cell lung cancer are similar: a propensity-matched study. World J Surg. 2015 May;39(5):1084-91.
26. Ginsberg RJ, Rubinstein LV. Randomized trial of lobectomy versus limited resection for T1 N0 non-small cell lung cancer. Lung Cancer Study Group. Ann Thorac Surg. 1995 Sep;60(3):615-22; discussion 622-3.
27. Albain KS, Swann RS, Rusch VW, Turrisi AT, Shepherd FA, Smith C, Chen Y, Livingston RB, Feins RH, Gandara DR, Fry WA, Darling G, Johnson DH, Green MR, Miller RC, Ley J, Sause WT, Cox JD. Radiotherapy plus chemotherapy with or without surgical resection for stage III non-small-cell lung cancer: a phase III randomised controlled trial. Lancet. 2009 Aug 01;374(9687):379-86.
28. Brunelli A, Kim AW, Berger KI, Addrizzo-Harris DJ. Physiologic evaluation of the patient with lung cancer being considered for resectional surgery: Diagnosis and management of lung cancer, 3rd ed: American College of Chest Physicians evidence-based clinical practice guidelines. Chest. 2013 May;143(5 Suppl):e166S-e190S.
29. Ziarnik E, Grogan EL. Postlobectomy Early Complications. Thorac Surg Clin. 2015 Aug;25(3):355-64.
30. Darling GE, Allen MS, Decker PA, Ballman K, Malthaner RA, Inculet RI, Jones DR, McKenna RJ, Landreneau RJ, Rusch VW, Putnam JB. Randomized trial of mediastinal lymph node sampling versus complete lymphadenectomy during pulmonary resection in the patient with N0 or N1 (less than hilar) non-small cell carcinoma: results of the American College of Surgery Oncology Group Z0030 Trial. J Thorac Cardiovasc Surg. 2011 Mar;141(3):662-70.
31. Joo JB, DeBord JR, Montgomery CE, Munns JR, Marshall JS, Paulsen JK, Anderson RC, Meyer LE, Estes NC. Perioperative factors as predictors of operative mortality and morbidity in pneumonectomy. Am Surg. 2001 Apr;67(4):318-21; discussion 321-2.
32. Klemperer J, Ginsberg RJ. Morbidity and mortality after pneumonectomy. Chest Surg Clin N Am. 1999 Aug;9(3):515-25, vii.
33. Dillman RO, Herndon J, Seagren SL, Eaton WL, Green MR. Improved survival in stage III non-small-cell lung cancer: seven-year follow-up of cancer and leukemia group B (CALGB) 8433 trial. J Natl Cancer Inst. 1996 Sep 04;88(17):1210-5.
34. Curran WJ, Paulus R, Langer CJ, Komaki R, Lee JS, Hauser S, Movsas B, Wasserman T, Rosenthal SA, Gore E, Machtay M, Sause W, Cox JD. Sequential vs. concurrent chemoradiation for stage III non-small cell lung cancer: randomized phase III trial RTOG 9410. J Natl Cancer Inst. 2011 Oct 05;103(19):1452-60.
35. Aupérin A, Le Péchoux C, Rolland E, Curran WJ, Furuse K, Fournel P, Belderbos J, Clamon G, Ulutin HC, Paulus R, Yamanaka T, Bozonnat MC, Uitterhoeve A, Wang X, Stewart L, Arriagada R, Burdett S, Pignon JP. Meta-analysis of concomitant versus sequential radiochemotherapy in locally advanced non-small-cell lung cancer. J Clin Oncol. 2010 May 01;28(13):2181-90.
36. Rusch VW, Giroux DJ, Kraut MJ, Crowley J, Hazuka M, Winton T, Johnson DH, Shulman L, Shepherd F, Deschamps C, Livingston RB, Gandara D. Induction chemoradiation and surgical resection for superior sulcus non-small-cell lung carcinomas: long-term results of Southwest Oncology Group Trial 9416 (Intergroup Trial 0160). J Clin Oncol. 2007 Jan 20;25(3):313-8.
37. Le Pechoux C, Pourel N, Barlesi F, Lerouge D, Antoni D, Lamezec B, Nestle U, Boisselier P, Dansin E, Paumier A, Peignaux K, Thillays F, Zalcman G, Madelaine J, Pichon E, Larrouy A, Lavole A, Argo-Leignel D, Derollez M, Faivre-Finn C, Hatton MQ, Riesterer O, Bouvier-Morel E, Dunant A, Edwards JG, Thomas PA, Mercier O, Bardet A. Postoperative radiotherapy versus no postoperative radiotherapy in patients with completely resected non-small-cell lung cancer and proven mediastinal N2 involvement (Lung ART): an open-label, randomised, phase 3 trial. Lancet Oncol. 2022 Jan;23(1):104-114.
38. Chaudhuri AA, Tang C, Binkley MS, Jin M, Wynne JF, von Eyben R, Hara WY, Trakul N, Loo BW, Diehn M. Stereotactic ablative radiotherapy (SABR) for treatment of central and ultra-central lung tumors. Lung Cancer. 2015 Jul;89(1):50-6.
39. Patibandla A, Featherstone C, Maclaren V, Lumsden G, Harrow S, Jones R, Chalmers AJ, McLoone P, Hicks J. Hypofractionated Accelerated Concurrent Chemoradiotherapy in Inoperable Stage III Non-small Cell Lung Cancer: SOCCAR. A Large Single-Centre Experience. Clin Oncol (R Coll Radiol) 2020 Oct;32(10):e211.
40. Lodeweges JE, van Rossum PSN, Bartels MMTJ, van Lindert ASR, Pomp J, Peters M, Verhoeff JJC. Ultra-central lung tumors: safety and efficacy of protracted stereotactic body radiotherapy. Acta Oncol. 2021 Aug;60(8):1061-1068.
41. Bogart JA, Hodgson L, Seagren SL, Blackstock AW, Wang X, Lenox R, Turrisi AT, Reilly J, Gajra A, Vokes EE, Green MR. Phase I study of accelerated conformal radiotherapy for stage I non-small-cell lung cancer in patients with pulmonary dysfunction: CALGB 39904. J Clin Oncol. 2010 Jan 10;28(2):202-6.
42. Zhao Y, Khawandanh E, Thomas S, Zhang S, Dunne EM, Liu M, Schellenberg D. Outcomes of stereotactic body radiotherapy 60 Gy in 8 fractions when prioritizing organs at risk for central and ultracentral lung tumors. Radiat Oncol. 2020 Feb 27;15(1):61.
43. Giuliani M, Mathew AS, Bahig H, Bratman SV, Filion E, Glick D, Louie AV, Raman S, Swaminath A, Warner A, Yau V, Palma D. SUNSET: Stereotactic Radiation for Ultracentral Non-Small-Cell Lung Cancer-A Safety and Efficacy Trial. Clin Lung Cancer. 2018 Jul;19(4):e529-e532.
44. Swaminath A, Wierzbicki M, Parpia S, Wright JR, Tsakiridis TK, Okawara GS, Kundapur V, Bujold A, Ahmed N, Hirmiz K, Kurien E, Filion E, Gabos Z, Faria S, Louie AV, Owen T, Wai E, Ramchandar K, Chan EK, Julian J, Cline K, Whelan TJ. Canadian Phase III Randomized Trial of Stereotactic Body Radiotherapy Versus Conventionally Hypofractionated Radiotherapy for Stage I, Medically Inoperable Non-Small-Cell Lung Cancer - Rationale and Protocol Design for the Ontario Clinical Oncology Group (OCOG)-LUSTRE Trial. Clin Lung Cancer. 2017 Mar;18(2):250-254.
45. Perez CA, Stanley K, Rubin P, Kramer S, Brady L, Perez-Tamayo R, Brown GS, Concannon J, Rotman M, Seydel HG. A prospective randomized study of various irradiation doses and fractionation schedules in the treatment of inoperable non-oat-cell carcinoma of the lung. Preliminary report by the Radiation Therapy Oncology Group. Cancer. 1980 Jun 01;45(11):2744-53.
46. Bradley JD, Hu C, Komaki RR, Masters GA, Blumenschein GR, Schild SE, Bogart JA, Forster KM, Magliocco AM, Kavadi VS, Narayan S, Iyengar P, Robinson CG, Wynn RB, Koprowski CD, Olson MR, Meng J, Paulus R, Curran WJ, Choy H. Long-Term Results of NRG Oncology RTOG 0617: Standard- Versus High-Dose Chemoradiotherapy With or Without Cetuximab for Unresectable Stage III Non-Small-Cell Lung Cancer. J Clin Oncol. 2020 Mar 01;38(7):706-714.
47. Palma DA, Senan S, Tsujino K, Barriger RB, Rengan R, Moreno M, Bradley JD, Kim TH, Ramella S, Marks LB, De Petris L, Stitt L, Rodrigues G. Predicting radiation pneumonitis after chemoradiation therapy for lung cancer: an international individual patient data meta-analysis. Int J Radiat Oncol Biol Phys. 2013 Feb 01;85(2):444-50.
48. Adebahr S, Hechtner M, Schräder N, Schimek-Jasch T, Kaier K, Duncker-Rohr V, Gkika E, Momm F, Gaertner J, Becker G, Grosu AL, Nestle U. Early Impact of Pulmonary Fractionated Stereotactic Body Radiotherapy on Quality of Life:Benefit for Patients With Low Initial Scores (STRIPE Trial). J Thorac Oncol. 2019 Mar;14(3):408-419.
49. Darby SC, Ewertz M, McGale P, Bennet AM, Blom-Goldman U, Brønnum D, Correa C, Cutter D, Gagliardi G, Gigante B, Jensen MB, Nisbet A, Peto R, Rahimi K, Taylor C, Hall P. Risk of ischemic heart disease in women after radiotherapy for breast cancer. N Engl J Med. 2013 Mar 14;368(11):987-98.
50. Potters L, Kavanagh B, Galvin JM, Hevezi JM, Janjan NA, Larson DA, Mehta MP, Ryu S, Steinberg M, Timmerman R, Welsh JS, Rosenthal SA, American Society for Therapeutic Radiology and Oncology. American College of Radiology American Society for Therapeutic Radiology and Oncology (ASTRO) and American College of Radiology (ACR) practice guideline for the performance of stereotactic body radiation therapy. Int J Radiat Oncol Biol Phys. 2010 Feb 01;76(2):326-32.
51. Palma DA, Olson R, Harrow S, Gaede S, Louie AV, Haasbeek C, Mulroy L, Lock M, Rodrigues GB, Yaremko BP, Schellenberg D, Ahmad B, Senthi S, Swaminath A, Kopek N, Liu M, Moore K, Currie S, Schlijper R, Bauman GS, Laba J, Qu XM, Warner A, Senan S. Stereotactic Ablative Radiotherapy for the Comprehensive Treatment of Oligometastatic Cancers: Long-Term Results of the SABR-COMET Phase II Randomized Trial. J Clin Oncol. 2020 Sep 01;38(25):2830-2838.
52. Timmerman RD, Hu C, Michalski JM, Bradley JC, Galvin J, Johnstone DW, Choy H. Long-term Results of Stereotactic Body Radiation Therapy in Medically Inoperable Stage I Non-Small Cell Lung Cancer. JAMA Oncol. 2018 Sep 01;4(9):1287-1288.
53. Timmerman RD, Paulus R, Pass HI, Gore EM, Edelman MJ, Galvin J, Straube WL, Nedzi LA, McGarry RC, Robinson CG, Schiff PB, Chang G, Loo BW, Bradley JD, Choy H. Stereotactic Body Radiation Therapy for Operable Early-Stage Lung Cancer: Findings From the NRG Oncology RTOG 0618 Trial. JAMA Oncol. 2018 Sep 01;4(9):1263-1266.
54. Bezjak A, Paulus R, Gaspar LE, Timmerman RD, Straube WL, Ryan WF, Garces YI, Pu AT, Singh AK, Videtic GM, McGarry RC, Iyengar P, Pantarotto JR, Urbanic JJ, Sun AY, Daly ME, Grills IS, Sperduto P, Normolle DP, Bradley JD, Choy H. Safety and Efficacy of a Five-Fraction Stereotactic Body Radiotherapy Schedule for Centrally Located Non-Small-Cell Lung Cancer: NRG Oncology/RTOG 0813 Trial. J Clin Oncol. 2019 May 20;37(15):1316-1325.
55. Chang JY, Senan S, Paul MA, Mehran RJ, Louie AV, Balter P, Groen HJ, McRae SE, Widder J, Feng L, van den Borne BE, Munsell MF, Hurkmans C, Berry DA, van Werkhoven E, Kresl JJ, Dingemans AM, Dawood O, Haasbeek CJ, Carpenter LS, De Jaeger K, Komaki R, Slotman BJ, Smit EF, Roth JA. Stereotactic ablative radiotherapy versus lobectomy for operable stage I non-small-cell lung cancer: a pooled analysis of two randomised trials. Lancet Oncol. 2015 Jun;16(6):630-7.
56. Chen H, Laba JM, Boldt RG, Goodman CD, Palma DA, Senan S, Louie AV. Stereotactic Ablative Radiation Therapy Versus Surgery in Early Lung Cancer: A Meta-analysis of Propensity Score Studies. Int J Radiat Oncol Biol Phys. 2018 May 01;101(1):186-194.
57. Zheng X, Schipper M, Kidwell K, Lin J, Reddy R, Ren Y, Chang A, Lv F, Orringer M, Spring Kong FM. Survival outcome after stereotactic body radiation therapy and surgery for stage I non-small cell lung cancer: a meta-analysis. Int J Radiat Oncol Biol Phys. 2014 Nov 01;90(3):603-11.
58. Palma DA, Nguyen TK, Louie AV, Malthaner R, Fortin D, Rodrigues GB, Yaremko B, Laba J, Kwan K, Gaede S, Lee T, Ward A, Warner A, Inculet R. Measuring the Integration of Stereotactic Ablative Radiotherapy Plus Surgery for Early-Stage Non-Small Cell Lung Cancer: A Phase 2 Clinical Trial. JAMA Oncol. 2019 May 01;5(5):681-688.
59. Onishi H, Araki T, Shirato H, Nagata Y, Hiraoka M, Gomi K, Yamashita T, Niibe Y, Karasawa K, Hayakawa K, Takai Y, Kimura T, Hirokawa Y, Takeda A, Ouchi A, Hareyama M, Kokubo M, Hara R, Itami J, Yamada K. Stereotactic hypofractionated high-dose irradiation for stage I nonsmall cell lung carcinoma: clinical outcomes in 245 subjects in a Japanese multiinstitutional study. Cancer. 2004 Oct 01;101(7):1623-31.
60. Videtic GM, Paulus R, Singh AK, Chang JY, Parker W, Olivier KR, Timmerman RD, Komaki RR, Urbanic JJ, Stephans KL, Yom SS, Robinson CG, Belani CP, Iyengar P, Ajlouni MI, Gopaul DD, Gomez Suescun JB, McGarry RC, Choy H, Bradley JD. Long-term Follow-up on NRG Oncology RTOG 0915 (NCCTG N0927): A Randomized Phase 2 Study Comparing 2 Stereotactic Body Radiation Therapy Schedules for Medically Inoperable Patients With Stage I Peripheral Non-Small Cell Lung Cancer. Int J Radiat Oncol Biol Phys. 2019 Apr 01;103(5):1077-1084.
61. Benedict SH, Yenice KM, Followill D, Galvin JM, Hinson W, Kavanagh B, Keall P, Lovelock M, Meeks S, Papiez L, Purdie T, Sadagopan R, Schell MC, Salter B, Schlesinger DJ, Shiu AS, Solberg T, Song DY, Stieber V, Timmerman R, Tomé WA, Verellen D, Wang L, Yin FF. Stereotactic body radiation therapy: the report of AAPM Task Group 101. Med Phys. 2010 Aug;37(8):4078-101.
62. Yaparpalvi R, Garg MK, Shen J, Bodner WR, Mynampati DK, Gafar A, Kuo HC, Basavatia AK, Ohri N, Hong LX, Kalnicki S, Tome WA. Evaluating which plan quality metrics are appropriate for use in lung SBRT. Br J Radiol. 2018 Feb;91(1083):20170393.
63. Kissick MW, Mackie TR. Task Group 76 Report on 'The management of respiratory motion in radiation oncology' [Med. Phys. 33, 3874-3900 (2006)]. Med Phys. 2009 Dec;36(12):5721-2.
