# Vancomycin Infusion Reaction

**Authors:** Thomas J. Martel, Radia T. Jamil, Muriam Afzal

**Source:** StatPearls - StatPearls Publishing

## Abstract

Vancomycin infusion reaction, formerly known as red man syndrome, is one of two types of hypersensitivity reactions that can occur with vancomycin administration— the other being anaphylaxis. Anaphylaxis is an allergic immunoglobulin E (IgE) immune-mediated reaction, whereas vancomycin infusion reaction is an anaphylactoid hypersensitivity response triggered by the rapid infusion of vancomycin, a glycopeptide antibiotic.  Vancomycin infusion reaction occurs due to the release of histamine from the degranulation of mast cells and basophils, a nonimmune-mediated process. The amount of histamine released is typically related to the dose of vancomycin and the infusion rate. Although vancomycin infusion reaction is typically associated with rapid infusion rates (for example, <1 h), it has been reported with slower rates, even several days after vancomycin administration. Vancomycin infusion reaction has rarely been reported with topical application and oral administration, typically when treating Clostridiodes difficile. The condition manifests as a pruritic, erythematous rash on the face, neck, and upper torso, which may involve the extremities to a lesser degree and angioedema. Symptoms of vancomycin infusion reaction may include weakness, chest and back pain, hypotension, shock, and even cardiac arrest. Differentiation must be made from vancomycin-induced anaphylaxis, an IgE-mediated response that requires prior exposure to vancomycin. Treatment typically involves stopping the infusion and re-administering vancomycin at a slower rate.

## Section Outline

NOTE: Full-text is not available via NCBI API. Only section titles are shown below.

1. Continuing Education Activity
2. Introduction
3. Etiology
4. Epidemiology
5. Pathophysiology
6. History and Physical
7. Evaluation
8. Treatment / Management
9. Differential Diagnosis
10. Prognosis
11. Complications
12. Consultations
13. Deterrence and Patient Education
14. Pearls and Other Issues
15. Enhancing Healthcare Team Outcomes
16. Review Questions
17. References

## References

1. Sivagnanam S, Deleu D. Red man syndrome. Crit Care. 2003 Apr;7(2):119-20.
12. Dubettier S, Boibieux A, Lagable M, Crevon L, Peyramond D, Milon H. Red man syndrome with teicoplanin. Rev Infect Dis. 1991 Jul-Aug;13(4):770.
13. Ellis ME, Tharpe W. Red man syndrome associated with amphotericin B. BMJ. 1990 Jun 02;300(6737):1468.
14. Domis MJ, Moritz ML. Red man syndrome following intraperitoneal vancomycin in a child with peritonitis. Front Pediatr. 2014;2:55.
15. Bergeron L, Boucher FD. Possible red-man syndrome associated with systemic absorption of oral vancomycin in a child with normal renal function. Ann Pharmacother. 1994 May;28(5):581-4.
16. Korman TM, Turnidge JD, Grayson ML. Risk factors for adverse cutaneous reactions associated with intravenous vancomycin. J Antimicrob Chemother. 1997 Mar;39(3):371-81.
17. Myers AL, Gaedigk A, Dai H, James LP, Jones BL, Neville KA. Defining risk factors for red man syndrome in children and adults. Pediatr Infect Dis J. 2012 May;31(5):464-8.
18. Nolin TD. Vancomycin and the Risk of AKI: Now Clearer than Mississippi Mud. Clin J Am Soc Nephrol. 2016 Dec 07;11(12):2101-2103.
19. Healy DP, Sahai JV, Fuller SH, Polk RE. Vancomycin-induced histamine release and "red man syndrome": comparison of 1- and 2-hour infusions. Antimicrob Agents Chemother. 1990 Apr;34(4):550-4.
20. Williams PD, Laska DA, Shetler TJ, McGrath JP, White SL, Hoover DM. Vancomycin-induced release of histamine from rat peritoneal mast cells and a rat basophil cell line (RBL-1). Agents Actions. 1991 Mar;32(3-4):217-23.
21. Renz CL, Thurn JD, Finn HA, Lynch JP, Moss J. Antihistamine prophylaxis permits rapid vancomycin infusion. Crit Care Med. 1999 Sep;27(9):1732-7.
22. Irani AM, Akl EG. Management and Prevention of Anaphylaxis. F1000Res. 2015;4
23. Simons FE, Ebisawa M, Sanchez-Borges M, Thong BY, Worm M, Tanno LK, Lockey RF, El-Gamal YM, Brown SG, Park HS, Sheikh A. 2015 update of the evidence base: World Allergy Organization anaphylaxis guidelines. World Allergy Organ J. 2015;8(1):32.
24. Sahai J, Healy DP, Garris R, Berry A, Polk RE. Influence of antihistamine pretreatment on vancomycin-induced red-man syndrome. J Infect Dis. 1989 Nov;160(5):876-81.
25. Wazny LD, Daghigh B. Desensitization protocols for vancomycin hypersensitivity. Ann Pharmacother. 2001 Nov;35(11):1458-64.

