# Heterotopic Ossification

**Authors:** Eric Sun, Aaron A. Hanyu-Deutmeyer

**Source:** StatPearls - StatPearls Publishing

## Abstract

Heterotopic ossification (HO) is a frequent complication in the rehabilitation setting which consists of the formation of mature, lamellar bone in the extraskeletal soft tissue where bone does not usually exist. Patient populations at risk of developing HO are those with burns, stroke, spinal cord injury (SCI), traumatic amputation, joint replacement, and traumatic brain injury (TBI). There are other genetic causes of HO such as fibrodysplasia ossificans progressiva, Albright’s hereditary osteodystrophy and progressive osseous heteroplasia that are not related to rehabilitation complications and will not be discussed here.

## Section Outline

NOTE: Full-text is not available via NCBI API. Only section titles are shown below.

1. Continuing Education Activity
2. Introduction
3. Etiology
4. Epidemiology
5. Pathophysiology
6. Histopathology
7. History and Physical
8. Evaluation
9. Treatment / Management
10. Differential Diagnosis
11. Staging
12. Prognosis
13. Consultations
14. Pearls and Other Issues
15. Enhancing Healthcare Team Outcomes
16. Review Questions
17. References

## References

1. Shehab D, Elgazzar AH, Collier BD. Heterotopic ossification. J Nucl Med. 2002 Mar;43(3):346-53.
14. Aubut JA, Mehta S, Cullen N, Teasell RW, ERABI Group. Scire Research Team A comparison of heterotopic ossification treatment within the traumatic brain and spinal cord injured population: An evidence based systematic review. NeuroRehabilitation. 2011;28(2):151-60.
15. Ruo Redda MG, De Colle C, Bianco L, Ruggieri A, Nassisi D, Rossi A, Gino E, Airaldi C. Heterotopic ossifications: role of radiotherapy as prophylactic treatment. Radiol Med. 2018 Jun;123(6):463-468.
16. Behery OA, Dai AZ, McLaurin TM. Posttraumatic Heterotopic Ossification of the Hip. J Orthop Trauma. 2018 Aug;32 Suppl 1:S18-S19.
17. Della Valle AG, Ruzo PS, Pavone V, Tolo E, Mintz DN, Salvati EA. Heterotopic ossification after total hip arthroplasty: a critical analysis of the Brooker classification and proposal of a simplified rating system. J Arthroplasty. 2002 Oct;17(7):870-5.
18. Kayani B, Wignadasan W, Fontalis A, Haddad FS. Challenges and advances in the management of heterotopic ossification in total hip arthroplasty. Bone Joint Res. 2025 Apr 16;14(4):351-355.
19. Ranganathan K, Loder S, Agarwal S, Wong VW, Forsberg J, Davis TA, Wang S, James AW, Levi B. Heterotopic Ossification: Basic-Science Principles and Clinical Correlates. J Bone Joint Surg Am. 2015 Jul 01;97(13):1101-11.
20. Kaplan FS, Glaser DL, Hebela N, Shore EM. Heterotopic ossification. J Am Acad Orthop Surg. 2004 Mar-Apr;12(2):116-25.
21. Pignolo RJ, Shore EM, Kaplan FS. Fibrodysplasia ossificans progressiva: clinical and genetic aspects. Orphanet J Rare Dis. 2011 Dec 01;6:80.
22. Yeung P, Zarnett O, Lefaivre KA, Guy P. Risk Factors for the Development of Heterotopic Ossification Following Acetabular Fractures: A Systematic Review. JBJS Rev. 2022 Sep 01;10(9)
23. Medina A, Shankowsky H, Savaryn B, Shukalak B, Tredget EE. Characterization of heterotopic ossification in burn patients. J Burn Care Res. 2014 May-Jun;35(3):251-6.
24. Cipriano CA, Pill SG, Keenan MA. Heterotopic ossification following traumatic brain injury and spinal cord injury. J Am Acad Orthop Surg. 2009 Nov;17(11):689-97.
25. van Dinther M, Visser N, de Gorter DJ, Doorn J, Goumans MJ, de Boer J, ten Dijke P. ALK2 R206H mutation linked to fibrodysplasia ossificans progressiva confers constitutive activity to the BMP type I receptor and sensitizes mesenchymal cells to BMP-induced osteoblast differentiation and bone formation. J Bone Miner Res. 2010 Jun;25(6):1208-15.
26. Shore EM, Xu M, Feldman GJ, Fenstermacher DA, Cho TJ, Choi IH, Connor JM, Delai P, Glaser DL, LeMerrer M, Morhart R, Rogers JG, Smith R, Triffitt JT, Urtizberea JA, Zasloff M, Brown MA, Kaplan FS. A recurrent mutation in the BMP type I receptor ACVR1 causes inherited and sporadic fibrodysplasia ossificans progressiva. Nat Genet. 2006 May;38(5):525-7.

