# Clinical Laboratory

**Authors:** Marlon L. Bayot, John E. Lopes, Muhammad Zubair, Prisha Naidoo

**Source:** StatPearls - StatPearls Publishing

## Abstract

Clinical laboratories are healthcare facilities providing a wide range of laboratory procedures that aid clinicians in diagnosing, treating, and managing patients. These laboratories are manned by scientists trained to perform and analyze tests on samples of biological specimens collected from patients.

## Section Outline

NOTE: Full-text is not available via NCBI API. Only section titles are shown below.

1. Definition/Introduction
2. Issues of Concern
3. Clinical Significance
4. Nursing, Allied Health, and Interprofessional Team Interventions
5. Review Questions
6. References

## References

1. Plebani M. The changing face of clinical laboratories. Clin Chem Lab Med. 1999 Jul;37(7):711-7.
22. Brown AS, Badrick T. The next wave of innovation in laboratory automation: systems for auto-verification, quality control and specimen quality assurance. Clin Chem Lab Med. 2023 Jan 27;61(1):37-43.
23. Yu HE, Lanzoni H, Steffen T, Derr W, Cannon K, Contreras J, Olson JE. Improving Laboratory Processes with Total Laboratory Automation. Lab Med. 2019 Jan 01;50(1):96-102.
24. Menshikov VV. [The laboratory specialist and clinical interpretation of laboratory results]. Klin Lab Diagn. 2014 May;(5):60-4.
25. Taylor JR, Thompson PJ, Genzen JR, Hickner J, Marques MB. Opportunities to Enhance Laboratory Professionals' Role On the Diagnostic Team. Lab Med. 2017 Feb;48(1):97-103.
26. Schroeder LF, Guarner J, Amukele TK. Essential Diagnostics for the Use of World Health Organization Essential Medicines. Clin Chem. 2018 Aug;64(8):1148-1157.
27. Velazquez Berumen A, Garner S, Hill SR, Swaminathan S. Making diagnostic tests as essential as medicines. BMJ Glob Health. 2018;3(4):e001033.
28. Rauch CA, Nichols JH. Laboratory accreditation and inspection. Clin Lab Med. 2007 Dec;27(4):845-58, vii.
29. Schneider F, Maurer C, Friedberg RC. International Organization for Standardization (ISO) 15189. Ann Lab Med. 2017 Sep;37(5):365-370.
30. Bayot ML, Limaiem F. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2023. Jan 30, Biosafety Guidelines.
31. Njoroge SW, Nichols JH. Risk management in the clinical laboratory. Ann Lab Med. 2014 Jul;34(4):274-8.
32. Jayamani J, Janardan CC, Appan SV, Kathamuthu K, Ahmed ME. A Practical Tool for Risk Management in Clinical Laboratories. Cureus. 2022 Dec;14(12):e32774.
33. Srenger V, Stavljenić-Rukavina A, Cvorisćec D, Brkljacić V, Rogić D, Juricić L. [Development of laboratory information system--quality standards]. Acta Med Croatica. 2005;59(3):233-9.
34. Jones RG, Johnson OA, Batstone G. Informatics and the clinical laboratory. Clin Biochem Rev. 2014 Aug;35(3):177-92.
35. Nkengasong JN, Nsubuga P, Nwanyanwu O, Gershy-Damet GM, Roscigno G, Bulterys M, Schoub B, DeCock KM, Birx D. Laboratory systems and services are critical in global health: time to end the neglect? Am J Clin Pathol. 2010 Sep;134(3):368-73.
36. Caliendo AM, Gilbert DN, Ginocchio CC, Hanson KE, May L, Quinn TC, Tenover FC, Alland D, Blaschke AJ, Bonomo RA, Carroll KC, Ferraro MJ, Hirschhorn LR, Joseph WP, Karchmer T, MacIntyre AT, Reller LB, Jackson AF, Infectious Diseases Society of America (IDSA) Better tests, better care: improved diagnostics for infectious diseases. Clin Infect Dis. 2013 Dec;57 Suppl 3(Suppl 3):S139-70.

