# Penile Irrigation, Aspiration, and Vasoactive Injections for Priapism Treatment

**Authors:** Nikhil Mohan, Stephen W. Leslie, Christopher M. Deibert

**Source:** StatPearls - StatPearls Publishing

## Abstract

Penile injection and aspiration is a bedside procedure used to treat ischemic priapism. Priapism is defined as an erection of extended duration (>4 hours) that continues beyond, or is unrelated to, sexual activity. There are 3 types of priapism—ischemic, which involves a low flow of blood into the penis; nonischemic or high flow priapism, caused by increased blood flow into the penis; and stuttering priapism, which refers to recurrent episodes of ischemic priapism. Ischemic priapism is a surgical emergency, whereas nonischemic priapism is not, due to continued arterial blood flow. Causes of ischemic priapism include medication effects, vasoactive or recreational drug use, blood dyscrasias, malignancy, sickle cell disease, fat embolism, intravenous contrast reaction, neurogenic disorders, hormonal abnormalities, metabolic disease, response to toxins, and idiopathic causes. The injection of vasoactive drugs into the corpora to treat erectile dysfunction is the most common cause of ischemic priapism. As ischemic priapism is a medical and surgical emergency, prompt diagnosis and reversal treatment are required. Blunt perineal trauma is the most common cause of nonischemic priapism, which results in unrestricted arterial flow within the corpora due to a fistula. As there is no ischemia of the corporal tissues because of the continued arterial blood flow to the penis, urgent surgical treatment is not immediately required.

## Section Outline

NOTE: Full-text is not available via NCBI API. Only section titles are shown below.

1. Continuing Education Activity
2. Introduction
3. Anatomy and Physiology
4. Indications
5. Contraindications
6. Equipment
7. Personnel
8. Preparation
9. Technique or Treatment
10. Complications
11. Clinical Significance
12. Enhancing Healthcare Team Outcomes
13. Review Questions
14. References

## References

1. Silberman M, Leslie SW, Hu EW. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2025. Sep 14, Priapism.
31. Velasquez DA, Guimaraes PVB, Lescay H, Raheem O. Penile prosthesis in priapism: a systematic review of outcomes and complications. Transl Androl Urol. 2024 Apr 30;13(4):574-583.
32. Del Giudice F, Busetto GM, Chung BI, Conti SL, Ferro M, Maggi M, Sciarra A, Perito PE, Gross MS, Antonini G, De Berardinis E. Non-ischemic priapism following recurrent idiopathic ischemic priapism treated successfully with selective arterial embolization and postoperative vacuum therapy before delayed inflatable penile prosthesis placement: A single case report. IJU Case Rep. 2018 Nov;1(1):13-15.
33. Bivalacqua TJ, Allen BK, Brock GB, Broderick GA, Chou R, Kohler TS, Mulhall JP, Oristaglio J, Rahimi LL, Rogers ZR, Terlecki RP, Trost L, Yafi FA, Bennett NE. The Diagnosis and Management of Recurrent Ischemic Priapism, Priapism in Sickle Cell Patients, and Non-Ischemic Priapism: An AUA/SMSNA Guideline. J Urol. 2022 Jul;208(1):43-52.
34. Bivalacqua TJ, Allen BK, Brock G, Broderick GA, Kohler TS, Mulhall JP, Oristaglio J, Rahimi LL, Rogers ZR, Terlecki RP, Trost L, Yafi FA, Bennett NE. Acute Ischemic Priapism: An AUA/SMSNA Guideline. J Urol. 2021 Nov;206(5):1114-1121.
35. Idris IM, Burnett AL, DeBaun MR. Epidemiology and treatment of priapism in sickle cell disease. Hematology Am Soc Hematol Educ Program. 2022 Dec 09;2022(1):450-458.
36. Akakpo W, Burnett AL. Update on the prevalence and pathophysiology of sickle cell priapism: a narrative review. Int J Impot Res. 2025 Apr 11;
37. Emmanuel A, Moussa A, Kesse-Adu R, Shabbir M. A contemporary review of the management strategies for sickle cell disease related ischaemic and stuttering priapism. Int J Impot Res. 2025 Oct;37(10):819-825.
38. Biasatti A, Piasentin A, Rossin G, Zorzi F, Umari P, Cai T, Liguori G, Rizzo M. Long-term outcomes of superselective transcatheter embolization in high-flow priapism. Int J Impot Res. 2025 Jun 25;
39. Bretzman JP, Ziegelmann MJ, Reisenauer CJ. Selective penile artery angioembolization for high flow priapism - a step-by-step overview for the non-radiologist. J Sex Med. 2025 Apr 08;22(3):380-384.
40. Dursun M, Kalkanlı A, Tantekin SA, Sevinç AH, Kaçan T, Ercan CC, Kadıoğlu A. The role of the urologist in managing high flow priapism. Int J Impot Res. 2025 Feb 05;
41. Nurfajri DH, Dahril D. Outcome angioembolization in patient with high-flow priapism: A systematic review. Urol Ann. 2025 Apr-Jun;17(2):69-73.
42. Dighero I, Naylor K, Looney A, Holden F, Mount C, Johnson M, Lee WG, Ralph D, Sangster P. Quality of life outcomes following penile prosthesis insertion in the post-ischaemic priapism setting. Int J Impot Res. 2025 Jul 25;
43. Abou Chawareb E, Hammad MAM, Barham DW, Lumbiganon S, Azad BK, Osmonov D, Yafi FA. Early Inflatable penile prosthesis implantation offers superior outcomes compared to delayed insertion following ischemic priapism: a narrative review. Int J Impot Res. 2025 Jan;37(1):27-32.
44. Zacharakis E, Garaffa G, Raheem AA, Christopher AN, Muneer A, Ralph DJ. Penile prosthesis insertion in patients with refractory ischaemic priapism: early vs delayed implantation. BJU Int. 2014 Oct;114(4):576-81.
45. Salman B, Elsherif E, Elgharabawy M, Badawy A. Early versus delayed penile prosthesis insertion for refractory ischemic priapism. Arab J Urol. 2023;21(2):76-81.
46. Soleimani A, Nazarpour MJ, Akhavizadegan H. Novel treatment for glance necrosis due to priapism; presentation and review of literature. Urologia. 2023 Feb;90(1):192-194.
47. Ateyah A, Rahman El-Nashar A, Zohdy W, Arafa M, Saad El-Den H. Intracavernosal irrigation by cold saline as a simple method of treating iatrogenic prolonged erection. J Sex Med. 2005 Mar;2(2):248-53.
48. Borrell JA, Bettencourt A, Furtado TP, Gu C, Ye N, Andino JJ, Eleswarapu SV, Mills JN. Risk factors, diagnosis, and long-term erectile dysfunction outcomes in priapism: a retrospective analysis of 186 cases from a single institution. Int J Impot Res. 2025 Apr 22;
49. Zacharakis E, Raheem AA, Freeman A, Skolarikos A, Garaffa G, Christopher AN, Muneer A, Ralph DJ. The efficacy of the T-shunt procedure and intracavernous tunneling (snake maneuver) for refractory ischemic priapism. J Urol. 2014 Jan;191(1):164-8.
50. Gannon M, Krug A, Emadeldin M, Washington S, Tawfik M, Liu A, Zakkar B, Morey A, Raheem O. Correction: Surgical illustrative review of the treatment of ischaemic priapism. Int J Impot Res. 2025 Apr 17;
51. Gannon M, Krug A, Emadeldin M, Washington S, Tawfik M, Liu A, Zakkar B, Morey A, Raheem O. Surgical illustrative review of the treatment of ischaemic priapism. Int J Impot Res. 2025 Mar 29;
52. Brant WO, Garcia MM, Bella AJ, Chi T, Lue TF. T-shaped shunt and intracavernous tunneling for prolonged ischemic priapism. J Urol. 2009 Apr;181(4):1699-705.
53. Müller A. al-Ghorab Shunt for Priapism. J Sex Med. 2016 Aug;13(8):1279-84.
54. Elmarasi M, Alsaeedi A, Elmakaty I, Elsayed B, Khalil IA, Aldeeb M, Khalafalla K, Al Kubaisi K, Arafa M, Majzoub A. Early vs delayed insertion of penile prosthesis in patients with refractory priapism: a systematic review and meta-analysis. Sex Med Rev. 2024 Jun 26;12(3):528-536.
55. Yassin M, Chen R, Ager M, Desouky E, Minhas S. Penile implants in low flow priapism. Int J Impot Res. 2023 Nov;35(7):651-663.
56. Milenkovic U, Cocci A, Veeratterapillay R, Dimitropoulos K, Boeri L, Capogrosso P, Cilesiz NC, Gul M, Hatzichristodoulou G, Modgil V, Russo GI, Tharakan T, Omar MI, Bettocchi C, Carvalho J, Yuhong Y, Corona G, Jones H, Kadioglu A, Martinez-Salamanca JI, Verze P, Serefoglu EC, Minhas S, Salonia A. Surgical and minimally invasive treatment of ischaemic and non-ischaemic priapism: a systematic review by the EAU Sexual and Reproductive Health Guidelines panel. Int J Impot Res. 2024 Feb;36(1):36-49.
57. Muneer A. Insertion of Penile Implants in Patients with Priapism: When Is the Right Time? Eur Urol Focus. 2023 Jan;9(1):49-50.
58. Moore J, Whelan TF, Langille GM. The use of penile prostheses in the management of priapism. Transl Androl Urol. 2017 Nov;6(Suppl 5):S797-S803.
59. Ralph DJ, Garaffa G, Muneer A, Freeman A, Rees R, Christopher AN, Minhas S. The immediate insertion of a penile prosthesis for acute ischaemic priapism. Eur Urol. 2009 Dec;56(6):1033-8.
60. Durazi MH, Jalal AA. Penile prosthesis implantation for treatment of postpriapism erectile dysfunction. Urol J. 2008 Spring;5(2):115-9.
61. Yücel ÖB, Pazır Y, Kadıoğlu A. Penile Prosthesis Implantation in Priapism. Sex Med Rev. 2018 Apr;6(2):310-318.
62. Rees RW, Kalsi J, Minhas S, Peters J, Kell P, Ralph DJ. The management of low-flow priapism with the immediate insertion of a penile prosthesis. BJU Int. 2002 Dec;90(9):893-7.
63. Capece M, Falcone M, Cai T, Palmieri A, Cocci A, La Rocca R. Penile Prosthesis Implantation in Refractory Ischaemic Priapism: Patient Selection and Special Considerations. Res Rep Urol. 2022;14:1-6.
64. Tausch TJ, Zhao LC, Morey AF, Siegel JA, Belsante MJ, Seideman CA, Flemons JR. Malleable penile prosthesis is a cost-effective treatment for refractory ischemic priapism. J Sex Med. 2015 Mar;12(3):824-6.

