# Rheumatoid Arthritis

**Authors:** Krati Chauhan, Jagmohan S. Jandu, Lawrence H. Brent, Mohammed A. Al-Dhahir

**Source:** StatPearls - StatPearls Publishing

## Abstract

Rheumatoid arthritis (RA) is a systemic autoimmune disease characterized by inflammatory arthritis and extra-articular involvement. It is a chronic inflammatory disorder caused in many cases by the interaction between genes and environmental factors, including tobacco, that primarily involves synovial joints. It typically starts in small peripheral joints, is usually symmetric, and progresses to involve proximal joints if left untreated. Joint inflammation over time leads to the destruction of the joint with loss of cartilage and bone erosions. RA with a symptom duration of fewer than six months is defined as early RA, and when the symptoms have been present for more than six months, it is defined as established RA. RA, if untreated, is a progressive disease with morbidity and increased mortality. There is no pathognomonic laboratory test for rheumatoid arthritis, which makes the diagnosis of this disease challenging in the early stages. A comprehensive clinical approach is required to make the diagnosis and prevent debilitating joint damage. The treatment of patients with rheumatoid arthritis requires both pharmacological and non-pharmacological therapy. Today, the standard of care is early treatment with disease-modifying anti-rheumatic drugs. Despite treatment, many patients progress to disability and suffer significant morbidity over time. A comprehensive pharmacological and non-pharmacological treatment (physical therapy, counseling, and patient education) is required to improve clinical outcomes.

## Section Outline

NOTE: Full-text is not available via NCBI API. Only section titles are shown below.

1. Continuing Education Activity
2. Introduction
3. Etiology
4. Epidemiology
5. Pathophysiology
6. Histopathology
7. History and Physical
8. Evaluation
9. Treatment / Management
10. Differential Diagnosis
11. Staging
12. Prognosis
13. Complications
14. Deterrence and Patient Education
15. Enhancing Healthcare Team Outcomes
16. Review Questions
17. References

## References

1. Klareskog L, Rönnelid J, Saevarsdottir S, Padyukov L, Alfredsson L. The importance of differences; On environment and its interactions with genes and immunity in the causation of rheumatoid arthritis. J Intern Med. 2020 May;287(5):514-533.
2. Smolen JS, Aletaha D, McInnes IB. Rheumatoid arthritis. Lancet. 2016 Oct 22;388(10055):2023-2038.
16. Stolt P, Bengtsson C, Nordmark B, Lindblad S, Lundberg I, Klareskog L, Alfredsson L, EIRA study group Quantification of the influence of cigarette smoking on rheumatoid arthritis: results from a population based case-control study, using incident cases. Ann Rheum Dis. 2003 Sep;62(9):835-41.
17. Padyukov L, Silva C, Stolt P, Alfredsson L, Klareskog L. A gene-environment interaction between smoking and shared epitope genes in HLA-DR provides a high risk of seropositive rheumatoid arthritis. Arthritis Rheum. 2004 Oct;50(10):3085-92.
18. Linn-Rasker SP, van der Helm-van Mil AH, van Gaalen FA, Kloppenburg M, de Vries RR, le Cessie S, Breedveld FC, Toes RE, Huizinga TW. Smoking is a risk factor for anti-CCP antibodies only in rheumatoid arthritis patients who carry HLA-DRB1 shared epitope alleles. Ann Rheum Dis. 2006 Mar;65(3):366-71.
19. Klareskog L, Stolt P, Lundberg K, Källberg H, Bengtsson C, Grunewald J, Rönnelid J, Harris HE, Ulfgren AK, Rantapää-Dahlqvist S, Eklund A, Padyukov L, Alfredsson L. A new model for an etiology of rheumatoid arthritis: smoking may trigger HLA-DR (shared epitope)-restricted immune reactions to autoantigens modified by citrullination. Arthritis Rheum. 2006 Jan;54(1):38-46.
20. Lundström E, Källberg H, Alfredsson L, Klareskog L, Padyukov L. Gene-environment interaction between the DRB1 shared epitope and smoking in the risk of anti-citrullinated protein antibody-positive rheumatoid arthritis: all alleles are important. Arthritis Rheum. 2009 Jun;60(6):1597-603.
21. Sugiyama D, Nishimura K, Tamaki K, Tsuji G, Nakazawa T, Morinobu A, Kumagai S. Impact of smoking as a risk factor for developing rheumatoid arthritis: a meta-analysis of observational studies. Ann Rheum Dis. 2010 Jan;69(1):70-81.
22. Derksen VFAM, Huizinga TWJ, van der Woude D. The role of autoantibodies in the pathophysiology of rheumatoid arthritis. Semin Immunopathol. 2017 Jun;39(4):437-446.
23. Cross M, Smith E, Hoy D, Carmona L, Wolfe F, Vos T, Williams B, Gabriel S, Lassere M, Johns N, Buchbinder R, Woolf A, March L. The global burden of rheumatoid arthritis: estimates from the global burden of disease 2010 study. Ann Rheum Dis. 2014 Jul;73(7):1316-22.
24. Myasoedova E, Crowson CS, Kremers HM, Therneau TM, Gabriel SE. Is the incidence of rheumatoid arthritis rising?: results from Olmsted County, Minnesota, 1955-2007. Arthritis Rheum. 2010 Jun;62(6):1576-82.
25. Crowson CS, Matteson EL, Myasoedova E, Michet CJ, Ernste FC, Warrington KJ, Davis JM, Hunder GG, Therneau TM, Gabriel SE. The lifetime risk of adult-onset rheumatoid arthritis and other inflammatory autoimmune rheumatic diseases. Arthritis Rheum. 2011 Mar;63(3):633-9.
26. Eriksson JK, Neovius M, Ernestam S, Lindblad S, Simard JF, Askling J. Incidence of rheumatoid arthritis in Sweden: a nationwide population-based assessment of incidence, its determinants, and treatment penetration. Arthritis Care Res (Hoboken) 2013 Jun;65(6):870-8.
27. Safiri S, Kolahi AA, Hoy D, Smith E, Bettampadi D, Mansournia MA, Almasi-Hashiani A, Ashrafi-Asgarabad A, Moradi-Lakeh M, Qorbani M, Collins G, Woolf AD, March L, Cross M. Global, regional and national burden of rheumatoid arthritis 1990-2017: a systematic analysis of the Global Burden of Disease study 2017. Ann Rheum Dis. 2019 Nov;78(11):1463-1471.
28. Almutairi KB, Nossent JC, Preen DB, Keen HI, Inderjeeth CA. The Prevalence of Rheumatoid Arthritis: A Systematic Review of Population-based Studies. J Rheumatol. 2021 May;48(5):669-676.
29. Almutairi K, Nossent J, Preen D, Keen H, Inderjeeth C. The global prevalence of rheumatoid arthritis: a meta-analysis based on a systematic review. Rheumatol Int. 2021 May;41(5):863-877.
30. Frisell T, Holmqvist M, Källberg H, Klareskog L, Alfredsson L, Askling J. Familial risks and heritability of rheumatoid arthritis: role of rheumatoid factor/anti-citrullinated protein antibody status, number and type of affected relatives, sex, and age. Arthritis Rheum. 2013 Nov;65(11):2773-82.
31. Philippou E, Nikiphorou E. Are we really what we eat? Nutrition and its role in the onset of rheumatoid arthritis. Autoimmun Rev. 2018 Nov;17(11):1074-1077.
32. Qin B, Yang M, Fu H, Ma N, Wei T, Tang Q, Hu Z, Liang Y, Yang Z, Zhong R. Body mass index and the risk of rheumatoid arthritis: a systematic review and dose-response meta-analysis. Arthritis Res Ther. 2015 Mar 29;17(1):86.
33. Li X, Sundquist J, Sundquist K. Socioeconomic and occupational risk factors for rheumatoid arthritis: a nationwide study based on hospitalizations in Sweden. J Rheumatol. 2008 Jun;35(6):986-91.
34. De Roos AJ, Koehoorn M, Tamburic L, Davies HW, Brauer M. Proximity to traffic, ambient air pollution, and community noise in relation to incident rheumatoid arthritis. Environ Health Perspect. 2014 Oct;122(10):1075-80.
35. NIENHUIS RL, MANDEMA E. A NEW SERUM FACTOR IN PATIENTS WITH RHEUMATOID ARTHRITIS; THE ANTIPERINUCLEAR FACTOR. Ann Rheum Dis. 1964 Jul;23(4):302-5.
36. Young BJ, Mallya RK, Leslie RD, Clark CJ, Hamblin TJ. Anti-keratin antibodies in rheumatoid arthritis. Br Med J. 1979 Jul 14;2(6182):97-9.
37. Sebbag M, Simon M, Vincent C, Masson-Bessière C, Girbal E, Durieux JJ, Serre G. The antiperinuclear factor and the so-called antikeratin antibodies are the same rheumatoid arthritis-specific autoantibodies. J Clin Invest. 1995 Jun;95(6):2672-9.
38. Hoet RM, Boerbooms AM, Arends M, Ruiter DJ, van Venrooij WJ. Antiperinuclear factor, a marker autoantibody for rheumatoid arthritis: colocalisation of the perinuclear factor and profilaggrin. Ann Rheum Dis. 1991 Sep;50(9):611-8.
39. Schellekens GA, Visser H, de Jong BA, van den Hoogen FH, Hazes JM, Breedveld FC, van Venrooij WJ. The diagnostic properties of rheumatoid arthritis antibodies recognizing a cyclic citrullinated peptide. Arthritis Rheum. 2000 Jan;43(1):155-63.
40. van Delft MAM, Huizinga TWJ. An overview of autoantibodies in rheumatoid arthritis. J Autoimmun. 2020 Jun;110:102392.
41. Makrygiannakis D, Hermansson M, Ulfgren AK, Nicholas AP, Zendman AJ, Eklund A, Grunewald J, Skold CM, Klareskog L, Catrina AI. Smoking increases peptidylarginine deiminase 2 enzyme expression in human lungs and increases citrullination in BAL cells. Ann Rheum Dis. 2008 Oct;67(10):1488-92.
42. Curran AM, Naik P, Giles JT, Darrah E. PAD enzymes in rheumatoid arthritis: pathogenic effectors and autoimmune targets. Nat Rev Rheumatol. 2020 Jun;16(6):301-315.
43. Gómez-Bañuelos E, Mukherjee A, Darrah E, Andrade F. Rheumatoid Arthritis-Associated Mechanisms of Porphyromonas gingivalis and Aggregatibacter actinomycetemcomitans. J Clin Med. 2019 Aug 26;8(9)
44. Volkov M, van Schie KA, van der Woude D. Autoantibodies and B Cells: The ABC of rheumatoid arthritis pathophysiology. Immunol Rev. 2020 Mar;294(1):148-163.
45. McInnes IB, Schett G. Pathogenetic insights from the treatment of rheumatoid arthritis. Lancet. 2017 Jun 10;389(10086):2328-2337.
46. Nielen MM, van Schaardenburg D, Reesink HW, van de Stadt RJ, van der Horst-Bruinsma IE, de Koning MH, Habibuw MR, Vandenbroucke JP, Dijkmans BA. Specific autoantibodies precede the symptoms of rheumatoid arthritis: a study of serial measurements in blood donors. Arthritis Rheum. 2004 Feb;50(2):380-6.
47. van Steenbergen HW, Huizinga TW, van der Helm-van Mil AH. The preclinical phase of rheumatoid arthritis: what is acknowledged and what needs to be assessed? Arthritis Rheum. 2013 Sep;65(9):2219-32.
48. Mankia K, Emery P. Preclinical Rheumatoid Arthritis: Progress Toward Prevention. Arthritis Rheumatol. 2016 Apr;68(4):779-88.
49. Wegner N, Lundberg K, Kinloch A, Fisher B, Malmström V, Feldmann M, Venables PJ. Autoimmunity to specific citrullinated proteins gives the first clues to the etiology of rheumatoid arthritis. Immunol Rev. 2010 Jan;233(1):34-54.
50. Fang Q, Zhou C, Nandakumar KS. Molecular and Cellular Pathways Contributing to Joint Damage in Rheumatoid Arthritis. Mediators Inflamm. 2020;2020:3830212.
51. López-Mejías R, Carmona FD, Genre F, Remuzgo-Martínez S, González-Juanatey C, Corrales A, Vicente EF, Pulito-Cueto V, Miranda-Filloy JA, Ramírez Huaranga MA, Blanco R, Robustillo-Villarino M, Rodríguez-Carrio J, Alperi-López M, Alegre-Sancho JJ, Mijares V, Lera-Gómez L, Pérez-Pampín E, González A, Ortega-Castro R, López-Pedrera C, García Vivar ML, Gómez-Arango C, Raya E, Narvaez J, Balsa A, López-Longo FJ, Carreira P, González-Álvaro I, Rodríguez-Rodríguez L, Fernández-Gutiérrez B, Ferraz-Amaro I, Gualillo O, Castañeda S, Martín J, Llorca J, González-Gay MA. Identification of a 3'-Untranslated Genetic Variant of RARB Associated With Carotid Intima-Media Thickness in Rheumatoid Arthritis: A Genome-Wide Association Study. Arthritis Rheumatol. 2019 Mar;71(3):351-360.
52. de Hair MJ, van de Sande MG, Ramwadhdoebe TH, Hansson M, Landewé R, van der Leij C, Maas M, Serre G, van Schaardenburg D, Klareskog L, Gerlag DM, van Baarsen LG, Tak PP. Features of the synovium of individuals at risk of developing rheumatoid arthritis: implications for understanding preclinical rheumatoid arthritis. Arthritis Rheumatol. 2014 Mar;66(3):513-22.
53. McInnes IB, Schett G. The pathogenesis of rheumatoid arthritis. N Engl J Med. 2011 Dec 08;365(23):2205-19.
54. de Brito Rocha S, Baldo DC, Andrade LEC. Clinical and pathophysiologic relevance of autoantibodies in rheumatoid arthritis. Adv Rheumatol. 2019 Jan 17;59(1):2.
55. Weyand CM, Goronzy JJ. The immunology of rheumatoid arthritis. Nat Immunol. 2021 Jan;22(1):10-18.
56. Lin YJ, Anzaghe M, Schülke S. Update on the Pathomechanism, Diagnosis, and Treatment Options for Rheumatoid Arthritis. Cells. 2020 Apr 03;9(4)
57. Kondo N, Kuroda T, Kobayashi D. Cytokine Networks in the Pathogenesis of Rheumatoid Arthritis. Int J Mol Sci. 2021 Oct 10;22(20)
58. Lally F, Smith E, Filer A, Stone MA, Shaw JS, Nash GB, Buckley CD, Rainger GE. A novel mechanism of neutrophil recruitment in a coculture model of the rheumatoid synovium. Arthritis Rheum. 2005 Nov;52(11):3460-9.
59. Demasi M, Cleland LG, Cook-Johnson RJ, James MJ. Effects of hypoxia on the expression and activity of cyclooxygenase 2 in fibroblast-like synoviocytes: interactions with monocyte-derived soluble mediators. Arthritis Rheum. 2004 Aug;50(8):2441-9.
60. Chua-Aguilera CJ, Möller B, Yawalkar N. Skin Manifestations of Rheumatoid Arthritis, Juvenile Idiopathic Arthritis, and Spondyloarthritides. Clin Rev Allergy Immunol. 2017 Dec;53(3):371-393.
61. Lee DM, Weinblatt ME. Rheumatoid arthritis. Lancet. 2001 Sep 15;358(9285):903-11.
62. Koskinen E, Hannonen P, Sokka T. Palindromic rheumatism: longterm outcomes of 60 patients diagnosed in 1967-84. J Rheumatol. 2009 Sep;36(9):1873-5.
63. Gonzalez-Lopez L, Gamez-Nava JI, Jhangri G, Russell AS, Suarez-Almazor ME. Decreased progression to rheumatoid arthritis or other connective tissue diseases in patients with palindromic rheumatism treated with antimalarials. J Rheumatol. 2000 Jan;27(1):41-6.
64. Lehtinen JT, Kaarela K, Belt EA, Kautiainen HJ, Kauppi MJ, Lehto MU. Incidence of acromioclavicular joint involvement in rheumatoid arthritis: a 15 year endpoint study. J Rheumatol. 1999 Jun;26(6):1239-41.
65. Sayah A, English JC. Rheumatoid arthritis: a review of the cutaneous manifestations. J Am Acad Dermatol. 2005 Aug;53(2):191-209; quiz 210-2.
66. Bongartz T, Nannini C, Medina-Velasquez YF, Achenbach SJ, Crowson CS, Ryu JH, Vassallo R, Gabriel SE, Matteson EL. Incidence and mortality of interstitial lung disease in rheumatoid arthritis: a population-based study. Arthritis Rheum. 2010 Jun;62(6):1583-91.
67. Sparks JA, Jin Y, Cho SK, Vine S, Desai R, Doyle TJ, Kim SC. Prevalence, incidence and cause-specific mortality of rheumatoid arthritis-associated interstitial lung disease among older rheumatoid arthritis patients. Rheumatology (Oxford) 2021 Aug 02;60(8):3689-3698.
68. Samhouri BF, Vassallo R, Achenbach SJ, Kronzer VL, Davis JM, Myasoedova E, Crowson CS. Incidence, Risk Factors, and Mortality of Clinical and Subclinical Rheumatoid Arthritis-Associated Interstitial Lung Disease: A Population-Based Cohort. Arthritis Care Res (Hoboken) 2022 Dec;74(12):2042-2049.
69. Correia CS, Briones MR, Guo R, Ostrowski RA. Elevated anti-cyclic citrullinated peptide antibody titer is associated with increased risk for interstitial lung disease. Clin Rheumatol. 2019 Apr;38(4):1201-1206.
70. Castellanos-Moreira R, Rodriguez-Garcia SC, Cabrera-Villalba S, Gomara MJ, Salvador G, Ruiz-Esquide V, Ramirez J, Inciarte-Mundo J, Morla R, Garcia-Moreno C, Cuervo A, Gómez-Puerta JA, Cañete JD, Haro I, Sanmarti R. Anti-carbamylated protein antibody isotype pattern differs between palindromic rheumatism and rheumatoid arthritis. Ther Adv Musculoskelet Dis. 2020;12:1759720X20978139.
71. England BR, Duryee MJ, Roul P, Mahajan TD, Singh N, Poole JA, Ascherman DP, Caplan L, Demoruelle MK, Deane KD, Klassen LW, Thiele GM, Mikuls TR. Malondialdehyde-Acetaldehyde Adducts and Antibody Responses in Rheumatoid Arthritis-Associated Interstitial Lung Disease. Arthritis Rheumatol. 2019 Sep;71(9):1483-1493.
72. Juge PA, Lee JS, Ebstein E, Furukawa H, Dobrinskikh E, Gazal S, Kannengiesser C, Ottaviani S, Oka S, Tohma S, Tsuchiya N, Rojas-Serrano J, González-Pérez MI, Mejía M, Buendía-Roldán I, Falfán-Valencia R, Ambrocio-Ortiz E, Manali E, Papiris SA, Karageorgas T, Boumpas D, Antoniou K, van Moorsel CHM, van der Vis J, de Man YA, Grutters JC, Wang Y, Borie R, Wemeau-Stervinou L, Wallaert B, Flipo RM, Nunes H, Valeyre D, Saidenberg-Kermanac'h N, Boissier MC, Marchand-Adam S, Frazier A, Richette P, Allanore Y, Sibilia J, Dromer C, Richez C, Schaeverbeke T, Lioté H, Thabut G, Nathan N, Amselem S, Soubrier M, Cottin V, Clément A, Deane K, Walts AD, Fingerlin T, Fischer A, Ryu JH, Matteson EL, Niewold TB, Assayag D, Gross A, Wolters P, Schwarz MI, Holers M, Solomon JJ, Doyle T, Rosas IO, Blauwendraat C, Nalls MA, Debray MP, Boileau C, Crestani B, Schwartz DA, Dieudé P. MUC5B Promoter Variant and Rheumatoid Arthritis with Interstitial Lung Disease. N Engl J Med. 2018 Dec 06;379(23):2209-2219.
73. Conforti A, Di Cola I, Pavlych V, Ruscitti P, Berardicurti O, Ursini F, Giacomelli R, Cipriani P. Beyond the joints, the extra-articular manifestations in rheumatoid arthritis. Autoimmun Rev. 2021 Feb;20(2):102735.
74. Abdulqader Y, Al-Ani M, Parperis K. Rheumatoid vasculitis: early presentation of rheumatoid arthritis. BMJ Case Rep. 2016 Nov 08;2016
75. Nishimura K, Sugiyama D, Kogata Y, Tsuji G, Nakazawa T, Kawano S, Saigo K, Morinobu A, Koshiba M, Kuntz KM, Kamae I, Kumagai S. Meta-analysis: diagnostic accuracy of anti-cyclic citrullinated peptide antibody and rheumatoid factor for rheumatoid arthritis. Ann Intern Med. 2007 Jun 05;146(11):797-808.
76. Rantapää-Dahlqvist S, de Jong BA, Berglin E, Hallmans G, Wadell G, Stenlund H, Sundin U, van Venrooij WJ. Antibodies against cyclic citrullinated peptide and IgA rheumatoid factor predict the development of rheumatoid arthritis. Arthritis Rheum. 2003 Oct;48(10):2741-9.
77. van Gaalen FA, Linn-Rasker SP, van Venrooij WJ, de Jong BA, Breedveld FC, Verweij CL, Toes RE, Huizinga TW. Autoantibodies to cyclic citrullinated peptides predict progression to rheumatoid arthritis in patients with undifferentiated arthritis: a prospective cohort study. Arthritis Rheum. 2004 Mar;50(3):709-15.
78. Avouac J, Gossec L, Dougados M. Diagnostic and predictive value of anti-cyclic citrullinated protein antibodies in rheumatoid arthritis: a systematic literature review. Ann Rheum Dis. 2006 Jul;65(7):845-51.
79. Ramos-Remus C, Castillo-Ortiz JD, Aguilar-Lozano L, Padilla-Ibarra J, Sandoval-Castro C, Vargas-Serafin CO, de la Mora-Molina H, Ramos-Gomez A, Sanchez-Ortiz A, Avila-Armengol H, Aceves-Avila FJ. Autoantibodies in prediction of the development of rheumatoid arthritis among healthy relatives of patients with the disease. Arthritis Rheumatol. 2015 Nov;67(11):2837-44.
80. Bemis EA, Demoruelle MK, Seifert JA, Polinski KJ, Weisman MH, Buckner JH, Gregersen PK, Mikuls TR, ODell JR, Keating RM, Deane KD, Holers VM, Norris JM. Factors associated with progression to inflammatory arthritis in first-degree relatives of individuals with RA following autoantibody positive screening in a non-clinical setting. Ann Rheum Dis. 2021 Feb;80(2):154-161.
81. Kortekangas P, Aro HT, Tuominen J, Toivanen A. Synovial fluid leukocytosis in bacterial arthritis vs. reactive arthritis and rheumatoid arthritis in the adult knee. Scand J Rheumatol. 1992;21(6):283-8.
82. Fuchs HA, Kaye JJ, Callahan LF, Nance EP, Pincus T. Evidence of significant radiographic damage in rheumatoid arthritis within the first 2 years of disease. J Rheumatol. 1989 May;16(5):585-91.
83. McQueen FM. The use of MRI in early RA. Rheumatology (Oxford) 2008 Nov;47(11):1597-9.
84. McQueen FM, Stewart N, Crabbe J, Robinson E, Yeoman S, Tan PL, McLean L. Magnetic resonance imaging of the wrist in early rheumatoid arthritis reveals progression of erosions despite clinical improvement. Ann Rheum Dis. 1999 Mar;58(3):156-63.
85. Cornec D, Varache S, Morvan J, Devauchelle-Pensec V, Berthelot JM, Le Henaff-Bourhis C, Hoang S, Martin A, Chalès G, Jousse-Joulin S, Saraux A. Comparison of ACR 1987 and ACR/EULAR 2010 criteria for predicting a 10-year diagnosis of rheumatoid arthritis. Joint Bone Spine. 2012 Dec;79(6):581-5.
86. Aletaha D, Neogi T, Silman AJ, Funovits J, Felson DT, Bingham CO, Birnbaum NS, Burmester GR, Bykerk VP, Cohen MD, Combe B, Costenbader KH, Dougados M, Emery P, Ferraccioli G, Hazes JM, Hobbs K, Huizinga TW, Kavanaugh A, Kay J, Kvien TK, Laing T, Mease P, Ménard HA, Moreland LW, Naden RL, Pincus T, Smolen JS, Stanislawska-Biernat E, Symmons D, Tak PP, Upchurch KS, Vencovský J, Wolfe F, Hawker G. 2010 Rheumatoid arthritis classification criteria: an American College of Rheumatology/European League Against Rheumatism collaborative initiative. Arthritis Rheum. 2010 Sep;62(9):2569-81.
87. Smolen JS, Breedveld FC, Burmester GR, Bykerk V, Dougados M, Emery P, Kvien TK, Navarro-Compán MV, Oliver S, Schoels M, Scholte-Voshaar M, Stamm T, Stoffer M, Takeuchi T, Aletaha D, Andreu JL, Aringer M, Bergman M, Betteridge N, Bijlsma H, Burkhardt H, Cardiel M, Combe B, Durez P, Fonseca JE, Gibofsky A, Gomez-Reino JJ, Graninger W, Hannonen P, Haraoui B, Kouloumas M, Landewe R, Martin-Mola E, Nash P, Ostergaard M, Östör A, Richards P, Sokka-Isler T, Thorne C, Tzioufas AG, van Vollenhoven R, de Wit M, van der Heijde D. Treating rheumatoid arthritis to target: 2014 update of the recommendations of an international task force. Ann Rheum Dis. 2016 Jan;75(1):3-15.
88. Anderson J, Caplan L, Yazdany J, Robbins ML, Neogi T, Michaud K, Saag KG, O'Dell JR, Kazi S. Rheumatoid arthritis disease activity measures: American College of Rheumatology recommendations for use in clinical practice. Arthritis Care Res (Hoboken) 2012 May;64(5):640-7.
89. England BR, Tiong BK, Bergman MJ, Curtis JR, Kazi S, Mikuls TR, O'Dell JR, Ranganath VK, Limanni A, Suter LG, Michaud K. 2019 Update of the American College of Rheumatology Recommended Rheumatoid Arthritis Disease Activity Measures. Arthritis Care Res (Hoboken) 2019 Dec;71(12):1540-1555.
90. Singh JA, Saag KG, Bridges SL, Akl EA, Bannuru RR, Sullivan MC, Vaysbrot E, McNaughton C, Osani M, Shmerling RH, Curtis JR, Furst DE, Parks D, Kavanaugh A, O'Dell J, King C, Leong A, Matteson EL, Schousboe JT, Drevlow B, Ginsberg S, Grober J, St Clair EW, Tindall E, Miller AS, McAlindon T. 2015 American College of Rheumatology Guideline for the Treatment of Rheumatoid Arthritis. Arthritis Rheumatol. 2016 Jan;68(1):1-26.
91. Solomon DH, Husni ME, Wolski KE, Wisniewski LM, Borer JS, Graham DY, Libby P, Lincoff AM, Lüscher TF, Menon V, Yeomans ND, Wang Q, Bao W, Berger MF, Nissen SE, PRECISION Trial Investigators Differences in Safety of Nonsteroidal Antiinflammatory Drugs in Patients With Osteoarthritis and Patients With Rheumatoid Arthritis: A Randomized Clinical Trial. Arthritis Rheumatol. 2018 Apr;70(4):537-546.
92. Solomon DH, Husni ME, Libby PA, Yeomans ND, Lincoff AM, Lϋscher TF, Menon V, Brennan DM, Wisniewski LM, Nissen SE, Borer JS. The Risk of Major NSAID Toxicity with Celecoxib, Ibuprofen, or Naproxen: A Secondary Analysis of the PRECISION Trial. Am J Med. 2017 Dec;130(12):1415-1422.e4.
93. Burmester G, Lanas A, Biasucci L, Hermann M, Lohmander S, Olivieri I, Scarpignato C, Smolen J, Hawkey C, Bajkowski A, Berenbaum F, Breedveld F, Dieleman P, Dougados M, MacDonald T, Mola EM, Mets T, Van den Noortgate N, Stoevelaar H. The appropriate use of non-steroidal anti-inflammatory drugs in rheumatic disease: opinions of a multidisciplinary European expert panel. Ann Rheum Dis. 2011 May;70(5):818-22.
