# Talocalcaneal Coalition

**Authors:** Venugopal Guduri, Mark A. Dreyer

**Source:** StatPearls - StatPearls Publishing

## Abstract

The talocalcaneal coalition is a frequent cause of painful flatfoot in older children or adolescents. The talocalcaneal coalition is an anomalous connection between the talus and the calcaneus. The talocalcaneal coalition can be fibrous (syndesmosis), cartilaginous (synchondrosis), or bony (synostosis). Although the anomaly is present at birth, it becomes symptomatic only when the abnormal fibrous connection matures into a stiff cartilaginous bar and, over time, ossifies to become a rigid bar. The age of onset is typically between 12 to 15.  It is described as a peroneal spastic flat foot as the peroneal muscles spasm in a painful, rigid flat foot. Peroneal spasm tends to refer to the contracted peroneal tendons in a rigid flatfoot, however only 3.13% of patients with talocalcaneal coalitions present with this symptom. The subtalar joint has 3 facets: anterior, middle, and posterior, that articulate with the respective facets of the calcaneum. Historically, the middle facet is described as being the most commonly involved in talocalcaneal coalitions. However, other authors reported the posterior facet having a higher involvement rate than the middle facet. The middle facet is most commonly involved in the talocalcaneal coalition. The posterior facet is the largest, and the anterior facet is the smallest. 4 recognized anatomical patterns of the anterior and middle facets: a single small middle facet, a large middle facet that extends posteriorly, a middle facet that extends anteriorly, and both facets-middle and anterior in the medial compartment. The size of the talocalcaneal coalition determines the successful outcome after its resection. The talocalcaneal coalition is the second most common tarsal coalition in the foot after the calcaneonavicular coalition. Tarsal coalitions cause gradual flattening of the medial longitudinal arch, resulting in a flat foot and stiffness of the subtalar joint. Archaeological evidence points to the presence of the tarsal coalitions in the Mayan and pre-Columbian Indian civilizations. Zuckerkandl described the anatomy of a talocalcaneal coalition in 1877. Slomann (1921), Badgeley (1927), and Harris and Beath (1948) associated the tarsal coalitions with peroneal spastic feet.

## Section Outline

NOTE: Full-text is not available via NCBI API. Only section titles are shown below.

1. Continuing Education Activity
2. Introduction
3. Etiology
4. Epidemiology
5. Pathophysiology
6. Histopathology
7. History and Physical
8. Evaluation
9. Treatment / Management
10. Differential Diagnosis
11. Prognosis
12. Complications
13. Postoperative and Rehabilitation Care
14. Consultations
15. Deterrence and Patient Education
16. Enhancing Healthcare Team Outcomes
17. Review Questions
18. References

## References

1. Mosca VS. Subtalar coalition in pediatrics. Foot Ankle Clin. 2015 Jun;20(2):265-81.
15. Rozansky A, Varley E, Moor M, Wenger DR, Mubarak SJ. A radiologic classification of talocalcaneal coalitions based on 3D reconstruction. J Child Orthop. 2010 Apr;4(2):129-35.
16. Cowell HR. Talocalcaneal coalition and new causes of peroneal spastic flatfoot. Clin Orthop Relat Res. 1972;85:16-22.
17. Banerjee S, Gupta A, Elhence A, Choudhary R. Arthroscopic Subtalar Arthrodesis as a Treatment Strategy for Subtalar Arthritis: A Systematic Review. J Foot Ankle Surg. 2021 Sep-Oct;60(5):1023-1028.
18. Murphy JS, Mubarak SJ. Talocalcaneal Coalitions. Foot Ankle Clin. 2015 Dec;20(4):681-91.
19. Thorpe SW, Wukich DK. Tarsal coalitions in the adult population: does treatment differ from the adolescent? Foot Ankle Clin. 2012 Jun;17(2):195-204.
20. Wang A, Chen L, Pi Y, Zhao F, Xie X, Jiao C, Hu Y, Jiang D, Guo Q. Midterm Outcomes of Talocalcaneal Coalition Arthroscopic Resection in Adults. Foot Ankle Int. 2022 Aug;43(8):1062-1069.
21. Saraiva D, Knupp M, Rodrigues AS, Gomes TM, Oliva XM. Outcomes of Posterior Arthroscopic Subtalar Arthrodesis for Medial Facet Talocalcaneal Coalition. Foot Ankle Int. 2021 Dec;42(12):1547-1553.
22. Khoshbin A, Bouchard M, Wasserstein D, Leroux T, Law PW, Kreder HJ, Daniels TR, Wright JG. Reoperations after tarsal coalition resection: a population-based study. J Foot Ankle Surg. 2015 May-Jun;54(3):306-10.
23. Varner KE, Michelson JD. Tarsal coalition in adults. Foot Ankle Int. 2000 Aug;21(8):669-72.
24. Stuecker RD, Bennett JT. Tarsal coalition presenting as a pes cavo-varus deformity: report of three cases and review of the literature. Foot Ankle. 1993 Nov-Dec;14(9):540-4.
25. Mahan ST, Spencer SA, Vezeridis PS, Kasser JR. Patient-reported Outcomes of Tarsal Coalitions Treated With Surgical Excision. J Pediatr Orthop. 2015 Sep;35(6):583-8.
26. Moharamzadeh D, De Pellegrin M. Surgical Treatment of Calcaneonavicular and Talocalcaneal Coalitions. Foot Ankle Clin. 2021 Dec;26(4):873-901.
27. Jagodzinski NA, Hughes A, Davis NP, Butler M, Winson IG, Parsons SW. Arthroscopic resection of talocalcaneal coalitions--a bicentre case series of a new technique. Foot Ankle Surg. 2013 Jun;19(2):125-30.

