# Rh Blood Group System

**Authors:** Daniel Rosenkrans, Muhammad Zubair, Alexander Doyal

**Source:** StatPearls - StatPearls Publishing

## Abstract

The Rh blood group system has been extensively studied and remains clinically relevant to transfusion medicine. The system has over 50 antigens; the 5 most significant antigens are D, C, c, E, and e. The Rh antigens are a part of proteins expressed on the surface of the red blood cell (RBC) membrane. The function of these antigens is unknown; they may play a role in membrane stability and ammonium transport. Importantly, the Rh antigens are highly immunogenic; exposure often leads to antibody formation. There are various expressions of Rh antigens with clinically significant phenotypes. The most significant phenotype is Rh negative, which has notable implications during pregnancy and for patients receiving blood transfusions. Rh blood group system International Society of Blood Transfusion (ISBT) symbol: Rh ISBT Number: 004

## Section Outline

NOTE: Full-text is not available via NCBI API. Only section titles are shown below.

1. Continuing Education Activity
2. Introduction
3. Etiology and Epidemiology
4. Pathophysiology
5. Specimen Requirements and Procedure
6. Diagnostic Tests
7. Testing Procedures
8. Interfering Factors
9. Results, Reporting, and Critical Findings
10. Clinical Significance
11. Quality Control and Lab Safety
12. Enhancing Healthcare Team Outcomes
13. Review Questions
14. References

## References

1. Avent ND, Reid ME. The Rh blood group system: a review. Blood. 2000 Jan 15;95(2):375-87.
37. Strobel E. Hemolytic Transfusion Reactions. Transfus Med Hemother. 2008;35(5):346-353.
38. Rout P, Harewood J, Ramsey A, Master SR. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2023. Sep 12, Hemolytic Transfusion Reaction.
39. Panch SR, Montemayor-Garcia C, Klein HG. Hemolytic Transfusion Reactions. N Engl J Med. 2019 Jul 11;381(2):150-162.
40. Brand A. Immunological complications of blood transfusions. Presse Med. 2016 Jul-Aug;45(7-8 Pt 2):e313-24.
41. Brodsky RA. Warm Autoimmune Hemolytic Anemia. N Engl J Med. 2019 Aug 15;381(7):647-654.
42. Michalak SS, Olewicz-Gawlik A, Rupa-Matysek J, Wolny-Rokicka E, Nowakowska E, Gil L. Autoimmune hemolytic anemia: current knowledge and perspectives. Immun Ageing. 2020 Nov 20;17(1):38.
43. Smit-Sibinga CT. Total quality management in blood transfusion. Vox Sang. 2000;78 Suppl 2:281-6.
44. Mueller MM, Seifried E. Blood transfusion in Europe: basic principles for initial and continuous training in transfusion medicine: an approach to an European harmonisation. Transfus Clin Biol. 2006 Nov;13(5):282-5; quiz 286-9.
45. Chevrolle F. [Quality assurance in blood transfusion]. Ann Pharm Fr. 2002 Sep;60(5):318-25.
46. Cabaud JJ. [Training, skill and competences' follow-up]. Transfus Clin Biol. 2007 May;14(1):152-6.
47. Chaudhary R, Das SS, Ojha S, Khetan D, Sonker A. The external quality assessment scheme: Five years experience as a participating laboratory. Asian J Transfus Sci. 2010 Jan;4(1):28-30.
48. Haddad A, Elgemmezi T, Chaїb M, Bou Assi T, Abu Helu R, Hmida S, Benajiba M, Ba K, Alqudah M, Abi Hanna P, Najjar O, Garraud O. Quality and safety measures in transfusion practice: The experience of eight southern/eastern Mediterranean countries. Vox Sang. 2020 Jul;115(5):405-423.

