# Secondary Hyperparathyroidism

**Authors:** Vijayadershan Muppidi, Sreenath R. Meegada, Anis Rehman

**Source:** StatPearls - StatPearls Publishing

## Abstract

Parathyroid hormone (PTH) is secreted by parathyroid glands and plays a role in calcium and skeletal metabolism. Important triggers for PTH secretion are hypocalcemia and hyperphosphatemia. On the other hand, the secretion of PTH is reduced by 1,25 (OH)(2) vitamin D(3). Secondary hyperparathyroidism (SHPT) is an increased secretion of PTH due to parathyroid hyperplasia caused by triggers such as hypocalcemia, hyperphosphatemia, or decreased active vitamin D. The increased PTH secretion, in turn, causes increased calcium in the blood by acting on bones, intestines, and kidneys.  Prolonged SHPT is often associated with disturbances of bone turnover, as well as visceral and vascular calcifications, which are responsible for cardiovascular morbidity and mortality. Despite improvements in medical treatment, surgical treatment of SHPT is often necessary, especially in refractory cases. Renal transplantation is a therapeutic alternative but is frequently followed by the persistence of hyperparathyroidism.

## Section Outline

NOTE: Full-text is not available via NCBI API. Only section titles are shown below.

1. Continuing Education Activity
2. Introduction
3. Etiology
4. Epidemiology
5. Pathophysiology
6. Histopathology
7. History and Physical
8. Evaluation
9. Treatment / Management
10. Differential Diagnosis
11. Pertinent Studies and Ongoing Trials
12. Prognosis
13. Enhancing Healthcare Team Outcomes
14. Review Questions
15. References

## References

1. Potts JT. Chemistry and physiology of parathyroid hormone. Clin Endocrinol (Oxf) 1976;5 Suppl:307S-315S.
13. Jamal SA, Miller PD. Secondary and tertiary hyperparathyroidism. J Clin Densitom. 2013 Jan-Mar;16(1):64-8.
14. Guillem P, Vlaeminck-Guillem V, Dracon M, Noel C, Cussac JF, Huglo D, Proye C. [Are preoperative examinations useful in the management of patients with renal hyperparathyroidism?]. Ann Chir. 2006 Jan;131(1):27-33.
15. Xu D, Yin Y, Hou L, Dai W. Surgical management of secondary hyperparathyroidism: how to effectively reduce recurrence at the time of primary surgery. J Endocrinol Invest. 2016 May;39(5):509-14.
16. Hruska KA, Teitelbaum SL. Renal osteodystrophy. N Engl J Med. 1995 Jul 20;333(3):166-74.
17. Oprisiu R, Hottelart C, Ghitsu S, Said S, Westeel PF, Morinière P, el Esper N, Pruna A, Fournier A. [Renal osteodystrophy (1): invasive and non-invasive diagnosis of its pathologic varieties]. Nephrologie. 2000;21(5):229-37.
18. El-Kishawi AM, El-Nahas AM. Renal osteodystrophy: review of the disease and its treatment. Saudi J Kidney Dis Transpl. 2006 Sep;17(3):373-82.
19. JANCAR J. RICKETS WITH SECONDARY HYPERPARATHYROIDISM IN A SEVERELY SUBNORMAL CHILD. Arch Dis Child. 1963 Aug;38(200):412-4.
20. Wilkieson TJ, Rahman MO, Gangji AS, Voss M, Ingram AJ, Ranganath N, Goldsmith CH, Kotsamanes CZ, Crowther MA, Rabbat CG, Clase CM. Coronary artery calcification, cardiovascular events, and death: a prospective cohort study of incident patients on hemodialysis. Can J Kidney Health Dis. 2015;2:29.
21. Llach F, Fernández E. Overview of renal bone disease: causes of treatment failure, clinical observations, the changing pattern of bone lesions, and future therapeutic approach. Kidney Int Suppl. 2003 Nov;(87):S113-9.
22. Fraser WD. Hyperparathyroidism. Lancet. 2009 Jul 11;374(9684):145-58.
23. Kidney Disease: Improving Global Outcomes (KDIGO) CKD-MBD Update Work Group. KDIGO 2017 Clinical Practice Guideline Update for the Diagnosis, Evaluation, Prevention, and Treatment of Chronic Kidney Disease-Mineral and Bone Disorder (CKD-MBD). Kidney Int Suppl (2011) 2017 Jul;7(1):1-59.
24. Chang CY, Rosenthal DI, Mitchell DM, Handa A, Kattapuram SV, Huang AJ. Imaging Findings of Metabolic Bone Disease. Radiographics. 2016 Oct;36(6):1871-1887.
25. Lacativa PG, Franco FM, Pimentel JR, Patrício Filho PJ, Gonçalves MD, Farias ML. Prevalence of radiological findings among cases of severe secondary hyperparathyroidism. Sao Paulo Med J. 2009 May;127(2):71-7.
26. Queiroz IV, Queiroz SP, Medeiros R, Ribeiro RB, Crusoé-Rebello IM, Leão JC. Brown tumor of secondary hyperparathyroidism: surgical approach and clinical outcome. Oral Maxillofac Surg. 2016 Dec;20(4):435-439.
27. Chew FS, Huang-Hellinger F. Brown tumor. AJR Am J Roentgenol. 1993 Apr;160(4):752.
28. Smith ER, Hewitson TD, Holt SG. Diagnostic Tests for Vascular Calcification. Adv Chronic Kidney Dis. 2019 Nov;26(6):445-463.
29. Cozzolino M. CKD-MBD KDIGO guidelines: how difficult is reaching the 'target'? Clin Kidney J. 2018 Feb;11(1):70-72.
30. Palmer SC, Gardner S, Tonelli M, Mavridis D, Johnson DW, Craig JC, French R, Ruospo M, Strippoli GF. Phosphate-Binding Agents in Adults With CKD: A Network Meta-analysis of Randomized Trials. Am J Kidney Dis. 2016 Nov;68(5):691-702.
31. Gravellone L, Rizzo MA, Martina V, Mezzina N, Regalia A, Gallieni M. Vitamin d receptor activators and clinical outcomes in chronic kidney disease. Int J Nephrol. 2011;2011:419524.
32. Cozzolino M, Galassi A, Conte F, Mangano M, Di Lullo L, Bellasi A. Treatment of secondary hyperparathyroidism: the clinical utility of etelcalcetide. Ther Clin Risk Manag. 2017;13:679-689.
33. de Francisco AL, Carrera F. A new paradigm for the treatment of secondary hyperparathyroidism. NDT Plus. 2008 Jan;1(Suppl 1):i24-i28.
34. Lau WL, Obi Y, Kalantar-Zadeh K. Parathyroidectomy in the Management of Secondary Hyperparathyroidism. Clin J Am Soc Nephrol. 2018 Jun 07;13(6):952-961.
35. Schneider R, Slater EP, Karakas E, Bartsch DK, Schlosser K. Initial parathyroid surgery in 606 patients with renal hyperparathyroidism. World J Surg. 2012 Feb;36(2):318-26.
36. Veyrat M, Fessi H, Haymann JP, Ronco P, Lacau St Guily J, Périé S. Conservative three-quarter versus subtotal seven-eighths parathyroidectomy in secondary hyperparathyroidism. Eur Ann Otorhinolaryngol Head Neck Dis. 2019 Apr;136(2):63-68.
37. Chen J, Jia X, Kong X, Wang Z, Cui M, Xu D. Total parathyroidectomy with autotransplantation versus subtotal parathyroidectomy for renal hyperparathyroidism: A systematic review and meta-analysis. Nephrology (Carlton) 2017 May;22(5):388-396.
38. Anderson K, Ruel E, Adam MA, Thomas S, Youngwirth L, Stang MT, Scheri RP, Roman SA, Sosa JA. Subtotal vs. total parathyroidectomy with autotransplantation for patients with renal hyperparathyroidism have similar outcomes. Am J Surg. 2017 Nov;214(5):914-919.
39. Nichol PF, Starling JR, Mack E, Klovning JJ, Becker BN, Chen H. Long-term follow-up of patients with tertiary hyperparathyroidism treated by resection of a single or double adenoma. Ann Surg. 2002 May;235(5):673-8; discussion 678-80.
40. Liu ME, Qiu NC, Zha SL, Du ZP, Wang YF, Wang Q, Chen Q, Cen XX, Jiang Y, Luo Q, Shan CX, Qiu M. To assess the effects of parathyroidectomy (TPTX versus TPTX+AT) for Secondary Hyperparathyroidism in chronic renal failure: A Systematic Review and Meta-Analysis. Int J Surg. 2017 Aug;44:353-362.
41. Bilezikian JP, Cusano NE, Khan AA, Liu JM, Marcocci C, Bandeira F. Primary hyperparathyroidism. Nat Rev Dis Primers. 2016 May 19;2:16033.
42. Tentori F, Blayney MJ, Albert JM, Gillespie BW, Kerr PG, Bommer J, Young EW, Akizawa T, Akiba T, Pisoni RL, Robinson BM, Port FK. Mortality risk for dialysis patients with different levels of serum calcium, phosphorus, and PTH: the Dialysis Outcomes and Practice Patterns Study (DOPPS). Am J Kidney Dis. 2008 Sep;52(3):519-30.
43. Chertow GM, Pupim LB, Block GA, Correa-Rotter R, Drueke TB, Floege J, Goodman WG, London GM, Mahaffey KW, Moe SM, Wheeler DC, Albizem M, Olson K, Klassen P, Parfrey P. Evaluation of Cinacalcet Therapy to Lower Cardiovascular Events (EVOLVE): rationale and design overview. Clin J Am Soc Nephrol. 2007 Sep;2(5):898-905.
44. Messa P, Macário F, Yaqoob M, Bouman K, Braun J, von Albertini B, Brink H, Maduell F, Graf H, Frazão JM, Bos WJ, Torregrosa V, Saha H, Reichel H, Wilkie M, Zani VJ, Molemans B, Carter D, Locatelli F. The OPTIMA study: assessing a new cinacalcet (Sensipar/Mimpara) treatment algorithm for secondary hyperparathyroidism. Clin J Am Soc Nephrol. 2008 Jan;3(1):36-45.
45. Cunningham J, Floege J, London G, Rodriguez M, Shanahan CM. Clinical outcomes in secondary hyperparathyroidism and the potential role of calcimimetics. NDT Plus. 2008 Jan;1(Suppl 1):i29-i35.
46. Bratucu MN, Garofil ND, Radu PA, Paic V, Goleanu V, Zurzu M, Popa F, Strambu V, Straja DN. Measurement of Quality of Life after Total Parathyroidectomy in Patients with Secondary Hyperparathyroidism and End Stage Renal Disease. Chirurgia (Bucur) 2015 Nov-Dec;110(6):511-7.
47. Conzo G, Perna AF, Savica V, Palazzo A, Della Pietra C, Ingrosso D, Satta E, Capasso G, Santini L, Docimo G. Impact of parathyroidectomy on cardiovascular outcomes and survival in chronic hemodialysis patients with secondary hyperparathyroidism. A retrospective study of 50 cases prior to the calcimimetics era. BMC Surg. 2013;13 Suppl 2(Suppl 2):S4.

