# Mechanical Ventilation

**Authors:** Sean M. Hickey, Abdulghani Sankari, Al O. Giwa

**Source:** StatPearls - StatPearls Publishing

## Abstract

Mechanical ventilation is a critical intervention to sustain life in acute or emergent settings, particularly in patients with compromised airways, impaired ventilation, or hypoxemic respiratory failure. This procedure involves applying positive pressure breaths and relies on the airway system's compliance and resistance. Clinicians in critical care units must understand how mechanical ventilation affects patient physiology and response to various disease states, emphasizing the need for a deep understanding of safe application principles. A solid understanding of human physiology and airway mechanics principles is crucial for clinicians in treating intubated patients, forming the foundation for safe and effective ventilation strategies. This knowledge is essential for recognizing key indications for invasive mechanical ventilation to select the common and appropriate ventilation modes, initial settings, and supportive care for intubated patients, which are reviewed below. Noninvasive ventilation is addressed separately. Indications for Invasive Mechanical Ventilation The primary indications for invasive mechanical ventilation are categorized as follows: Airway compromise due to disease : Patients who are obtunded or with dynamic airways need airway protection, such as those from trauma or oropharyngeal infection. Patients with airway obstruction can experience either proximal (such as angioedema) or distal issues (such as asthmatic bronchospasm or acute exacerbation of chronic obstructive pulmonary disease or COPD). Hypoventilation can result from impaired drive, pump failure, or gas exchange difficulties, leading to hypercapnic respiratory failure. The etiology of the condition can be divided into the following subcategories: Impaired central drive (such as drug overdose). Respiratory muscle weakness (such as muscular dystrophy and myositis). Peripheral nervous system defects (such as Guillain-Barré syndrome or myasthenic crisis). Restrictive ventilatory defects (such as chest wall trauma or disease or massive pneumothorax or effusion): Hypoxemic respiratory failure may arise from the inability to effectively exchange oxygen or deliver it to peripheral tissues due to the following reasons: Alveolar filling defects (such as pneumonia, acute respiratory distress syndrome (ARDS), or pulmonary edema). Pulmonary vascular defects leading to ventilation-perfusion mismatch (such as massive pulmonary embolism or air emboli). Diffusion defects (such as advanced pulmonary fibrosis): Increased ventilatory demand can result from conditions such as severe sepsis, shock, or severe metabolic acidosis.

## Section Outline

NOTE: Full-text is not available via NCBI API. Only section titles are shown below.

1. Continuing Education Activity
2. Introduction
3. Function
4. Issues of Concern
5. Clinical Significance
6. Other Issues
7. Enhancing Healthcare Team Outcomes
8. Review Questions
9. References

## References

1. Gong Y, Sankari A. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2022. Dec 11, Noninvasive Ventilation.
12. Laffey JG, O'Croinin D, McLoughlin P, Kavanagh BP. Permissive hypercapnia--role in protective lung ventilatory strategies. Intensive Care Med. 2004 Mar;30(3):347-56.
13. Girardis M, Busani S, Damiani E, Donati A, Rinaldi L, Marudi A, Morelli A, Antonelli M, Singer M. Effect of Conservative vs Conventional Oxygen Therapy on Mortality Among Patients in an Intensive Care Unit: The Oxygen-ICU Randomized Clinical Trial. JAMA. 2016 Oct 18;316(15):1583-1589.
14. Palmer E, Post B, Klapaukh R, Marra G, MacCallum NS, Brealey D, Ercole A, Jones A, Ashworth S, Watkinson P, Beale R, Brett SJ, Young JD, Black C, Rashan A, Martin D, Singer M, Harris S. The Association between Supraphysiologic Arterial Oxygen Levels and Mortality in Critically Ill Patients. A Multicenter Observational Cohort Study. Am J Respir Crit Care Med. 2019 Dec 01;200(11):1373-1380.
15. Krebs J, Pelosi P, Rocco PRM, Hagmann M, Luecke T. Positive end-expiratory pressure titrated according to respiratory system mechanics or to ARDSNetwork table did not guarantee positive end-expiratory transpulmonary pressure in acute respiratory distress syndrome. J Crit Care. 2018 Dec;48:433-442.
16. Fredericks AS, Bunker MP, Gliga LA, Ebeling CG, Ringqvist JR, Heravi H, Manley J, Valladares J, Romito BT. Airway Pressure Release Ventilation: A Review of the Evidence, Theoretical Benefits, and Alternative Titration Strategies. Clin Med Insights Circ Respir Pulm Med. 2020;14:1179548420903297.
17. Zhou Y, Jin X, Lv Y, Wang P, Yang Y, Liang G, Wang B, Kang Y. Early application of airway pressure release ventilation may reduce the duration of mechanical ventilation in acute respiratory distress syndrome. Intensive Care Med. 2017 Nov;43(11):1648-1659.
18. Kollisch-Singule M, Andrews P, Satalin J, Gatto LA, Nieman GF, Habashi NM. The time-controlled adaptive ventilation protocol: mechanistic approach to reducing ventilator-induced lung injury. Eur Respir Rev. 2019 Jun 30;28(152)
19. Habashi NM. Other approaches to open-lung ventilation: airway pressure release ventilation. Crit Care Med. 2005 Mar;33(3 Suppl):S228-40.
20. Fuller BM, Mohr NM, Ablordeppey E, Roman O, Mittauer D, Yan Y, Kollef MH, Carpenter CR, Roberts BW. The Practice Change and Clinical Impact of Lung-Protective Ventilation Initiated in the Emergency Department: A Secondary Analysis of Individual Patient-Level Data From Prior Clinical Trials and Cohort Studies. Crit Care Med. 2023 Feb 01;51(2):279-290.
21. Weinberger J, Cocoros N, Klompas M. Ventilator-Associated Events: Epidemiology, Risk Factors, and Prevention. Infect Dis Clin North Am. 2021 Dec;35(4):871-899.
22. Klompas M. Ventilator-Associated Events: What They Are and What They Are Not. Respir Care. 2019 Aug;64(8):953-961.
23. Qi W, Murphy TE, Doyle MM, Ferrante LE. Association Between Daily Average of Mobility Achieved During Physical Therapy Sessions and Hospital-Acquired or Ventilator-Associated Pneumonia among Critically Ill Patients. J Intensive Care Med. 2023 May;38(5):418-424.
24. Hassan EA, Elsaman SEA. Relationship between ventilator bundle compliance and the occurrence of ventilator-associated events: a prospective cohort study. BMC Nurs. 2022 Aug 01;21(1):207.
25. Grübler MR, Wigger O, Berger D, Blöchlinger S. Basic concepts of heart-lung interactions during mechanical ventilation. Swiss Med Wkly. 2017;147:w14491.
26. Sutherasan Y, Vargas M, Pelosi P. Protective mechanical ventilation in the non-injured lung: review and meta-analysis. Crit Care. 2014 Mar 18;18(2):211.
27. Acute Respiratory Distress Syndrome Network. Brower RG, Matthay MA, Morris A, Schoenfeld D, Thompson BT, Wheeler A. Ventilation with lower tidal volumes as compared with traditional tidal volumes for acute lung injury and the acute respiratory distress syndrome. N Engl J Med. 2000 May 04;342(18):1301-8.
28. Needham DM, Colantuoni E, Mendez-Tellez PA, Dinglas VD, Sevransky JE, Dennison Himmelfarb CR, Desai SV, Shanholtz C, Brower RG, Pronovost PJ. Lung protective mechanical ventilation and two year survival in patients with acute lung injury: prospective cohort study. BMJ. 2012 Apr 05;344:e2124.
29. Mosier JM, Hypes C, Joshi R, Whitmore S, Parthasarathy S, Cairns CB. Ventilator Strategies and Rescue Therapies for Management of Acute Respiratory Failure in the Emergency Department. Ann Emerg Med. 2015 Nov;66(5):529-41.
30. Weingart SD. Managing Initial Mechanical Ventilation in the Emergency Department. Ann Emerg Med. 2016 Nov;68(5):614-617.
31. Brower RG, Lanken PN, MacIntyre N, Matthay MA, Morris A, Ancukiewicz M, Schoenfeld D, Thompson BT, National Heart, Lung, and Blood Institute ARDS Clinical Trials Network Higher versus lower positive end-expiratory pressures in patients with the acute respiratory distress syndrome. N Engl J Med. 2004 Jul 22;351(4):327-36.
32. Amato MB, Meade MO, Slutsky AS, Brochard L, Costa EL, Schoenfeld DA, Stewart TE, Briel M, Talmor D, Mercat A, Richard JC, Carvalho CR, Brower RG. Driving pressure and survival in the acute respiratory distress syndrome. N Engl J Med. 2015 Feb 19;372(8):747-55.
33. Fuchs H, Rossmann N, Schmid MB, Hoenig M, Thome U, Mayer B, Klotz D, Hummler HD. Permissive hypercapnia for severe acute respiratory distress syndrome in immunocompromised children: A single center experience. PLoS One. 2017;12(6):e0179974.
34. Writing Group for the Alveolar Recruitment for Acute Respiratory Distress Syndrome Trial (ART) Investigators. Cavalcanti AB, Suzumura ÉA, Laranjeira LN, Paisani DM, Damiani LP, Guimarães HP, Romano ER, Regenga MM, Taniguchi LNT, Teixeira C, Pinheiro de Oliveira R, Machado FR, Diaz-Quijano FA, Filho MSA, Maia IS, Caser EB, Filho WO, Borges MC, Martins PA, Matsui M, Ospina-Tascón GA, Giancursi TS, Giraldo-Ramirez ND, Vieira SRR, Assef MDGPL, Hasan MS, Szczeklik W, Rios F, Amato MBP, Berwanger O, Ribeiro de Carvalho CR. Effect of Lung Recruitment and Titrated Positive End-Expiratory Pressure (PEEP) vs Low PEEP on Mortality in Patients With Acute Respiratory Distress Syndrome: A Randomized Clinical Trial. JAMA. 2017 Oct 10;318(14):1335-1345.
35. Writing Group for the PReVENT Investigators. Simonis FD, Serpa Neto A, Binnekade JM, Braber A, Bruin KCM, Determann RM, Goekoop GJ, Heidt J, Horn J, Innemee G, de Jonge E, Juffermans NP, Spronk PE, Steuten LM, Tuinman PR, de Wilde RBP, Vriends M, Gama de Abreu M, Pelosi P, Schultz MJ. Effect of a Low vs Intermediate Tidal Volume Strategy on Ventilator-Free Days in Intensive Care Unit Patients Without ARDS: A Randomized Clinical Trial. JAMA. 2018 Nov 13;320(18):1872-1880.
36. Barr J, Fraser GL, Puntillo K, Ely EW, Gélinas C, Dasta JF, Davidson JE, Devlin JW, Kress JP, Joffe AM, Coursin DB, Herr DL, Tung A, Robinson BR, Fontaine DK, Ramsay MA, Riker RR, Sessler CN, Pun B, Skrobik Y, Jaeschke R, American College of Critical Care Medicine Clinical practice guidelines for the management of pain, agitation, and delirium in adult patients in the intensive care unit. Crit Care Med. 2013 Jan;41(1):263-306.
37. Devlin JW, Skrobik Y, Gélinas C, Needham DM, Slooter AJC, Pandharipande PP, Watson PL, Weinhouse GL, Nunnally ME, Rochwerg B, Balas MC, van den Boogaard M, Bosma KJ, Brummel NE, Chanques G, Denehy L, Drouot X, Fraser GL, Harris JE, Joffe AM, Kho ME, Kress JP, Lanphere JA, McKinley S, Neufeld KJ, Pisani MA, Payen JF, Pun BT, Puntillo KA, Riker RR, Robinson BRH, Shehabi Y, Szumita PM, Winkelman C, Centofanti JE, Price C, Nikayin S, Misak CJ, Flood PD, Kiedrowski K, Alhazzani W. Clinical Practice Guidelines for the Prevention and Management of Pain, Agitation/Sedation, Delirium, Immobility, and Sleep Disruption in Adult Patients in the ICU. Crit Care Med. 2018 Sep;46(9):e825-e873.
38. Wang L, Li X, Yang Z, Tang X, Yuan Q, Deng L, Sun X. Semi-recumbent position versus supine position for the prevention of ventilator-associated pneumonia in adults requiring mechanical ventilation. Cochrane Database Syst Rev. 2016 Jan 08;2016(1):CD009946.
39. Tran A, Fernando SM, Rochwerg B, Cook DJ, Crowther MA, Fowler RA, Alhazzani W, Siegal DM, Castellucci LA, Zarychanski R, English SW, Kyeremanteng K, Carrier M. Prognostic Factors Associated With Development of Venous Thromboembolism in Critically Ill Patients-A Systematic Review and Meta-Analysis. Crit Care Med. 2022 Apr 01;50(4):e370-e381.
40. Krag M, Perner A, Wetterslev J, Wise MP, Borthwick M, Bendel S, McArthur C, Cook D, Nielsen N, Pelosi P, Keus F, Guttormsen AB, Moller AD, Møller MH, SUP-ICU co-authors Prevalence and outcome of gastrointestinal bleeding and use of acid suppressants in acutely ill adult intensive care patients. Intensive Care Med. 2015 May;41(5):833-45.
41. Cook DJ, Fuller HD, Guyatt GH, Marshall JC, Leasa D, Hall R, Winton TL, Rutledge F, Todd TJ, Roy P. Risk factors for gastrointestinal bleeding in critically ill patients. Canadian Critical Care Trials Group. N Engl J Med. 1994 Feb 10;330(6):377-81.
42. Alhazzani W, Alshamsi F, Belley-Cote E, Heels-Ansdell D, Brignardello-Petersen R, Alquraini M, Perner A, Møller MH, Krag M, Almenawer S, Rochwerg B, Dionne J, Jaeschke R, Alshahrani M, Deane A, Perri D, Thebane L, Al-Omari A, Finfer S, Cook D, Guyatt G. Efficacy and safety of stress ulcer prophylaxis in critically ill patients: a network meta-analysis of randomized trials. Intensive Care Med. 2018 Jan;44(1):1-11.
43. Cook D, Guyatt G. Prophylaxis against Upper Gastrointestinal Bleeding in Hospitalized Patients. N Engl J Med. 2018 Jun 28;378(26):2506-2516.
44. Kollef MH. Evaluating the Value of the Respiratory Therapist: Where Is the Evidence? Focus on the Barnes-Jewish Hospital Experience. Respir Care. 2017 Dec;62(12):1602-1610.

