# Pigment Dispersion Glaucoma

**Authors:** Marco Zeppieri, Koushik Tripathy

**Source:** StatPearls - StatPearls Publishing

## Abstract

Glaucoma is an ocular disease characterized by ocular hypertension that leads to optic neuropathy and visual field loss. Aqueous humor is secreted in the posterior chamber (PC) by the ciliary body, then moves into the anterior chamber (AC) through the pupil. The aqueous is then drained from the trabecular meshwork (TM) located at the angle between the cornea and iris. Glaucoma due to blockage of aqueous outflow from the TM by the iris or angle is defined as closed-angle glaucoma. When gonioscopy shows no evidence of angle closure, the optic neuropathy related to elevated intraocular pressure (IOP) is defined as open-angle glaucoma. Pigment dispersion glaucoma or pigmentary glaucoma (PG) is considered secondary open-angle glaucoma. PG and pigment dispersion syndrome (PDS) have similar clinical characteristics, representing a disease spectrum. PDS can convert into PG when there is the presence of elevated intraocular pressure (IOP) with visual field defects and glaucomatous optic neuropathy. Friedrich E. Krukenberg described Krukenberg spindle in 1899. An interesting triad of symptoms for PG was first reported by Sugar et al. in 1949, defined by corneal endothelial pigment depositions on the posterior side of the cornea, mid-peripheral radial iris transillumination defects, and heavy pigmentation in the TM. Campbell reported that pigment dispersion and accumulation in PG could be caused by pigment loss (melanin granules) from constant friction and rubbing between the posterior iris pigment epithelium and the lens zonules during physiological pupil movement, which may be facilitated by the posterior bowing of the iris and reverse pupillary block that tends to be more prevalent in myopic eyes with a large iris. The pigment deposited in the AC contributes to chronic damage and death of TM cells over time, limiting the proper function and efficiency. Elevated IOP in PG results from aqueous buildup and reduction of TM aqueous humor outflow, leading to visual field loss associated with chronic optic neuropathy. The disease, which is typically bilateral, is prevalent in males with myopia and is typically diagnosed between 30 to 50 years.

## Section Outline

NOTE: Full-text is not available via NCBI API. Only section titles are shown below.

1. Continuing Education Activity
2. Introduction
3. Etiology
4. Epidemiology
5. Pathophysiology
6. Histopathology
7. History and Physical
8. Evaluation
9. Treatment / Management
10. Differential Diagnosis
11. Staging
12. Prognosis
13. Complications
14. Deterrence and Patient Education
15. Enhancing Healthcare Team Outcomes
16. Review Questions
17. References

## References

1. Mahabadi N, Zeppieri M, Tripathy K. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2024. Mar 7, Open Angle Glaucoma.
15. Shimizu T, Hara K, Futa R. Fine structure of trabecular meshwork and iris in pigmentary glaucoma. Albrecht Von Graefes Arch Klin Exp Ophthalmol. 1981;215(3):171-80.
16. Alvarado JA, Murphy CG. Outflow obstruction in pigmentary and primary open angle glaucoma. Arch Ophthalmol. 1992 Dec;110(12):1769-78.
17. Lascaratos G, Shah A, Garway-Heath DF. The genetics of pigment dispersion syndrome and pigmentary glaucoma. Surv Ophthalmol. 2013 Mar-Apr;58(2):164-75.
18. Andersen JS, Pralea AM, DelBono EA, Haines JL, Gorin MB, Schuman JS, Mattox CG, Wiggs JL. A gene responsible for the pigment dispersion syndrome maps to chromosome 7q35-q36. Arch Ophthalmol. 1997 Mar;115(3):384-8.
19. Simcoe MJ, Weisschuh N, Wissinger B, Hysi PG, Hammond CJ. Genetic Heritability of Pigmentary Glaucoma and Associations With Other Eye Phenotypes. JAMA Ophthalmol. 2020 Mar 01;138(3):294-299.
20. Siddiqui Y, Ten Hulzen RD, Cameron JD, Hodge DO, Johnson DH. What is the risk of developing pigmentary glaucoma from pigment dispersion syndrome? Am J Ophthalmol. 2003 Jun;135(6):794-9.
21. Zeppieri M. Pigment dispersion syndrome: A brief overview. J Clin Transl Res. 2022 Oct 31;8(5):344-350.
22. Michelessi M, Lindsley K. Peripheral iridotomy for pigmentary glaucoma. Cochrane Database Syst Rev. 2016 Feb 12;2(2):CD005655.
23. Di Pippo M, Ciancimino C, Scuderi L, Perdicchi A. An Iconic Case of Pigmentary Glaucoma: Brief Review of the Literature. Case Rep Ophthalmol. 2020 May-Aug;11(2):377-384.
24. Yang JW, Sakiyalak D, Krupin T. Pigmentary glaucoma. J Glaucoma. 2001 Oct;10(5 Suppl 1):S30-2.
25. Ritch R, Mudumbai R, Liebmann JM. Combined exfoliation and pigment dispersion: paradigm of an overlap syndrome. Ophthalmology. 2000 May;107(5):1004-8.
26. Semple HC, Ball SF. Pigmentary glaucoma in the black population. Am J Ophthalmol. 1990 May 15;109(5):518-22.
27. Wang C, Dang Y, Loewen RT, Waxman S, Shah P, Xia X, Loewen NA. Impact of pigment dispersion on trabecular meshwork cells. Graefes Arch Clin Exp Ophthalmol. 2019 Jun;257(6):1217-1230.
28. Qing G, Wang N, Tang X, Zhang S, Chen H. Clinical characteristics of pigment dispersion syndrome in Chinese patients. Eye (Lond) 2009 Aug;23(8):1641-6.
29. Scheie HG, Cameron JD. Pigment dispersion syndrome: a clinical study. Br J Ophthalmol. 1981 Apr;65(4):264-9.
30. Feibel RM, Perlmutter JC. Anisocoria in the pigmentary dispersion syndrome. Am J Ophthalmol. 1990 Dec 15;110(6):657-60.
31. Haynes WL, Alward WL, Thompson HS. Distortion of the pupil in patients with the pigment dispersion syndrome. J Glaucoma. 1994 Winter;3(4):329-32.
32. Fine BS, Yanoff M, Scheie HG. Pigmentary "glaucoma". A histologic study. Trans Am Acad Ophthalmol Otolaryngol. 1974 Mar-Apr;78(2):OP314-25.
33. Rodrigues MM, Spaeth GL, Weinreb S, Sivalingam E. Spectrum of trabecular pigmentation in open-angle glaucoma: a clinicopathologic study. Trans Sect Ophthalmol Am Acad Ophthalmol Otolaryngol. 1976 Mar-Apr;81(2):258-76.
34. Prince AM, Ritch R. Clinical signs of the pseudoexfoliation syndrome. Ophthalmology. 1986 Jun;93(6):803-7.
35. Petersen HP. Can pigmentary deposits on the trabecular meshwork increase the resistance of the aqueous outflow? Acta Ophthalmol (Copenh) 1969;47(3):743-9.
36. Richardson TM, Hutchinson BT, Grant WM. The outflow tract in pigmentary glaucoma: a light and electron microscopic study. Arch Ophthalmol. 1977 Jun;95(6):1015-25.
37. Sokol J, Stegman Z, Liebmann JM, Ritch R. Location of the iris insertion in pigment dispersion syndrome. Ophthalmology. 1996 Feb;103(2):289-93.
38. Gottanka J, Johnson DH, Grehn F, Lütjen-Drecoll E. Histologic findings in pigment dispersion syndrome and pigmentary glaucoma. J Glaucoma. 2006 Apr;15(2):142-51.
39. Speakman JS. Pigmentary dispersion. Br J Ophthalmol. 1981 Apr;65(4):249-51.
40. Brusini P, Salvetat ML, Zeppieri M. It Is All about Pressure. J Clin Med. 2022 Jun 23;11(13)
41. Brusini P, Salvetat ML, Zeppieri M. How to Measure Intraocular Pressure: An Updated Review of Various Tonometers. J Clin Med. 2021 Aug 27;10(17)
42. Salvetat ML, Zeppieri M, Tosoni C, Brusini P, Medscape Baseline factors predicting the risk of conversion from ocular hypertension to primary open-angle glaucoma during a 10-year follow-up. Eye (Lond) 2016 Jun;30(6):784-95.
43. Adam RS, Pavlin CJ, Ulanski LJ. Ultrasound biomicroscopic analysis of iris profile changes with accommodation in pigmentary glaucoma and relationship to age. Am J Ophthalmol. 2004 Oct;138(4):652-4.
44. Birner B, Tourtas T, Wessel JM, Jünemann AG, Mardin CY, Kruse FE, Laemmer R. [Pigment dispersion syndrome and pigmentary glaucoma. Morphometric analysis of the anterior chamber segment with SL-OCT]. Ophthalmologe. 2014;111(7):638-43.
45. Brusini P, Papa V. Use of an automatic refractometer as a screening tool for pigment dispersion syndrome detection. Surv Ophthalmol. 2022 Nov-Dec;67(6):1723.
46. Gandolfi SA, Ungaro N, Tardini MG, Ghirardini S, Carta A, Mora P. A 10-year follow-up to determine the effect of YAG laser iridotomy on the natural history of pigment dispersion syndrome: a randomized clinical trial. JAMA Ophthalmol. 2014 Dec;132(12):1433-8.
47. MITSUI Y, TAKAGI Y. Nature of aqueous floaters due to sympathomimetic mydriatics. Arch Ophthalmol. 1961 May;65:626-31.
48. Epstein DL, Boger WP, Grant WM. Phenylephrine provocative testing in the pigmentary dispersion syndrome. Am J Ophthalmol. 1978 Jan;85(1):43-50.
49. Jampel HD. Lack of effect of peripheral laser iridotomy in pigment dispersion syndrome. Arch Ophthalmol. 1993 Dec;111(12):1606.
50. Migliazzo CV, Shaffer RN, Nykin R, Magee S. Long-term analysis of pigmentary dispersion syndrome and pigmentary glaucoma. Ophthalmology. 1986 Dec;93(12):1528-36.
51. Mastropasqua L, Carpineto P, Ciancaglini M, Gallenga PE. A 12-month, randomized, double-masked study comparing latanoprost with timolol in pigmentary glaucoma. Ophthalmology. 1999 Mar;106(3):550-5.
52. Lunde MW. Argon laser trabeculoplasty in pigmentary dispersion syndrome with glaucoma. Am J Ophthalmol. 1983 Dec;96(6):721-5.
53. Ritch R, Liebmann J, Robin A, Pollack IP, Harrison R, Levene RZ, Hagadus J. Argon laser trabeculoplasty in pigmentary glaucoma. Ophthalmology. 1993 Jun;100(6):909-13.
54. Ayala M. Long-term outcomes of selective laser trabeculoplasty (SLT) treatment in pigmentary glaucoma patients. J Glaucoma. 2014 Dec;23(9):616-9.
55. Harasymowycz PJ, Papamatheakis DG, Latina M, De Leon M, Lesk MR, Damji KF. Selective laser trabeculoplasty (SLT) complicated by intraocular pressure elevation in eyes with heavily pigmented trabecular meshworks. Am J Ophthalmol. 2005 Jun;139(6):1110-3.
56. Brusini P, Papa V, Zeppieri M. Canaloplasty in Pseudoexfoliation Glaucoma. Can It Still Be Considered a Good Choice? J Clin Med. 2022 Apr 30;11(9)
57. Brusini P, Papa V. Canaloplasty in Pigmentary Glaucoma: Long-Term Outcomes and Proposal of a New Hypothesis on Its Intraocular Pressure Lowering Mechanism. J Clin Med. 2020 Dec 12;9(12)
58. Klamann MK, Gonnermann J, Pahlitzsch M, Maier AK, Joussen AM, Torun N, Bertelmann E. iStent inject in phakic open angle glaucoma. Graefes Arch Clin Exp Ophthalmol. 2015 Jun;253(6):941-7.
59. Chaudhry IM, Moster MR, Augsburger JJ. Iris ring melanoma masquerading as pigmentary glaucoma. Arch Ophthalmol. 1997 Nov;115(11):1480-1.
60. Dua HS, Dick AD, Watson NJ, Forrester JV. A spectrum of clinical signs in anterior uveitis. Eye (Lond) 1993;7 ( Pt 1):68-73.
61. Haynes WL, Thompson HS, Kardon RH, Alward WL. Asymmetric pigmentary dispersion syndrome mimicking Horner's syndrome. Am J Ophthalmol. 1991 Oct 15;112(4):463-4.
62. Scuderi G, Contestabile MT, Scuderi L, Librando A, Fenicia V, Rahimi S. Pigment dispersion syndrome and pigmentary glaucoma: a review and update. Int Ophthalmol. 2019 Jul;39(7):1651-1662.

