# Buphthalmos

**Authors:** Kaberi B. Feroze, Kyle Blair, Bhupendra C. Patel

**Source:** StatPearls - StatPearls Publishing

## Abstract

The clinical term "buphthalmos" describes the visible enlargement of the eyeball, typically detected at birth or shortly after, due to uncontrolled glaucoma in early childhood. The name originates from the Greek word meaning "ox-eyed." Congenital eye enlargement was noted as early as 400 BC by Hippocrates and later by Celsus and Galen in the 1st and 2nd centuries AD. However, the condition was not initially associated with increased intraocular pressure (IOP). This connection was established after the 19th century with the advent of the ophthalmoscope and tonometer, as well as advancements in anatomical dissection. Buphthalmic eyes typically have corneal diameters exceeding 12 mm in newborns or 13 mm in children older than 1 year (see Image. Buphthalmos). The diameters sometimes exceed 16 mm, with the globe appearing noticeably enlarged. Normal corneal diameters are 9.5 to 10.5 mm at birth and 11 to 12 mm by age 1.

## Section Outline

NOTE: Full-text is not available via NCBI API. Only section titles are shown below.

1. Continuing Education Activity
2. Introduction
3. Etiology
4. Epidemiology
5. Pathophysiology
6. History and Physical
7. Evaluation
8. Treatment / Management
9. Differential Diagnosis
10. Staging
11. Prognosis
12. Complications
13. Deterrence and Patient Education
14. Enhancing Healthcare Team Outcomes
15. Review Questions
16. References

## References

1. Beck AD. Diagnosis and management of pediatric glaucoma. Ophthalmol Clin North Am. 2001 Sep;14(3):501-12.
12. Vasileiadis GT, Frangouli O. Unilateral congenital buphthalmos. BMJ Case Rep. 2015 Jun 03;2015
13. Mahelková G, Filous A, Odehnal M, Cendelín J. Corneal changes assessed using confocal microscopy in patients with unilateral buphthalmos. Invest Ophthalmol Vis Sci. 2013 Jun 10;54(6):4048-53.
14. Aponte EP, Diehl N, Mohney BG. Medical and surgical outcomes in childhood glaucoma: a population-based study. J AAPOS. 2011 Jun;15(3):263-7.
15. Gusson E, Chemello F, Longo R, Franzolin E, Vesentini R, Verlato G, Marchini G. Primary congenital glaucoma surgery: outcomes and visual function. Int Ophthalmol. 2021 Nov;41(11):3861-3867.
16. Yu Chan JY, Choy BN, Ng AL, Shum JW. Review on the Management of Primary Congenital Glaucoma. J Curr Glaucoma Pract. 2015 Sep-Dec;9(3):92-9.
17. El Sayed Y, Esmael A, Mettias N, El Sanabary Z, Gawdat G. Factors influencing the outcome of goniotomy and trabeculotomy in primary congenital glaucoma. Br J Ophthalmol. 2021 Sep;105(9):1250-1255.
18. Khalil DH, Abdelhakim MA. Primary trabeculotomy compared to combined trabeculectomy-trabeculotomy in congenital glaucoma: 3-year study. Acta Ophthalmol. 2016 Nov;94(7):e550-e554.
19. Elder MJ. Combined trabeculotomy-trabeculectomy compared with primary trabeculectomy for congenital glaucoma. Br J Ophthalmol. 1994 Oct;78(10):745-8.
20. Badawi AH, Al Owaifeer AM, Mofti A, Al-Shahwan S, Al Jadaan I, Malik R. Comparison of the Ahmed and Baerveldt Glaucoma Drainage Implants in the Treatment of Primary Congenital Glaucoma. J Pediatr Ophthalmol Strabismus. 2023 Nov-Dec;60(6):448-454.
21. Elhusseiny AM, Hassan AK, Elsaman AS, Azhari JO, VanderVeen DK, Abdelnaem S, Pakravan M, Chang TC, Khodeiry MM, Khouri AS, Sayed MS, Lee RK, Sallam AB. Continuous Wave Transscleral Cyclophotocoagulation and Endoscopic Cyclophotocoagulation in Childhood Glaucoma: A Meta-Analysis. J Glaucoma. 2024 Jun 01;33(6):456-463.
22. Badawi AH, Al-Muhaylib AA, Al Owaifeer AM, Al-Essa RS, Al-Shahwan SA. Primary congenital glaucoma: An updated review. Saudi J Ophthalmol. 2019 Oct-Dec;33(4):382-388.
23. Wagner FM, Schuster AK, Grehn F, Urbanek L, Pfeiffer N, Stingl JV, Hoffmann EM. Twenty-Years of Experience in Childhood Glaucoma Surgery. J Clin Med. 2021 Dec 08;10(24)
24. de Silva DJ, Khaw PT, Brookes JL. Long-term outcome of primary congenital glaucoma. J AAPOS. 2011 Apr;15(2):148-52.
25. Chaudhary RS, Gupta A, Sharma A, Gupta S, Sofi RA, Sundar D, Sihota R, Somarajan BI, Singh A, Sangwan R, Gupta V. Long-term functional outcomes of different subtypes of primary congenital glaucoma. Br J Ophthalmol. 2020 Sep;104(9):1288-1292.
26. Toker E, Seitz B, Langenbucher A, Dietrich T, Naumann GO. Penetrating keratoplasty for endothelial decompensation in eyes with buphthalmos. Cornea. 2003 Apr;22(3):198-204.
27. Leite A, Rolim-de-Moura C. Referral reasons for evaluating childhood glaucoma in a tertiary service. Arq Bras Oftalmol. 2022 Sep-Oct;85(5):465-471.
28. Zagora SL, Funnell CL, Martin FJ, Smith JE, Hing S, Billson FA, Veillard AS, Jamieson RV, Grigg JR. Primary congenital glaucoma outcomes: lessons from 23 years of follow-up. Am J Ophthalmol. 2015 Apr;159(4):788-96.
29. Yassin SA. Long-Term Visual Outcomes in Children with Primary Congenital Glaucoma. Eur J Ophthalmol. 2017 Nov 08;27(6):705-710.

