# Fetal Echogenic Bowel

**Authors:** Supriya Bisht, Meenakshi Singh

**Source:** StatPearls - StatPearls Publishing

## Abstract

Fetal echogenic bowel (FEB) is an increased echogenicity of fetal bowel on prenatal ultrasound, and is considered a soft marker of aneuploidy (see Image. Fetal Echogenic Bowel, Ultrasound). FEB is detected on the fetal ultrasound as a hyperechoic and well-defined area in the lower abdomen of the fetus. An associated focus of shadowing may suggest calcification. In the third trimester, this can be a normal finding, representing meconium in the fetus's bowel. However, its identification in the second trimester can be associated with several fetal disorders. Typically, the echogenicity is compared with the surrounding fetal iliac bone or femur. The echogenicity can also be compared with the fetal lung or liver (see Image. Fetal Bowel Echogenicity, Ultrasound). The finding of FEB can occur as focal, multifocal, or diffuse. There may be single or multiple loops of the bowel, and it can manifest as solid echogenicity within the lumen or as echogenicity of the walls only. The most widely accepted grading system for FEB compares the echogenicity of the fetal bowel with that of the fetal iliac crest. This classification was developed by Slotnick et al and is outlined as follows: Grade 1: mildly increased; less echogenic compared to the bone. Grade 2: moderately increased; the same echogenicity as the bone. Grade 3: pronounced increase; more echogenic than the bone . The grading system is dependent on the subjective assessment of the sonographer and thus can be associated with significant inter- and intra-observer variability. Additionally, the transducer frequency and grading can affect this scoring. With the advancement of technology and the availability of high-frequency transducers, echogenic findings can be exaggerated, leading to an overdiagnosis of FEB. Hence, the recommendation is to use a lower frequency transducer (<5 MHz) at a lower gain setting for optimal results.

## Section Outline

NOTE: Full-text is not available via NCBI API. Only section titles are shown below.

1. Continuing Education Activity
2. Introduction
3. Etiology
4. Epidemiology
5. Pathophysiology
6. History and Physical
7. Evaluation
8. Treatment / Management
9. Differential Diagnosis
10. Prognosis
11. Complications
12. Consultations
13. Deterrence and Patient Education
14. Enhancing Healthcare Team Outcomes
15. Review Questions
16. References

## References

1. Slotnick RN, Abuhamad AZ. Prognostic implications of fetal echogenic bowel. Lancet. 1996 Jan 13;347(8994):85-7.
12. Al-Kouatly HB, Chasen ST, Streltzoff J, Chervenak FA. The clinical significance of fetal echogenic bowel. Am J Obstet Gynecol. 2001 Nov;185(5):1035-8.
13. Carcopino X, Chaumoitre K, Shojai R, Akkawi R, Panuel M, Boubli L, D'ercole C. Foetal magnetic resonance imaging and echogenic bowel. Prenat Diagn. 2007 Mar;27(3):272-8.
14. Lavie A, Reicher L, Zohav E, Ram M, Malovitz S. Isolated fetal echogenic bowel and iron-rich mineral water supplement: a case series and review of the literature. J Obstet Gynaecol. 2022 Jul;42(5):1149-1154.
15. Zhao Y, Lyu G. Fetal echogenic bowel may be related to intestinal microbiota: A prospective cohort study. J Clin Ultrasound. 2024 Nov-Dec;52(9):1338-1345.
16. Buiter HD, Holswilder-Olde Scholtenhuis MA, Bouman K, van Baren R, Bilardo CM, Bos AF. Outcome of infants presenting with echogenic bowel in the second trimester of pregnancy. Arch Dis Child Fetal Neonatal Ed. 2013 May;98(3):F256-9.
17. Harrison KL, Martinez D, Mason G. The subjective assessment of echogenic fetal bowel. Ultrasound Obstet Gynecol. 2000 Nov;16(6):524-9.
18. Sepulveda W, Sebire NJ. Fetal echogenic bowel: a complex scenario. Ultrasound Obstet Gynecol. 2000 Nov;16(6):510-4.
19. Gabrielli L, Bonasoni MP, Chiereghin A, Piccirilli G, Borgatti EC, Simonazzi G, Salfi NCM, Tamagnini I, Lazzarotto T. Pathophysiology of Hyperechogenic Bowel in Congenitally Human Cytomegalovirus Infected Fetuses. Microorganisms. 2020 May 22;8(5)
20. Laird A, Shekleton P, Nataraja RM, Kimber C, Pacilli M. Incidence of gastro-intestinal anomalies and surgical outcome of fetuses diagnosed with echogenic bowel and bowel dilatation. Prenat Diagn. 2019 Nov;39(12):1115-1119.
21. Berlin BM, Norton ME, Sugarman EA, Tsipis JE, Allitto BA. Cystic fibrosis and chromosome abnormalities associated with echogenic fetal bowel. Obstet Gynecol. 1999 Jul;94(1):135-8.
22. Al-Kouatly HB, Chasen ST, Karam AK, Ahner R, Chervenak FA. Factors associated with fetal demise in fetal echogenic bowel. Am J Obstet Gynecol. 2001 Nov;185(5):1039-43.
23. AIUM Practice Parameter for the Performance of Fetal Echocardiography. J Ultrasound Med. 2020 Jan;39(1):E5-E16.
24. Bromley B, Doubilet P, Frigoletto FD, Krauss C, Estroff JA, Benacerraf BR. Is fetal hyperechoic bowel on second-trimester sonogram an indication for amniocentesis? Obstet Gynecol. 1994 May;83(5 Pt 1):647-51.
25. Strocker AM, Snijders RJ, Carlson DE, Greene N, Gregory KD, Walla CA, Platt LD. Fetal echogenic bowel: parameters to be considered in differential diagnosis. Ultrasound Obstet Gynecol. 2000 Nov;16(6):519-23.
26. MacGregor SN, Tamura R, Sabbagha R, Brenhofer JK, Kambich MP, Pergament E. Isolated hyperechoic fetal bowel: significance and implications for management. Am J Obstet Gynecol. 1995 Oct;173(4):1254-8.
27. Society for Maternal-Fetal Medicine (SMFM) Hughes BL, Gyamfi-Bannerman C. Diagnosis and antenatal management of congenital cytomegalovirus infection. Am J Obstet Gynecol. 2016 Jun;214(6):B5-B11.
28. Goetzinger KR, Cahill AG, Macones GA, Odibo AO. Echogenic bowel on second-trimester ultrasonography: evaluating the risk of adverse pregnancy outcome. Obstet Gynecol. 2011 Jun;117(6):1341-1348.
29. Irish MS, Ragi JM, Karamanoukian H, Borowitz DS, Schmidt D, Glick PL. Prenatal diagnosis of the fetus with cystic fibrosis and meconium ileus. Pediatr Surg Int. 1997 Jul;12(5-6):434-6.
30. Jackson CR, Orford J, Minutillo C, Dickinson JE. Dilated and echogenic fetal bowel and postnatal outcomes: a surgical perspective. Case series and literature review. Eur J Pediatr Surg. 2010 May;20(3):191-3.
31. Mailath-Pokorny M, Klein K, Klebermass-Schrehof K, Hachemian N, Bettelheim D. Are fetuses with isolated echogenic bowel at higher risk for an adverse pregnancy outcome? Experiences from a tertiary referral center. Prenat Diagn. 2012 Dec;32(13):1295-9.

