# Ossiculoplasty

**Authors:** Allen Young, Matthew Ng

**Source:** StatPearls - StatPearls Publishing

## Abstract

Ossicular discontinuity or fixation occurs in approximately 55% of cases of conductive hearing loss. The mechanics of sound conduction rely on various factors, including an individual patient's anatomy, which is difficult to predict and simulate in ossiculoplasty. Reconstruction of the ossicular chain is often suboptimal because it consists of 2 joints: one between the malleus and incus and another between the incus and stapes. These joints allow for freedom of movement, which helps prevent excessive footplate displacement and protects the inner ear. Modern ossiculoplasty techniques involve replacing these 2 ossicular joints with partial (PORP) or total (TORP) ossicular prostheses. These procedures effectively transform the ossicular chain into a single piston, transmitting forces from the tympanic membrane directly to the stapes superstructure or oval window. However, using PORPs and TORPs carries risks, including sensorineural hearing loss due to perilymph leakage and potential prosthetic extrusion.  Most ossicular chain disorders affect the incus. The causes of ossicular chain disorders include: Cholesteatoma (80%) . Otitis media: Acute . Chronic. Trauma: Blunt. Penetrating. Congenital: Aural atresia . Congenital ossicular fixation. Malformation. Absence. Idiopathic: Otosclerosis. Neoplasms. The first attempt at ossiculoplasty was in 1901, involving a case of absent ossicles. The goal was to connect the tympanic membrane to the oval window. A classification of ossicular defects was created to distinguish between the presence or absence of the malleus handle and the stapes superstructure. Classification schemes were subsequently refined to account for factors such as ossicular chain integrity, malleus head fixation, and stapes fixation. The ideal middle ear implant remains elusive. Both autogenous and alloplastic prostheses have been used with similar hearing reconstruction results. Homographs have largely been abandoned to reduce the risk of transmitting diseases, such as HIV and Creutzfeld-Jakob disease. Most otologic surgeons use one of the following or a combination, depending on personal preference and experience: Biologic materials: Ossicles (autogenous). Cartilage. Synthetic prostheses: Hydroxyapatite. Plastipore. Titanium. Ceramics. Sound energy is created by disturbances in the density of particles in air, an elastic medium that allows sound to travel. The speed of sound is slower in air than in fluids in the inner ear. Repetitive patterns produce musical tones, whereas sound that lacks these patterns is perceived as noise. Ossicular coupling is the primary sound transmission pathway and is facilitated by the ossicular chain and, to a lesser extent, the stapedius and tensor tympani muscles. Middle ear mechanics play a crucial role in transmitting sound energy from the air to the fluid within the inner ear, addressing the impedance mismatch. Impedance refers to the resistance encountered by sound energy as it travels through different media. Without the ossicles to resolve this mismatch, sound would be largely deflected upon entering the inner ear due to the significantly higher impedance of the inner ear fluids than air. This pathway is called "acoustic coupling." The difference between ossicular and acoustic coupling represents the maximal conductive hearing loss expected with ossicular discontinuity, typically 50 to 60 dB. The key factor in the middle ear's ability to match impedance is the "area ratio" between the tympanic membrane and the stapes footplate. The surface area of the tympanic membrane (69 mm²) is about 20 times larger than that of the stapes footplate (3.4 mm²). If sound energy were transmitted directly to the stapes footplate instead of the tympanic membrane, the force per unit area would be 20 times greater, or approximately 26 dB. The other impedance-matching mechanism is the lever ratio, specifically referring to the difference in length between the malleus's manubrium and the incus's long process. This lever ratio is estimated to be 1.3:1 because the manubrium is slightly longer than the long process of the incus, which results in a gain of approximately 2 dB. The middle ear sound pressure gain is less than expected because the tympanic membrane's ability to vibrate in different areas may be affected by tympanosclerosis or middle ear disease. The biomechanics of ossiculoplasty is faced with significant challenges, including: Prosthesis biocompatibility, materials, and characteristics. Middle ear environment, including the status of middle ear mucosa, pathology, and malleus. Tension. Ossiculoplasty has evolved by utilizing various techniques, materials, and prostheses, each with advantages and limitations. The success of this procedure is influenced by factors such as the underlying disease, particularly cholesteatoma, the durability and functionality of the prosthesis, the surgical technique employed, and the surgeon's level of experience. Staging ossiculoplasty alongside tympanomastoidectomy may be preferable. Hearing outcomes have improved only slightly over the past 50 years, and achieving complete closure of the air-bone gap with ossiculoplasty is still rare.

## Section Outline

NOTE: Full-text is not available via NCBI API. Only section titles are shown below.

1. Continuing Education Activity
2. Introduction
3. Anatomy and Physiology
4. Indications
5. Contraindications
6. Equipment
7. Personnel
8. Preparation
9. Technique or Treatment
10. Complications
11. Clinical Significance
12. Enhancing Healthcare Team Outcomes
13. Review Questions
14. References

## References

1. Austin DF. Sound conduction of the diseased ear. J Laryngol Otol. 1978 May;92(5):367-93.
27. Lamba GK, Sohal BS, Goyal JP. Ossiculoplasty: A Prospective Study on 50 Patients Using Various Graft Materials. Indian J Otolaryngol Head Neck Surg. 2019 Nov;71(Suppl 2):1140-1146.
28. Tos M. Pathology of the ossicular chain in various chronic middle ear diseases. J Laryngol Otol. 1979 Aug;93(8):769-80.
29. Albera R, Canale A, Piumetto E, Lacilla M, Dagna F. Ossicular chain lesions in cholesteatoma. Acta Otorhinolaryngol Ital. 2012 Oct;32(5):309-13.
30. Jeng FC, Tsai MH, Brown CJ. Relationship of preoperative findings and ossicular discontinuity in chronic otitis media. Otol Neurotol. 2003 Jan;24(1):29-32.
31. Cox MD, Russell JS, Dornhoffer JL. TORP ossiculoplasty outcomes with and without a stapes footplate prosthesis. Otolaryngol Head Neck Surg. 2015 Mar;152(3):501-5.
32. Dumont J, Abouzayd M, Le Louarn A, Pondaven S, Bakhos D, Lescanne E. Total and partial ossiculoplasty in children: Audiological results and predictive factors. Eur Ann Otorhinolaryngol Head Neck Dis. 2019 Jun;136(3):161-164.
33. Merchant SN, McKenna MJ, Mehta RP, Ravicz ME, Rosowski JJ. Middle ear mechanics of Type III tympanoplasty (stapes columella): II. Clinical studies. Otol Neurotol. 2003 Mar;24(2):186-94.
34. Yung M. Long-term results of ossiculoplasty: reasons for surgical failure. Otol Neurotol. 2006 Jan;27(1):20-6.
35. Goldenberg RA, Emmet JR. Current use of implants in middle ear surgery. Otol Neurotol. 2001 Mar;22(2):145-52.
36. Chavan SS, Jain PV, Vedi JN, Rai DK, Kadri H. Ossiculoplasty: a prospective study of 80 cases. Iran J Otorhinolaryngol. 2014 Jul;26(76):143-50.
37. Kivrak S, Haller G. Scores for preoperative risk evaluation of postoperative mortality. Best Pract Res Clin Anaesthesiol. 2021 May;35(1):115-134.
38. HALL A, RYTZNER C. Stapedectomy and autotransplantation of ossicles. Acta Otolaryngol. 1957 Apr;47(4):318-24.
39. Malard O, Daculsi G, Toquet J, Beauvillain De Montreuil C, Legent F, Bordure P. [Autografts versus biomaterials for ossiculoplasty with normal stapes; a comparative analysis of functional outcome in 100 cases]. Ann Otolaryngol Chir Cervicofac. 2001 Sep;118(4):225-31.
40. McGee M, Hough JV. Ossiculoplasty. Otolaryngol Clin North Am. 1999 Jun;32(3):471-88.
41. GOLDMAN JL, NALEBUFF DJ, DRUSS JG. Experimental observations on prosthetic materials in stapedial surgery with special reference to the use of teflon. Laryngoscope. 1962 Feb;72:169-81.
42. Brewis C, Orrell J, Yung MW. Ceravital revisited: lessons to be learned. Otol Neurotol. 2003 Jan;24(1):20-3.
43. Grote JJ. Reconstruction of the ossicular chain with hydroxyapatite prostheses. Am J Otol. 1987 Sep;8(5):396-401.
44. van Blitterswijk CA, Grote JJ. Biocompatibility of clinically applied hydroxylapatite ceramic. Ann Otol Rhinol Laryngol Suppl. 1990 Feb;144:3-11.
45. House JW, Teufert KB. Extrusion rates and hearing results in ossicular reconstruction. Otolaryngol Head Neck Surg. 2001 Sep;125(3):135-41.
46. Kobayashi T, Gyo K, Shinohara T, Yanagihara N. Ossicular reconstruction using hydroxyapatite prostheses with interposed cartilage. Am J Otolaryngol. 2002 Jul-Aug;23(4):222-7.
47. Meijer AG, Segenhout HM, Albers FW, van de Want HJ. Histopathology of biocompatible hydroxylapatite-polyethylene composite in ossiculoplasty. ORL J Otorhinolaryngol Relat Spec. 2002 May-Jun;64(3):173-9.
48. Grote JJ. Reconstruction of the middle ear with hydroxylapatite implants: long-term results. Ann Otol Rhinol Laryngol Suppl. 1990 Feb;144:12-6.
49. Shinohara T, Gyo K, Saiki T, Yanagihara N. Ossiculoplasty using hydroxyapatite prostheses: long-term results. Clin Otolaryngol Allied Sci. 2000 Aug;25(4):287-92.
50. Alaani A, Raut VV. Kurz titanium prosthesis ossiculoplasty--follow-up statistical analysis of factors affecting one year hearing results. Auris Nasus Larynx. 2010 Apr;37(2):150-4.
51. Gardner EK, Jackson CG, Kaylie DM. Results with titanium ossicular reconstruction prostheses. Laryngoscope. 2004 Jan;114(1):65-70.
52. Ho SY, Battista RA, Wiet RJ. Early results with titanium ossicular implants. Otol Neurotol. 2003 Mar;24(2):149-52.
53. Zeitler DM, Lalwani AK. Are postoperative hearing results better with titanium ossicular reconstruction prostheses? Laryngoscope. 2010 Jan;120(1):2-3.
54. Babu S, Seidman MD. Ossicular reconstruction using bone cement. Otol Neurotol. 2004 Mar;25(2):98-101.
55. Ozer E, Bayazit YA, Kanlikama M, Mumbuc S, Ozen Z. Incudostapedial rebridging ossiculoplasty with bone cement. Otol Neurotol. 2002 Sep;23(5):643-6.
56. Dalchow CV, Grün D, Stupp HF. Reconstruction of the ossicular chain with titanium implants. Otolaryngol Head Neck Surg. 2001 Dec;125(6):628-30.
57. Yamashita K, Hiwatashi A, Togao O, Kikuchi K, Matsumoto N, Obara M, Yoshiura T, Honda H. High-resolution three-dimensional diffusion-weighted MRI/CT image data fusion for cholesteatoma surgical planning: a feasibility study. Eur Arch Otorhinolaryngol. 2015 Dec;272(12):3821-4.
58. Locketz GD, Li PM, Fischbein NJ, Holdsworth SJ, Blevins NH. Fusion of Computed Tomography and PROPELLER Diffusion-Weighted Magnetic Resonance Imaging for the Detection and Localization of Middle Ear Cholesteatoma. JAMA Otolaryngol Head Neck Surg. 2016 Oct 01;142(10):947-953.
59. Cox MD, Trinidade A, Russell JS, Dornhoffer JL. Long-Term Hearing Results After Ossiculoplasty. Otol Neurotol. 2017 Apr;38(4):510-515.
60. Vartiainen E, Nuutinen J. Long-term hearing results of one-stage tympanoplasty for chronic otitis media. Eur Arch Otorhinolaryngol. 1992;249(6):329-31.
61. Rondini-Gilli E, Grayeli AB, Borges Crosara PF, El Garem H, Mosnier I, Bouccara D, Sterkers O. Ossiculoplasty with total hydroxylapatite prostheses anatomical and functional outcomes. Otol Neurotol. 2003 Jul;24(4):543-7.
62. Cox MD, Page JC, Trinidade A, Dornhoffer JL. Long-term Complications and Surgical Failures After Ossiculoplasty. Otol Neurotol. 2017 Dec;38(10):1450-1455.
63. Dornhoffer JL, Gardner E. Prognostic factors in ossiculoplasty: a statistical staging system. Otol Neurotol. 2001 May;22(3):299-304.
64. Dornhoffer JR, Cox MD, Dornhoffer JL. The Association of Valsalva Status With Smoking and Its Impact on Ossiculoplasty Outcomes and Complications. Otol Neurotol. 2016 Aug;37(7):914-8.
65. De Vos C, Gersdorff M, Gérard JM. Prognostic factors in ossiculoplasty. Otol Neurotol. 2007 Jan;28(1):61-7.
66. Black B. Ossiculoplasty prognosis: the spite method of assessment. Am J Otol. 1992 Nov;13(6):544-51.
67. Truy E, Naiman AN, Pavillon C, Abedipour D, Lina-Granade G, Rabilloud M. Hydroxyapatite versus titanium ossiculoplasty. Otol Neurotol. 2007 Jun;28(4):492-8.
68. Vrabec JT, Stierman K, Grady JJ. Hydroxyapatite prosthesis extrusion. Otol Neurotol. 2002 Sep;23(5):653-6.
69. Kim HH, Battista RA, Kumar A, Wiet RJ. Should ossicular reconstruction be staged following tympanomastoidectomy. Laryngoscope. 2006 Jan;116(1):47-51.

