# Cardiac Surgery

**Authors:** Benjamin Senst, Akshay Kumar, Rene R. Diaz

**Source:** StatPearls - StatPearls Publishing

## Abstract

Cardiac surgery is a medical specialty focused on the surgical treatment of heart and thoracic aorta pathologies. This surgery has become a routine practice for many heart conditions, with the median sternotomy approach remaining the gold standard for most open-heart procedures. Since the 19th century, the field has seen significant advancements, including the development of cardiopulmonary bypass (CPB), coronary artery bypass grafting (CABG), valve repairs, and minimally invasive techniques. Despite innovations, traditional methods remain crucial, especially in complex cases. Modern cardiac surgery addresses a wide range of conditions, from congenital heart defects to advanced coronary artery disease, necessitating interprofessional decision-making and careful patient selection to optimize outcomes. These advancements in cardiac surgery continue to evolve (see Image. Coronary Artery Bypass Surgery). Evolution of Cardiac Surgery Billroth performed the first pericardiectomy in 1882. The first successful treatment of cardiac trauma was achieved by Ludwig Rehn in 1896 when he operated on a cardiac stab wound, challenging the then-prevailing belief that the heart was not an organ suitable for surgery. The development of CPB became essential for accessing critical cardiac structures, driven by the high mortality rates of early cardiac operations, such as the first embolectomy performed by Trendelenburg.  Surgical revascularization is an option for relieving ischemic heart disease complicated by atherosclerosis. Vineberg implanted the left internal mammary artery (LIMA) into the anterior free wall without forming direct anastomoses to the coronary vessels. In earlier experiments, Vineberg observed that collaterals develop when ischemia is present. During the 1960s, several surgeons in different locations pioneered the first CABG operations. The era of reversing coronary artery disease started with the invention of cardiac catheterization by Forssman in 1929 and the injection of contrast media by Shirey in 1962 to visualize coronary vessels and locate stenosis. Bypass grafting and interventional revascularization are now the 2 primary options for treating ischemic heart disease, alongside drug therapy. Surgical treatment of valvulopathies began with closed mitral commissurotomy, where a finger or instrument was passed through the narrow orifice of the mitral stenosis to dilate or cut it, a procedure first performed by Cutler in 1923. The first artificial valve, the Hufnagel cage-and-ball valve, was introduced in 1952 and was placed in the descending thoracic aorta to prevent blood flow reversal in aortic regurgitation. In 1967, a similarly structured valve, the Starr-Edwards cage-and-ball valve, was implanted 1000 times for mitral valve disease. Surgical techniques improved from early single-valve procedures to 4-valve replacement in 1992. Specialized techniques, such as the Ross procedure, were also introduced, which involved replacing the aortic valve with a pulmonic valve autograft. To treat proximal aortic dissection or aneurysm, Bentall developed a procedure that combines the implantation of an artificial aortic valve with an ascending aortic vessel prosthesis. In 1944, cardiac surgeons Blalock, Taussig, and Thomas made their first venture into the field of congenital heart lesions by operating on a patient with tetralogy of Fallot—a cyanotic heart defect. Pulmonary stenosis is another cyanotic heart lesion. For cardiac arrhythmias, the Cox-Maze procedure provides a surgical treatment for atrial fibrillation. The development of cardiac pacemakers began with the application of external electrodes to stimulate the heart. Lillehei advanced this by placing electrodes directly into the heart during open-heart surgery. The first implanted pacemaker, however, lasted only 8 hours. Modern aggregates offer long-lasting solutions to diverse rhythm abnormalities. In 1967, several surgical teams worldwide performed the first heart transplants—Barnard in South Africa; Shumway at Stanford, who improved posttransplant survival with the addition of immunosuppressive treatment; and Kantrowitz, who pioneered pediatric heart transplantation in New York. Some devices can supply mechanical circulatory support. Since 1963, the intra-aortic balloon pump has enhanced left ventricular function through counterpulsation. Open-heart surgery requires CPB to temporarily replace the function of the heart and lungs with an external circuit composed of pumps and an oxygenation membrane. Artificial hearts were first used extracorporeally in 1982, with subsequent devices enabling implantation. Cardiac surgery carries high operative and perioperative risk, requiring professional staff and advanced equipment. Besides the diseases that require cardiac surgery, perioperative period often involves a range of complications, including systemic inflammatory response following CPB, myocardial stunning, low cardiac output syndrome, arrhythmias, massive transfusion needs, and multiorgan issues such as kidney injury, stroke, and respiratory distress. With the rise of interventional and minimally invasive techniques for treating cardiac pathologies, both cardiology and cardiac surgery must adapt to these advancements. As Lytle and Mack described in their 2005 editorial, "The times they are changing," the field of cardiac surgery is undergoing a fundamental transformation. In his presidential address, Guyton stated, "If we do not embrace innovation, we will become its victims." Recent developments include the establishment of cardiac arrest centers, broader and more accessible use of extracorporeal membrane oxygenation (ECMO), system process improvements, fast-track hospital stay, collaborative decision-making by interprofessional cardiovascular teams, and challenges posed by an aging patient population.

## Section Outline

NOTE: Full-text is not available via NCBI API. Only section titles are shown below.

1. Continuing Education Activity
2. Introduction
3. Anatomy and Physiology
4. Indications
5. Contraindications
6. Equipment
7. Personnel
8. Preparation
9. Technique or Treatment
10. Complications
11. Clinical Significance
12. Review Questions
13. References

## References

1. Aris A. Francisco Romero, the first heart surgeon. Ann Thorac Surg. 1997 Sep;64(3):870-1.
26. Leon MB, Smith CR, Mack M, Miller DC, Moses JW, Svensson LG, Tuzcu EM, Webb JG, Fontana GP, Makkar RR, Brown DL, Block PC, Guyton RA, Pichard AD, Bavaria JE, Herrmann HC, Douglas PS, Petersen JL, Akin JJ, Anderson WN, Wang D, Pocock S, PARTNER Trial Investigators Transcatheter aortic-valve implantation for aortic stenosis in patients who cannot undergo surgery. N Engl J Med. 2010 Oct 21;363(17):1597-607.
27. Zou Q, Wei Z, Sun S. Complications in transcatheter aortic valve replacement: A comprehensive analysis and management strategies. Curr Probl Cardiol. 2024 May;49(5):102478.
28. O'Gara PT, Grayburn PA, Badhwar V, Afonso LC, Carroll JD, Elmariah S, Kithcart AP, Nishimura RA, Ryan TJ, Schwartz A, Stevenson LW. 2017 ACC Expert Consensus Decision Pathway on the Management of Mitral Regurgitation: A Report of the American College of Cardiology Task Force on Expert Consensus Decision Pathways. J Am Coll Cardiol. 2017 Nov 07;70(19):2421-2449.
29. Argulian E, Borer JS, Messerli FH. Misconceptions and Facts About Mitral Regurgitation. Am J Med. 2016 Sep;129(9):919-23.
30. Unger P, Clavel MA, Lindman BR, Mathieu P, Pibarot P. Pathophysiology and management of multivalvular disease. Nat Rev Cardiol. 2016 Jul;13(7):429-40.
31. Huttin O, Voilliot D, Mandry D, Venner C, Juillière Y, Selton-Suty C. All you need to know about the tricuspid valve: Tricuspid valve imaging and tricuspid regurgitation analysis. Arch Cardiovasc Dis. 2016 Jan;109(1):67-80.
32. Dreyfus GD. Functional tricuspid pathology: To treat or not to treat? That is the question. J Thorac Cardiovasc Surg. 2017 Jul;154(1):123-124.
33. Calafiore AM, Gallina S, Iacò AL, Contini M, Bivona A, Gagliardi M, Bosco P, Di Mauro M. Mitral valve surgery for functional mitral regurgitation: should moderate-or-more tricuspid regurgitation be treated? a propensity score analysis. Ann Thorac Surg. 2009 Mar;87(3):698-703.
34. Taramasso M, Vanermen H, Maisano F, Guidotti A, La Canna G, Alfieri O. The growing clinical importance of secondary tricuspid regurgitation. J Am Coll Cardiol. 2012 Feb 21;59(8):703-10.
35. McCarthy PM. Evolving Approaches to Tricuspid Valve Surgery: Moving To Europe? J Am Coll Cardiol. 2015 May 12;65(18):1939-40.
36. Unger P, Rosenhek R, Dedobbeleer C, Berrebi A, Lancellotti P. Management of multiple valve disease. Heart. 2011 Feb;97(4):272-7.
37. Rousse N, Juthier F, Pinçon C, Hysi I, Banfi C, Robin E, Fayad G, Jegou B, Prat A, Vincentelli A. ECMO as a bridge to decision: Recovery, VAD, or heart transplantation? Int J Cardiol. 2015;187:620-7.
38. Fang JC. Rise of the machines--left ventricular assist devices as permanent therapy for advanced heart failure. N Engl J Med. 2009 Dec 03;361(23):2282-5.
39. Stone ME, Pawale A, Ramakrishna H, Weiner MM. Implantable Left Ventricular Assist Device Therapy-Recent Advances and Outcomes. J Cardiothorac Vasc Anesth. 2018 Aug;32(4):2019-2028.
40. Pinney SP, Anyanwu AC, Lala A, Teuteberg JJ, Uriel N, Mehra MR. Left Ventricular Assist Devices for Lifelong Support. J Am Coll Cardiol. 2017 Jun 13;69(23):2845-2861.
41. Slaughter MS, Rogers JG, Milano CA, Russell SD, Conte JV, Feldman D, Sun B, Tatooles AJ, Delgado RM, Long JW, Wozniak TC, Ghumman W, Farrar DJ, Frazier OH, HeartMate II Investigators Advanced heart failure treated with continuous-flow left ventricular assist device. N Engl J Med. 2009 Dec 03;361(23):2241-51.
42. Hein OV, Birnbaum J, Wernecke K, England M, Konertz W, Spies C. Prolonged intensive care unit stay in cardiac surgery: risk factors and long-term-survival. Ann Thorac Surg. 2006 Mar;81(3):880-5.
43. Azarfarin R, Ashouri N, Totonchi Z, Bakhshandeh H, Yaghoubi A. Factors influencing prolonged ICU stay after open heart surgery. Res Cardiovasc Med. 2014 Nov;3(4):e20159.
44. Shahian DM, O'Brien SM, Filardo G, Ferraris VA, Haan CK, Rich JB, Normand SL, DeLong ER, Shewan CM, Dokholyan RS, Peterson ED, Edwards FH, Anderson RP, Society of Thoracic Surgeons Quality Measurement Task Force The Society of Thoracic Surgeons 2008 cardiac surgery risk models: part 1--coronary artery bypass grafting surgery. Ann Thorac Surg. 2009 Jul;88(1 Suppl):S2-22.
45. Carl M, Alms A, Braun J, Dongas A, Erb J, Goetz A, Goepfert M, Gogarten W, Grosse J, Heller AR, Heringlake M, Kastrup M, Kroener A, Loer SA, Marggraf G, Markewitz A, Reuter D, Schmitt DV, Schirmer U, Wiesenack C, Zwissler B, Spies C. S3 guidelines for intensive care in cardiac surgery patients: hemodynamic monitoring and cardiocirculary system. Ger Med Sci. 2010 Jun 15;8:Doc12.
46. KIRKLIN JW, DONALD DE, HARSHBARGER HG, HETZEL PS, PATRICK RT, SWAN HJ, WOOD EH. Studies in extracorporeal circulation. I. Applicability of Gibbon-type pump-oxygenator to human intracardiac surgery: 40 cases. Ann Surg. 1956 Jul;144(1):2-8.
47. Sugita J, Fujiu K. Systemic Inflammatory Stress Response During Cardiac Surgery. Int Heart J. 2018;59(3):457-459.
48. Asimakopoulos G. Systemic inflammation and cardiac surgery: an update. Perfusion. 2001 Sep;16(5):353-60.
49. Tatoulis J, Rice S, Davis P, Goldblatt JC, Marasco S. Patterns of postoperative systemic vascular resistance in a randomized trial of conventional on-pump versus off-pump coronary artery bypass graft surgery. Ann Thorac Surg. 2006 Oct;82(4):1436-44.
50. Rossaint J, Berger C, Van Aken H, Scheld HH, Zahn PK, Rukosujew A, Zarbock A. Cardiopulmonary bypass during cardiac surgery modulates systemic inflammation by affecting different steps of the leukocyte recruitment cascade. PLoS One. 2012;7(9):e45738.
51. Murphy DA, Hockings LE, Andrews RK, Aubron C, Gardiner EE, Pellegrino VA, Davis AK. Extracorporeal membrane oxygenation-hemostatic complications. Transfus Med Rev. 2015 Apr;29(2):90-101.
52. Chaikof EL. The development of prosthetic heart valves--lessons in form and function. N Engl J Med. 2007 Oct 04;357(14):1368-71.
53. Rahimtoola SH. Choice of prosthetic heart valve in adults an update. J Am Coll Cardiol. 2010 Jun 01;55(22):2413-26.
54. Miller CL, Kocher M, Koweek LH, Zwischenberger BA. Use of computed tomography (CT) for preoperative planning in patients undergoing coronary artery bypass grafting (CABG). J Card Surg. 2022 Dec;37(12):4150-4157.
55. Fitchett D, Eikelboom J, Fremes S, Mazer D, Singh S, Bittira B, Brister S, Graham J, Gupta M, Karkouti K, Lee A, Love M, McArthur R, Peterson M, Verma S, Yau T. Dual antiplatelet therapy in patients requiring urgent coronary artery bypass grafting surgery: a position statement of the Canadian Cardiovascular Society. Can J Cardiol. 2009 Dec;25(12):683-9.
56. Sousa-Uva M, Storey R, Huber K, Falk V, Leite-Moreira AF, Amour J, Al-Attar N, Ascione R, Taggart D, Collet JP, ESC Working Group on Cardiovascular Surgery and ESC Working Group on Thrombosis Expert position paper on the management of antiplatelet therapy in patients undergoing coronary artery bypass graft surgery. Eur Heart J. 2014 Jun 14;35(23):1510-4.
57. Capodanno D, Angiolillo DJ. Management of antiplatelet therapy in patients with coronary artery disease requiring cardiac and noncardiac surgery. Circulation. 2013 Dec 24;128(25):2785-98.
58. Nagashima Z, Tsukahara K, Uchida K, Hibi K, Karube N, Ebina T, Imoto K, Kimura K, Umemura S. Impact of preoperative dual antiplatelet therapy on bleeding complications in patients with acute coronary syndromes who undergo urgent coronary artery bypass grafting. J Cardiol. 2017 Jan;69(1):156-161.
59. Dalén M, Ivert T, Holzmann MJ, Sartipy U. Long-term survival after off-pump coronary artery bypass surgery: a Swedish nationwide cohort study. Ann Thorac Surg. 2013 Dec;96(6):2054-60.
60. Puskas JD, Thourani VH, Kilgo P, Cooper W, Vassiliades T, Vega JD, Morris C, Chen E, Schmotzer BJ, Guyton RA, Lattouf OM. Off-pump coronary artery bypass disproportionately benefits high-risk patients. Ann Thorac Surg. 2009 Oct;88(4):1142-7.
61. Bonaros N, Schachner T, Wiedemann D, Weidinger F, Lehr E, Zimrin D, Friedrich G, Bonatti J. Closed chest hybrid coronary revascularization for multivessel disease - current concepts and techniques from a two-center experience. Eur J Cardiothorac Surg. 2011 Oct;40(4):783-7.
62. Verhaegh AJ, Accord RE, van Garsse L, Maessen JG. Hybrid coronary revascularization as a safe, feasible, and viable alternative to conventional coronary artery bypass grafting: what is the current evidence? Minim Invasive Surg. 2013;2013:142616.
63. Mentzer RM. Myocardial protection in heart surgery. J Cardiovasc Pharmacol Ther. 2011 Sep-Dec;16(3-4):290-7.
64. Li Y, Lin H, Zhao Y, Li Z, Liu D, Wu X, Ji B, Gao B. Del Nido Cardioplegia for Myocardial Protection in Adult Cardiac Surgery: A Systematic Review and Meta-Analysis. ASAIO J. 2018 May/Jun;64(3):360-367.
65. Vaage J. Retrograde cardioplegia: when and how. A review. Scand J Thorac Cardiovasc Surg Suppl. 1993;41:59-66.
66. Yamamoto H, Yamamoto F. Myocardial protection in cardiac surgery: a historical review from the beginning to the current topics. Gen Thorac Cardiovasc Surg. 2013 Sep;61(9):485-96.
67. Abah U, Large S. Stroke prevention in cardiac surgery. Interact Cardiovasc Thorac Surg. 2012 Jul;15(1):155-7.
68. Grogan K, Stearns J, Hogue CW. Brain protection in cardiac surgery. Anesthesiol Clin. 2008 Sep;26(3):521-38.
69. Lelis RG, Auler Júnior JO. [Pathophysiology of neurological injuries during heart surgery: aspectos fisiopatológicos.]. Rev Bras Anestesiol. 2004 Aug;54(4):607-17.
70. DeBakey ME. The development of vascular surgery. Am J Surg. 1979 Jun;137(6):697-738.
71. Livesay JJ, Messner GN, Vaughn WK. Milestones in the treatment of aortic aneurysm: Denton A. Cooley, MD, and the Texas Heart Institute. Tex Heart Inst J. 2005;32(2):130-4.
72. Salazar JD, Wityk RJ, Grega MA, Borowicz LM, Doty JR, Petrofski JA, Baumgartner WA. Stroke after cardiac surgery: short- and long-term outcomes. Ann Thorac Surg. 2001 Oct;72(4):1195-201; discussion 1201-2.
73. McKhann GM, Grega MA, Borowicz LM, Baumgartner WA, Selnes OA. Stroke and encephalopathy after cardiac surgery: an update. Stroke. 2006 Feb;37(2):562-71.
74. Crosina J, Lerner J, Ho J, Tangri N, Komenda P, Hiebert B, Choi N, Arora RC, Rigatto C. Improving the Prediction of Cardiac Surgery-Associated Acute Kidney Injury. Kidney Int Rep. 2017 Mar;2(2):172-179.
75. Lomivorotov VV, Efremov SM, Karaskov AM. Pharmacokinetics of Magnesium in Cardiac Surgery: Implications for Prophylaxis Against Atrial Fibrillation. J Cardiothorac Vasc Anesth. 2018 Jun;32(3):1295-1296.
76. Werdan K, Ruß M, Buerke M, Delle-Karth G, Geppert A, Schöndube FA, German Cardiac Society. German Society of Intensive Care and Emergency Medicine. German Society for Thoracic and Cardiovascular Surgery. (Austrian Society of Internal and General Intensive Care Medicine. German Interdisciplinary Association of Intensive Care and Emergency Medicine. Austrian Society of Cardiology. German Society of Anaesthesiology and Intensive Care Medicine. German Society of Preventive Medicine and Rehabilitation Cardiogenic shock due to myocardial infarction: diagnosis, monitoring and treatment: a German-Austrian S3 Guideline. Dtsch Arztebl Int. 2012 May;109(19):343-51.
77. Mohamed MO, Hirji S, Mohamed W, Percy E, Braidley P, Chung J, Aranki S, Mamas MA. Incidence and predictors of postoperative ischemic stroke after coronary artery bypass grafting. Int J Clin Pract. 2021 May;75(5):e14067.
78. Laflamme M, DeMey N, Bouchard D, Carrier M, Demers P, Pellerin M, Couture P, Perrault LP. Management of early postoperative coronary artery bypass graft failure. Interact Cardiovasc Thorac Surg. 2012 Apr;14(4):452-6.
79. Redfors B, Généreux P, Witzenbichler B, McAndrew T, Diamond J, Huang X, Maehara A, Weisz G, Mehran R, Kirtane AJ, Stone GW. Percutaneous Coronary Intervention of Saphenous Vein Graft. Circ Cardiovasc Interv. 2017 May;10(5)
80. Welsh RC, Granger CB, Westerhout CM, Blankenship JC, Holmes DR, O'Neill WW, Hamm CW, Van de Werf F, Armstrong PW, APEX AMI Investigators Prior coronary artery bypass graft patients with ST-segment elevation myocardial infarction treated with primary percutaneous coronary intervention. JACC Cardiovasc Interv. 2010 Mar;3(3):343-51.
81. Varghese R, Anyanwu AC, Itagaki S, Milla F, Castillo J, Adams DH. Management of systolic anterior motion after mitral valve repair: an algorithm. J Thorac Cardiovasc Surg. 2012 Apr;143(4 Suppl):S2-7.
82. Miura T, Eishi K, Yamachika S, Hashizume K, Hazama S, Ariyoshi T, Taniguchi S, Izumi K, Hashimoto W, Odate T. Systolic anterior motion after mitral valve repair: predicting factors and management. Gen Thorac Cardiovasc Surg. 2011 Nov;59(11):737-42.
83. Alfieri O, Lapenna E. Systolic anterior motion after mitral valve repair: where do we stand in 2015? Eur J Cardiothorac Surg. 2015 Sep;48(3):344-6.
84. Jannati M, Attar A. Analgesia and sedation post-coronary artery bypass graft surgery: a review of the literature. Ther Clin Risk Manag. 2019;15:773-781.
85. Allahbakhshian A, Khalili AF, Gholizadeh L, Esmealy L. Comparison of early mobilization protocols on postoperative cognitive dysfunction, pain, and length of hospital stay in patients undergoing coronary artery bypass graft surgery: A randomized controlled trial. Appl Nurs Res. 2023 Oct;73:151731.
86. Park L, Coltman C, Agren H, Colwell S, King-Shier KM. "In the tube" following sternotomy: A quasi-experimental study. Eur J Cardiovasc Nurs. 2021 Feb 01;20(2):160–166.
87. Howitt SH, Herring M, Malagon I, McCollum CN, Grant SW. Incidence and outcomes of sepsis after cardiac surgery as defined by the Sepsis-3 guidelines. Br J Anaesth. 2018 Mar;120(3):509-516.
88. Paternoster G, Guarracino F. Sepsis After Cardiac Surgery: From Pathophysiology to Management. J Cardiothorac Vasc Anesth. 2016 Jun;30(3):773-80.
89. Greaves D, Psaltis PJ, Ross TJ, Davis D, Smith AE, Boord MS, Keage HAD. Cognitive outcomes following coronary artery bypass grafting: A systematic review and meta-analysis of 91,829 patients. Int J Cardiol. 2019 Aug 15;289:43-49.
90. Nomura T, Teruo I, Miyasaka M, Hirose S, Enta Y, Ishii K, Nakashima M, Saigan M, Toki Y, Sakurai M, Munehisa Y, Hata M, Taguri M, Toyoda S, Tada N. Detection of left coronary ostial obstruction during transcatheter aortic valve replacement by coronary flow velocity measurement in the left main trunk by intraoperative transesophageal echocardiography. J Cardiol. 2023 Jan;81(1):97-104.
91. Lee JJ, Park NH, Lee KS, Chee HK, Sim SB, Kim MJ, Choi JS, Kim M, Park CS. Projections of Demand for Cardiovascular Surgery and Supply of Surgeons. Korean J Thorac Cardiovasc Surg. 2016 Dec;49(Suppl 1):S37-S43.
