# Autosomal Recessive Polycystic Kidney Disease

**Authors:** Surabhi Subramanian, Stephen W. Leslie, Tahani Ahmad

**Source:** StatPearls - StatPearls Publishing

## Abstract

Autosomal recessive polycystic kidney disease is a rare genetic disorder primarily affecting the kidneys and liver. Clinicians should recognize early signs such as enlarged, echogenic kidneys in utero or during infancy. ARPKD most commonly results from mutations in PKHD1, causing renal cysts and congenital hepatic fibrosis early in life. About half of the patients with ARPKD develop end-stage renal failure requiring renal replacement therapy (dialysis or kidney transplantation) within the first 2 decades of life. In addition, hepatic function must be closely followed, as portal hypertension, splenomegaly, and cholangitis are common, especially in older patients. The 2 varieties of polycystic kidney disease (PKD) based on inheritance are the relatively common autosomal dominant and the much rarer autosomal recessive types. These 2 forms have distinct clinical and genetic features. Autosomal dominant polycystic kidney disease (ADPKD), previously called adult polycystic kidney disease, is a multisystem progressive cystic disorder primarily affecting the kidneys. It is characterized by bilateral renal cysts, which progressively lead to fibrosis, architectural distortion, hypertension, and progressive renal failure, typically becoming symptomatic starting at about 30 years of age. In adult patients, it is the most frequent genetic cause of renal failure and end-stage kidney disease. Please see the companion StatPearls reference, "Autosomal Dominant Polycystic Kidney Disease," for further information.  Autosomal recessive polycystic kidney disease (ARPKD) primarily involves the kidney and liver. Historically referred to as infantile polycystic kidney disease, it can present in neonatal, infantile, juvenile, or even adult populations. Hence, the old nomenclature of adult and infantile polycystic kidney disease is not used anymore.  ARPKD is characterized by renal distal tubule and collecting duct cyst formation, hepatic biliary duct ectasia/malformation, and fibrosis involving both the liver and kidneys.  ARPKD is a ciliopathy and presents with cysts along the distal renal tubules and collecting ducts, compared to ADPKD, where the cysts can develop anywhere along the nephron. Cysts in ARPKD are mostly microcystic in early childhood, may develop calcifications, and can produce renal calculi. In older children, the cysts become larger and concentrated in the renal medulla. The clinical presentation of ARPKD varies significantly, with some patients diagnosed at a young age having more severe symptoms than those diagnosed when older. ARPKD is always associated with liver bile duct malformations, both intrahepatic and extrahepatic. Liver manifestations vary from mild cholestasis to hepatic fibrosis, portal vein hypertension, esophageal varices, cholangitis, and cirrhosis. A key factor in understanding the presentations of ARPKD is that 30% to 40% of affected neonates have been reported to die perinatally, usually due to respiratory distress from pulmonary hypoplasia from oligohydramnios related to decreased fetal urine production. Improved neonatal care has reduced the newborn mortality rate to just 20%. Survival rates are 85% and 82% for those who survive the perinatal period at 1 and 10 years, respectively. Of note, some of the perinatal data may have been derived from older studies conducted prior to technical advances in neonatal intensive care, reducing perinatal mortality to about 20% within the first month of life.

## Section Outline

NOTE: Full-text is not available via NCBI API. Only section titles are shown below.

1. Continuing Education Activity
2. Introduction
3. Etiology
4. Epidemiology
5. Pathophysiology
6. Histopathology
7. History and Physical
8. Evaluation
9. Treatment / Management
10. Differential Diagnosis
11. Prognosis
12. Complications
13. Deterrence and Patient Education
14. Pearls and Other Issues
15. Enhancing Healthcare Team Outcomes
16. Review Questions
17. References

## References

1. Goksu SY, Leslie SW, Khattar D. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2023. Oct 23, Renal Cystic Disease.
40. Wicher D, Obrycki Ł, Jankowska I. Autosomal Recessive Polycystic Kidney Disease-The Clinical Aspects and Diagnostic Challenges. J Pediatr Genet. 2021 Mar;10(1):1-8.
41. Bergmann C, Senderek J, Schneider F, Dornia C, Küpper F, Eggermann T, Rudnik-Schöneborn S, Kirfel J, Moser M, Büttner R, Zerres K. PKHD1 mutations in families requesting prenatal diagnosis for autosomal recessive polycystic kidney disease (ARPKD). Hum Mutat. 2004 May;23(5):487-95.
42. Dukic L, Schaffelder R, Schaible T, Sütterlin M, Siemer J. [Massive increase of foetal abdominal circumference due to hereditary polycystic kidney disease]. Z Geburtshilfe Neonatol. 2010 Jun;214(3):119-22.
43. Belin S, Delco C, Parvex P, Hanquinet S, Fokstuen S, Martinez de Tejada B, Eperon I. Management of delivery of a fetus with autosomal recessive polycystic kidney disease: a case report of abdominal dystocia and review of the literature. J Med Case Rep. 2019 Dec 12;13(1):366.
44. Hartung EA, Guay-Woodford LM. Autosomal recessive polycystic kidney disease: a hepatorenal fibrocystic disorder with pleiotropic effects. Pediatrics. 2014 Sep;134(3):e833-45.
45. Lilova M, Kaplan BS, Meyers KE. Recombinant human growth hormone therapy in autosomal recessive polycystic kidney disease. Pediatr Nephrol. 2003 Jan;18(1):57-61.
46. Davis ID, Ho M, Hupertz V, Avner ED. Survival of childhood polycystic kidney disease following renal transplantation: the impact of advanced hepatobiliary disease. Pediatr Transplant. 2003 Oct;7(5):364-9.
47. Telega G, Cronin D, Avner ED. New approaches to the autosomal recessive polycystic kidney disease patient with dual kidney-liver complications. Pediatr Transplant. 2013 Jun;17(4):328-35.
48. Müller RU, Messchendorp AL, Birn H, Capasso G, Cornec-Le Gall E, Devuyst O, van Eerde A, Guirchoun P, Harris T, Hoorn EJ, Knoers NVAM, Korst U, Mekahli D, Le Meur Y, Nijenhuis T, Ong ACM, Sayer JA, Schaefer F, Servais A, Tesar V, Torra R, Walsh SB, Gansevoort RT. An update on the use of tolvaptan for autosomal dominant polycystic kidney disease: consensus statement on behalf of the ERA Working Group on Inherited Kidney Disorders, the European Rare Kidney Disease Reference Network and Polycystic Kidney Disease International. Nephrol Dial Transplant. 2022 Apr 25;37(5):825-839.
49. Lacquaniti A. [Tolvaptan and autosomal dominant polycystic kidney disease in the adult: let's give time to the "TEMPO" trial (Tolvaptan Efficacy and Safety in Management of Autosomal Dominant Polycystic Kidney Disease and Its Outcomes)]. G Ital Nefrol. 2013 Jan-Feb;30(1)
50. Torres VE, Higashihara E, Devuyst O, Chapman AB, Gansevoort RT, Grantham JJ, Perrone RD, Ouyang J, Blais JD, Czerwiec FS, TEMPO 3:4 Trial Investigators Effect of Tolvaptan in Autosomal Dominant Polycystic Kidney Disease by CKD Stage: Results from the TEMPO 3:4 Trial. Clin J Am Soc Nephrol. 2016 May 06;11(5):803-811.
51. Chebib FT, Zhou X, Garbinsky D, Davenport E, Nunna S, Oberdhan D, Fernandes A. Tolvaptan and Kidney Function Decline in Older Individuals With Autosomal Dominant Polycystic Kidney Disease: A Pooled Analysis of Randomized Clinical Trials and Observational Studies. Kidney Med. 2023 Jun;5(6):100639.
52. Shamam YM, Hashmi MF. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2023. Jun 26, Autosomal Dominant Tubulointerstitial Kidney Disease.
53. Garfield K, Leslie SW. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2023. May 30, Medullary Sponge Kidney.
54. Van De Weghe JC, Gomez A, Doherty D. The Joubert-Meckel-Nephronophthisis Spectrum of Ciliopathies. Annu Rev Genomics Hum Genet. 2022 Aug 31;23:301-329.
55. Spahiu L, Behluli E, Grajçevci-Uka V, Liehr T, Temaj G. Joubert syndrome: Molecular basis and treatment. J Mother Child. 2022 Mar 01;26(1):118-123.
56. Rodriguez MM. Congenital Anomalies of the Kidney and the Urinary Tract (CAKUT). Fetal Pediatr Pathol. 2014 Oct-Dec;33(5-6):293-320.
57. Chen CP. Meckel syndrome: genetics, perinatal findings, and differential diagnosis. Taiwan J Obstet Gynecol. 2007 Mar;46(1):9-14.
58. Verhave JC, Bech AP, Wetzels JF, Nijenhuis T. Hepatocyte Nuclear Factor 1β-Associated Kidney Disease: More than Renal Cysts and Diabetes. J Am Soc Nephrol. 2016 Feb;27(2):345-53.
59. Salomon R, Saunier S, Niaudet P. Nephronophthisis. Pediatr Nephrol. 2009 Dec;24(12):2333-44.
60. Mikhail MI, Singh AK. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2023. Jan 30, Von Hippel-Lindau Syndrome.
61. Noriega MA, Siddik AB. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2023. Aug 13, Trisomy 13.
62. Rout P, Zamora EA, Aeddula NR. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2024. Sep 3, Tuberous Sclerosis.
63. Park E, Lee JM, Ahn YH, Kang HG, Ha II, Lee JH, Park YS, Kim NK, Park WY, Cheong HI. Hepatorenal fibrocystic diseases in children. Pediatr Nephrol. 2016 Jan;31(1):113-9.
64. Gunay-Aygun M. Liver and kidney disease in ciliopathies. Am J Med Genet C Semin Med Genet. 2009 Nov 15;151C(4):296-306.

