# Manganese Toxicity

**Authors:** Garrett R. Evans, Lawrence N. Masullo

**Source:** StatPearls - StatPearls Publishing

## Abstract

Manganese (Mn) is an environmentally abundant essential metal required for numerous indispensable biochemical processes throughout the human body. Its function arises secondary to its inclusion within protein structures as a cofactor. Without its presence, the human body’s immune function, biochemical regulation of energy consumption, growth potential, coagulation, and hemostatic function, and mechanisms to remove byproducts of aberrant oxidative stress would be significantly diminished. Optimal nutritional sources of Mn are derived mainly from plants, yet supplementation via vitamins or health products is another notable contribution. Drinking water often contains trace amounts of Mn, with specific cut-offs measured to prevent toxic exposures. Another beneficial source of Mn for infants is via breast milk and formula, which stave off deficiency during their critical developmental period. Manganese toxicity (manganism) is rarely encountered, yet it is important to recognize the consequence of occupational, accidental, or iatrogenic exposures to Mn. The main toxic effects attributable to this metal are extra-pyramidal side-effects that closely resemble symptoms of Parkinson syndrome. These adverse effects are secondary to its deposition in specific components of the basal ganglia and alteration of dopaminergic neuronal enzyme activity. Other prominent effects include cardiotoxicity, hepatotoxicity, and increased mortality in infants. The most often documented etiologies for the development of manganism include chronic total parenteral nutrition (TPN) use in critically ill patients, consumption of contaminated well-water, and exposure through work in welding, smelting, and mining. The metal is readily absorbed through the intestinal tract, and absorption is variable based on the level of dietary intake, with biliary and pancreatic metabolism affecting excretion. However, these mechanisms are bypassed with IV administration, owing to the potentiality for manganism with IV preparations containing the essential metal.

## Section Outline

NOTE: Full-text is not available via NCBI API. Only section titles are shown below.

1. Continuing Education Activity
2. Introduction
3. Etiology
4. Epidemiology
5. Pathophysiology
6. Toxicokinetics
7. History and Physical
8. Evaluation
9. Treatment / Management
10. Differential Diagnosis
11. Prognosis
12. Complications
13. Consultations
14. Deterrence and Patient Education
15. Enhancing Healthcare Team Outcomes
16. Review Questions
17. References

## References

1. Aschner M, Erikson K. Manganese. Adv Nutr. 2017 May;8(3):520-521.
13. Kullar SS, Shao K, Surette C, Foucher D, Mergler D, Cormier P, Bellinger DC, Barbeau B, Sauvé S, Bouchard MF. A benchmark concentration analysis for manganese in drinking water and IQ deficits in children. Environ Int. 2019 Sep;130:104889.
14. Oulhote Y, Mergler D, Barbeau B, Bellinger DC, Bouffard T, Brodeur MÈ, Saint-Amour D, Legrand M, Sauvé S, Bouchard MF. Neurobehavioral function in school-age children exposed to manganese in drinking water. Environ Health Perspect. 2014 Dec;122(12):1343-50.
15. Ljung K, Vahter M. Time to re-evaluate the guideline value for manganese in drinking water? Environ Health Perspect. 2007 Nov;115(11):1533-8.
16. Wasserman GA, Liu X, Parvez F, Ahsan H, Levy D, Factor-Litvak P, Kline J, van Geen A, Slavkovich V, LoIacono NJ, Cheng Z, Zheng Y, Graziano JH. Water manganese exposure and children's intellectual function in Araihazar, Bangladesh. Environ Health Perspect. 2006 Jan;114(1):124-9.
17. Frisbie SH, Mitchell EJ, Roudeau S, Domart F, Carmona A, Ortega R. Manganese levels in infant formula and young child nutritional beverages in the United States and France: Comparison to breast milk and regulations. PLoS One. 2019;14(11):e0223636.
18. Khan A, Hingre J, Dhamoon AS. Manganese Neurotoxicity as a Complication of Chronic Total Parenteral Nutrition. Case Rep Neurol Med. 2020;2020:9484028.
19. Takagi Y, Okada A, Sando K, Wasa M, Yoshida H, Hirabuki N. Evaluation of indexes of in vivo manganese status and the optimal intravenous dose for adult patients undergoing home parenteral nutrition. Am J Clin Nutr. 2002 Jan;75(1):112-8.
20. Chen P, Chakraborty S, Mukhopadhyay S, Lee E, Paoliello MM, Bowman AB, Aschner M. Manganese homeostasis in the nervous system. J Neurochem. 2015 Aug;134(4):601-10.
21. Cowan DM, Zheng W, Zou Y, Shi X, Chen J, Rosenthal FS, Fan Q. Manganese exposure among smelting workers: relationship between blood manganese-iron ratio and early onset neurobehavioral alterations. Neurotoxicology. 2009 Nov;30(6):1214-22.
22. Lee JW, Lee CK, Moon CS, Choi IJ, Lee KJ, Yi SM, Jang BK, Yoon BJ, Kim DS, Peak D, Sul D, Oh E, Im H, Kang HS, Kim J, Lee JT, Kim K, Park KL, Ahn R, Park SH, Kim SC, Park CH, Lee JH. Korea National Survey for Environmental Pollutants in the Human Body 2008: heavy metals in the blood or urine of the Korean population. Int J Hyg Environ Health. 2012 Jul;215(4):449-57.
23. Oulhote Y, Mergler D, Bouchard MF. Sex- and age-differences in blood manganese levels in the U.S. general population: national health and nutrition examination survey 2011-2012. Environ Health. 2014 Oct 24;13:87.
24. Khan K, Wasserman GA, Liu X, Ahmed E, Parvez F, Slavkovich V, Levy D, Mey J, van Geen A, Graziano JH, Factor-Litvak P. Manganese exposure from drinking water and children's academic achievement. Neurotoxicology. 2012 Jan;33(1):91-7.
25. Sidoryk-Wegrzynowicz M, Aschner M. Manganese toxicity in the central nervous system: the glutamine/glutamate-γ-aminobutyric acid cycle. J Intern Med. 2013 May;273(5):466-77.
26. Aschner M, Gannon M. Manganese (Mn) transport across the rat blood-brain barrier: saturable and transferrin-dependent transport mechanisms. Brain Res Bull. 1994;33(3):345-9.
27. Aschner M, Vrana KE, Zheng W. Manganese uptake and distribution in the central nervous system (CNS). Neurotoxicology. 1999 Apr-Jun;20(2-3):173-80.
28. Fitsanakis VA, Au C, Erikson KM, Aschner M. The effects of manganese on glutamate, dopamine and gamma-aminobutyric acid regulation. Neurochem Int. 2006 May-Jun;48(6-7):426-33.
29. Ke Y, Chang YZ, Duan XL, Du JR, Zhu L, Wang K, Yang XD, Ho KP, Qian ZM. Age-dependent and iron-independent expression of two mRNA isoforms of divalent metal transporter 1 in rat brain. Neurobiol Aging. 2005 May;26(5):739-48.
30. Moos T, Morgan EH. Transferrin and transferrin receptor function in brain barrier systems. Cell Mol Neurobiol. 2000 Feb;20(1):77-95.
31. Ye Q, Park JE, Gugnani K, Betharia S, Pino-Figueroa A, Kim J. Influence of iron metabolism on manganese transport and toxicity. Metallomics. 2017 Aug 16;9(8):1028-1046.
32. Davidson LA, Lönnerdal B. Specific binding of lactoferrin to brush-border membrane: ontogeny and effect of glycan chain. Am J Physiol. 1988 Apr;254(4 Pt 1):G580-5.
33. Huang CC, Weng YH, Lu CS, Chu NS, Yen TC. Dopamine transporter binding in chronic manganese intoxication. J Neurol. 2003 Nov;250(11):1335-9.
34. Kim YV, Di Cello F, Hillaire CS, Kim KS. Differential Ca2+ signaling by thrombin and protease-activated receptor-1-activating peptide in human brain microvascular endothelial cells. Am J Physiol Cell Physiol. 2004 Jan;286(1):C31-42.
35. Tuschl K, Clayton PT, Gospe SM, Gulab S, Ibrahim S, Singhi P, Aulakh R, Ribeiro RT, Barsottini OG, Zaki MS, Del Rosario ML, Dyack S, Price V, Rideout A, Gordon K, Wevers RA, Chong WK, Mills PB. Syndrome of hepatic cirrhosis, dystonia, polycythemia, and hypermanganesemia caused by mutations in SLC30A10, a manganese transporter in man. Am J Hum Genet. 2012 Mar 09;90(3):457-66.
36. Tuschl K, Mills PB, Parsons H, Malone M, Fowler D, Bitner-Glindzicz M, Clayton PT. Hepatic cirrhosis, dystonia, polycythaemia and hypermanganesaemia--a new metabolic disorder. J Inherit Metab Dis. 2008 Apr;31(2):151-63.
37. Butterworth RF. Parkinsonism in cirrhosis: pathogenesis and current therapeutic options. Metab Brain Dis. 2013 Jun;28(2):261-7.
38. Roth JA, Horbinski C, Higgins D, Lein P, Garrick MD. Mechanisms of manganese-induced rat pheochromocytoma (PC12) cell death and cell differentiation. Neurotoxicology. 2002 Jul;23(2):147-57.
39. Latchoumycandane C, Anantharam V, Kitazawa M, Yang Y, Kanthasamy A, Kanthasamy AG. Protein kinase Cdelta is a key downstream mediator of manganese-induced apoptosis in dopaminergic neuronal cells. J Pharmacol Exp Ther. 2005 Apr;313(1):46-55.
40. Kitazawa M, Anantharam V, Yang Y, Hirata Y, Kanthasamy A, Kanthasamy AG. Activation of protein kinase C delta by proteolytic cleavage contributes to manganese-induced apoptosis in dopaminergic cells: protective role of Bcl-2. Biochem Pharmacol. 2005 Jan 01;69(1):133-46.
41. Gavin CE, Gunter KK, Gunter TE. Manganese and calcium efflux kinetics in brain mitochondria. Relevance to manganese toxicity. Biochem J. 1990 Mar 01;266(2):329-34.
42. Martinez-Finley EJ, Gavin CE, Aschner M, Gunter TE. Manganese neurotoxicity and the role of reactive oxygen species. Free Radic Biol Med. 2013 Sep;62:65-75.
43. Cordova FM, Aguiar AS, Peres TV, Lopes MW, Gonçalves FM, Pedro DZ, Lopes SC, Pilati C, Prediger RD, Farina M, Erikson KM, Aschner M, Leal RB. Manganese-exposed developing rats display motor deficits and striatal oxidative stress that are reversed by Trolox. Arch Toxicol. 2013 Jul;87(7):1231-44.
44. Rouse ST, Marino MJ, Bradley SR, Awad H, Wittmann M, Conn PJ. Distribution and roles of metabotropic glutamate receptors in the basal ganglia motor circuit: implications for treatment of Parkinson's disease and related disorders. Pharmacol Ther. 2000 Dec;88(3):427-35.
45. Guilarte TR. Manganese and Parkinson's disease: a critical review and new findings. Cien Saude Colet. 2011 Nov;16(11):4549-66.
46. McDougall SA, Reichel CM, Farley CM, Flesher MM, Der-Ghazarian T, Cortez AM, Wacan JJ, Martinez CE, Varela FA, Butt AE, Crawford CA. Postnatal manganese exposure alters dopamine transporter function in adult rats: Potential impact on nonassociative and associative processes. Neuroscience. 2008 Jun 23;154(2):848-60.
47. Brouillet EP, Shinobu L, McGarvey U, Hochberg F, Beal MF. Manganese injection into the rat striatum produces excitotoxic lesions by impairing energy metabolism. Exp Neurol. 1993 Mar;120(1):89-94.
48. Lee ES, Sidoryk M, Jiang H, Yin Z, Aschner M. Estrogen and tamoxifen reverse manganese-induced glutamate transporter impairment in astrocytes. J Neurochem. 2009 Jul;110(2):530-44.
49. Nissen-Meyer LS, Popescu MC, Hamdani el H, Chaudhry FA. Protein kinase C-mediated phosphorylation of a single serine residue on the rat glial glutamine transporter SN1 governs its membrane trafficking. J Neurosci. 2011 Apr 27;31(17):6565-75.
50. Sidoryk-Wegrzynowicz M, Lee ES, Ni M, Aschner M. Manganese-induced downregulation of astroglial glutamine transporter SNAT3 involves ubiquitin-mediated proteolytic system. Glia. 2010 Dec;58(16):1905-12.
51. Martinez-Hernandez A, Bell KP, Norenberg MD. Glutamine synthetase: glial localization in brain. Science. 1977 Mar 25;195(4284):1356-8.
52. Filipov NM, Dodd CA. Role of glial cells in manganese neurotoxicity. J Appl Toxicol. 2012 May;32(5):310-7.
53. Hazell AS, Normandin L, Norenberg MD, Kennedy G, Yi JH. Alzheimer type II astrocytic changes following sub-acute exposure to manganese and its prevention by antioxidant treatment. Neurosci Lett. 2006 Apr 03;396(3):167-71.
54. Moreno JA, Sullivan KA, Carbone DL, Hanneman WH, Tjalkens RB. Manganese potentiates nuclear factor-kappaB-dependent expression of nitric oxide synthase 2 in astrocytes by activating soluble guanylate cyclase and extracellular responsive kinase signaling pathways. J Neurosci Res. 2008 Jul;86(9):2028-38.
55. Zhang LL, Lu L, Pan YJ, Ding CG, Xu DY, Huang CF, Pan XF, Zheng W. Baseline blood levels of manganese, lead, cadmium, copper, and zinc in residents of Beijing suburb. Environ Res. 2015 Jul;140:10-7.
56. Harris WR, Chen Y. Electron paramagnetic resonance and difference ultraviolet studies of Mn2+ binding to serum transferrin. J Inorg Biochem. 1994 Apr;54(1):1-19.
57. Reaney SH, Kwik-Uribe CL, Smith DR. Manganese oxidation state and its implications for toxicity. Chem Res Toxicol. 2002 Sep;15(9):1119-26.
58. Yokel RA. Manganese flux across the blood-brain barrier. Neuromolecular Med. 2009;11(4):297-310.
59. Schmitt C, Strazielle N, Richaud P, Bouron A, Ghersi-Egea JF. Active transport at the blood-CSF barrier contributes to manganese influx into the brain. J Neurochem. 2011 May;117(4):747-56.
60. Jiang Y, Zheng W, Long L, Zhao W, Li X, Mo X, Lu J, Fu X, Li W, Liu S, Long Q, Huang J, Pira E. Brain magnetic resonance imaging and manganese concentrations in red blood cells of smelting workers: search for biomarkers of manganese exposure. Neurotoxicology. 2007 Jan;28(1):126-35.
61. Robison G, Zakharova T, Fu S, Jiang W, Fulper R, Barrea R, Marcus MA, Zheng W, Pushkar Y. X-ray fluorescence imaging: a new tool for studying manganese neurotoxicity. PLoS One. 2012;7(11):e48899.
62. Robison G, Zakharova T, Fu S, Jiang W, Fulper R, Barrea R, Zheng W, Pushkar Y. X-ray fluorescence imaging of the hippocampal formation after manganese exposure. Metallomics. 2013 Nov;5(11):1554-65.
63. Morello M, Canini A, Mattioli P, Sorge RP, Alimonti A, Bocca B, Forte G, Martorana A, Bernardi G, Sancesario G. Sub-cellular localization of manganese in the basal ganglia of normal and manganese-treated rats An electron spectroscopy imaging and electron energy-loss spectroscopy study. Neurotoxicology. 2008 Jan;29(1):60-72.
64. Klaassen CD. Biliary excretion of metals. Drug Metab Rev. 1976;5(2):165-96.
65. O'Neal SL, Hong L, Fu S, Jiang W, Jones A, Nie LH, Zheng W. Manganese accumulation in bone following chronic exposure in rats: steady-state concentration and half-life in bone. Toxicol Lett. 2014 Aug 17;229(1):93-100.
66. Jankovic J. Searching for a relationship between manganese and welding and Parkinson's disease. Neurology. 2005 Jun 28;64(12):2021-8.
67. Olanow CW. Manganese-induced parkinsonism and Parkinson's disease. Ann N Y Acad Sci. 2004 Mar;1012:209-23.
68. Crossgrove J, Zheng W. Manganese toxicity upon overexposure. NMR Biomed. 2004 Dec;17(8):544-53.
69. Bowler RM, Roels HA, Nakagawa S, Drezgic M, Diamond E, Park R, Koller W, Bowler RP, Mergler D, Bouchard M, Smith D, Gwiazda R, Doty RL. Dose-effect relationships between manganese exposure and neurological, neuropsychological and pulmonary function in confined space bridge welders. Occup Environ Med. 2007 Mar;64(3):167-77.
70. Huang CC, Chu NS, Lu CS, Calne DB. Cock gait in manganese intoxication. Mov Disord. 1997 Sep;12(5):807-8.
71. Charash B, Placek E, Sos TA, Kligfield P. Dose-related effects of manganese on the canine electrocardiogram. J Electrocardiol. 1982 Apr;15(2):149-52.
72. Vander Elst L, Colet JM, Muller RN. Spectroscopic and metabolic effects of MnCl2 and MnDPDP on the isolated and perfused rat heart. Invest Radiol. 1997 Oct;32(10):581-8.
73. Michalke B, Fernsebner K. New insights into manganese toxicity and speciation. J Trace Elem Med Biol. 2014 Apr;28(2):106-116.
74. Angoa-Pérez M, Anneken JH, Kuhn DM. Neurotoxicology of Synthetic Cathinone Analogs. Curr Top Behav Neurosci. 2017;32:209-230.
75. Squitti R, Gorgone G, Panetta V, Lucchini R, Bucossi S, Albini E, Alessio L, Alberici A, Melgari JM, Benussi L, Binetti G, Rossini PM, Draicchio F. Implications of metal exposure and liver function in Parkinsonian patients resident in the vicinities of ferroalloy plants. J Neural Transm (Vienna) 2009 Oct;116(10):1281-7.
76. Lauwerys R, Roels H, Genet P, Toussaint G, Bouckaert A, De Cooman S. Fertility of male workers exposed to mercury vapor or to manganese dust: a questionnaire study. Am J Ind Med. 1985;7(2):171-6.
77. Schroeder HA, Balassa JJ, Tipton IH. Essential trace metals in man: manganese. A study in homeostasis. J Chronic Dis. 1966 May;19(5):545-71.
78. Wang D, Du X, Zheng W. Alteration of saliva and serum concentrations of manganese, copper, zinc, cadmium and lead among career welders. Toxicol Lett. 2008 Jan 04;176(1):40-7.
79. Viana GF, de Carvalho CF, Nunes LS, Rodrigues JL, Ribeiro NS, de Almeida DA, Ferreira JR, Abreu N, Menezes-Filho JA. Noninvasive biomarkers of manganese exposure and neuropsychological effects in environmentally exposed adults in Brazil. Toxicol Lett. 2014 Dec 01;231(2):169-78.
80. Cowan DM, Fan Q, Zou Y, Shi X, Chen J, Aschner M, Rosenthal FS, Zheng W. Manganese exposure among smelting workers: blood manganese-iron ratio as a novel tool for manganese exposure assessment. Biomarkers. 2009 Feb;14(1):3-16.
81. Grashow R, Zhang J, Fang SC, Weisskopf MG, Christiani DC, Cavallari JM. Toenail metal concentration as a biomarker of occupational welding fume exposure. J Occup Environ Hyg. 2014;11(6):397-405.
82. Ntihabose R, Surette C, Foucher D, Clarisse O, Bouchard MF. Assessment of saliva, hair and toenails as biomarkers of low level exposure to manganese from drinking water in children. Neurotoxicology. 2018 Jan;64:126-133.
83. Chung SE, Cheong HK, Ha EH, Kim BN, Ha M, Kim Y, Hong YC, Park H, Oh SY. Maternal Blood Manganese and Early Neurodevelopment: The Mothers and Children's Environmental Health (MOCEH) Study. Environ Health Perspect. 2015 Jul;123(7):717-22.
84. Dydak U, Jiang YM, Long LL, Zhu H, Chen J, Li WM, Edden RA, Hu S, Fu X, Long Z, Mo XA, Meier D, Harezlak J, Aschner M, Murdoch JB, Zheng W. In vivo measurement of brain GABA concentrations by magnetic resonance spectroscopy in smelters occupationally exposed to manganese. Environ Health Perspect. 2011 Feb;119(2):219-24.
85. de Water E, Proal E, Wang V, Medina SM, Schnaas L, Téllez-Rojo MM, Wright RO, Tang CY, Horton MK. Prenatal manganese exposure and intrinsic functional connectivity of emotional brain areas in children. Neurotoxicology. 2018 Jan;64:85-93.
86. Yang HJ, Park SH, Seo M, Weon YC, Kim Y. 18F-FP-CIT dopamine transporter PET findings in cirrhotic patients with parkinsonism. Neurotoxicology. 2018 Jan;64:78-84.
87. Casjens S, Dydak U, Dharmadhikari S, Lotz A, Lehnert M, Quetscher C, Stewig C, Glaubitz B, Schmidt-Wilcke T, Edmondson D, Yeh CL, Weiss T, Thriel CV, Herrmann L, Muhlack S, Woitalla D, Aschner M, Brüning T, Pesch B. Association of exposure to manganese and iron with striatal and thalamic GABA and other neurometabolites - Neuroimaging results from the WELDOX II study. Neurotoxicology. 2018 Jan;64:60-67.
88. Fenstermacher J, Kaye T. Drug "diffusion" within the brain. Ann N Y Acad Sci. 1988;531:29-39.
89. Schlageter NL, Carson RE, Rapoport SI. Examination of blood-brain barrier permeability in dementia of the Alzheimer type with [68Ga]EDTA and positron emission tomography. J Cereb Blood Flow Metab. 1987 Feb;7(1):1-8.
90. von Holst H, Ericson K, Edner G. Positron emission tomography with 68-Ga-EDTA and computed tomography in patients with subarachnoid haemorrhage. Acta Neurochir (Wien) 1989;97(3-4):146-9.
91. Bleich S, Degner D, Sprung R, Riegel A, Poser W, Rüther E. Chronic manganism: fourteen years of follow-up. J Neuropsychiatry Clin Neurosci. 1999 Winter;11(1):117.
92. Hong L, Jiang W, Zheng W, Zeng S. HPLC analysis of para-aminosalicylic acid and its metabolite in plasma, cerebrospinal fluid and brain tissues. J Pharm Biomed Anal. 2011 Apr 05;54(5):1101-9.
93. Jiang YM, Mo XA, Du FQ, Fu X, Zhu XY, Gao HY, Xie JL, Liao FL, Pira E, Zheng W. Effective treatment of manganese-induced occupational Parkinsonism with p-aminosalicylic acid: a case of 17-year follow-up study. J Occup Environ Med. 2006 Jun;48(6):644-9.
94. Asanuma M, Miyazaki I, Ogawa N. Neuroprotective effects of nonsteroidal anti-inflammatory drugs on neurodegenerative diseases. Curr Pharm Des. 2004;10(6):695-700.
95. Rothstein JD, Patel S, Regan MR, Haenggeli C, Huang YH, Bergles DE, Jin L, Dykes Hoberg M, Vidensky S, Chung DS, Toan SV, Bruijn LI, Su ZZ, Gupta P, Fisher PB. Beta-lactam antibiotics offer neuroprotection by increasing glutamate transporter expression. Nature. 2005 Jan 06;433(7021):73-7.
96. Huang CC, Lu CS, Chu NS, Hochberg F, Lilienfeld D, Olanow W, Calne DB. Progression after chronic manganese exposure. Neurology. 1993 Aug;43(8):1479-83.
97. Huang CC, Chu NS, Lu CS, Chen RS, Calne DB. Long-term progression in chronic manganism: ten years of follow-up. Neurology. 1998 Mar;50(3):698-700.
98. Stephenson AP, Schneider JA, Nelson BC, Atha DH, Jain A, Soliman KF, Aschner M, Mazzio E, Renee Reams R. Manganese-induced oxidative DNA damage in neuronal SH-SY5Y cells: attenuation of thymine base lesions by glutathione and N-acetylcysteine. Toxicol Lett. 2013 Apr 26;218(3):299-307.
99. Peres TV, Schettinger MR, Chen P, Carvalho F, Avila DS, Bowman AB, Aschner M. "Manganese-induced neurotoxicity: a review of its behavioral consequences and neuroprotective strategies". BMC Pharmacol Toxicol. 2016 Nov 04;17(1):57.
100. da Silva Santos V, Bisen-Hersh E, Yu Y, Cabral IS, Nardini V, Culbreth M, Teixeira da Rocha JB, Barbosa F, Aschner M. Anthocyanin-rich açaí (Euterpe oleracea Mart.) extract attenuates manganese-induced oxidative stress in rat primary astrocyte cultures. J Toxicol Environ Health A. 2014;77(7):390-404.
101. Martins EN, Pessano NT, Leal L, Roos DH, Folmer V, Puntel GO, Rocha JB, Aschner M, Ávila DS, Puntel RL. Protective effect of Melissa officinalis aqueous extract against Mn-induced oxidative stress in chronically exposed mice. Brain Res Bull. 2012 Jan 04;87(1):74-9.
102. Getachew B, Csoka AB, Aschner M, Tizabi Y. Nicotine protects against manganese and iron-induced toxicity in SH-SY5Y cells: Implication for Parkinson's disease. Neurochem Int. 2019 Mar;124:19-24.
103. Ommati MM, Heidari R, Ghanbarinejad V, Abdoli N, Niknahad H. Taurine Treatment Provides Neuroprotection in a Mouse Model of Manganism. Biol Trace Elem Res. 2019 Aug;190(2):384-395.
104. Ahmadi N, Ghanbarinejad V, Ommati MM, Jamshidzadeh A, Heidari R. Taurine prevents mitochondrial membrane permeabilization and swelling upon interaction with manganese: Implication in the treatment of cirrhosis-associated central nervous system complications. J Biochem Mol Toxicol. 2018 Nov;32(11):e22216.
105. Lu CL, Tang S, Meng ZJ, He YY, Song LY, Liu YP, Ma N, Li XY, Guo SC. Taurine improves the spatial learning and memory ability impaired by sub-chronic manganese exposure. J Biomed Sci. 2014 May 24;21(1):51.
106. Neely MD, Davison CA, Aschner M, Bowman AB. From the Cover: Manganese and Rotenone-Induced Oxidative Stress Signatures Differ in iPSC-Derived Human Dopamine Neurons. Toxicol Sci. 2017 Oct 01;159(2):366-379.
107. Antony PM, Diederich NJ, Krüger R, Balling R. The hallmarks of Parkinson's disease. FEBS J. 2013 Dec;280(23):5981-93.
108. Gomperts SN. Lewy Body Dementias: Dementia With Lewy Bodies and Parkinson Disease Dementia. Continuum (Minneap Minn) 2016 Apr;22(2 Dementia):435-63.
109. Bang J, Spina S, Miller BL. Frontotemporal dementia. Lancet. 2015 Oct 24;386(10004):1672-82.
110. Clark LN, Louis ED. Essential tremor. Handb Clin Neurol. 2018;147:229-239.
111. Palma JA, Norcliffe-Kaufmann L, Kaufmann H. Diagnosis of multiple system atrophy. Auton Neurosci. 2018 May;211:15-25.
112. Levin J, Kurz A, Arzberger T, Giese A, Höglinger GU. The Differential Diagnosis and Treatment of Atypical Parkinsonism. Dtsch Arztebl Int. 2016 Feb 05;113(5):61-9.
113. Brigo F, Erro R, Marangi A, Bhatia K, Tinazzi M. Differentiating drug-induced parkinsonism from Parkinson's disease: an update on non-motor symptoms and investigations. Parkinsonism Relat Disord. 2014 Aug;20(8):808-14.
114. Iqbal M, Monaghan T, Redmond J. Manganese toxicity with ephedrone abuse manifesting as parkinsonism: a case report. J Med Case Rep. 2012 Feb 07;6:52.
115. Koh J, Ito H. Differential diagnosis of Parkinson's disease and other neurodegenerative disorders. Nihon Rinsho. 2017 Jan;75(1):56-62.
116. Bouchard M, Mergler D, Baldwin M, Panisset M, Bowler R, Roels HA. Neurobehavioral functioning after cessation of manganese exposure: a follow-up after 14 years. Am J Ind Med. 2007 Nov;50(11):831-40.
117. Hochberg F, Miller G, Valenzuela R, McNelis S, Crump KS, Covington T, Valdivia G, Hochberg B, Trustman JW. Late motor deficits of Chilean manganese miners: a blinded control study. Neurology. 1996 Sep;47(3):788-95.
118. Pal PK, Samii A, Calne DB. Manganese neurotoxicity: a review of clinical features, imaging and pathology. Neurotoxicology. 1999 Apr-Jun;20(2-3):227-38.
119. Bouchard M, Mergler D, Baldwin M. Manganese exposure and age: neurobehavioral performance among alloy production workers. Environ Toxicol Pharmacol. 2005 May;19(3):687-94.
120. Bouchard M, Mergler D, Baldwin M, Panisset M, Roels HA. Neuropsychiatric symptoms and past manganese exposure in a ferro-alloy plant. Neurotoxicology. 2007 Mar;28(2):290-7.
