# Acute Pyelonephritis

**Authors:** Mariya Belyayeva, Stephen W. Leslie, Preeti Rout, Jordan M. Jeong

**Source:** StatPearls - StatPearls Publishing

## Abstract

Acute pyelonephritis is a bacterial infection causing renal inflammation and is one of the most common kidney diseases. Pyelonephritis generally occurs as a complication of an ascending urinary tract infection (UTI), which spreads from the bladder superiorly to the kidney, although the infection may also be spread hematogenously. Symptoms usually include fever, flank pain, chills, nausea, vomiting, anorexia, burning on urination, increased frequency, and urgency. The most common acute pyelonephritis symptoms are usually fever and flank pain. Acute pyelonephritis can be divided into complicated and uncomplicated types. Complicated pyelonephritis includes pregnant patients, patients with uncontrolled diabetes, kidney transplants, urinary anatomical abnormalities, acute or chronic kidney failure, as well as immunocompromised patients, and those with hospital-acquired bacterial infections. It is essential to distinguish between complicated and uncomplicated pyelonephritis, as patient management and disposition depend on it. Chronic pyelonephritis refers to the disease process of pyogenic scarring and long-term inflammatory changes from persistent or recurrent renal infections, usually associated with vesicoureteral reflux or other significant urological anatomic abnormalities in children. In adults, it may describe the condition of an ongoing or intractable kidney infection associated with a major anatomical anomaly of the urinary tract, calculi, or an abnormal inflammatory response, such as in xanthogranulomatous pyelonephritis.

## Section Outline

NOTE: Full-text is not available via NCBI API. Only section titles are shown below.

1. Continuing Education Activity
2. Introduction
3. Etiology
4. Epidemiology
5. Pathophysiology
6. Histopathology
7. History and Physical
8. Evaluation
9. Treatment / Management
10. Differential Diagnosis
11. Prognosis
12. Complications
13. Consultations
14. Deterrence and Patient Education
15. Pearls and Other Issues
16. Enhancing Healthcare Team Outcomes
17. Review Questions
18. References

## References

1. Johnson JR, Russo TA. Acute Pyelonephritis in Adults. N Engl J Med. 2018 Jan 04;378(1):48-59.
15. Alvarez-Lerma F, Nolla-Salas J, León C, Palomar M, Jordá R, Carrasco N, Bobillo F, EPCAN Study Group Candiduria in critically ill patients admitted to intensive care medical units. Intensive Care Med. 2003 Jul;29(7):1069-76.
16. Colodner R, Nuri Y, Chazan B, Raz R. Community-acquired and hospital-acquired candiduria: comparison of prevalence and clinical characteristics. Eur J Clin Microbiol Infect Dis. 2008 Apr;27(4):301-5.
17. Bougnoux ME, Kac G, Aegerter P, d'Enfert C, Fagon JY, CandiRea Study Group Candidemia and candiduria in critically ill patients admitted to intensive care units in France: incidence, molecular diversity, management and outcome. Intensive Care Med. 2008 Feb;34(2):292-9.
18. Irby PB, Stoller ML, McAninch JW. Fungal bezoars of the upper urinary tract. J Urol. 1990 Mar;143(3):447-51.
19. Das MK, Rangrajan Pakshi R, Kalra S, Elumalai A, Theckumparampil N. Fungal Balls Mimicking Renal Calculi: A Zebra Among Horses. J Endourol Case Rep. 2019;5(4):167-170.
20. Talan DA, Takhar SS, Krishnadasan A, Abrahamian FM, Mower WR, Moran GJ, EMERGEncy ID Net Study Group Fluoroquinolone-Resistant and Extended-Spectrum β-Lactamase-Producing Escherichia coli Infections in Patients with Pyelonephritis, United States(1). Emerg Infect Dis. 2016 Sep;22(9):1594-603.
21. Zilberberg MD, Shorr AF. Secular trends in gram-negative resistance among urinary tract infection hospitalizations in the United States, 2000-2009. Infect Control Hosp Epidemiol. 2013 Sep;34(9):940-6.
22. Lautenbach E. Editorial commentary: flying under the radar: the stealth pandemic of Escherichia coli sequence type 131. Clin Infect Dis. 2013 Nov;57(9):1266-9.
23. Colpan A, Johnston B, Porter S, Clabots C, Anway R, Thao L, Kuskowski MA, Tchesnokova V, Sokurenko EV, Johnson JR, VICTORY (Veterans Influence of Clonal Types on Resistance: Year 2011) Investigators Escherichia coli sequence type 131 (ST131) subclone H30 as an emergent multidrug-resistant pathogen among US veterans. Clin Infect Dis. 2013 Nov;57(9):1256-65.
24. Khawcharoenporn T, Vasoo S, Singh K. Urinary Tract Infections due to Multidrug-Resistant Enterobacteriaceae: Prevalence and Risk Factors in a Chicago Emergency Department. Emerg Med Int. 2013;2013:258517.
25. Killgore KM, March KL, Guglielmo BJ. Risk factors for community-acquired ciprofloxacin-resistant Escherichia coli urinary tract infection. Ann Pharmacother. 2004 Jul-Aug;38(7-8):1148-52.
26. Walker E, Lyman A, Gupta K, Mahoney MV, Snyder GM, Hirsch EB. Clinical Management of an Increasing Threat: Outpatient Urinary Tract Infections Due to Multidrug-Resistant Uropathogens. Clin Infect Dis. 2016 Oct 01;63(7):960-5.
27. Smithson A, Chico C, Ramos J, Netto C, Sanchez M, Ruiz J, Porron R, Bastida MT. Prevalence and risk factors for quinolone resistance among Escherichia coli strains isolated from males with community febrile urinary tract infection. Eur J Clin Microbiol Infect Dis. 2012 Apr;31(4):423-30.
28. Rao GG. Risk factors for the spread of antibiotic-resistant bacteria. Drugs. 1998 Mar;55(3):323-30.
29. Trautner BW, Kaye KS, Gupta V, Mulgirigama A, Mitrani-Gold FS, Scangarella-Oman NE, Yu K, Ye G, Joshi AV. Risk Factors Associated With Antimicrobial Resistance and Adverse Short-Term Health Outcomes Among Adult and Adolescent Female Outpatients With Uncomplicated Urinary Tract Infection. Open Forum Infect Dis. 2022 Dec;9(12):ofac623.
30. Mitrani-Gold FS, Kaye KS, Gupta V, Mulgirigama A, Trautner BW, Scangarella-Oman NE, Yu KC, Ye G, Joshi AV. Older patient age and prior antimicrobial use strongly predict antimicrobial resistance in Escherichia coli isolates recovered from urinary tract infections among female outpatients. PLoS One. 2023;18(5):e0285427.
31. Chen Q, Li D, Beiersmann C, Neuhann F, Moazen B, Lu G, Müller O. Risk factors for antibiotic resistance development in healthcare settings in China: a systematic review. Epidemiol Infect. 2021 Jun 03;149:e141.
32. Gupta K, Hooton TM, Naber KG, Wullt B, Colgan R, Miller LG, Moran GJ, Nicolle LE, Raz R, Schaeffer AJ, Soper DE, Infectious Diseases Society of America. European Society for Microbiology and Infectious Diseases International clinical practice guidelines for the treatment of acute uncomplicated cystitis and pyelonephritis in women: A 2010 update by the Infectious Diseases Society of America and the European Society for Microbiology and Infectious Diseases. Clin Infect Dis. 2011 Mar 01;52(5):e103-20.
33. Wagenlehner FM, Sobel JD, Newell P, Armstrong J, Huang X, Stone GG, Yates K, Gasink LB. Ceftazidime-avibactam Versus Doripenem for the Treatment of Complicated Urinary Tract Infections, Including Acute Pyelonephritis: RECAPTURE, a Phase 3 Randomized Trial Program. Clin Infect Dis. 2016 Sep 15;63(6):754-762.
34. Shrestha J, Zahra F, Cannady, Jr P. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2023. Jun 20, Antimicrobial Stewardship.
35. Ayukekbong JA, Ntemgwa M, Atabe AN. The threat of antimicrobial resistance in developing countries: causes and control strategies. Antimicrob Resist Infect Control. 2017;6:47.
36. Medina M, Castillo-Pino E. An introduction to the epidemiology and burden of urinary tract infections. Ther Adv Urol. 2019 Jan-Dec;11:1756287219832172.
37. Jansåker F, Li X, Vik I, Frimodt-Møller N, Knudsen JD, Sundquist K. The Risk of Pyelonephritis Following Uncomplicated Cystitis: A Nationwide Primary Healthcare Study. Antibiotics (Basel) 2022 Nov 24;11(12)
38. Foxman B, Klemstine KL, Brown PD. Acute pyelonephritis in US hospitals in 1997: hospitalization and in-hospital mortality. Ann Epidemiol. 2003 Feb;13(2):144-50.
39. Svingel LS, Christiansen CF, Birn H, Søgaard KK, Nørgaard M. Temporal changes in incidence of hospital-diagnosed acute pyelonephritis: A 19-year population-based Danish cohort study. IJID Reg. 2023 Dec;9:104-110.
40. Czaja CA, Scholes D, Hooton TM, Stamm WE. Population-based epidemiologic analysis of acute pyelonephritis. Clin Infect Dis. 2007 Aug 01;45(3):273-80.
41. Ansaldi Y, Martinez de Tejada Weber B. Urinary tract infections in pregnancy. Clin Microbiol Infect. 2023 Oct;29(10):1249-1253.
42. Angelescu K, Nussbaumer-Streit B, Sieben W, Scheibler F, Gartlehner G. Benefits and harms of screening for and treatment of asymptomatic bacteriuria in pregnancy: a systematic review. BMC Pregnancy Childbirth. 2016 Nov 02;16(1):336.
43. Kazemier BM, Koningstein FN, Schneeberger C, Ott A, Bossuyt PM, de Miranda E, Vogelvang TE, Verhoeven CJ, Langenveld J, Woiski M, Oudijk MA, van der Ven JE, Vlegels MT, Kuiper PN, Feiertag N, Pajkrt E, de Groot CJ, Mol BW, Geerlings SE. Maternal and neonatal consequences of treated and untreated asymptomatic bacteriuria in pregnancy: a prospective cohort study with an embedded randomised controlled trial. Lancet Infect Dis. 2015 Nov;15(11):1324-33.
44. Ruiz-Rosado JD, Robledo-Avila F, Cortado H, Rangel-Moreno J, Justice SS, Yang C, Spencer JD, Becknell B, Partida-Sanchez S. Neutrophil-Macrophage Imbalance Drives the Development of Renal Scarring during Experimental Pyelonephritis. J Am Soc Nephrol. 2021 Jan;32(1):69-85.
45. Li B, Haridas B, Jackson AR, Cortado H, Mayne N, Kohnken R, Bolon B, McHugh KM, Schwaderer AL, Spencer JD, Ching CB, Hains DS, Justice SS, Partida-Sanchez S, Becknell B. Inflammation drives renal scarring in experimental pyelonephritis. Am J Physiol Renal Physiol. 2017 Jan 01;312(1):F43-F53.
46. Fogo AB, Lusco MA, Najafian B, Alpers CE. AJKD Atlas of Renal Pathology: Acute Pyelonephritis. Am J Kidney Dis. 2016 Oct;68(4):e21-e22.
47. Khoo KSM, Lim ZY, Chai CY, Mahadevan M, Kuan WS. Management of acute pyelonephritis in the emergency department observation unit. Singapore Med J. 2021 Jun;62(6):287-295.
48. Urinary Tract Infections in Pregnant Individuals. Obstet Gynecol. 2023 Aug 01;142(2):435-445.
49. Chen Y, Nitzan O, Saliba W, Chazan B, Colodner R, Raz R. Are blood cultures necessary in the management of women with complicated pyelonephritis? J Infect. 2006 Oct;53(4):235-40.
50. Papava V, Didbaridze T, Zaalishvili Z, Gogokhia N, Maziashvili G. The Role of Urinary Nitrite in Predicting Bacterial Resistance in Urine Culture Analysis Among Patients With Uncomplicated Urinary Tract Infection. Cureus. 2022 Jun;14(6):e26032.
51. Arambašić J, Mandić S, Debeljak Ž, Mandić D, Horvat V, Šerić V. Differentiation of acute pyelonephritis from other febrile states in children using urinary neutrophil gelatinase-associated lipocalin (uNGAL). Clin Chem Lab Med. 2016 Jan;54(1):55-61.
52. Moon JH, Yoo KH, Yim HE. Urinary neutrophil gelatinase-associated lipocalin: a marker of urinary tract infection among febrile children. Clin Exp Pediatr. 2021 Jul;64(7):347-354.
53. Yamamoto A, Nakayama S, Wakabayashi Y, Yoshino Y, Kitazawa T. Urine neutrophil gelatinase-associated lipocalin as a biomarker of adult pyelonephritis. J Infect Chemother. 2023 May;29(5):508-512.
54. Shaikh K, Rajakumar V, Osio VA, Shaikh N. Neutrophil gelatinase-associated lipocalin for urinary tract infection and pyelonephritis: a systematic review. Pediatr Nephrol. 2021 Jun;36(6):1481-1487.
55. Fulton II MR, Zubair M, Taghavi S. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2023. Aug 27, Laboratory Evaluation of Sepsis.
56. Gürol G, Çiftci İH, Terizi HA, Atasoy AR, Ozbek A, Köroğlu M. Are there standardized cutoff values for neutrophil-lymphocyte ratios in bacteremia or sepsis? J Microbiol Biotechnol. 2015 Apr;25(4):521-5.
57. Martins EC, Silveira LDF, Viegas K, Beck AD, Fioravantti Júnior G, Cremonese RV, Lora PS. Neutrophil-lymphocyte ratio in the early diagnosis of sepsis in an intensive care unit: a case-control study. Rev Bras Ter Intensiva. 2019;31(1):64-70.
58. Cleland DA, Eranki AP. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2023. Apr 23, Procalcitonin.
59. Singh B, Goyal A, Patel BC. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2025. May 3, C-Reactive Protein: Clinical Relevance and Interpretation.
60. Expert Panel on Urological Imaging. Smith AD, Nikolaidis P, Khatri G, Chong ST, De Leon AD, Ganeshan D, Gore JL, Gupta RT, Kwun R, Lyshchik A, Nicola R, Purysko AS, Savage SJ, Taffel MT, Yoo DC, Delaney EW, Lockhart ME. ACR Appropriateness Criteria® Acute Pyelonephritis: 2022 Update. J Am Coll Radiol. 2022 Nov;19(11S):S224-S239.
61. Yu J, Sri-Ganeshan M, Smit V, Mitra B. Ultrasound for acute pyelonephritis: a systematic review and meta-analysis. Intern Med J. 2024 Jul;54(7):1106-1118.
62. Pinto DS, George A, Johny J, Hoisala RV. Role of MRI in the evaluation of acute pyelonephritis in a high-risk population with renal dysfunction: a prospective study. Emerg Radiol. 2023 Jun;30(3):285-295.
63. El-Ghar MA, Farg H, Sharaf DE, El-Diasty T. CT and MRI in Urinary Tract Infections: A Spectrum of Different Imaging Findings. Medicina (Kaunas) 2021 Jan 01;57(1)
64. Rathod SB, Kumbhar SS, Nanivadekar A, Aman K. Role of diffusion-weighted MRI in acute pyelonephritis: a prospective study. Acta Radiol. 2015 Feb;56(2):244-9.
65. Lee A, Kim HC, Hwang SI, Chin HJ, Na KY, Chae DW, Kim S. Clinical Usefulness of Unenhanced Computed Tomography in Patients with Acute Pyelonephritis. J Korean Med Sci. 2018 Sep 17;33(38):e236.
66. Ubee SS, McGlynn L, Fordham M. Emphysematous pyelonephritis. BJU Int. 2011 May;107(9):1474-8.
67. Sherchan R, Hamill R. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2024. Jan 11, Emphysematous Pyelonephritis.
68. Vernuccio F, Patti D, Cannella R, Salvaggio G, Midiri M. CT imaging of acute and chronic pyelonephritis: a practical guide for emergency radiologists. Emerg Radiol. 2020 Oct;27(5):561-567.
69. Ha SK, Seo JK, Kim SJ, Park SH, Park CH, Lee HY, Han DS, Kim KW. Acute pyelonephritis focusing on perfusion defects on contrast enhanced computerized tomography(CT) scans and its clinical outcome. Korean J Intern Med. 1997 Jun;12(2):122-7.
70. Mainali A, Adhikari S, Chowdhury T, Gousy N, Uprety N, Arora A, Palencia CJ. Acute Non-Obstructive Bilateral Pyelonephritis With Acute Kidney Injury Requiring Hemodialysis. Cureus. 2022 Jul;14(7):e26746.
71. Guvvala SL, Sakam S, Stokes MB, Uday K. Bilateral acute non-obstructive pyelonephritis presenting as acute kidney injury requiring haemodialysis. BMJ Case Rep. 2019 Feb 21;12(2)
72. Lee YJ, Cho S, Kim SR. Unilateral and bilateral acute pyelonephritis: differences in clinical presentation, progress and outcome. Postgrad Med J. 2014 Feb;90(1060):80-5.
73. Jiao S, Yan Z, Zhang C, Li J, Zhu J. Clinical features of acute focal bacterial nephritis in adults. Sci Rep. 2022 May 04;12(1):7292.
74. Rosenfield AT, Glickman MG, Taylor KJ, Crade M, Hodson J. Acute focal bacterial nephritis (acute lobar nephronia). Radiology. 1979 Sep;132(3):553-61.
75. Huang JJ, Sung JM, Chen KW, Ruaan MK, Shu GH, Chuang YC. Acute bacterial nephritis: a clinicoradiologic correlation based on computed tomography. Am J Med. 1992 Sep;93(3):289-98.
76. Hosokawa T, Tanami Y, Sato Y, Oguma E. Comparison of imaging findings between acute focal bacterial nephritis (acute lobar nephronia) and acute pyelonephritis: a preliminary evaluation of the sufficiency of ultrasound for the diagnosis of acute focal bacterial nephritis. Emerg Radiol. 2020 Aug;27(4):405-412.
77. Patel H, Shekar Paulraj A, Anand B. Thinking of Draining a Renal Abscess? Wait! - Could Be Acute Lobar Nephronia. Urology. 2021 Oct;156:e90-e92.
78. Fujita Y, Imataka G, Kuwashima S, Yoshihara S. Magnetic resonance imaging diagnosis of acute focal bacterial nephritis with MERS. Pediatr Int. 2020 Sep;62(9):1121-1122.
79. Yılmaz K, Koç G, Yel S, Dursun İ, Doğanay S. Acute lobar nephronia: value of unique magnetic resonance imaging findings in diagnosis and management. Turk J Pediatr. 2015 Jan-Feb;57(1):105-8.
80. Dembry LM, Andriole VT. Renal and perirenal abscesses. Infect Dis Clin North Am. 1997 Sep;11(3):663-80.
81. Oka H, Nagamori T, Yamamoto S, Manabe H, Taketazu G, Mukai T, Sakata H, Oki J. Non-invasive discrimination of acute focal bacterial nephritis with pyelonephritis. Pediatr Int. 2019 Aug;61(8):777-780.
82. Kline MW, Kaplan SL, Baker CJ. Acute focal bacterial nephritis: diverse clinical presentations in pediatric patients. Pediatr Infect Dis J. 1988 May;7(5):346-9.
83. Cheng CH, Tsau YK, Hsu SY, Lee TL. Effective ultrasonographic predictor for the diagnosis of acute lobar nephronia. Pediatr Infect Dis J. 2004 Jan;23(1):11-4.
84. Seidel T, Kuwertz-Bröking E, Kaczmarek S, Kirschstein M, Frosch M, Bulla M, Harms E. Acute focal bacterial nephritis in 25 children. Pediatr Nephrol. 2007 Nov;22(11):1897-901.
85. Dubey D, Raza FS, Sawhney A, Pandey A. Klebsiella pneumoniae Renal Abscess Syndrome: A Rare Case with Metastatic Involvement of Lungs, Eye, and Brain. Case Rep Infect Dis. 2013;2013:685346.
86. Linder BJ, Granberg CF. Pediatric renal abscesses: A contemporary series. J Pediatr Urol. 2016 Apr;12(2):99.e1-5.
87. Nicola R, Menias CO. Urinary Obstruction, Stone Disease, and Infection. In: Hodler J, Kubik-Huch RA, von Schulthess GK, editors. Diseases of the Abdomen and Pelvis 2018-2021: Diagnostic Imaging - IDKD Book [Internet] Springer; Cham (CH): 2018. Mar 21, pp. 223–228.
88. Tamburrini S, Lugarà M, Iannuzzi M, Cesaro E, De Simone F, Del Biondo D, Toto R, Iulia D, Marrone V, Faella P, Liguori C, Marano I. Pyonephrosis Ultrasound and Computed Tomography Features: A Pictorial Review. Diagnostics (Basel) 2021 Feb 17;11(2)
89. Lee RA, Centor RM, Humphrey LL, Jokela JA, Andrews R, Qaseem A, Scientific Medical Policy Committee of the American College of Physicians. Akl EA, Bledsoe TA, Forciea MA, Haeme R, Kansagara DL, Marcucci M, Miller MC, Obley AJ. Appropriate Use of Short-Course Antibiotics in Common Infections: Best Practice Advice From the American College of Physicians. Ann Intern Med. 2021 Jun;174(6):822-827.
90. Ward G, Jorden RC, Severance HW. Treatment of pyelonephritis in an observation unit. Ann Emerg Med. 1991 Mar;20(3):258-61.
91. Goodlet KJ, Benhalima FZ, Nailor MD. A Systematic Review of Single-Dose Aminoglycoside Therapy for Urinary Tract Infection: Is It Time To Resurrect an Old Strategy? Antimicrob Agents Chemother. 2019 Jan;63(1)
92. Block M, Blanchard DL. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2023. Jul 17, Aminoglycosides.
93. Liljedahl Prytz K, Prag M, Fredlund H, Magnuson A, Sundqvist M, Källman J. Antibiotic treatment with one single dose of gentamicin at admittance in addition to a β-lactam antibiotic in the treatment of community-acquired bloodstream infection with sepsis. PLoS One. 2020;15(7):e0236864.
94. Cobussen M, de Kort JM, Dennert RM, Lowe SH, Stassen PM. No increased risk of acute kidney injury after a single dose of gentamicin in patients with sepsis. Infect Dis (Lond) 2016 Apr;48(4):274-280.
95. Cobussen M, Haeseker MB, Stoffers J, Wanrooij VHM, Savelkoul PHM, Stassen PM. Renal safety of a single dose of gentamicin in patients with sepsis in the emergency department. Clin Microbiol Infect. 2020 Jul 01;
96. Mohsenpour B, Ahmadi A, Azizzadeh H, Ghaderi E, Hajibagheri K, Afrasiabian S, Lotfi G, Farzinpoor Z. Comparison of three doses of amikacin on alternate days with a daily dose of meropenem during the same period for the treatment of urinary tract infection with E. coli: a double-blind clinical trial. BMC Res Notes. 2024 Jan 25;17(1):38.
97. Lumbiganon P, Laopaiboon M, Thinkhamrop J. Screening and treating asymptomatic bacteriuria in pregnancy. Curr Opin Obstet Gynecol. 2010 Apr;22(2):95-9.
98. Haas CR, Li G, Hyams ES, Shah O. Delayed Decompression of Obstructing Stones with Urinary Tract Infection is Associated with Increased Odds of Death. J Urol. 2020 Dec;204(6):1256-1262.
99. Vouloumanou EK, Rafailidis PI, Kazantzi MS, Athanasiou S, Falagas ME. Early switch to oral versus intravenous antimicrobial treatment for hospitalized patients with acute pyelonephritis: a systematic review of randomized controlled trials. Curr Med Res Opin. 2008 Dec;24(12):3423-34.
100. Squadrito FJ, del Portal D. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2023. May 29, Nitrofurantoin.
101. Padberg S, Wacker E, Meister R, Panse M, Weber-Schoendorfer C, Oppermann M, Schaefer C. Observational cohort study of pregnancy outcome after first-trimester exposure to fluoroquinolones. Antimicrob Agents Chemother. 2014 Aug;58(8):4392-8.
102. Yefet E, Schwartz N, Chazan B, Salim R, Romano S, Nachum Z. The safety of quinolones and fluoroquinolones in pregnancy: a meta-analysis. BJOG. 2018 Aug;125(9):1069-1076.
103. Jolley JA, Wing DA. Pyelonephritis in pregnancy: an update on treatment options for optimal outcomes. Drugs. 2010 Sep 10;70(13):1643-55.
104. Kyriazopoulou E, Liaskou-Antoniou L, Adamis G, Panagaki A, Melachroinopoulos N, Drakou E, Marousis K, Chrysos G, Spyrou A, Alexiou N, Symbardi S, Alexiou Z, Lagou S, Kolonia V, Gkavogianni T, Kyprianou M, Anagnostopoulos I, Poulakou G, Lada M, Makina A, Roulia E, Koupetori M, Apostolopoulos V, Petrou D, Nitsotolis T, Antoniadou A, Giamarellos-Bourboulis EJ. Procalcitonin to Reduce Long-Term Infection-associated Adverse Events in Sepsis. A Randomized Trial. Am J Respir Crit Care Med. 2021 Jan 15;203(2):202-210.
105. Ribeiro VST, Bail L, Ito CAS, Andrade AP, Arend LNVS, Suss PH, Nogueira KDS, Walflor HSM, Faoro H, Kuczera LCSM, Vicenzi FJ, Tuon FF. In vitro susceptibility to fosfomycin in clinical and environmental extended-spectrum beta-lactamase producing and/or ciprofloxacin-non-susceptible Escherichia coli isolates. Rev Inst Med Trop Sao Paulo. 2024;66:e5.
106. Bilal M, El Tabei L, Büsker S, Krauss C, Fuhr U, Taubert M. Clinical Pharmacokinetics and Pharmacodynamics of Cefiderocol. Clin Pharmacokinet. 2021 Dec;60(12):1495-1508.
107. Hatlen TJ, Flor R, Nguyen MH, Lee GH, Miller LG. Oral fosfomycin use for pyelonephritis and complicated urinary tract infections: a 1 year review of outcomes and prescribing habits in a large municipal healthcare system. J Antimicrob Chemother. 2020 Jul 01;75(7):1993-1997.
108. Sojo-Dorado J, López-Hernández I, Rosso-Fernandez C, Morales IM, Palacios-Baena ZR, Hernández-Torres A, Merino de Lucas E, Escolà-Vergé L, Bereciartua E, García-Vázquez E, Pintado V, Boix-Palop L, Natera-Kindelán C, Sorlí L, Borrell N, Giner-Oncina L, Amador-Prous C, Shaw E, Jover-Saenz A, Molina J, Martínez-Alvarez RM, Dueñas CJ, Calvo-Montes J, Silva JT, Cárdenes MA, Lecuona M, Pomar V, Valiente de Santis L, Yagüe-Guirao G, Lobo-Acosta MA, Merino-Bohórquez V, Pascual A, Rodríguez-Baño J, REIPI-GEIRAS-FOREST group Effectiveness of Fosfomycin for the Treatment of Multidrug-Resistant Escherichia coli Bacteremic Urinary Tract Infections: A Randomized Clinical Trial. JAMA Netw Open. 2022 Jan 04;5(1):e2137277.
109. Kaye KS, Rice LB, Dane AL, Stus V, Sagan O, Fedosiuk E, Das AF, Skarinsky D, Eckburg PB, Ellis-Grosse EJ. Fosfomycin for Injection (ZTI-01) Versus Piperacillin-tazobactam for the Treatment of Complicated Urinary Tract Infection Including Acute Pyelonephritis: ZEUS, A Phase 2/3 Randomized Trial. Clin Infect Dis. 2019 Nov 27;69(12):2045-2056.
110. Pipitone G, Di Bella S, Maraolo AE, Granata G, Gatti M, Principe L, Russo A, Gizzi A, Pallone R, Cascio A, Iaria C. Intravenous Fosfomycin for Systemic Multidrug-Resistant Pseudomonas aeruginosa Infections. Antibiotics (Basel) 2023 Nov 23;12(12)
