# Retinal Detachment

**Authors:** Kyle Blair, Craig N. Czyz

**Source:** StatPearls - StatPearls Publishing

## Abstract

The retina (see Image. Retina Anatomy) is the innermost layer of tissue of the posterior portion of the eye and is composed of multiple cellular layers. The outermost layer called the retinal pigment epithelium (RPE), abuts the choroid, and the innermost layer, or the internal limiting membrane (ILM), faces the vitreous cavity. Retinal detachment (RD) occurs when the neurosensory retina separates from the underlying RPE (see Video. Retinal Detachment Video). The photoreceptors lie on the outer portion of the neurosensory retina, and the choroid supplies oxygen and nutrition for the photoreceptors. There are no retinal blood vessels within the fovea, and retinal tissue within this area depends entirely on the choroid for its oxygen requirements. A detachment of the clinical macula (or anatomical fovea) can lead to permanent damage to the photoreceptors in this location. Surgical retina reattachment can potentially retain vision if the macula remains attached. However, vision may remain poor if the macula comes off (redetaches) despite surgical intervention. There are 3 categories of RD: rhegmatogenous, tractional, and exudative (see Image. Types of Retinal Detachment). There also may be a combination of types of RD. Rhegmatogenous RDs are the most common, caused by fluid passing from the vitreous cavity via a retinal tear or a break into the potential space between the sensory retina and the RPE (subretinal space). Tractional detachments occur when proliferative membranes contract and elevate the retina. Components of rhegmatogenous and tractional etiologies may also lead to RD. Exudative detachments result from fluid accumulation beneath the sensory retina caused by retinal or choroidal diseases.

## Section Outline

NOTE: Full-text is not available via NCBI API. Only section titles are shown below.

1. Continuing Education Activity
2. Introduction
3. Etiology
4. Epidemiology
5. Pathophysiology
6. History and Physical
7. Evaluation
8. Treatment / Management
9. Differential Diagnosis
10. Prognosis
11. Complications
12. Deterrence and Patient Education
13. Enhancing Healthcare Team Outcomes
14. Review Questions
15. References

## References

1. Mahabadi N, Al Khalili Y. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2023. Aug 8, Neuroanatomy, Retina.
16. Chawla R, Kapoor M, Mehta A, Tripathy K, Vohra R, Venkatesh P. Sympathetic Ophthalmia: Experience from a Tertiary Care Center in Northern India. J Ophthalmic Vis Res. 2018 Oct-Dec;13(4):439-446.
17. Tripathy K, Mittal K, Chawla R. Sympathetic ophthalmia following a conjunctival flap procedure for corneal perforation. BMJ Case Rep. 2016 Mar 14;2016
18. Gupta A, Tripathy K. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2023. Aug 25, Central Serous Chorioretinopathy.
19. Venkatesh P, Chawla R, Tripathy K, Singh HI, Bypareddy R. Scleral resection in chronic central serous chorioretinopathy complicated by exudative retinal detachment. Eye Vis (Lond) 2016;3(1):23.
20. Chawla R, Tripathy K, Meena S, Behera AK. Subretinal Hypopyon in Presumed Tubercular Uveitis: A Report of Two Cases. Middle East Afr J Ophthalmol. 2018 Jul-Dec;25(3-4):163-166.
21. Tripathy K, Chawla R. Choroidal tuberculoma. Natl Med J India. 2016 Mar-Apr;29(2):106.
22. Tripathy K, Chawla R, Mutha V, Selvan H. Spontaneous suprachoroidal haemorrhage with exudative retinal detachment in pregnancy-induced hypertension. BMJ Case Rep. 2018 Mar 09;2018
23. Tripathy K, Chawla R. Bilateral exudative retinal detachment with choroidopathy in malignant hypertension. Natl Med J India. 2015 Sep-Oct;28(5):261.
24. Bergstrom R, Tripathy K. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2023. Aug 25, Acute Retinal Necrosis.
25. Gupta A, Paulbuddhe VS, Shukla UV, Tripathy K. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2023. Aug 25, Exudative Retinitis (Coats Disease)
26. Mitry D, Charteris DG, Fleck BW, Campbell H, Singh J. The epidemiology of rhegmatogenous retinal detachment: geographical variation and clinical associations. Br J Ophthalmol. 2010 Jun;94(6):678-84.
27. Mitry D, Tuft S, McLeod D, Charteris DG. Laterality and gender imbalances in retinal detachment. Graefes Arch Clin Exp Ophthalmol. 2011 Jul;249(7):1109-10.
28. Chandra A, Banerjee P, Davis D, Charteris D. Ethnic variation in rhegmatogenous retinal detachments. Eye (Lond) 2015 Jun;29(6):803-7.
29. Rosman M, Wong TY, Ong SG, Ang CL. Retinal detachment in Chinese, Malay and Indian residents in Singapore: a comparative study on risk factors, clinical presentation and surgical outcomes. Int Ophthalmol. 2001;24(2):101-6.
30. Sultan ZN, Agorogiannis EI, Iannetta D, Steel D, Sandinha T. Rhegmatogenous retinal detachment: a review of current practice in diagnosis and management. BMJ Open Ophthalmol. 2020;5(1):e000474.
31. Ahmed F, Tripathy K. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2023. Aug 25, Posterior Vitreous Detachment.
32. Iyer SSR, Regan KA, Burnham JM, Chen CJ. Surgical management of diabetic tractional retinal detachments. Surv Ophthalmol. 2019 Nov-Dec;64(6):780-809.
33. Sisk RA. Intraoperative Drainage of a Bullous Serous Pigment Epithelial Detachment. Ophthalmic Surg Lasers Imaging Retina. 2019 Aug 01;50(8):510-513.
34. Hollands H, Johnson D, Brox AC, Almeida D, Simel DL, Sharma S. Acute-onset floaters and flashes: is this patient at risk for retinal detachment? JAMA. 2009 Nov 25;302(20):2243-9.
35. Broadway DC. How to test for a relative afferent pupillary defect (RAPD). Community Eye Health. 2016;29(96):68-69.
36. Simakurthy S, Tripathy K. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2023. Aug 25, Marcus Gunn Pupil.
37. D'Amico DJ. Clinical practice. Primary retinal detachment. N Engl J Med. 2008 Nov 27;359(22):2346-54.
38. Tran KD, Schwartz SG, Smiddy WE, Flynn HW. The Role of Scleral Depression in Modern Clinical Practice. Am J Ophthalmol. 2018 Nov;195:xviii-xix.
39. Lahham S, Shniter I, Thompson M, Le D, Chadha T, Mailhot T, Kang TL, Chiem A, Tseeng S, Fox JC. Point-of-Care Ultrasonography in the Diagnosis of Retinal Detachment, Vitreous Hemorrhage, and Vitreous Detachment in the Emergency Department. JAMA Netw Open. 2019 Apr 05;2(4):e192162.
40. Hallinan JT, Pillay P, Koh LH, Goh KY, Yu WY. Eye Globe Abnormalities on MR and CT in Adults: An Anatomical Approach. Korean J Radiol. 2016 Sep-Oct;17(5):664-73.
41. Gottlieb M, Holladay D, Peksa GD. Point-of-Care Ocular Ultrasound for the Diagnosis of Retinal Detachment: A Systematic Review and Meta-Analysis. Acad Emerg Med. 2019 Aug;26(8):931-939.
42. Forte R, Pascotto F, de Crecchio G. Visualization of vitreomacular tractions with en face optical coherence tomography. Eye (Lond) 2007 Nov;21(11):1391-4.
43. Lincoff H, Gieser R. Finding the retinal hole. Arch Ophthalmol. 1971 May;85(5):565-9.
44. Elhusseiny AM, Yannuzzi NA, Smiddy WE. Cost Analysis of Pneumatic Retinopexy versus Pars Plana Vitrectomy for Rhegmatogenous Retinal Detachment. Ophthalmol Retina. 2019 Nov;3(11):956-961.
45. Hoerauf H, Heimann H, Hansen L, Laqua H. [Scleral buckling surgery and pneumatic retinopexy. Techniques, indications and results]. Ophthalmologe. 2008 Jan;105(1):7-18.
46. Ahmadieh H, Moradian S, Faghihi H, Parvaresh MM, Ghanbari H, Mehryar M, Heidari E, Behboudi H, Banaee T, Golestan B, Pseudophakic and Aphakic Retinal Detachment (PARD) Study Group Anatomic and visual outcomes of scleral buckling versus primary vitrectomy in pseudophakic and aphakic retinal detachment: six-month follow-up results of a single operation--report no. 1. Ophthalmology. 2005 Aug;112(8):1421-9.
47. Stangos AN, Petropoulos IK, Brozou CG, Kapetanios AD, Whatham A, Pournaras CJ. Pars-plana vitrectomy alone vs vitrectomy with scleral buckling for primary rhegmatogenous pseudophakic retinal detachment. Am J Ophthalmol. 2004 Dec;138(6):952-8.
48. Ross WH, Lavina A. Pneumatic retinopexy, scleral buckling, and vitrectomy surgery in the management of pseudophakic retinal detachments. Can J Ophthalmol. 2008 Feb;43(1):65-72.
49. Schwartz SG, Flynn HW. Pars plana vitrectomy for primary rhegmatogenous retinal detachment. Clin Ophthalmol. 2008 Mar;2(1):57-63.
50. Kohli P, Tripathy K. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2023. Aug 25, Agents for Vitreous Tamponade.
51. Stewart MW, Browning DJ, Landers MB. Current management of diabetic tractional retinal detachments. Indian J Ophthalmol. 2018 Dec;66(12):1751-1762.
52. Ip M, Garza-Karren C, Duker JS, Reichel E, Swartz JC, Amirikia A, Puliafito CA. Differentiation of degenerative retinoschisis from retinal detachment using optical coherence tomography. Ophthalmology. 1999 Mar;106(3):600-5.
53. Muth CC. Sudden Vision Loss. JAMA. 2017 Aug 08;318(6):584.
54. Hsu YJ, Hsieh YT, Yeh PT, Huang JY, Yang CM. Combined Tractional and Rhegmatogenous Retinal Detachment in Proliferative Diabetic Retinopathy in the Anti-VEGF Era. J Ophthalmol. 2014;2014:917375.
55. Semidey VA, Al Taisan AA, Schatz P, Taskintuna I, Mura M. Surgical Management of Hemorrhagic Retinal Detachment Secondary to Peripheral Exudative Hemorrhagic Chorioretinopathy. Middle East Afr J Ophthalmol. 2021 Jan-Mar;28(1):57-59.
56. Wykoff CC, Smiddy WE, Mathen T, Schwartz SG, Flynn HW, Shi W. Fovea-sparing retinal detachments: time to surgery and visual outcomes. Am J Ophthalmol. 2010 Aug;150(2):205-210.e2.
57. Lee IT, Lampen SIR, Wong TP, Major JC, Wykoff CC. Fovea-sparing rhegmatogenous retinal detachments: impact of clinical factors including time to surgery on visual and anatomic outcomes. Graefes Arch Clin Exp Ophthalmol. 2019 May;257(5):883-889.
58. Steel D. Retinal detachment. BMJ Clin Evid. 2014 Mar 03;2014
59. Grabowska A, Neffendorf JE, Yorston D, Williamson TH. Urgency of retinal detachment repair: is it time to re-think our priorities? Eye (Lond) 2021 Apr;35(4):1035-1036.
60. Christensen U, Villumsen J. Prognosis of pseudophakic retinal detachment. J Cataract Refract Surg. 2005 Feb;31(2):354-8.
61. Sobol WM, Blodi CF, Folk JC, Weingeist TA. Long-term visual outcome in patients with optic nerve pit and serous retinal detachment of the macula. Ophthalmology. 1990 Nov;97(11):1539-42.
62. Piccolino FC, de la Longrais RR, Ravera G, Eandi CM, Ventre L, Abdollahi A, Manea M. The foveal photoreceptor layer and visual acuity loss in central serous chorioretinopathy. Am J Ophthalmol. 2005 Jan;139(1):87-99.
63. Idrees S, Sridhar J, Kuriyan AE. Proliferative Vitreoretinopathy: A Review. Int Ophthalmol Clin. 2019 Winter;59(1):221-240.
64. Sharma A, Grigoropoulos V, Williamson TH. Management of primary rhegmatogenous retinal detachment with inferior breaks. Br J Ophthalmol. 2004 Nov;88(11):1372-5.
65. Jalali S. Retinal detachment. Community Eye Health. 2003;16(46):25-6.
66. Flaxel CJ, Adelman RA, Bailey ST, Fawzi A, Lim JI, Vemulakonda GA, Ying GS. Posterior Vitreous Detachment, Retinal Breaks, and Lattice Degeneration Preferred Practice Pattern®. Ophthalmology. 2020 Jan;127(1):P146-P181.
67. Koçak N, Kaya M, Öztürk T, Bolluk V, Kaynak S. Demarcation Laser Photocoagulation for Subclinical Retinal Detachment: Can Progression to Retinal Detachment Be Prevented? Turk J Ophthalmol. 2019 Dec 31;49(6):342-346.
68. Uhumwangho OM, Jalali S. Chorioretinal coloboma in a paediatric population. Eye (Lond) 2014 Jun;28(6):728-33.
69. Fan S, Lin D, Wu R, Wang Y. Efficacy of prophylactic laser retinopexy in acute retinal necrosis: A systematic review and meta-analysis. Int Ophthalmol. 2022 May;42(5):1651-1660.
70. Bshouti E, Hoban K, Affel E, Bourbonniere M, Line C, Murchison AP. Ocular emergencies in an ophthalmic emergency room. Insight. 2014 Summer;39(3):18-21.
71. Eijk ES, Busschbach JJ, Timman R, Monteban HC, Vissers JM, van Meurs JC. What made you wait so long? Delays in presentation of retinal detachment: knowledge is related to an attached macula. Acta Ophthalmol. 2016 Aug;94(5):434-40.
72. Quinn SM, Qureshi F, Charles SJ. Assessment of delays in presentation of patients with retinal detachment to a tertiary referral centre. Ophthalmic Physiol Opt. 2004 Mar;24(2):100-5.

