# Arbovirus Encephalitides

**Authors:** Rupinder Mangat, Ted Louie

**Source:** StatPearls - StatPearls Publishing

## Abstract

Arboviruses, also known as arthropod-borne viruses, refer to a diverse group of viruses that are transmitted via mosquitos, ticks, or sandflies. This group of viruses belongs to the families Togaviridae, Flaviviridae, Bunyaviridae, and Reoviridae. These families have similar RNA genomes that permit mutations that allow them to acclimate to changing environments or host conditions. These viruses are unique as they require vectors for biological transmission to humans. It is important to understand the disease processes caused by these infectious agents, given the increasing frequency of infection and the potential for additional emerging diseases.  Arboviruses can cause multiple neurological diseases, including myelitis, neuritis, myositis, meningitis, and encephalitis. Mortality rates related to these infections increase with the diagnosis of encephalitis. Thus arboviruses are important differentials to consider when evaluating a febrile patient with neurological symptoms. Although arboviruses can cause a wide range of infections, this article will cover major features of the more common arthropod-borne neurotropic viruses that cause endemic and travel-associated encephalitis.

## Section Outline

NOTE: Full-text is not available via NCBI API. Only section titles are shown below.

1. Continuing Education Activity
2. Introduction
3. Etiology
4. Epidemiology
5. Pathophysiology
6. History and Physical
7. Evaluation
8. Treatment / Management
9. Differential Diagnosis
10. Prognosis
11. Complications
12. Deterrence and Patient Education
13. Enhancing Healthcare Team Outcomes
14. Review Questions
15. References

## References

1. Davis LE, Beckham JD, Tyler KL. North American encephalitic arboviruses. Neurol Clin. 2008 Aug;26(3):727-57, ix.
12. Varatharaj A. Encephalitis in the clinical spectrum of dengue infection. Neurol India. 2010 Jul-Aug;58(4):585-91.
13. Verma R, Sharma P, Garg RK, Atam V, Singh MK, Mehrotra HS. Neurological complications of dengue fever: Experience from a tertiary center of north India. Ann Indian Acad Neurol. 2011 Oct;14(4):272-8.
14. Madi D, Achappa B, Ramapuram JT, Chowta N, Laxman M, Mahalingam S. Dengue encephalitis-A rare manifestation of dengue fever. Asian Pac J Trop Biomed. 2014 May;4(Suppl 1):S70-2.
15. Carod-Artal FJ, Wichmann O, Farrar J, Gascón J. Neurological complications of dengue virus infection. Lancet Neurol. 2013 Sep;12(9):906-919.
16. van den Hurk AF, Ritchie SA, Mackenzie JS. Ecology and geographical expansion of Japanese encephalitis virus. Annu Rev Entomol. 2009;54:17-35.
17. Hills SL, Walter EB, Atmar RL, Fischer M, ACIP Japanese Encephalitis Vaccine Work Group Japanese Encephalitis Vaccine: Recommendations of the Advisory Committee on Immunization Practices. MMWR Recomm Rep. 2019 Jul 19;68(2):1-33.
18. Selvey LA, Speers DJ, Smith DW. Long-term outcomes of Murray Valley encephalitis cases in Western Australia: what have we learnt? Intern Med J. 2016 Feb;46(2):193-201.
19. Sejvar JJ, Bode AV, Curiel M, Marfin AA. Post-infectious encephalomyelitis associated with St. Louis encephalitis virus infection. Neurology. 2004 Nov 09;63(9):1719-21.
20. Romero JR, Simonsen KA. Powassan encephalitis and Colorado tick fever. Infect Dis Clin North Am. 2008 Sep;22(3):545-59, x.
21. Kaiser R. Tick-borne encephalitis. Infect Dis Clin North Am. 2008 Sep;22(3):561-75, x.
22. White MK, Wollebo HS, David Beckham J, Tyler KL, Khalili K. Zika virus: An emergent neuropathological agent. Ann Neurol. 2016 Oct;80(4):479-89.
23. Burakoff A, Lehman J, Fischer M, Staples JE, Lindsey NP. West Nile Virus and Other Nationally Notifiable Arboviral Diseases - United States, 2016. MMWR Morb Mortal Wkly Rep. 2018 Jan 12;67(1):13-17.
24. Garg S, Jampol LM. Systemic and intraocular manifestations of West Nile virus infection. Surv Ophthalmol. 2005 Jan-Feb;50(1):3-13.
25. Jang H, Boltz DA, Webster RG, Smeyne RJ. Viral parkinsonism. Biochim Biophys Acta. 2009 Jul;1792(7):714-21.
26. Ali M, Safriel Y, Sohi J, Llave A, Weathers S. West Nile virus infection: MR imaging findings in the nervous system. AJNR Am J Neuroradiol. 2005 Feb;26(2):289-97.
27. Rodriguez AJ, Westmoreland BF. Electroencephalographic characteristics of patients infected with west nile virus. J Clin Neurophysiol. 2007 Oct;24(5):386-9.
28. Klee AL, Maidin B, Edwin B, Poshni I, Mostashari F, Fine A, Layton M, Nash D. Long-term prognosis for clinical West Nile virus infection. Emerg Infect Dis. 2004 Aug;10(8):1405-11.
29. Haaland KY, Sadek J, Pergam S, Echevarria LA, Davis LE, Goade D, Harnar J, Nofchissey RA, Sewel CM, Ettestad P. Mental status after West Nile virus infection. Emerg Infect Dis. 2006 Aug;12(8):1260-2.
30. Carson PJ, Konewko P, Wold KS, Mariani P, Goli S, Bergloff P, Crosby RD. Long-term clinical and neuropsychological outcomes of West Nile virus infection. Clin Infect Dis. 2006 Sep 15;43(6):723-30.
31. Loeb M, Hanna S, Nicolle L, Eyles J, Elliott S, Rathbone M, Drebot M, Neupane B, Fearon M, Mahony J. Prognosis after West Nile virus infection. Ann Intern Med. 2008 Aug 19;149(4):232-41.

