# Type IV Hypersensitivity Reaction

**Authors:** Khaled Marwa, Jennifer Goldin, Noah P. Kondamudi

**Source:** StatPearls - StatPearls Publishing

## Abstract

The human immune system is crucial in defending against pathogens. However, in some cases, it overreacts to antigens or allergens, leading to hypersensitivity reactions. These reactions, which can be harmful rather than protective, are classified into 4 types. The first 3 hypersensitivity reactions are antibody-mediated and occur immediately, whereas the type IV hypersensitivity reaction, or delayed-type hypersensitivity, is a T-cell–mediated immune response that typically develops 48 to 72 hours after antigen exposure but may take weeks to manifest. The timing of symptom onset depends on the number of activated T cells. Unlike antibody-mediated hypersensitivity, these reactions rely on CD4+ and CD8+ T cells, triggering cytokine release, inflammation, and tissue damage. Experts further classify delayed hypersensitivity reactions into subtypes IVa to IVd based on the predominant immune cells involved. Delayed hypersensitivity is essential for defending against intracellular pathogens such as mycobacteria, fungi, and certain parasites, as well as for tumor immunity. CD4+ T cells are central to this immune response, as seen in patients with AIDS, where their depletion leads to severe immunodeficiency and increased susceptibility to opportunistic infections. In individuals with AIDS and tuberculosis (TB), macrophages can engulf bacteria but fail to eliminate them due to impaired T-cell function, leading to persistent infection and disease progression. Common clinical presentations of delayed hypersensitivity reactions include contact dermatitis, transplant rejection, symmetrical drug-related intertriginous and flexural exanthema (SDRIFE), acute generalized exanthematous pustulosis (AGEP), drug fever, Stevens-Johnson syndrome (SJS), toxic epidermal necrolysis (TEN), and drug reaction with eosinophilia and systemic symptoms (DRESS), also known as drug-induced hypersensitivity syndrome (DIHS). Many of these reactions primarily affect the skin due to its high concentration of T cells, but other organs, including the lungs, liver, and kidneys, may also be involved. Please see StatPearls' companion resource, "Type III Hypersensitivity Reaction," for more information. Diagnosis begins with a thorough patient history to assess exposures, medications, occupational risks, and symptoms. Diagnostic tools include patch testing for contact dermatitis, skin biopsy, laboratory tests for systemic involvement, and imaging for detecting granulomatous diseases. In drug-related reactions, identifying the offending medication is crucial, as discontinuation often leads to resolution, although some cases may progress to severe organ damage. Management includes eliminating the trigger, providing supportive care, and using targeted treatments such as topical corticosteroids for mild cases, systemic immunosuppressants for severe conditions, and intensive supportive care for life-threatening reactions such as SJS and TEN. Protective measures such as barrier creams, gloves, and education on allergen avoidance are essential for occupational and environmental exposures.

## Section Outline

NOTE: Full-text is not available via NCBI API. Only section titles are shown below.

1. Continuing Education Activity
2. Introduction
3. Etiology
4. Epidemiology
5. Pathophysiology
6. Histopathology
7. History and Physical
8. Evaluation
9. Treatment / Management
10. Differential Diagnosis
11. Prognosis
12. Complications
13. Deterrence and Patient Education
14. Enhancing Healthcare Team Outcomes
15. Review Questions
16. References

## References

1. Pichler WJ. Delayed drug hypersensitivity reactions. Ann Intern Med. 2003 Oct 21;139(8):683-93.
13. Wolfson AR, Zhou L, Li Y, Phadke NA, Chow OA, Blumenthal KG. Drug Reaction with Eosinophilia and Systemic Symptoms (DRESS) Syndrome Identified in the Electronic Health Record Allergy Module. J Allergy Clin Immunol Pract. 2019 Feb;7(2):633-640.
14. Kim Y, Flamm A, ElSohly MA, Kaplan DH, Hage RJ, Hamann CP, Marks JG. Poison Ivy, Oak, and Sumac Dermatitis: What Is Known and What Is New? Dermatitis. 2019 May/Jun;30(3):183-190.
15. Rana AP. Orofacial granulomatosis: A case report with review of literature. J Indian Soc Periodontol. 2012 Jul;16(3):469-74.
16. Al-Hamad A, Porter S, Fedele S. Orofacial Granulomatosis. Dermatol Clin. 2015 Jul;33(3):433-46.
17. Aquino M, Rosner G. Systemic Contact Dermatitis. Clin Rev Allergy Immunol. 2019 Feb;56(1):9-18.
18. Wei BM, Fox LP, Kaffenberger BH, Korman AM, Micheletti RG, Mostaghimi A, Noe MH, Rosenbach M, Shinkai K, Kwah JH, Phillips EJ, Bolognia JL, Damsky W, Nelson CA. Drug-induced hypersensitivity syndrome/drug reaction with eosinophilia and systemic symptoms. Part I. Epidemiology, pathogenesis, clinicopathological features, and prognosis. J Am Acad Dermatol. 2024 May;90(5):885-908.
19. Gaspari AA, Katz SI, Martin SF. Contact Hypersensitivity. Curr Protoc Immunol. 2016 Apr 01;113:4.2.1-4.2.7.
20. [Tuberculin intradermal reaction (IDR) or tuberculin test]. Med Mal Infect. 2004 Aug-Sep;34(8-9):358-63.
21. Pelzer PT, Mutayoba B, Cobelens FGJ. BCG vaccination protects against infection with Mycobacterium tuberculosis ascertained by tuberculin skin testing. J Infect. 2018 Oct;77(4):335-340.
22. Monaghan ML, Doherty ML, Collins JD, Kazda JF, Quinn PJ. The tuberculin test. Vet Microbiol. 1994 May;40(1-2):111-24.
23. Thangaraju P, Venkatesan S. Leprosy in Children: Needs for Active Intervention. Chin Med J (Engl) 2018 Jun 05;131(11):1385.
24. Mortaz E, Rezayat F, Amani D, Kiani A, Garssen J, Adcock IM, Velayati A. The Roles of T Helper 1, T Helper 17 and Regulatory T Cells in the Pathogenesis of Sarcoidosis. Iran J Allergy Asthma Immunol. 2016 Aug;15(4):334-339.
25. Matsudate Y, Yamashita M, Fujii Y, Urano Y. Contact granulomatous hypersensitivity to indium in a patient with orofacial granulomatosis. Contact Dermatitis. 2019 Oct;81(4):293-294.
26. Tramontana M, Hansel K, Bianchi L, Sensini C, Malatesta N, Stingeni L. Advancing the understanding of allergic contact dermatitis: from pathophysiology to novel therapeutic approaches. Front Med (Lausanne) 2023;10:1184289.
27. Lefevre MA, Vocanson M, Nosbaum A. Role of tissue-resident memory T cells in the pathophysiology of allergic contact dermatitis. Curr Opin Allergy Clin Immunol. 2021 Aug 01;21(4):355-360.
28. Tohyama M, Hashimoto K, Yasukawa M, Kimura H, Horikawa T, Nakajima K, Urano Y, Matsumoto K, Iijima M, Shear NH. Association of human herpesvirus 6 reactivation with the flaring and severity of drug-induced hypersensitivity syndrome. Br J Dermatol. 2007 Nov;157(5):934-40.
29. Kano Y, Hiraharas K, Sakuma K, Shiohara T. Several herpesviruses can reactivate in a severe drug-induced multiorgan reaction in the same sequential order as in graft-versus-host disease. Br J Dermatol. 2006 Aug;155(2):301-6.
30. Kuntz-Simon G, Obert G. Sodium valproate, an anticonvulsant drug, stimulates human cytomegalovirus replication. J Gen Virol. 1995 Jun;76 ( Pt 6):1409-15.
31. Mardivirin L, Valeyrie-Allanore L, Branlant-Redon E, Beneton N, Jidar K, Barbaud A, Crickx B, Ranger-Rogez S, Descamps V. Amoxicillin-induced flare in patients with DRESS (Drug Reaction with Eosinophilia and Systemic Symptoms): report of seven cases and demonstration of a direct effect of amoxicillin on Human Herpesvirus 6 replication in vitro. Eur J Dermatol. 2010 Jan-Feb;20(1):68-73.
32. Mehta TY, Prajapati LM, Mittal B, Joshi CG, Sheth JJ, Patel DB, Dave DM, Goyal RK. Association of HLA-B*1502 allele and carbamazepine-induced Stevens-Johnson syndrome among Indians. Indian J Dermatol Venereol Leprol. 2009 Nov-Dec;75(6):579-82.
33. Locharernkul C, Loplumlert J, Limotai C, Korkij W, Desudchit T, Tongkobpetch S, Kangwanshiratada O, Hirankarn N, Suphapeetiporn K, Shotelersuk V. Carbamazepine and phenytoin induced Stevens-Johnson syndrome is associated with HLA-B*1502 allele in Thai population. Epilepsia. 2008 Dec;49(12):2087-91.
34. Mennicke M, Zawodniak A, Keller M, Wilkens L, Yawalkar N, Stickel F, Keogh A, Inderbitzin D, Candinas D, Pichler WJ. Fulminant liver failure after vancomycin in a sulfasalazine-induced DRESS syndrome: fatal recurrence after liver transplantation. Am J Transplant. 2009 Sep;9(9):2197-202.
35. Chung WH, Hung SI, Yang JY, Su SC, Huang SP, Wei CY, Chin SW, Chiou CC, Chu SC, Ho HC, Yang CH, Lu CF, Wu JY, Liao YD, Chen YT. Granulysin is a key mediator for disseminated keratinocyte death in Stevens-Johnson syndrome and toxic epidermal necrolysis. Nat Med. 2008 Dec;14(12):1343-50.
36. Ferrell PB, McLeod HL. Carbamazepine, HLA-B*1502 and risk of Stevens-Johnson syndrome and toxic epidermal necrolysis: US FDA recommendations. Pharmacogenomics. 2008 Oct;9(10):1543-6.
37. Wolkenstein P, Carrière V, Charue D, Bastuji-Garin S, Revuz J, Roujeau JC, Beaune P, Bagot M. A slow acetylator genotype is a risk factor for sulphonamide-induced toxic epidermal necrolysis and Stevens-Johnson syndrome. Pharmacogenetics. 1995 Aug;5(4):255-8.
38. Shear NH, Spielberg SP, Grant DM, Tang BK, Kalow W. Differences in metabolism of sulfonamides predisposing to idiosyncratic toxicity. Ann Intern Med. 1986 Aug;105(2):179-84.
39. Torres MJ, Mayorga C, García JJ, Romano A, Juarez C, Blanca M. New aspects in betalactam recognition. Clin Exp Allergy. 1998 Sep;28 Suppl 4:25-8.
40. Wei CY, Chung WH, Huang HW, Chen YT, Hung SI. Direct interaction between HLA-B and carbamazepine activates T cells in patients with Stevens-Johnson syndrome. J Allergy Clin Immunol. 2012 Jun;129(6):1562-9.e5.
41. Myers JL, Tazelaar HD. Challenges in pulmonary fibrosis: 6--Problematic granulomatous lung disease. Thorax. 2008 Jan;63(1):78-84.
42. Bains SN, Nash P, Fonacier L. Irritant Contact Dermatitis. Clin Rev Allergy Immunol. 2019 Feb;56(1):99-109.
43. Shiohara T, Mizukawa Y. The immunological basis of lichenoid tissue reaction. Autoimmun Rev. 2005 Apr;4(4):236-41.
44. Gonçalves TS, Morganti MA, Campos LC, Rizzatto SM, Menezes LM. Allergy to auto-polymerized acrylic resin in an orthodontic patient. Am J Orthod Dentofacial Orthop. 2006 Mar;129(3):431-5.
45. Salah S, Abad S, Monnet D, Brézin AP. Sarcoidosis. J Fr Ophtalmol. 2018 Dec;41(10):e451-e467.
46. Sève P, Pacheco Y, Durupt F, Jamilloux Y, Gerfaud-Valentin M, Isaac S, Boussel L, Calender A, Androdias G, Valeyre D, El Jammal T. Sarcoidosis: A Clinical Overview from Symptoms to Diagnosis. Cells. 2021 Mar 31;10(4)
47. Morales ME, Purdue GF, Verity SM, Arnoldo BD, Blomquist PH. Ophthalmic Manifestations of Stevens-Johnson Syndrome and Toxic Epidermal Necrolysis and Relation to SCORTEN. Am J Ophthalmol. 2010 Oct;150(4):505-510.e1.
48. Patel RA, Gallagher JC. Drug fever. Pharmacotherapy. 2010 Jan;30(1):57-69.
49. Wen WL, Tsai KB, Lin YH, Hwang SJ, Hsiao PJ, Shin SJ, Hung WW. Successful management of type IV hypersensitivity reactions to human insulin analogue with injecting mixtures of biphasic insulin aspart and dexamethasone. J Formos Med Assoc. 2019 Apr;118(4):843-848.
50. Lenz HJ. Management and preparedness for infusion and hypersensitivity reactions. Oncologist. 2007 May;12(5):601-9.
51. Rashid RS, Shim TN. Contact dermatitis. BMJ. 2016 Jun 30;353:i3299.
52. Kardaun SH, Sekula P, Valeyrie-Allanore L, Liss Y, Chu CY, Creamer D, Sidoroff A, Naldi L, Mockenhaupt M, Roujeau JC, RegiSCAR study group Drug reaction with eosinophilia and systemic symptoms (DRESS): an original multisystem adverse drug reaction. Results from the prospective RegiSCAR study. Br J Dermatol. 2013 Nov;169(5):1071-80.
53. Wolkenstein P, Chosidow O, Fléchet ML, Robbiola O, Paul M, Dumé L, Revuz J, Roujeau JC. Patch testing in severe cutaneous adverse drug reactions, including Stevens-Johnson syndrome and toxic epidermal necrolysis. Contact Dermatitis. 1996 Oct;35(4):234-6.
54. Pinho A, Coutinho I, Gameiro A, Gouveia M, Gonçalo M. Patch testing - a valuable tool for investigating non-immediate cutaneous adverse drug reactions to antibiotics. J Eur Acad Dermatol Venereol. 2017 Feb;31(2):280-287.
55. Mackowiak PA, LeMaistre CF. Drug fever: a critical appraisal of conventional concepts. An analysis of 51 episodes in two Dallas hospitals and 97 episodes reported in the English literature. Ann Intern Med. 1987 May;106(5):728-33.
56. Olaison L, Belin L, Hogevik H, Alestig K. Incidence of beta-lactam-induced delayed hypersensitivity and neutropenia during treatment of infective endocarditis. Arch Intern Med. 1999 Mar 22;159(6):607-15.
57. Phillips EJ, Bigliardi P, Bircher AJ, Broyles A, Chang YS, Chung WH, Lehloenya R, Mockenhaupt M, Peter J, Pirmohamed M, Roujeau JC, Shear NH, Tanno LK, Trubiano J, Valluzzi R, Barbaud A. Controversies in drug allergy: Testing for delayed reactions. J Allergy Clin Immunol. 2019 Jan;143(1):66-73.
58. Johnson H, Guenther J, Adler BL, Yu J. Janus Kinase Inhibitors: A Promising Therapeutic Option for Allergic Contact Dermatitis. Cutis. 2023 Feb;111(2):92-105.
59. Antoon JW, Goldman JL, Shah SS, Lee B. A Retrospective Cohort Study of the Management and Outcomes of Children Hospitalized with Stevens-Johnson Syndrome or Toxic Epidermal Necrolysis. J Allergy Clin Immunol Pract. 2019 Jan;7(1):244-250.e1.
60. Veauthier B, Hornecker JR. Crohn's Disease: Diagnosis and Management. Am Fam Physician. 2018 Dec 01;98(11):661-669.
61. Schito M, Migliori GB, Fletcher HA, McNerney R, Centis R, D'Ambrosio L, Bates M, Kibiki G, Kapata N, Corrah T, Bomanji J, Vilaplana C, Johnson D, Mwaba P, Maeurer M, Zumla A. Perspectives on Advances in Tuberculosis Diagnostics, Drugs, and Vaccines. Clin Infect Dis. 2015 Oct 15;61Suppl 3(Suppl 3):S102-18.
62. Usatine RP, Riojas M. Diagnosis and management of contact dermatitis. Am Fam Physician. 2010 Aug 01;82(3):249-55.
63. Wei BM, Fox LP, Kaffenberger BH, Korman AM, Micheletti RG, Mostaghimi A, Noe MH, Rosenbach M, Shinkai K, Kwah JH, Phillips EJ, Bolognia JL, Damsky W, Nelson CA. Drug-induced hypersensitivity syndrome/drug reaction with eosinophilia and systemic symptoms. Part II diagnosis and management. J Am Acad Dermatol. 2024 May;90(5):911-926.
64. Dilley M, Geng B. Immediate and Delayed Hypersensitivity Reactions to Antibiotics: Aminoglycosides, Clindamycin, Linezolid, and Metronidazole. Clin Rev Allergy Immunol. 2022 Jun;62(3):463-475.
65. Katsuta M, Asahina A, Shiohara T. Multiple Fixed Drug Eruption Mimicking Parapsoriasis en Plaque in a Patient with Hepatitis C Virus Infection. Case Rep Dermatol. 2020 Jan-Apr;12(1):25-32.
66. Gleeson P, Tanaka TI, Alawi F, Alhendi F, Fadugba O. Fixed Drug Eruption of the Tongue Due to Trimethoprim-Sulfamethoxazole. J Allergy Clin Immunol Pract. 2020 Jan;8(1):328-329.e1.
67. Cvetkovski RS, Zachariae R, Jensen H, Olsen J, Johansen JD, Agner T. Prognosis of occupational hand eczema: a follow-up study. Arch Dermatol. 2006 Mar;142(3):305-11.
68. Gerke AK. Morbidity and mortality in sarcoidosis. Curr Opin Pulm Med. 2014 Sep;20(5):472-8.
69. Björnsson E, Davidsdottir L. The long-term follow-up after idiosyncratic drug-induced liver injury with jaundice. J Hepatol. 2009 Mar;50(3):511-7.
70. Chalasani N, Bonkovsky HL, Fontana R, Lee W, Stolz A, Talwalkar J, Reddy KR, Watkins PB, Navarro V, Barnhart H, Gu J, Serrano J, United States Drug Induced Liver Injury Network Features and Outcomes of 899 Patients With Drug-Induced Liver Injury: The DILIN Prospective Study. Gastroenterology. 2015 Jun;148(7):1340-52.e7.
71. Kridin K, Brüggen MC, Walsh S, Bensaid B, Ranki A, Oppel E, Meyersburg D, Chua SL, Seeli C, Sandberg H, French LE, Vorobyev A, Ingen-Housz-Oro S. Management and treatment outcome of DRESS patients in Europe: An international multicentre retrospective study of 141 cases. J Eur Acad Dermatol Venereol. 2023 Apr;37(4):753-762.
72. Cacoub P, Musette P, Descamps V, Meyer O, Speirs C, Finzi L, Roujeau JC. The DRESS syndrome: a literature review. Am J Med. 2011 Jul;124(7):588-97.
73. Creadore A, Desai S, Alloo A, Dewan AK, Bakhtiar M, Cruz-Diaz C, Femia A, Fox L, Katz KL, Micheletti R, Nelson CA, Ortega-Loayza AG, Patrinely JR, Plovanich M, Rosenbach M, Shaigany S, Shields BE, Saleh JZ, Sharif-Sidi Z, Shinkai K, Smith J, Su C, Wanat KA, Wieser JK, Wright S, Noe MH, Mostaghimi A. Clinical Characteristics, Disease Course, and Outcomes of Patients With Acute Generalized Exanthematous Pustulosis in the US. JAMA Dermatol. 2022 Feb 01;158(2):176-183.
74. Vailati A, Marena C, Aristia L, Sozzé E, Barosi G, Inglese V, Luisetti M, Bossolo PA. Sarcoidosis of the thyroid: report of a case and a review of the literature. Sarcoidosis. 1993 Mar;10(1):66-8.
75. Aghajanova L, Jaffe RB, Herndon CN. Infiltrative neurosarcoidosis presenting as secondary amenorrhea: case report and review of the literature. Obstet Gynecol Surv. 2013 Jun;68(6):482-8.
76. Rochepeau C, Jamilloux Y, Kerever S, Febvay C, Perard L, Broussolle C, Burillon C, Kodjikian L, Seve P. Long-term visual and systemic prognoses of 83 cases of biopsy-proven sarcoid uveitis. Br J Ophthalmol. 2017 Jul;101(7):856-861.
77. Baughman RP, Teirstein AS, Judson MA, Rossman MD, Yeager H, Bresnitz EA, DePalo L, Hunninghake G, Iannuzzi MC, Johns CJ, McLennan G, Moller DR, Newman LS, Rabin DL, Rose C, Rybicki B, Weinberger SE, Terrin ML, Knatterud GL, Cherniak R, Case Control Etiologic Study of Sarcoidosis (ACCESS) research group Clinical characteristics of patients in a case control study of sarcoidosis. Am J Respir Crit Care Med. 2001 Nov 15;164(10 Pt 1):1885-9.
78. Braun JJ, Gentine A, Pauli G. Sinonasal sarcoidosis: review and report of fifteen cases. Laryngoscope. 2004 Nov;114(11):1960-3.
79. Yanardağ H, Pamuk GE, Karayel T, Demirci S. Bone marrow involvement in sarcoidosis: an analysis of 50 bone marrow samples. Haematologia (Budap) 2002;32(4):419-25.
80. Crowder CA, Jeney SES, Kraus CN, Bernal N, Lane F. Vulvovaginal involvement in Stevens-Johnson syndrome and toxic epidermal necrolysis: management and techniques used to reduce gynecologic sequelae. Int J Dermatol. 2022 Feb;61(2):158-163.
81. Lefaucheur JP, Valeyrie-Allanore L, Ng Wing Tin S, Abgrall G, Colin A, Hajj C, de Prost N, Wolkenstein P, Ingen-Housz-Oro S, Chosidow O. Chronic pain: a long-term sequela of epidermal necrolysis (Stevens-Johnson syndrome/toxic epidermal necrolysis) - prevalence, clinical characteristics and risk factors. J Eur Acad Dermatol Venereol. 2021 Jan;35(1):188-194.
82. Hoffman M, Chansky PB, Bashyam AR, Boettler MA, Challa N, Dominguez A, Estupinan B, Gupta R, Hennessy K, Huckell SN, Hylwa-Deufel S, Karikari NA, Keller JJ, Kroshinsky D, Kullberg SA, Lake E, Lee KJ, Martinez E, Michels K, Mostaghimi A, Murphy W, Nutan F, Osler M, Pahalyants V, Patel T, Seminario-Vidal L, Strowd LC, Trinidad J, Vaudreuil A, Voller LM, Micheletti RG. Long-term Physical and Psychological Outcomes of Stevens-Johnson Syndrome/Toxic Epidermal Necrolysis. JAMA Dermatol. 2021 Jun 01;157(6):712-715.
83. Björnsson ES, Andrade RJ. Long-term sequelae of drug-induced liver injury. J Hepatol. 2022 Feb;76(2):435-445.

