# Hematopoietic Stem Cell Transplantation in Sickle Cell Disease

**Authors:** Damilola Ashorobi, Kushal Naha, Ruchi Bhatt

**Source:** StatPearls - StatPearls Publishing

## Abstract

Sickle cell disease (SCD) is the most common hemoglobinopathy in the United States. SCD affects about 100,000 Americans, mostly of African descent. Approximately 20 million individuals worldwide are affected by SCD. The molecular basis of SCD was poorly understood when the disease was first described in the early 1900s. It was not until 1949 when Dr. Linus Pauling carried out a landmark study, that it was determined that this condition is caused by abnormal hemoglobin that sickles when exposed to a low-oxygen environment. The abnormal form of hemoglobin in SCD arises from a single amino acid mutation in the beta-globin gene called hemoglobin S. Because SCD is an autosomal recessive disorder, both beta-globin genes must be mutated for an individual to develop overt disease. When only a single copy of the gene is mutated, the resulting phenotype is termed sickle cell trait. Sickle cell trait is usually benign, but affected persons may develop sickled cells when exposed to exceptionally low pressures of oxygen. Since 1949, scientists have made steady progress in understanding the complex molecular pathology of SCD. However, until about two decades ago, no known cure for this genetic disorder existed. According to Dr. Mary T. Basset, a physician during the American civil rights movement, SCD research, screening, and treatment received little to no funding and was neglected because patients were primarily of African descent. One of the significant achievements of the civil rights movement in the 1970s was the establishment of the Sickle Cell Disease Association of America and the creation of the Sickle Cell Anemia Act of 1972. Since then, there has been greater public awareness of SCD and incrementally more funding towards finding a cure, culminating in the first bone marrow stem cell transplant for SCD.  The Sickle Cell Anemia Act also improved screening processes for SCD. Today, in most parts of the United States, sickle cell screening is performed before discharging neonates from the hospital. This screening allows for early medical intervention and reduces morbidity and mortality from SCD. Treatment of SCD has improved, incorporating penicillin prophylaxis for children younger than 5, hydroxyurea to boost fetal hemoglobin levels, prophylactic blood transfusions, and pain medications, including opioids. Unfortunately, most of these treatments are palliative, and patients continue to experience poor quality of life because of recurrent pain episodes, end-organ damage, and a reduced life expectancy, underscoring the importance of seeking a cure for this condition. In September 2018, the National Heart, Lung, and Blood Institute (NHLBI) launched the Cure Sickle Cell Initiative. Under this initiative, efforts are being made to develop new genetic approaches to cure SCD. Advancement in gene therapy techniques has shown promising results in preclinical and clinical trials, but formal approval by the United States Food and Drug Administration (FDA) is still awaited.

## Section Outline

NOTE: Full-text is not available via NCBI API. Only section titles are shown below.

1. Continuing Education Activity
2. Introduction
3. Anatomy and Physiology
4. Indications
5. Preparation
6. Technique or Treatment
7. Complications
8. Clinical Significance
9. Enhancing Healthcare Team Outcomes
10. Review Questions
11. References

## References

1. Kavanagh PL, Fasipe TA, Wun T. Sickle Cell Disease: A Review. JAMA. 2022 Jul 05;328(1):57-68.
12. Guilcher GMT, Truong TH, Saraf SL, Joseph JJ, Rondelli D, Hsieh MM. Curative therapies: Allogeneic hematopoietic cell transplantation from matched related donors using myeloablative, reduced intensity, and nonmyeloablative conditioning in sickle cell disease. Semin Hematol. 2018 Apr;55(2):87-93.
13. Hulbert ML, Shenoy S. Hematopoietic stem cell transplantation for sickle cell disease: Progress and challenges. Pediatr Blood Cancer. 2018 Sep;65(9):e27263.
14. Arnold SD, Brazauskas R, He N, Li Y, Aplenc R, Jin Z, Hall M, Atsuta Y, Dalal J, Hahn T, Khera N, Bonfim C, Majhail NS, Diaz MA, Freytes CO, Wood WA, Savani BN, Kamble RT, Parsons S, Ahmed I, Sullivan K, Beattie S, Dandoy C, Munker R, Marino S, Bitan M, Abdel-Azim H, Aljurf M, Olsson RF, Joshi S, Buchbinder D, Eckrich MJ, Hashmi S, Lazarus H, Marks DI, Steinberg A, Saad A, Gergis U, Krishnamurti L, Abraham A, Rangarajan HG, Walters M, Lipscomb J, Saber W, Satwani P. Clinical risks and healthcare utilization of hematopoietic cell transplantation for sickle cell disease in the USA using merged databases. Haematologica. 2017 Nov;102(11):1823-1832.
15. Gluckman E, Cappelli B, Bernaudin F, Labopin M, Volt F, Carreras J, Pinto Simões B, Ferster A, Dupont S, de la Fuente J, Dalle JH, Zecca M, Walters MC, Krishnamurti L, Bhatia M, Leung K, Yanik G, Kurtzberg J, Dhedin N, Kuentz M, Michel G, Apperley J, Lutz P, Neven B, Bertrand Y, Vannier JP, Ayas M, Cavazzana M, Matthes-Martin S, Rocha V, Elayoubi H, Kenzey C, Bader P, Locatelli F, Ruggeri A, Eapen M, Eurocord, the Pediatric Working Party of the European Society for Blood and Marrow Transplantation, and the Center for International Blood and Marrow Transplant Research Sickle cell disease: an international survey of results of HLA-identical sibling hematopoietic stem cell transplantation. Blood. 2017 Mar 16;129(11):1548-1556.
16. Kato GJ, Piel FB, Reid CD, Gaston MH, Ohene-Frempong K, Krishnamurti L, Smith WR, Panepinto JA, Weatherall DJ, Costa FF, Vichinsky EP. Sickle cell disease. Nat Rev Dis Primers. 2018 Mar 15;4:18010.
17. Frangoul H, Evans M, Isbell J, Bruce K, Domm J. Haploidentical hematopoietic stem cell transplant for patients with sickle cell disease using thiotepa, fludarabine, thymoglobulin, low dose cyclophosphamide, 200 cGy tbi and post transplant cyclophosphamide. Bone Marrow Transplant. 2018 May;53(5):647-650.
18. Fitzhugh CD, Abraham AA, Tisdale JF, Hsieh MM. Hematopoietic stem cell transplantation for patients with sickle cell disease: progress and future directions. Hematol Oncol Clin North Am. 2014 Dec;28(6):1171-85.
19. Bernaudin F, Pondarré C, Galambrun C, Thuret I. Allogeneic/Matched Related Transplantation for β-Thalassemia and Sickle Cell Anemia. Adv Exp Med Biol. 2017;1013:89-122.
20. Rangarajan HG, Abu-Arja R, Pai V, Guilcher GMT, Soni S. Outcomes of Unrelated Donor Stem Cell Transplantion with Post-Transplant Cyclophosphamide for Graft-versus-Host Disease Prophylaxis in Patients with Severe Sickle Cell Disease. Biol Blood Marrow Transplant. 2018 Feb;24(2):413-417.
21. Fitzhugh CD, Hsieh MM, Taylor T, Coles W, Roskom K, Wilson D, Wright E, Jeffries N, Gamper CJ, Powell J, Luznik L, Tisdale JF. Cyclophosphamide improves engraftment in patients with SCD and severe organ damage who undergo haploidentical PBSCT. Blood Adv. 2017 Apr 25;1(11):652-661.
22. Strocchio L, Zecca M, Comoli P, Mina T, Giorgiani G, Giraldi E, Vinti L, Merli P, Regazzi M, Locatelli F. Treosulfan-based conditioning regimen for allogeneic haematopoietic stem cell transplantation in children with sickle cell disease. Br J Haematol. 2015 Jun;169(5):726-36.
23. Adler BK, Salzman DE, Carabasi MH, Vaughan WP, Reddy VV, Prchal JT. Fatal sickle cell crisis after granulocyte colony-stimulating factor administration. Blood. 2001 May 15;97(10):3313-4.
24. Nickel RS, Maher JY, Hsieh MH, Davis MF, Hsieh MM, Pecker LH. Fertility after Curative Therapy for Sickle Cell Disease: A Comprehensive Review to Guide Care. J Clin Med. 2022 Apr 21;11(9)
25. Eapen M, Brazauskas R, Williams DA, Walters MC, St Martin A, Jacobs BL, Antin JH, Bona K, Chaudhury S, Coleman-Cowger VH, DiFronzo NL, Esrick EB, Field JJ, Fitzhugh CD, Kanter J, Kapoor N, Kohn DB, Krishnamurti L, London WB, Pulsipher MA, Talib S, Thompson AA, Waller EK, Wun T, Horowitz MM. Secondary Neoplasms After Hematopoietic Cell Transplant for Sickle Cell Disease. J Clin Oncol. 2023 Apr 20;41(12):2227-2237.
26. Connor JL, Minniti CP, Tisdale JF, Hsieh MM. Sickle Cell Anemia and Comorbid Leg Ulcer Treated With Curative Peripheral Blood Stem Cell Transplantation. Int J Low Extrem Wounds. 2017 Mar;16(1):56-59.
27. Krishnamurti L. Gaps in Medicaid Coverage and Financial Toxicity: A Health Disparity in Hematopoietic Cell Transplantation for Sickle Cell Disease. Transplant Cell Ther. 2021 Apr;27(4):284-285.
28. Walters MC, Hardy K, Edwards S, Adamkiewicz T, Barkovich J, Bernaudin F, Buchanan GR, Bunin N, Dickerhoff R, Giller R, Haut PR, Horan J, Hsu LL, Kamani N, Levine JE, Margolis D, Ohene-Frempong K, Patience M, Redding-Lallinger R, Roberts IA, Rogers ZR, Sanders JE, Scott JP, Sullivan KM, Multicenter Study of Bone Marrow Transplantation for Sickle Cell Disease Pulmonary, gonadal, and central nervous system status after bone marrow transplantation for sickle cell disease. Biol Blood Marrow Transplant. 2010 Feb;16(2):263-72.

