# Normal EEG Waveforms

**Authors:** Chetan S. Nayak, Arayamparambil C. Anilkumar

**Source:** StatPearls - StatPearls Publishing

## Abstract

The electroencephalographic (EEG) signal represents bioelectric potentials generated by brain activity, recorded from the scalp using electrodes and specialized equipment. EEG activity reflects the temporal summation of synchronous firing from millions of spatially aligned cortical neurons. The measurement system captures weak electrical signals from the scalp; amplifies them; processes them, including digitization; and records the resulting data.

## Section Outline

NOTE: Full-text is not available via NCBI API. Only section titles are shown below.

1. Continuing Education Activity
2. Introduction
3. Technique or Treatment
4. Clinical Significance
5. Enhancing Healthcare Team Outcomes
6. Review Questions
7. References

## References

1. Cascella M, Bandyopadhyay S. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2023. Feb 13, Lambda Waves.
12. CORDEAU JP. Monorhythmic frontal delta activity in the human electroencephalogram: a study of 100 cases. Electroencephalogr Clin Neurophysiol. 1959 Nov;11:733-46.
13. Dalby MA. Epilepsy and 3 per second spike and wave rhythms. A clinical, electroencephalographic and prognostic analysis of 346 patients. Acta Neurol Scand. 1969:Suppl 40:3+.
14. Reiher J, Beaudry M, Leduc CP. Temporal intermittent rhythmic delta activity (TIRDA) in the diagnosis of complex partial epilepsy: sensitivity, specificity and predictive value. Can J Neurol Sci. 1989 Nov;16(4):398-401.
15. Sridhar S, Lowet E, Gritton HJ, Freire J, Zhou C, Liang F, Han X. Beta-frequency sensory stimulation enhances gait rhythmicity through strengthened coupling between striatal networks and stepping movement. Nat Commun. 2024 Sep 27;15(1):8336.
16. Zhang C, Wang Y, Li M, Niu P, Li S, Hu Z, Shi C, Li Y. Phase-Amplitude Coupling in Theta and Beta Bands: A Potential Electrophysiological Marker for Obstructive Sleep Apnea. Nat Sci Sleep. 2024;16:1469-1482.
17. Brilliant, Yaar-Soffer Y, Herrmann CS, Henkin Y, Kral A. Theta and alpha oscillatory signatures of auditory sensory and cognitive loads during complex listening. Neuroimage. 2024 Apr 01;289:120546.
18. Ness T, Langlois VJ, Novick JM, Kim AE. Theta-band neural oscillations reflect cognitive control during language processing. J Exp Psychol Gen. 2024 Sep;153(9):2279-2298.
19. Pfeiffer M, Kübler A, Hilger K. Modulation of human frontal midline theta by neurofeedback: A systematic review and quantitative meta-analysis. Neurosci Biobehav Rev. 2024 Jul;162:105696.
20. AIRD RB, GASTAUT Y. Occipital and posterior electroencephalographic rhythms. Electroencephalogr Clin Neurophysiol. 1959 Nov;11:637-56.
21. CHATRIAN GE, PETERSEN MC, LAZARTE JA. The blocking of the rolandic wicket rhythm and some central changes related to movement. Electroencephalogr Clin Neurophysiol. 1959 Aug;11(3):497-510.
22. Dastgheib SS, Wang W, Kaufmann JM, Moratti S, Schweinberger SR. Mu-Suppression Neurofeedback Training Targeting the Mirror Neuron System: A Pilot Study. Appl Psychophysiol Biofeedback. 2024 Sep;49(3):457-471.
23. Arioli M, Mattersberger M, Hoehl S, Brzozowska A. Peak alpha frequency is linked to visual temporal attention in 6-month-olds. Sci Rep. 2024 Nov 15;14(1):28173.
24. Kawashima T, Nakayama R, Amano K. Theoretical and Technical Issues Concerning the Measurement of Alpha Frequency and the Application of Signal Detection Theory: Comment on Buergers and Noppeney (2022). J Cogn Neurosci. 2024 Apr 01;36(4):691-699.
25. Catalano LT, Reavis EA, Wynn JK, Green MF. Peak Alpha Frequency in Schizophrenia, Bipolar Disorder, and Healthy Volunteers: Associations With Visual Information Processing and Cognition. Biol Psychiatry Cogn Neurosci Neuroimaging. 2024 Nov;9(11):1132-1140.
26. Kim YW, Kim S, Jin MJ, Im CH, Lee SH. The Importance of Low-frequency Alpha (8-10 Hz) Waves and Default Mode Network in Behavioral Inhibition. Clin Psychopharmacol Neurosci. 2024 Feb 29;22(1):53-66.
27. Tarasi L, Romei V. Individual Alpha Frequency Contributes to the Precision of Human Visual Processing. J Cogn Neurosci. 2024 Apr 01;36(4):602-613.
28. Satomaa AL, Mäkelä T, Saarenpää-Heikkilä O, Kylliäinen A, Huupponen E, Himanen SL. Slow-wave activity and sigma activities are associated with psychomotor development at 8 months of age. Sleep. 2020 Sep 14;43(9)
29. Goldschmied JR, Lacourse K, Maislin G, Delfrate J, Gehrman P, Pack FM, Staley B, Pack AI, Younes M, Kuna ST, Warby SC. Spindles are highly heritable as identified by different spindle detectors. Sleep. 2021 Apr 09;44(4)
30. Tamaki M, Sasaki Y. Sleep-Dependent Facilitation of Visual Perceptual Learning Is Consistent with a Learning-Dependent Model. J Neurosci. 2022 Mar 02;42(9):1777-1790.
31. Gondeck AR, Smith JR. Dynamics of human sleep sigma spindles. Electroencephalogr Clin Neurophysiol. 1974 Sep;37(3):293-7.
32. Vitali H, Campus C, Signorini S, De Giorgis V, Morelli F, Varesio C, Pasca L, Sammartano A, Gori M. Blindness affects the developmental trajectory of the sleeping brain. Neuroimage. 2024 Feb 01;286:120508.
33. Kärki A, Satomaa AL, Huhtala H, Saastamoinen A, Saarenpää-Heikkilä O, Paavonen EJ, Himanen SL. Season is related to the slow wave and sigma activity of infants and toddlers. Sleep Med. 2022 Dec;100:364-377.
34. Campbell IG, Cruz-Basilio A, Darchia N, Zhang ZY, Feinberg I. Effects of sleep restriction on the sleep electroencephalogram of adolescents. Sleep. 2021 Jun 11;44(6)
35. Weibel J, Lin YS, Landolt HP, Kistler J, Rehm S, Rentsch KM, Slawik H, Borgwardt S, Cajochen C, Reichert CF. The impact of daily caffeine intake on nighttime sleep in young adult men. Sci Rep. 2021 Feb 25;11(1):4668.
36. Yook S, Choi SJ, Zang C, Joo EY, Kim H. Are there effects of light exposure on daytime sleep for rotating shift nurses after night shift?: an EEG power analysis. Front Neurosci. 2024;18:1306070.
37. Talukder A, Yeung D, Li Y, Anandanadarajah N, Umbach DM, Fan Z, Li L. Comparison of power spectra from overnight electroencephalography between patients with Down syndrome and matched control subjects. J Sleep Res. 2024 Oct;33(5):e14187.
38. D'Atri A, Gorgoni M, Scarpelli S, Cordone S, Alfonsi V, Marra C, Ferrara M, Rossini PM, De Gennaro L. Relationship between Cortical Thickness and EEG Alterations during Sleep in the Alzheimer's Disease. Brain Sci. 2021 Sep 04;11(9)
39. Palepu K, Sadeghi K, Kleinschmidt DF, Donoghue J, Chapman S, Arslan AR, Westover MB, Cash SS, Pathmanathan J. An examination of sleep spindle metrics in the Sleep Heart Health Study: superiority of automated spindle detection over total sigma power in assessing age-related spindle decline. BMC Neurol. 2023 Oct 06;23(1):359.
40. Frost JD, Carrie JR, Borda RP, Kellaway P. The effects of dalmane (flurazepam hydrochloride) on human EEG characteristics. Electroencephalogr Clin Neurophysiol. 1973 Feb;34(2):171-5.
41. Lopez Ramos CG, Rockhill AP, Shahin MN, Gragg A, Tan H, Yamamoto EA, Fecker AL, Ismail M, Cleary DR, Raslan AM. Beta Oscillations in the Sensory Thalamus During Severe Facial Neuropathic Pain Using Novel Sensing Deep Brain Stimulation. Neuromodulation. 2024 Dec;27(8):1419-1427.
42. Nougaret S, López-Galdo L, Caytan E, Poitreau J, Barthélemy FV, Kilavik BE. Low and high beta rhythms have different motor cortical sources and distinct roles in movement control and spatiotemporal attention. PLoS Biol. 2024 Jun;22(6):e3002670.
43. Azizpour Lindi S, Mallet NP, Leblois A. Synaptic Changes in Pallidostriatal Circuits Observed in the Parkinsonian Model Triggers Abnormal Beta Synchrony with Accurate Spatio-temporal Properties across the Basal Ganglia. J Neurosci. 2024 Feb 28;44(9)
44. Tahvili F, Destexhe A. A mean-field model of gamma-frequency oscillations in networks of excitatory and inhibitory neurons. J Comput Neurosci. 2024 May;52(2):165-181.
45. Hodnik T, Roytman S, Bohnen NI, Marusic U. Beta-Gamma Phase-Amplitude Coupling as a Non-Invasive Biomarker for Parkinson's Disease: Insights from Electroencephalography Studies. Life (Basel) 2024 Mar 15;14(3)
46. Gulati D, Ray S. Auditory and Visual Gratings Elicit Distinct Gamma Responses. eNeuro. 2024 Apr;11(4)
47. Ahn JS, Hong HJ, Lee JH, Park JY. Theta power reduction and theta-gamma coupling desynchronization are associated with working memory interference and anxiety symptoms in panic disorder: a retrospective study. BMC Psychiatry. 2024 Dec 03;24(1):875.
48. Sindhu KR, Pinto-Orellana MA, Ombao HC, Riba A, Phillips D, Olaya J, Shrey DW, Lopour BA. Electrode Surface Area Impacts Measurement of High Frequency Oscillations in Human Intracranial EEG. IEEE Trans Biomed Eng. 2024 Nov;71(11):3283-3292.
49. Chaibi S, Mahjoub C, Ayadi W, Kachouri A. Epileptic EEG patterns recognition through machine learning techniques and relevant time-frequency features. Biomed Tech (Berl) 2024 Apr 25;69(2):111-123.
50. Ye H, Chen C, Weiss SA, Wang S. Pathological and Physiological High-frequency Oscillations on Electroencephalography in Patients with Epilepsy. Neurosci Bull. 2024 May;40(5):609-620.
51. Maeda K, Hosoda N, Fukumoto J, Kawai S, Hayafuji M, Tsuboi H, Fujita S, Ichino N, Osakabe K, Sugimoto K, Ishihara N. Association of Scalp High-Frequency Oscillation Detection and Characteristics With Disease Activity in Pediatric Epilepsy. J Clin Neurophysiol. 2025 Jan 01;42(1):28-35.
52. Zhang Y, Daida A, Liu L, Kuroda N, Ding Y, Oana S, Kanai S, Monsoor T, Duan C, Hussain SA, Qiao JX, Salamon N, Fallah A, Sim MS, Sankar R, Staba RJ, Engel J, Asano E, Roychowdhury V, Nariai H. Self-Supervised Data-Driven Approach Defines Pathological High-Frequency Oscillations in Human. medRxiv. 2024 Nov 05;
53. Worrell G, Gotman J. High-frequency oscillations and other electrophysiological biomarkers of epilepsy: clinical studies. Biomark Med. 2011 Oct;5(5):557-66.
54. Ward LM. Synchronous neural oscillations and cognitive processes. Trends Cogn Sci. 2003 Dec;7(12):553-9.
55. Tallon-Baudry C. Oscillatory synchrony and human visual cognition. J Physiol Paris. 2003 Mar-May;97(2-3):355-63.
56. Haueisen J, Heuer T, Nowak H, Liepert J, Weiller C, Okada Y, Curio G. The influence of lorazepam on somatosensory-evoked fast frequency (600 Hz) activity in MEG. Brain Res. 2000 Aug 18;874(1):10-4.
57. Klostermann F, Gobbele R, Buchner H, Siedenberg R, Curio G. Differential gating of slow postsynaptic and high-frequency spike-like components in human somatosensory evoked potentials under isometric motor interference. Brain Res. 2001 Dec 13;922(1):95-103.
58. Wüstenhagen S, Terney D, Gardella E, Meritam Larsen P, Rømer C, Aurlien H, Beniczky S. EEG normal variants: A prospective study using the SCORE system. Clin Neurophysiol Pract. 2022;7:183-200.
59. Klass DW, Westmoreland BF. Nonepileptogenic epileptiform electroencephalographic activity. Ann Neurol. 1985 Dec;18(6):627-35.
60. Westmoreland BF, Klass DW. Unusual EEG patterns. J Clin Neurophysiol. 1990 Apr;7(2):209-28.
61. Rahman S, Burch M, Parikh P, Zafar M. Source Localization of Normal Variants Seen on EEG. J Clin Neurophysiol. 2024 Feb 01;41(2):155-160.
62. Scott DF, Bickford RG. Electrophysiologic studies during scanning and passive eye movements in humans. Science. 1967 Jan 06;155(3758):101-2.
63. Egawa I, Yoshino K, Hishikawa Y. Positive occipital sharp transients in the human sleep EEG. Folia Psychiatr Neurol Jpn. 1983;37(1):57-65.
64. Macorig G, Crespel A, Nilo A, Tang NPL, Valente M, Gigli GL, Gélisse P. Benign EEG variants in the sleep-wake cycle: A prospective observational study using the 10-20 system and additional electrodes. Neurophysiol Clin. 2021 Jun;51(3):233-242.
65. Rathore C, Prakash S, Rana K, Makwana P. Prevalence of benign epileptiform variants from an EEG laboratory in India and frequency of their misinterpretation. Epilepsy Res. 2021 Feb;170:106539.
66. Hughes JR. Two forms of the 6/sec spike and wave complex. Electroencephalogr Clin Neurophysiol. 1980 May;48(5):535-50.
67. MILLEN FJ, WHITE B. Fourteen and six per second positive spike activity in children. Neurology. 1954 Jul;4(7):541-9.
68. PAMPIGLIONE C. The phenomenon of adaptation in human E.E.G.; a study of K complexes. Rev Neurol (Paris) 1952;87(2):197-8.
69. Gandhi MH, Emmady PD. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2023. May 1, Physiology, K Complex.
70. Latreille V, von Ellenrieder N, Peter-Derex L, Dubeau F, Gotman J, Frauscher B. The human K-complex: Insights from combined scalp-intracranial EEG recordings. Neuroimage. 2020 Jun;213:116748.
71. A ST, Asranna A, Kenchaiah R, Mundlamuri RC, Lg V, Sinha S. Benign epileptiform variants in EEG: A comprehensive study of 3000 patients. Seizure. 2024 Aug;120:157-164.
72. Wennberg R, Tarazi A, Zumsteg D, Garcia Dominguez L. Electromagnetic evidence that benign epileptiform transients of sleep are traveling, rotating hippocampal spikes. Clin Neurophysiol. 2020 Dec;131(12):2915-2925.
73. Reiher J, Lebel M. Wicket spikes: clinical correlates of a previously undescribed EEG pattern. Can J Neurol Sci. 1977 Feb;4(1):39-47.
74. Asemota B, Dohmeier JM, Singh N, Gienapp AJ, Rivas-Coppola M, Chourasia N. Rhythmic mid-Temporal Theta of Drowsiness Activated by Hyperventilation- Uncommon Trigger of a Rare Benign EEG Variant in Pediatrics. An Educational Review. Child Neurol Open. 2023 Jan-Dec;10:2329048X231153506.
75. Lipman IJ, Hughes JR. Rhythmic mid-temporal discharges. An electro-clinical study. Electroencephalogr Clin Neurophysiol. 1969 Jul;27(1):43-7.
76. Brigo F, Ausserer H, Nardone R, Tezzon F, Manganotti P, Bongiovanni LG. Subclinical rhythmic electroencephalogram discharge of adults occurring during sleep: a diagnostic challenge. Clin EEG Neurosci. 2013 Jul;44(3):227-31.
77. Azman Iste F, Tezer Filik FI, Saygi S. SREDA: A Rare but Confusing Benign EEG Variant. J Clin Neurophysiol. 2020 May;37(3):225-230.
78. Bosisio L, Mancardi MM, Boeri S, Nobili L, Nobile G, Siri L, Prato G, Canale E. Subclinical rhythmic EEG discharge of adults (SREDA) in pediatric population: A case series with systematic review of the literature. Epileptic Disord. 2025 Feb;27(1):71-81.
79. Sheng S, Nalleballe K, Yadala S. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2024. Oct 15, EEG Benign Variants.

