# Ankle Brachial Index

**Authors:** Kaylan N. McClary, Patrick Massey

**Source:** StatPearls - StatPearls Publishing

## Abstract

The ankle-brachial index (ABI) is a non-invasive tool for the assessment of vascular status. It consists of the ratio between the systolic blood pressure of the lower extremity, specifically the ankle, and the upper extremity. This ratio compares the resistance of the blood vessels, with one of the primary factors being the diameter of the vessels. This diameter is narrowed either from internal factors (plaque, intimal tear) or external factors such as compression by soft tissues.

## Section Outline

NOTE: Full-text is not available via NCBI API. Only section titles are shown below.

1. Continuing Education Activity
2. Introduction
3. Anatomy and Physiology
4. Indications
5. Contraindications
6. Equipment
7. Personnel
8. Preparation
9. Technique or Treatment
10. Complications
11. Clinical Significance
12. Enhancing Healthcare Team Outcomes
13. Nursing, Allied Health, and Interprofessional Team Interventions
14. Nursing, Allied Health, and Interprofessional Team Monitoring
15. Review Questions
16. References

## References

1. Yamada T, Gloviczki P, Bower TC, Naessens JM, Carmichael SW. Variations of the arterial anatomy of the foot. Am J Surg. 1993 Aug;166(2):130-5; discussion 135.
2. Azam M, Wehrle CJ, Shaw PM. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2023. Aug 8, Anatomy, Bony Pelvis and Lower Limb: Tibial Artery.
13. Rac-Albu M, Iliuta L, Guberna SM, Sinescu C. The role of ankle-brachial index for predicting peripheral arterial disease. Maedica (Bucur) 2014 Sep;9(3):295-302.
14. Criqui MH, McClelland RL, McDermott MM, Allison MA, Blumenthal RS, Aboyans V, Ix JH, Burke GL, Liu K, Shea S. The ankle-brachial index and incident cardiovascular events in the MESA (Multi-Ethnic Study of Atherosclerosis). J Am Coll Cardiol. 2010 Oct 26;56(18):1506-12.
15. Katz S, Globerman A, Avitzour M, Dolfin T. The ankle-brachial index in normal neonates and infants is significantly lower than in older children and adults. J Pediatr Surg. 1997 Feb;32(2):269-71.
16. Dean EM, Rogers K, Thacker MM, Kruse RW. Inter-observer reliability of the ankle-brachial index in a pediatric setting. Del Med J. 2015 Mar;87(3):77-80.
17. Bernstein J, Esterhai JL, Staska M, Reinhardt S, Mitchell ME. The prevalence of occult peripheral arterial disease among patients referred for orthopedic evaluation of leg pain. Vasc Med. 2008 Aug;13(3):235-8.
18. Semba M, Inui N. Inhibition of 12-O-tetradecanoylphorbol-13-acetate-enhanced transformation in vitro by inhibitors of phospholipid metabolism. Toxicol Lett. 1990 Mar;51(1):1-6.
19. Sonoda H, Nakamura K, Tamakoshi A. Ankle-Brachial Index is a Predictor of Future Incident Chronic Kidney Disease in a General Japanese Population. J Atheroscler Thromb. 2019 Dec 01;26(12):1054-1061.
20. Królczyk J, Piotrowicz K, Chudek J, Puzianowska-Kuźnicka M, Mossakowska M, Szybalska A, Grodzicki T, Skalska A, Gąsowski J. Clinical examination of peripheral arterial disease and ankle-brachial index in a nationwide cohort of older subjects: practical implications. Aging Clin Exp Res. 2019 Oct;31(10):1443-1449.
21. Alizargar J, Bai CH. Value of the arterial stiffness index and ankle brachial index in subclinical atherosclerosis screening in healthy community-dwelling individuals. BMC Public Health. 2019 Jan 15;19(1):65.
22. Hong JB, Leonards CO, Endres M, Siegerink B, Liman TG. Ankle-Brachial Index and Recurrent Stroke Risk: Meta-Analysis. Stroke. 2016 Feb;47(2):317-22.
23. Crowell A, Meyr AJ. Accuracy of the Ankle-brachial Index in the Assessment of Arterial Perfusion of Heel Pressure Injuries. Wounds. 2017 Feb;29(2):51-55.
24. Wang Z, Hasan R, Firwana B, Elraiyah T, Tsapas A, Prokop L, Mills JL, Murad MH. A systematic review and meta-analysis of tests to predict wound healing in diabetic foot. J Vasc Surg. 2016 Feb;63(2 Suppl):29S-36S.e1-2.
25. Brownrigg JR, Hinchliffe RJ, Apelqvist J, Boyko EJ, Fitridge R, Mills JL, Reekers J, Shearman CP, Zierler RE, Schaper NC, International Working Group on the Diabetic Foot Performance of prognostic markers in the prediction of wound healing or amputation among patients with foot ulcers in diabetes: a systematic review. Diabetes Metab Res Rev. 2016 Jan;32 Suppl 1:128-35.
26. Shishehbor MH, White CJ, Gray BH, Menard MT, Lookstein R, Rosenfield K, Jaff MR. Critical Limb Ischemia: An Expert Statement. J Am Coll Cardiol. 2016 Nov 01;68(18):2002-2015.
27. Reed GW, Young L, Bagh I, Maier M, Shishehbor MH. Hemodynamic Assessment Before and After Endovascular Therapy for Critical Limb Ischemia and Association With Clinical Outcomes. JACC Cardiovasc Interv. 2017 Dec 11;10(23):2451-2457.
28. Gad BV, Langfitt MK, Robbins CE, Talmo CT, Bono OJ, Bono JV. Factors Influencing Survivorship in Vasculopathic Patients. J Knee Surg. 2020 Oct;33(10):1004-1009.
29. Boffa GM, Faggian G, Buja G, Livi U, Bortolotti U, Stellin G, Razzolini R, Stritoni P, Mazzucco A, Thiene G. Coronary artery spasm in heart transplant recipients. J Heart Transplant. 1989 Mar-Apr;8(2):154-8.
30. Tsai J, Liao HT, Wang PF, Chen CT, Lin CH. Increasing the success of reverse sural flap from proximal part of posterior calf for traumatic foot and ankle reconstruction: patient selection and surgical refinement. Microsurgery. 2013 Jul;33(5):342-9.
31. Ko SH, Bandyk DF. Interpretation and significance of ankle-brachial systolic pressure index. Semin Vasc Surg. 2013 Jun-Sep;26(2-3):86-94.
32. Perron AD, Brady WJ, Sing RF. Orthopedic pitfalls in the ED: vascular injury associated with knee dislocation. Am J Emerg Med. 2001 Nov;19(7):583-8.
33. Mills WJ, Barei DP, McNair P. The value of the ankle-brachial index for diagnosing arterial injury after knee dislocation: a prospective study. J Trauma. 2004 Jun;56(6):1261-5.
34. Klineberg EO, Crites BM, Flinn WR, Archibald JD, Moorman CT. The role of arteriography in assessing popliteal artery injury in knee dislocations. J Trauma. 2004 Apr;56(4):786-90.
35. Pardiwala DN, Rao NN, Anand K, Raut A. Knee Dislocations in Sports Injuries. Indian J Orthop. 2017 Sep-Oct;51(5):552-562.
36. Medina O, Arom GA, Yeranosian MG, Petrigliano FA, McAllister DR. Vascular and nerve injury after knee dislocation: a systematic review. Clin Orthop Relat Res. 2014 Sep;472(9):2621-9.
37. Long B, April MD. What Is the Utility of Physical Examination, Ankle-Brachial Index, and Ultrasonography for the Diagnosis of Arterial Injury in Patients With Penetrating Extremity Trauma? Ann Emerg Med. 2018 Apr;71(4):525-528.
38. deSouza IS, Benabbas R, McKee S, Zangbar B, Jain A, Paladino L, Boudourakis L, Sinert R. Accuracy of Physical Examination, Ankle-Brachial Index, and Ultrasonography in the Diagnosis of Arterial Injury in Patients With Penetrating Extremity Trauma: A Systematic Review and Meta-analysis. Acad Emerg Med. 2017 Aug;24(8):994-1017.
39. Wassel CL, Allison MA, Ix JH, Rifkin DE, Forbang NI, Denenberg JO, Criqui MH. Ankle-brachial index predicts change over time in functional status in the San Diego Population Study. J Vasc Surg. 2016 Sep;64(3):656-662.e1.
40. Lane R, Nguyen T, Cuzzilla M, Oomens D, Mohabbat W, Hazelton S. Functional popliteal entrapment syndrome in the sportsperson. Eur J Vasc Endovasc Surg. 2012 Jan;43(1):81-7.
41. Taylor AJ, George KP. Ankle to brachial pressure index in normal subjects and trained cyclists with exercise-induced leg pain. Med Sci Sports Exerc. 2001 Nov;33(11):1862-7.
42. Donnou C, Chaudru S, Stivalet O, Paul E, Charasson M, Selli JM, Mauger C, Chapron A, Le Faucheur A, Jaquinandi V, Mahé G. How to become proficient in performance of the resting ankle-brachial index: Results of the first randomized controlled trial. Vasc Med. 2018 Apr;23(2):109-113.
43. Hettrick H. The science of compression therapy for chronic venous insufficiency edema. J Am Col Certif Wound Spec. 2009 Jan;1(1):20-4.

