# Substance Use Disorder (Archived)

**Authors:** Azmi R. Jahan, Doug M. Burgess

**Source:** StatPearls - StatPearls Publishing

## Abstract

Substance use disorders involve excessive use of nicotine, alcohol, and other illicit substances that leads to social, academic, and occupational impairment. The most common illicit substances seen include cannabis, sedatives, hypnotics, anxiolytics, inhalants, opioids, hallucinogens, and stimulants. The specific factors of substance use disorder consist of abuse, intoxication, and physical/psychological dependence.  Different substances can be classified based on their effects on the central nervous system. These effects vary depending on the substance and can produce everything from increased energy and euphoria to profound sedation. In general, while the effects vary significantly, the initial stages of substance use disorders are characterized by positive reinforcement, where individuals experience a sense of well-being or euphoria with use. As physiological and psychological dependence progresses, an individual experiences negative reinforcement where substances primarily relieve dysphoria and unpleasant withdrawal symptoms.

## Section Outline

NOTE: Full-text is not available via NCBI API. Only section titles are shown below.

1. Introduction
2. Etiology
3. Epidemiology
4. Pathophysiology
5. History and Physical
6. Evaluation
7. Treatment / Management
8. Differential Diagnosis
9. Toxicity and Adverse Effect Management
10. Staging
11. Prognosis
12. Complications
13. Deterrence and Patient Education
14. Enhancing Healthcare Team Outcomes
15. Review Questions
16. References

## References

1. Kranzler HR, Li TK. What is addiction? Alcohol Res Health. 2008;31(2):93-5.
12. Wiley KD, Gupta M. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2023. Jul 17, Vitamin B1 (Thiamine) Deficiency.
13. Khan KM, Jialal I. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2023. Jun 26, Folic Acid Deficiency.
14. Azadfard M, Huecker MR, Leaming JM. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2023. Jul 21, Opioid Addiction (Archived)
15. Simone CG, Bobrin BD. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2023. Jan 13, Anxiolytics and Sedative-Hypnotics Toxicity.
16. Lachenmeier DW, Habel S, Fischer B, Herbi F, Zerbe Y, Bock V, Rajcic de Rezende T, Walch SG, Sproll C. Are adverse effects of cannabidiol (CBD) products caused by tetrahydrocannabinol (THC) contamination? F1000Res. 2019;8:1394.
17. Alger BE, Kim J. Supply and demand for endocannabinoids. Trends Neurosci. 2011 Jun;34(6):304-15.
18. Devinsky O, Cilio MR, Cross H, Fernandez-Ruiz J, French J, Hill C, Katz R, Di Marzo V, Jutras-Aswad D, Notcutt WG, Martinez-Orgado J, Robson PJ, Rohrback BG, Thiele E, Whalley B, Friedman D. Cannabidiol: pharmacology and potential therapeutic role in epilepsy and other neuropsychiatric disorders. Epilepsia. 2014 Jun;55(6):791-802.
19. Journey JD, Bentley TP. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2023. Sep 4, Phencyclidine Toxicity.
20. Walton MA, Cunningham R, Chermack ST, Tripathi S, Weber J, Maio RF, Booth BM. Predictors of violence following Emergency Department visit for cocaine-related chest pain. Drug Alcohol Depend. 2009 Jan 01;99(1-3):79-88.
21. Williams JM, Steinberg ML, Kenefake AN, Burke MV. An Argument for Change in Tobacco Treatment Options Guided by the ASAM Criteria for Patient Placement. J Addict Med. 2016 Sep-Oct;10(5):291-9.
22. McCarty D, Braude L, Lyman DR, Dougherty RH, Daniels AS, Ghose SS, Delphin-Rittmon ME. Substance abuse intensive outpatient programs: assessing the evidence. Psychiatr Serv. 2014 Jun 01;65(6):718-26.
23. Prince MK, Daley SF, Ayers D. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2023. Jul 21, Substance Use in Pregnancy.
24. Jordan CJ, Xi ZX. Discovery and development of varenicline for smoking cessation. Expert Opin Drug Discov. 2018 Jul;13(7):671-683.
25. Sealock T, Sharma S. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2024. Jun 25, Smoking Cessation (Archived)
26. Sofuoglu M, Sewell RA. Norepinephrine and stimulant addiction. Addict Biol. 2009 Apr;14(2):119-29.
27. McPherson SM, Burduli E, Smith CL, Herron J, Oluwoye O, Hirchak K, Orr MF, McDonell MG, Roll JM. A review of contingency management for the treatment of substance-use disorders: adaptation for underserved populations, use of experimental technologies, and personalized optimization strategies. Subst Abuse Rehabil. 2018;9:43-57.
28. Akbar M, Egli M, Cho YE, Song BJ, Noronha A. Medications for alcohol use disorders: An overview. Pharmacol Ther. 2018 May;185:64-85.
29. Stokes M, Patel P, Abdijadid S. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2024. Sep 10, Disulfiram.
30. Theriot J, Sabir S, Azadfard M. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2023. Jul 21, Opioid Antagonists.
31. Shah M, Huecker MR. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2023. Jul 21, Opioid Withdrawal.
32. LaHood AJ, Kok SJ. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2023. Jun 21, Ethanol Toxicity.
33. Kuver A, Smith SS. Flumazenil decreases surface expression of α4β2δ GABAA receptors by increasing the rate of receptor internalization. Brain Res Bull. 2016 Jan;120:131-43.
34. Jordan MR, Patel P, Morrisonponce D. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2024. May 5, Naloxone.
35. Herman MA, Roberto M. The addicted brain: understanding the neurophysiological mechanisms of addictive disorders. Front Integr Neurosci. 2015;9:18.
36. Ciraulo DA, Piechniczek-Buczek J, Iscan EN. Outcome predictors in substance use disorders. Psychiatr Clin North Am. 2003 Jun;26(2):381-409.
37. Crockford D, Fleury G, Milin R, Buckley L, Charney D, George TP, el-Guebaly N. Training in Substance-Related and Addictive Disorders, Part 2: Updated Curriculum Guidelines. Can J Psychiatry. 2015 Dec;60(12):1-12.

