# Fox-Fordyce Disease (Apocrine Miliaria)

**Authors:** Graham Litchman, Sidharth Sonthalia

**Source:** StatPearls - StatPearls Publishing

## Abstract

Fox-Fordyce disease, known as apocrine miliaria, is a rare chronic inflammatory skin disorder affecting apocrine glands, presenting with a pruritic papular eruption in regions like axillae and anogenital areas. Described in 1902 by George Henry Fox and John Addison Fordyce, it primarily affects females. Diagnosis relies on clinical evaluation due to a lack of specific tests. Treatment, challenging due to limited research, often targets symptom relief, with topical medications as the preferred initial option. However, systemic and surgical interventions are also available for management (see Image. Fox-Fordyce Disease).

## Section Outline

NOTE: Full-text is not available via NCBI API. Only section titles are shown below.

1. Continuing Education Activity
2. Introduction
3. Etiology
4. Epidemiology
5. Pathophysiology
6. Histopathology
7. History and Physical
8. Evaluation
9. Treatment / Management
10. Differential Diagnosis
11. Pertinent Studies and Ongoing Trials
12. Prognosis
13. Complications
14. Deterrence and Patient Education
15. Pearls and Other Issues
16. Enhancing Healthcare Team Outcomes
17. Review Questions
18. References

## References

1. Barber HW. Case of Fox-Fordyce Disease. Proc R Soc Med. 1922;15(Dermatol Sect):44-5.
20. Singal A, Kaur I, Jakhar D. Fox-Fordyce Disease: Dermoscopic Perspective. Skin Appendage Disord. 2020 Jul;6(4):247-249.
21. Blasco-Morente G, Naranjo-Díaz MJ, Pérez-López I, Martínez-López A, Ruiz-Villaverde R, Aneiros-Fernández J. Fox-Fordyce Disease. Sultan Qaboos Univ Med J. 2016 Feb;16(1):e119-20.
22. In vivo features of Fox-Fordyce disease in high-definition optical coherence tomography. J Dtsch Dermatol Ges. 2016 Mar;14(3):340.
23. Liu WC, Cao T, Ho MS, Chong WS, Lee JS. In vivo features of Fox-Fordyce disease in high-definition optical coherence tomography. J Dtsch Dermatol Ges. 2016 Jan;14(1):62-3.
24. George A, Bhatia A, Thomas E. Fox-Fordyce disease: a report of 2 cases responding to topical clindamycin. Indian J Dermatol Venereol Leprol. 2015 Jan-Feb;81(1):87-8.
25. Kaya Erdoğan H, Bulur I, Kaya Z. Clinical Effects of Topical Tacrolimus on Fox-Fordyce Disease. Case Rep Dermatol Med. 2015;2015:205418.
26. Milcic D, Nikolic M. Clinical effects of topical pimecrolimus in a patient with Fox-Fordyce disease. Australas J Dermatol. 2012 May;53(2):e34-5.
27. Pock L, Svrcková M, Machácková R, Hercogová J. Pimecrolimus is effective in Fox-Fordyce disease. Int J Dermatol. 2006 Sep;45(9):1134-5.
28. Giacobetti R, Caro WA, Roenigk HH. Fox-Fordyce disease. Control with tretinoin cream. Arch Dermatol. 1979 Nov;115(11):1365-6.
29. Kassuga LE, Medrado MM, Chevrand NS, Salles Sde A, Vilar EG. Fox-Fordyce disease: response to adapalene 0.1%. An Bras Dermatol. 2012 Mar-Apr;87(2):329-31.
30. Effendy I, Ossowski B, Happle R. Fox-Fordyce disease in a male patient--response to oral retinoid treatment. Clin Exp Dermatol. 1994 Jan;19(1):67-9.
31. Lansang RP, Lam M, Jakubovic HR, Shukla R. Fox-Fordyce disease treated with fractional CO2 laser: A case report. JAAD Case Rep. 2023 Jul;37:5-7.
32. Alhameedy MM, Tariq MU. Refractory pruritic Fox-Fordyce disease successfully treated with botulinum toxin type A. Int J Womens Dermatol. 2022 Oct;8(3):e039.
33. Han HH, Lee JY, Rhie JW. Successful treatment of areolar Fox-Fordyce disease with surgical excision and 1550-nm fractionated erbium glass laser. Int Wound J. 2016 Oct;13(5):1016-9.
34. Uzuncakmak TK, Karadag AS, Ozlu E, Akdeniz N, Cobanoglu Simsek B. Effective treatment of Fox-Fordyce disease with pulsed dye laser. Photodermatol Photoimmunol Photomed. 2016 Sep;32(5-6):311-313.
35. González-Ramos J, Alonso-Pacheco ML, Goiburú-Chenú B, Mayor-Ibarguren A, Herranz-Pinto P. Successful treatment of refractory pruritic Fox-Fordyce disease with botulinum toxin type A. Br J Dermatol. 2016 Feb;174(2):458-9.
36. Ahmed Al-Qarqaz F, Al-Shannag R. Fox-Fordyce disease treatment with fractional CO2 laser. Int J Dermatol. 2013 Dec;52(12):1571-2.
37. Chae KM, Marschall MA, Marschall SF. Axillary Fox-Fordyce disease treated with liposuction-assisted curettage. Arch Dermatol. 2002 Apr;138(4):452-4.
38. Taylor D, Au J, Boen M, Fox S, Aronson IK, Jacob C. A novel modality using microwave technology for the treatment of Fox-Fordyce disease (FFD). JAAD Case Rep. 2016 Jan;2(1):1-3.
39. Alnoshan A, Almazied M, Alghamdi L. Fox-fordyce disease: Pulsed dye laser versus fractional Co2 laser treatment. JAAD Case Rep. 2023 Oct;40:129-131.
40. Roga G, Bhat I. Axillary syringomas mimicking Fox-Fordyce disease. Indian Dermatol Online J. 2015 Sep-Oct;6(5):376-7.
41. Mahajan R, Bang D, Nagar A, Bilimoria F. Rare sweat gland tumors of vulva: Report of two cases. Indian J Sex Transm Dis AIDS. 2012 Jul;33(2):124-7.
42. Nosrati N, Coleman NM, Hsu S. Axillary syringomas. Dermatol Online J. 2008 Apr 15;14(4):13.
43. Kelati A, Aqil N, Mernissi FZ. Dermoscopic Findings and Their Therapeutic Implications in Trichostasis Spinulosa: A Retrospective Study of 306 Patients. Skin Appendage Disord. 2018 Oct;4(4):291-295.
44. Kabiri S, Pourazizi M, Abtahi-Naeini B. Can Fractionated Microneedle Radiofrequency be an Effective Procedure for Treatment of Fox-Fordyce Disease? A Medical Hypothesis. Adv Biomed Res. 2018;7:71.
45. Naeini FF, Saffaei A, Pourazizi M, Abtahi-Naeini B. Histopathological evidence of efficacy of microneedle radiofrequency for treatment of axillary hyperhidrosis. Indian J Dermatol Venereol Leprol. 2015 May-Jun;81(3):288-90.
46. Seo KY, Yoon MS, Kim DH, Lee HJ. Skin rejuvenation by microneedle fractional radiofrequency treatment in Asian skin; clinical and histological analysis. Lasers Surg Med. 2012 Oct;44(8):631-6.

