# Thrombocytopenia

**Authors:** Sruthi Jinna, Samprit Karra, Scott W. Penney, Paras B. Khandhar

**Source:** StatPearls - StatPearls Publishing

## Abstract

Thrombocytopenia is characterized by a platelet count that falls below the established normal threshold, specifically 150,000/µL in adults. Platelets are essential blood components involved in the process of hemostasis and wound repair. The associated risks of thrombocytopenia vary from negligible to heightened risks of hemorrhage and thrombosis. The relationship between thrombocytopenia severity and bleeding risk remains inconclusive. Mild thrombocytopenia (100,000-150,000/µL) is generally asymptomatic. Moderate thrombocytopenia (50,000-100,000/µL) may manifest symptoms, eg, easy bruising. Severe thrombocytopenia (below 50,000/µL) can lead to bleeding during surgical procedures, and individuals with platelet counts under 10,000/µL are more susceptible to spontaneous hemorrhage. Additionally, thrombocytopenia may coexist with thrombotic events in conditions including heparin-induced thrombocytopenia (HIT), antiphospholipid antibody syndrome (APS), disseminated intravascular coagulation (DIC), thrombotic microangiopathy, and paroxysmal nocturnal hemoglobinuria (PNH).

## Section Outline

NOTE: Full-text is not available via NCBI API. Only section titles are shown below.

1. Continuing Education Activity
2. Introduction
3. Etiology
4. Epidemiology
5. Pathophysiology
6. Histopathology
7. History and Physical
8. Evaluation
9. Treatment / Management
10. Differential Diagnosis
11. Prognosis
12. Complications
13. Consultations
14. Deterrence and Patient Education
15. Enhancing Healthcare Team Outcomes
16. Review Questions
17. References

## References

1. Kam T, Alexander M. Drug-induced immune thrombocytopenia. J Pharm Pract. 2014 Oct;27(5):430-9.
13. Cines DB, Liebman H, Stasi R. Pathobiology of secondary immune thrombocytopenia. Semin Hematol. 2009 Jan;46(1 Suppl 2):S2-14.
14. Clare NM, Montiel MM, Lifschitz MD, Bannayan GA. Alport's syndrome associated with macrothrombopathic thrombocytopenia. Am J Clin Pathol. 1979 Jul;72(1):111-7.
15. Sohal S, Thakur A, Zia A, Sous M, Trelles D. Disseminated Intravascular Coagulation and Malignancy: A Case Report and Literature Review. Case Rep Oncol Med. 2020;2020:9147105.
16. Segal JB, Moliterno AR. Platelet counts differ by sex, ethnicity, and age in the United States. Ann Epidemiol. 2006 Feb;16(2):123-30.
17. Veneri D, Franchini M, Randon F, Nichele I, Pizzolo G, Ambrosetti A. Thrombocytopenias: a clinical point of view. Blood Transfus. 2009 Apr;7(2):75-85.
18. Franchini M, Veneri D, Lippi G. Thrombocytopenia and infections. Expert Rev Hematol. 2017 Jan;10(1):99-106.
19. Mason KD, Carpinelli MR, Fletcher JI, Collinge JE, Hilton AA, Ellis S, Kelly PN, Ekert PG, Metcalf D, Roberts AW, Huang DC, Kile BT. Programmed anuclear cell death delimits platelet life span. Cell. 2007 Mar 23;128(6):1173-86.
20. Dowling MR, Josefsson EC, Henley KJ, Hodgkin PD, Kile BT. Platelet senescence is regulated by an internal timer, not damage inflicted by hits. Blood. 2010 Sep 09;116(10):1776-8.
21. Stasi R. Immune thrombocytopenia: pathophysiologic and clinical update. Semin Thromb Hemost. 2012 Jul;38(5):454-62.
22. Budman DR, Steinberg AD. Hematologic aspects of systemic lupus erythematosus. Current concepts. Ann Intern Med. 1977 Feb;86(2):220-9.
23. Kuwana M. Helicobacter pylori-associated immune thrombocytopenia: clinical features and pathogenic mechanisms. World J Gastroenterol. 2014 Jan 21;20(3):714-23.
24. Leslie SD, Toy PT. Laboratory hemostatic abnormalities in massively transfused patients given red blood cells and crystalloid. Am J Clin Pathol. 1991 Dec;96(6):770-3.
25. Counts RB, Haisch C, Simon TL, Maxwell NG, Heimbach DM, Carrico CJ. Hemostasis in massively transfused trauma patients. Ann Surg. 1979 Jul;190(1):91-9.
26. Aster RH. Pooling of platelets in the spleen: role in the pathogenesis of "hypersplenic" thrombocytopenia. J Clin Invest. 1966 May;45(5):645-57.
27. Mant MJ, Doery JC, Gauldie J, Sims H. Pseudothrombocytopenia due to platelet aggregation and degranulation in blood collected in EDTA. Scand J Haematol. 1975 Oct;15(3):161-70.
28. Peters M, Heyderman RS, Klein NJ. Platelet satellitism. N Engl J Med. 1998 Jul 09;339(2):131-2.
29. Alving BM. How I treat heparin-induced thrombocytopenia and thrombosis. Blood. 2003 Jan 01;101(1):31-7.
30. Blickstein D. [TREATMENT OF IMMUNE THROMBOCYTOPENIC PURPURA IN ADULTS: UPDATE]. Harefuah. 2019 Mar;158(3):196-199.
31. Rock GA, Shumak KH, Buskard NA, Blanchette VS, Kelton JG, Nair RC, Spasoff RA. Comparison of plasma exchange with plasma infusion in the treatment of thrombotic thrombocytopenic purpura. Canadian Apheresis Study Group. N Engl J Med. 1991 Aug 08;325(6):393-7.
32. Provan D, Semple JW. Recent advances in the mechanisms and treatment of immune thrombocytopenia. EBioMedicine. 2022 Feb;76:103820.
33. Bakchoul T, Marini I. Drug-associated thrombocytopenia. Hematology Am Soc Hematol Educ Program. 2018 Nov 30;2018(1):576-583.
34. Lewis BE, Wallis DE, Berkowitz SD, Matthai WH, Fareed J, Walenga JM, Bartholomew J, Sham R, Lerner RG, Zeigler ZR, Rustagi PK, Jang IK, Rifkin SD, Moran J, Hursting MJ, Kelton JG, ARG-911 Study Investigators Argatroban anticoagulant therapy in patients with heparin-induced thrombocytopenia. Circulation. 2001 Apr 10;103(14):1838-43.
35. Veneri D, Franchini M, Gottardi M, D'Adda M, Ambrosetti A, Krampera M, Zanetti F, Pizzolo G. Efficacy of Helicobacter pylori eradication in raising platelet count in adult patients with idiopathic thrombocytopenic purpura. Haematologica. 2002 Nov;87(11):1177-9.
36. Kado R, McCune WJ. Treatment of primary and secondary immune thrombocytopenia. Curr Opin Rheumatol. 2019 May;31(3):213-222.
37. Lombard FW, Popescu WM, Oprea AD, Kertai MD. Perioperative thrombocytopenia. Curr Opin Anaesthesiol. 2021 Jun 01;34(3):335-344.
38. Baaten CCFMJ, Sternkopf M, Henning T, Marx N, Jankowski J, Noels H. Platelet Function in CKD: A Systematic Review and Meta-Analysis. J Am Soc Nephrol. 2021 Jul;32(7):1583-1598.
39. Lambert MP. Platelets in liver and renal disease. Hematology Am Soc Hematol Educ Program. 2016 Dec 02;2016(1):251-255.
40. Mannering N, Hansen DL, Pottegård A, Frederiksen H. Survival in adult patients with chronic primary and secondary immune thrombocytopenia: A population-based study. Transfusion. 2023 Feb;63(2):415-426.
41. Stasi R, Amadori S, Osborn J, Newland AC, Provan D. Long-term outcome of otherwise healthy individuals with incidentally discovered borderline thrombocytopenia. PLoS Med. 2006 Mar;3(3):e24.
42. Franchini M. Heparin-induced thrombocytopenia: an update. Thromb J. 2005 Oct 04;3:14.
43. Finazzi G, Brancaccio V, Moia M, Ciaverella N, Mazzucconi MG, Schinco PC, Ruggeri M, Pogliani EM, Gamba G, Rossi E, Baudo F, Manotti C, D'Angelo A, Palareti G, De Stefano V, Berrettini M, Barbui T. Natural history and risk factors for thrombosis in 360 patients with antiphospholipid antibodies: a four-year prospective study from the Italian Registry. Am J Med. 1996 May;100(5):530-6.
44. Lockshin MD, Druzin ML, Goei S, Qamar T, Magid MS, Jovanovic L, Ferenc M. Antibody to cardiolipin as a predictor of fetal distress or death in pregnant patients with systemic lupus erythematosus. N Engl J Med. 1985 Jul 18;313(3):152-6.
45. Lacey JV, Penner JA. Management of idiopathic thrombocytopenic purpura in the adult. Semin Thromb Hemost. 1977 Jan;3(3):160-74.

