# Fuchs Endothelial Dystrophy

**Authors:** Bharat Gurnani, Anisha N. Somani, Majid Moshirfar, Bhupendra C. Patel

**Source:** StatPearls - StatPearls Publishing

## Abstract

Fuchs endothelial dystrophy (FED) is a bilateral, slowly progressive, and often asymmetric corneal disease characterized by endothelial cell deterioration and the development of guttata—excrescences of the Descemet membrane. The disease advances gradually, leading to significant endothelial cell loss, impaired corneal deturgescence, and bilateral corneal edema affecting the stroma or epithelium. These changes result in ocular pain, glare, halos, and decreased visual acuity. FED is the most common corneal dystrophy affecting the endothelium and the most frequent indication for keratoplasty worldwide. A key distinction between cornea guttata and FED is that the latter presents with corneal edema. Notably, a rare nonguttate form of FED exists, in which endothelial cell degeneration causes corneal edema without excrescences of the Descemet membrane. Since nonguttate FED is rarely reported in the literature, most discussions focus on its guttate form. FED was first described in 1910 when Viennese ophthalmologist Ernst Fuchs reported 13 older adults with bilateral central clouding. Kraupa later detailed the continuum of corneal changes in FED, and Vogt introduced the term “guttata” (gutta is Latin for "droplet") in 1921. Subsequent research has expanded the understanding of guttata and its association with FED, although the precise mechanisms and progression of the disease remain under investigation. Advances in management over the past 2 decades have significantly improved the quality of life for individuals with FED. FED is a progressive corneal disease characterized by endothelial cell dysfunction and loss, resulting in corneal edema, visual impairment, and, in severe cases, painful bullous keratopathy. This ocular disorder is a common indication for corneal transplantation, particularly in older adults, and occurs more frequently in women. FED primarily affects the posterior cornea, where endothelial cells maintain corneal clarity by actively pumping excess fluid out of the stroma. Fluid accumulates as these cells deteriorate, leading to progressive visual decline, glare, and increased light sensitivity. The disease advances through distinct stages, beginning with asymptomatic guttata, followed by increasing corneal thickness due to endothelial decompensation, and ultimately progressing to bullous keratopathy, which significantly impairs vision and causes discomfort. First described by Ernst Fuchs in 1910, FED was once considered rare. However, epidemiological studies now estimate that 4% to 5% of adults older than 40 may have some form of the disease, with women affected nearly 3 times more often than men. Advances in genetics, imaging, and surgical techniques have greatly improved the understanding and management of FED. FED typically manifests in the 5th to 6th decade of life, though early-onset variants occur, particularly in individuals with COL8A2 gene mutations. A strong genetic component is evident, as nearly 40% of patients report a family history of the condition. The pathophysiology of FED involves endothelial cell loss, oxidative stress, and genetic susceptibility. Since the corneal endothelium is a nonregenerative monolayer, any damage or cell loss results in permanent dysfunction. In FED, endothelial cells undergo apoptosis and lose their pump function, leading to excessive hydration of the corneal stroma and epithelium. The earliest sign is the formation of guttata—focal outgrowths of the Descemet membrane that appear as dark spots under specular microscopy. As the disease advances, stromal edema develops due to impaired fluid regulation, resulting in increased corneal thickness and blurred vision. In severe cases, epithelial bullae can rupture, causing pain and further visual deterioration. Corneal pachymetry often reveals significant thickening beyond 640 μm, reflecting endothelial dysfunction. Genetic susceptibility plays a major role in FED, particularly TCF4 gene trinucleotide repeat expansions, which are identified in nearly 70% of individuals with late-onset disease, making it a strong genetic marker. Other mutations, including ZEB1 and COL8A2, have been implicated in early-onset cases. Beyond genetics, oxidative stress contributes to disease progression, as FED endothelial cells demonstrate increased susceptibility to reactive oxygen species (ROS), leading to mitochondrial dysfunction and accelerated cell death. Environmental factors such as chronic UV exposure and smoking have been associated with worsening endothelial degeneration. Additionally, hormonal influences may contribute to the higher prevalence in women, with estrogen deficiency proposed as a potential risk factor. FED progresses slowly over decades, with clinical manifestations varying by disease stage. Early-stage FED is often asymptomatic and detected only through slit-lamp examination, which reveals corneal guttata. As the disease advances, morning blurry vision becomes a hallmark symptom due to worsening corneal edema, which is exacerbated upon waking by reduced evaporation during sleep. Patients also report glare, halos, and difficulty with contrast sensitivity, particularly under low-light conditions. In moderate-stage disease, corneal thickening and endothelial dysfunction lead to persistent visual impairment throughout the day. Advanced-stage FED is marked by worsening stromal edema and the formation of painful epithelial bullae (bullous keratopathy), which can rupture and cause significant discomfort. If left untreated, chronic corneal decompensation results in irreversible fibrosis and scarring. Diagnosis relies on clinical examination, imaging, and endothelial function assessment. Slit-lamp biomicroscopy reveals characteristic guttata in the central cornea, which initially appear as discrete excrescences and later coalesce into a more widespread "beaten metal" appearance. Specular microscopy is essential for confirming the diagnosis by assessing endothelial cell density (ECD), morphology, and pleomorphism. Normal ECD ranges from 2,500 to 3,000 cells/mm², but this value progressively declines in FED, with fewer than 1,000 cells/mm² indicating moderate disease and fewer than 500 cells/mm² suggesting severe endothelial failure. Pachymetry and anterior segment optical coherence tomography (AS-OCT) quantify corneal thickness and edema, aiding in disease staging. Fluorescein staining highlights areas of epithelial compromise in cases of bullous keratopathy. Treatment strategies depend on disease severity. In early-stage FED, medical management focuses on reducing corneal edema and improving visual quality. Hypertonic saline (5%) drops temporarily draw excess fluid from the cornea, providing symptomatic relief. Lubricating eye drops help maintain corneal hydration and prevent epithelial breakdown. Scleral contact lenses can improve vision in moderate cases by creating a smooth optical surface over the irregular cornea. However, these interventions do not halt disease progression, and worsening symptoms may necessitate surgical intervention. Descemet membrane endothelial keratoplasty (DMEK) is the preferred surgical approach for significant corneal edema and visual impairment. DMEK involves the selective transplantation of a donor endothelial layer with the Descemet membrane, offering better visual outcomes, faster recovery, and lower rejection rates than older techniques. Descemet stripping endothelial keratoplasty (DSEK), a similar but slightly thicker graft technique, serves as an alternative for patients with complex ocular histories, such as prior glaucoma surgeries. Penetrating keratoplasty (PKP) is reserved for severe cases with corneal scarring or multiple graft failures. Postoperative care includes long-term topical steroids to prevent rejection, intraocular pressure (IOP) monitoring, and routine endothelial cell assessments. Research into nontransplant alternatives for FED is ongoing, with several promising therapies emerging. ρ-Kinase (ROCK) inhibitors, such as netarsudil and ripasudil, have shown potential in enhancing endothelial cell survival and function, possibly delaying the need for keratoplasty. Cell-based therapies, such as cultured endothelial cell injections, are being investigated as a minimally invasive regenerative approach. Additionally, gene therapy targeting oxidative stress pathways is under development to protect and prolong endothelial cell function. FED is a progressive, multifactorial disease that leads to corneal edema, visual impairment, and significant morbidity in advanced stages. While medical management provides temporary relief, keratoplasty remains the gold standard for restoring vision in severe cases. Emerging therapies, including pharmacological interventions and regenerative techniques, offer hope for treating endothelial dysfunction without corneal transplantation. Early diagnosis and timely intervention are crucial for preserving vision and improving quality of life for patients with FED.

## Section Outline

NOTE: Full-text is not available via NCBI API. Only section titles are shown below.

1. Continuing Education Activity
2. Introduction
3. Etiology
4. Epidemiology
5. Pathophysiology
6. Histopathology
7. Toxicokinetics
8. History and Physical
9. Evaluation
10. Treatment / Management
11. Differential Diagnosis
12. Pertinent Studies and Ongoing Trials
13. Treatment Planning
14. Toxicity and Adverse Effect Management
15. Staging
16. Prognosis
17. Complications
18. Postoperative and Rehabilitation Care
19. Consultations
20. Deterrence and Patient Education
21. Pearls and Other Issues
22. Enhancing Healthcare Team Outcomes
23. Review Questions
24. References

## References

1. Eghrari AO, Gottsch JD. Fuchs' corneal dystrophy. Expert Rev Ophthalmol. 2010 Apr;5(2):147-159.
40. Okumura N, Minamiyama R, Ho LT, Kay EP, Kawasaki S, Tourtas T, Schlötzer-Schrehardt U, Kruse FE, Young RD, Quantock AJ, Kinoshita S, Koizumi N. Involvement of ZEB1 and Snail1 in excessive production of extracellular matrix in Fuchs endothelial corneal dystrophy. Lab Invest. 2015 Nov;95(11):1291-304.
41. WOLTER JR, LARSON BF. Pathology of cornea guttata. Am J Ophthalmol. 1959 Jul;48(1, Part 2):161-9.
42. Amin SR, Baratz KH, McLaren JW, Patel SV. Corneal abnormalities early in the course of Fuchs' endothelial dystrophy. Ophthalmology. 2014 Dec;121(12):2325-33.
43. Hara M, Morishige N, Chikama T, Nishida T. Comparison of confocal biomicroscopy and noncontact specular microscopy for evaluation of the corneal endothelium. Cornea. 2003 Aug;22(6):512-5.
44. Grupcheva CN, Craig JP, Sherwin T, McGhee CN. Differential diagnosis of corneal oedema assisted by in vivo confocal microscopy. Clin Exp Ophthalmol. 2001 Jun;29(3):133-7.
45. Abbott RL, Fine BS, Webster RG, Paglen PG, Spencer WH. Specular microscopic and histologic observations in nonguttate corneal endothelial degeneration. Ophthalmology. 1981 Aug;88(8):788-800.
46. Brooks AM, Grant G, Gillies WE. A comparison of corneal endothelial morphology in cornea guttata, Fuchs' dystrophy and bullous keratopathy. Aust N Z J Ophthalmol. 1988 May;16(2):93-100.
47. Du J, Aleff RA, Soragni E, Kalari K, Nie J, Tang X, Davila J, Kocher JP, Patel SV, Gottesfeld JM, Baratz KH, Wieben ED. RNA toxicity and missplicing in the common eye disease fuchs endothelial corneal dystrophy. J Biol Chem. 2015 Mar 06;290(10):5979-90.
48. Goldstein MH, Silva FQ, Blender N, Tran T, Vantipalli S. Ocular benzalkonium chloride exposure: problems and solutions. Eye (Lond) 2022 Feb;36(2):361-368.
49. Romano D, Aiello F, Parekh M, Levis HJ, Gadhvi KA, Moramarco A, Viola P, Fontana L, Semeraro F, Romano V. Incidence and management of early postoperative complications in lamellar corneal transplantation. Graefes Arch Clin Exp Ophthalmol. 2023 Nov;261(11):3097-3111.
50. Patel A, Cholkar K, Agrahari V, Mitra AK. Ocular drug delivery systems: An overview. World J Pharmacol. 2013;2(2):47-64.
51. Khawaja AP, Chan MP, Broadway DC, Garway-Heath DF, Luben R, Yip JL, Hayat S, Wareham NJ, Khaw KT, Foster PJ. Systemic medication and intraocular pressure in a British population: the EPIC-Norfolk Eye Study. Ophthalmology. 2014 Aug;121(8):1501-7.
52. Camburu G, Zemba M, Tătaru CP, Purcărea VL. The measurement of Central Corneal Thickness. Rom J Ophthalmol. 2023 Apr-Jun;67(2):168-174.
53. Subudhi P, Agarwal P. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2023. Mar 31, Myopia.
54. Gurnani B, Kaur K. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2023. Aug 28, Pseudophakic Bullous Keratopathy.
55. Chen HC, Lee CY, Chang YL, Huang JY, Yang SF, Chang CK. Risk Factors for Corneal Endothelial Decompensation after Penetrating Keratoplasty: A Population-Based Cohort Study. J Clin Med. 2024 Jan 26;13(3)
56. Park KS, Lieu AC, Ang MJ, Afshari NA. Reticular Bullous Epithelial Corneal Edema after Netarsudil Use for Elevated Intraocular Pressure with Concurrent Fuchs Endothelial Corneal Dystrophy: A Case Report. Case Rep Ophthalmol. 2024 Jan-Dec;15(1):369-373.
57. Wongchaisuwat N, Metheetrairat A, Chonpimai P, Nujoi W, Prabhasawat P. Comparison of central corneal thickness measurements in corneal edema using ultrasound pachymetry, Visante anterior-segment optical coherence tomography, Cirrus optical coherence tomography, and Pentacam Scheimpflug camera tomography. Clin Ophthalmol. 2018;12:1865-1873.
58. Fung AT, Tran T, Lim LL, Samarawickrama C, Arnold J, Gillies M, Catt C, Mitchell L, Symons A, Buttery R, Cottee L, Tumuluri K, Beaumont P. Local delivery of corticosteroids in clinical ophthalmology: A review. Clin Exp Ophthalmol. 2020 Apr;48(3):366-401.
59. Semp DA, Beeson D, Sheppard AL, Dutta D, Wolffsohn JS. Artificial Tears: A Systematic Review. Clin Optom (Auckl) 2023;15:9-27.
60. Harthan JS, Shorter E. Therapeutic uses of scleral contact lenses for ocular surface disease: patient selection and special considerations. Clin Optom (Auckl) 2018;10:65-74.
61. Vedana G, Villarreal G, Jun AS. Fuchs endothelial corneal dystrophy: current perspectives. Clin Ophthalmol. 2016;10:321-30.
62. Fernandez MM, Afshari NA. Endothelial Keratoplasty: From DLEK to DMEK. Middle East Afr J Ophthalmol. 2010 Jan;17(1):5-8.
63. Stuart AJ, Romano V, Virgili G, Shortt AJ. Descemet's membrane endothelial keratoplasty (DMEK) versus Descemet's stripping automated endothelial keratoplasty (DSAEK) for corneal endothelial failure. Cochrane Database Syst Rev. 2018 Jun 25;6(6):CD012097.
64. Maghsoudlou P, Sood G, Gurnani B, Akhondi H. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2024. Feb 24, Cornea Transplantation.
65. Gurnani B, Kaur K. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2023. Jun 11, Penetrating Keratoplasty.
66. Macsai MS, Shiloach M. Use of Topical Rho Kinase Inhibitors in the Treatment of Fuchs Dystrophy After Descemet Stripping Only. Cornea. 2019 May;38(5):529-534.
67. Koizumi N, Okumura N, Ueno M, Kinoshita S. New therapeutic modality for corneal endothelial disease using Rho-associated kinase inhibitor eye drops. Cornea. 2014 Nov;33 Suppl 11:S25-31.
68. Pagano L, Lee JW, Posarelli M, Giannaccare G, Kaye S, Borgia A. ROCK Inhibitors in Corneal Diseases and Glaucoma-A Comprehensive Review of These Emerging Drugs. J Clin Med. 2023 Oct 25;12(21)
69. Liu JX, Chiang TL, Hung KF, Sun YC. Therapeutic future of Fuchs endothelial corneal dystrophy: An ongoing way to explore. Taiwan J Ophthalmol. 2024 Jan-Mar;14(1):15-26.
70. Nakagawa H, Alemi H, Wang S, Kahale F, Blanco T, Liu C, Yin J, Dohlman TH, Dana R. Descemet Stripping Only Technique for Corneal Endothelial Damage in Mice. Cornea. 2023 Apr 01;42(4):470-475.
71. Wacker K, Baratz KH, Bourne WM, Patel SV. Patient-Reported Visual Disability in Fuchs' Endothelial Corneal Dystrophy Measured by the Visual Function and Corneal Health Status Instrument. Ophthalmology. 2018 Dec;125(12):1854-1861.
72. Chow SC, Chan JC. Review on the Use of Topical Ocular Hypertonic Saline in Corneal Edema. Cornea. 2021 Apr;40(4):533-539.
73. Bayyoud T, Gelisken F, Rohrbach JM, Blumenstock G, Bartz-Schmidt KU, Thaler S. Outcomes after Descemet membrane endothelial keratoplasty over a period of 7 years at a tertiary referral center: endothelial cell density, central corneal thickness, and visual acuity. Graefes Arch Clin Exp Ophthalmol. 2021 Jul;259(7):1907-1914.
74. Nguyen NX, Seitz B, Martus P, Langenbucher A, Cursiefen C. Long-term topical steroid treatment improves graft survival following normal-risk penetrating keratoplasty. Am J Ophthalmol. 2007 Aug;144(2):318-9.
75. Price MO, Price DA, Price FW. Long-Term Risk of Steroid-Induced Ocular Hypertension/Glaucoma With Topical Prednisolone Acetate 1% After Descemet Stripping Endothelial Keratoplasty. Cornea. 2024 Mar 01;43(3):323-326.
76. Noecker RJ. The management of glaucoma and intraocular hypertension: current approaches and recent advances. Ther Clin Risk Manag. 2006 Jun;2(2):193-206.
77. Zhao JC, Chen T. Brinzolamide induced reversible corneal decompensation. Br J Ophthalmol. 2005 Mar;89(3):389-90.
78. Wang J, Wang H, Dang Y. Rho-Kinase Inhibitors as Emerging Targets for Glaucoma Therapy. Ophthalmol Ther. 2023 Dec;12(6):2943-2957.
79. Rybkin I, Gerometta R, Fridman G, Candia O, Danias J. Model systems for the study of steroid-induced IOP elevation. Exp Eye Res. 2017 May;158:51-58.
80. Di Zazzo A, Lee SM, Sung J, Niutta M, Coassin M, Mashaghi A, Inomata T. Variable Responses to Corneal Grafts: Insights from Immunology and Systems Biology. J Clin Med. 2020 Feb 21;9(2)
81. Price MO, Kanapka L, Kollman C, Lass JH, Price FW. Descemet Membrane Endothelial Keratoplasty: 10-Year Cell Loss and Failure Rate Compared With Descemet Stripping Endothelial Keratoplasty and Penetrating Keratoplasty. Cornea. 2024 Nov 01;43(11):1403-1409.
82. Blitzer AL, Colby KA. Update on the Surgical Management of Fuchs Endothelial Corneal Dystrophy. Ophthalmol Ther. 2020 Dec;9(4):757-765.
83. Krachmer JH, Purcell JJ, Young CW, Bucher KD. Corneal endothelial dystrophy. A study of 64 families. Arch Ophthalmol. 1978 Nov;96(11):2036-9.
84. Soh YQ, Kocaba V, Pinto M, Mehta JS. Fuchs endothelial corneal dystrophy and corneal endothelial diseases: East meets West. Eye (Lond) 2020 Mar;34(3):427-441.
85. Vallabh NA, Kennedy S, Vinciguerra R, McLean K, Levis H, Borroni D, Romano V, Willoughby CE. Corneal Endothelial Cell Loss in Glaucoma and Glaucoma Surgery and the Utility of Management with Descemet Membrane Endothelial Keratoplasty (DMEK). J Ophthalmol. 2022;2022:1315299.
86. Price DA, Kelley M, Price FW, Price MO. Five-Year Graft Survival of Descemet Membrane Endothelial Keratoplasty (EK) versus Descemet Stripping EK and the Effect of Donor Sex Matching. Ophthalmology. 2018 Oct;125(10):1508-1514.
87. Wakimasu K, Kitazawa K, Kayukawa K, Yokota I, Inatomi T, Hieda O, Sotozono C, Kinoshita S. Five-year follow-up outcomes after Descemet's stripping automated endothelial keratoplasty: a retrospective study. BMJ Open Ophthalmol. 2020;5(1):e000354.
88. Borderie VM, Georgeon C, Sandali O, Bouheraoua N. Long-term outcomes of deep anterior lamellar versus penetrating keratoplasty for keratoconus. Br J Ophthalmol. 2023 Dec 18;108(1):10-16.
89. Trousdale ER, Hodge DO, Baratz KH, Maguire LJ, Bourne WM, Patel SV. Vision-related quality of life before and after keratoplasty for Fuchs' endothelial dystrophy. Ophthalmology. 2014 Nov;121(11):2147-52.
90. van der Meulen IJ, Patel SV, Lapid-Gortzak R, Nieuwendaal CP, McLaren JW, van den Berg TJ. Quality of vision in patients with fuchs endothelial dystrophy and after descemet stripping endothelial keratoplasty. Arch Ophthalmol. 2011 Dec;129(12):1537-42.
91. Nanavaty MA, Wang X, Shortt AJ. Endothelial keratoplasty versus penetrating keratoplasty for Fuchs endothelial dystrophy. Cochrane Database Syst Rev. 2014 Feb 14;2014(2):CD008420.
92. Price MO, Gupta P, Lass J, Price FW. EK (DLEK, DSEK, DMEK): New Frontier in Cornea Surgery. Annu Rev Vis Sci. 2017 Sep 15;3:69-90.
93. Röck T, Landenberger J, Bramkamp M, Bartz-Schmidt KU, Röck D. The Evolution of Corneal Transplantation. Ann Transplant. 2017 Dec 15;22:749-754.
94. Wilhelm TI, Gauché L, Böhringer D, Maier P, Heinzelmann S, Glegola M, Kammrath Betancor P, Reinhard T. Ten-year outcomes after DMEK, DSAEK, and PK: insights on graft survival, endothelial cell density loss, rejection and visual acuity. Sci Rep. 2025 Jan 08;15(1):1249.
95. Kim YW, Kim MK, Wee WR. Long-term evaluation of endothelial cell changes in Fuchs corneal dystrophy: the influence of phacoemulsification and penetrating keratoplasty. Korean J Ophthalmol. 2013 Dec;27(6):409-15.
96. Lee NS, Ong K. Risk factors for corneal endothelial cell loss after phacoemulsification. Taiwan J Ophthalmol. 2024 Jan-Mar;14(1):83-87.
97. Basak SK, Basak S. Complications and management in Descemet's stripping endothelial keratoplasty: analysis of consecutive 430 cases. Indian J Ophthalmol. 2014 Feb;62(2):209-18.
98. Kramer N, Unterlauft JD, Girbardt C. The need of rebubbling in case of small graft detachments after Descemet Membrane Endothelial Keratoplasty (DMEK). Eur J Ophthalmol. 2023 May;33(3):1347-1353.
99. Gurnani B, Czyz CN, Mahabadi N, Havens SJ. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2023. Jun 11, Corneal Graft Rejection.
100. Sun MJ, Duong AT, Tran KD, Straiko MMW, Stoeger CG, Sales CS. Primary Graft Failure, Infection, and Endothelial Cell Density in Corneal Transplants With Increased Death-to-Preservation Time. Cornea. 2021 Nov 01;40(11):1462-1465.
101. Gurnani B, Kaur K. Anti-infective therapies for Pythium insidiosum keratitis. Expert Rev Anti Infect Ther. 2024 Oct;22(10):805-817.
102. Gurnani B, Kaur K, Chaudhary S, Kaur RP, Nayak S, Mishra D, Balakrishnan H, Parkash RO, Morya AK, Porwal A. Pediatric corneal transplantation: techniques, challenges, and outcomes. Ther Adv Ophthalmol. 2024 Jan-Dec;16:25158414241237906.
103. Nahum Y, Leon P, Mimouni M, Busin M. Factors Associated With Graft Detachment After Primary Descemet Stripping Automated Endothelial Keratoplasty. Cornea. 2017 Mar;36(3):265-268.
104. Ang M, Wilkins MR, Mehta JS, Tan D. Descemet membrane endothelial keratoplasty. Br J Ophthalmol. 2016 Jan;100(1):15-21.
105. Marques RE, Guerra PS, Sousa DC, Gonçalves AI, Quintas AM, Rodrigues W. DMEK versus DSAEK for Fuchs' endothelial dystrophy: A meta-analysis. Eur J Ophthalmol. 2019 Jan;29(1):15-22.
106. Anshu A, Planchard B, Price MO, da R Pereira C, Price FW. A cause of reticular interface haze and its management after descemet stripping endothelial keratoplasty. Cornea. 2012 Dec;31(12):1365-8.
107. Ghareeb AE, Figueiredo MS, Pradhan SP, Curnow E, Armitage WJ, Figueiredo FC. Long-Term Graft Survival and Decline in Endothelial Cell Density Following Penetrating Keratoplasty with Organ-Cultured Corneas. Ophthalmol Ther. 2022 Jun;11(3):1131-1146.
108. Chang VS, Gibbons A, Osigian C. Phacoemulsification in the Setting of Corneal Endotheliopathies: A Review. Int Ophthalmol Clin. 2020 Summer;60(3):71-89.
109. Schaub F, Mestanoglu M, Cursiefen C, Hos D. Impact of early intensified postoperative corticosteroids on immune reaction rates after Descemet membrane endothelial keratoplasty (DMEK). Graefes Arch Clin Exp Ophthalmol. 2022 Feb;260(2):693-695.
110. Bernhardt BA, Zayac C, Pyeritz RE. Why is genetic screening for autosomal dominant disorders underused in families? The case of hereditary hemorrhagic telangiectasia. Genet Med. 2011 Sep;13(9):812-20.
111. Parkash RO, Gurnani B, Kaur K, Parkash TO, Vajpayee RB. Novel trocar assisted intraocular lens and capsular bag complex fixation. Eur J Ophthalmol. 2024 Mar;34(2):583-588.
112. Kaur K, Srividya KS, Kabra N, Saranath R, Gurnani B, Venkatesh R. Patterns of ophthalmic emergencies presenting to a tertiary eye care hospital in India. Indian J Ophthalmol. 2024 Feb 01;72(2):296-297.
113. Parmar GS, Agrawal A, Meena A, Mutha P, Gurnani B. Corset suture: A novel technique of overlay appositional continuous sutures with air tamponade for management of large acute corneal hydrops. Indian J Ophthalmol. 2024 Apr 01;72(4):592-595.
114. Gurnani B, Kaur K. Rare coexistence of Mittendorf dot with persistent hyaloid artery in a young Asian child. J Fr Ophtalmol. 2024 Jan;47(1):103933.
115. Kaur K, Gurnani B. Early postoperative complications of manual small-incision cataract surgery. Indian J Ophthalmol. 2023 Jun;71(6):2611-2612.
116. Morya AK, Ramesh PV, Nishant P, Kaur K, Gurnani B, Heda A, Salodia S. Diabetic retinopathy: A review on its pathophysiology and novel treatment modalities. World J Methodol. 2024 Dec 20;14(4):95881.
117. Gurnani B, Natarajan R, Mohan M, Kaur K. Breaking-Down Barriers: Proposal of Using Cellulose Biosynthesis Inhibitors and Cellulase Enzyme as a Novel Treatment Modality for Vision Threatening Pythium Insidiosum Keratitis. Clin Ophthalmol. 2024;18:765-776.
118. Hutchinson AK, Morse CL, Hercinovic A, Cruz OA, Sprunger DT, Repka MX, Lambert SR, Wallace DK, American Academy of Ophthalmology Preferred Practice Pattern Pediatric Ophthalmology/Strabismus Panel Pediatric Eye Evaluations Preferred Practice Pattern. Ophthalmology. 2023 Mar;130(3):P222-P270.
119. Backes C, Religi A, Moccozet L, Behar-Cohen F, Vuilleumier L, Bulliard JL, Vernez D. Sun exposure to the eyes: predicted UV protection effectiveness of various sunglasses. J Expo Sci Environ Epidemiol. 2019 Oct;29(6):753-764.
120. Najmi H, Mobarki Y, Mania K, Altowairqi B, Basehi M, Mahfouz MS, Elmahdy M. The correlation between keratoconus and eye rubbing: a review. Int J Ophthalmol. 2019;12(11):1775-1781.
121. Cong Y, Zhang Y, Han Y, Wu Y, Wang D, Zhang B. Recommendations for nutritional supplements for dry eye disease: current advances. Front Pharmacol. 2024;15:1388787.
122. Morya AK, Ramesh PV, Kaur K, Gurnani B, Heda A, Bhatia K, Sinha A. Diabetes more than retinopathy, it's effect on the anterior segment of eye. World J Clin Cases. 2023 Jun 06;11(16):3736-3749.
123. Okoye GS, Bonabe D, Obasi CU, Munikrishna D, Osho F, Mutali M, Ogwumu K, Oke-Ifidon EO, Nathan IG, Enaholo ES, Suleman AI, Chukwuyem C, Enang AE, Oji RC, Ogechukwu VN, Chidera SP, Ogechukwu HC, Kaur K, Gurnani B. Visual outcomes and complications after phacoemulsification and small incision manual cataract surgery in two eye hospitals. J Fr Ophtalmol. 2025 Jan;48(1):104353.
124. Murugan SRB, Sanjay S, Somanath A, Mahendradas P, Patil A, Kaur K, Gurnani B. Artificial Intelligence in Uveitis: Innovations in Diagnosis and Therapeutic Strategies. Clin Ophthalmol. 2024;18:3753-3766.
125. Meena A, Agrawal A, Parmar G, Gurnani B. Subconjunctival dexamethasone-assisted conjunctival autograft harvesting versus normal saline during pterygium surgery - A randomized clinical trial. Indian J Ophthalmol. 2024 Feb 01;72(2):217-222.
126. Morya AK, Shrivastava AK, Janti SS, Tejaswini A, Gupta R, Gurnani B, Venkatesh D, Prasad R. Effect of Asanas in Yoga on Intraocular Pressure of Practicing Healthy Individuals: a Prospective Observational Study. Maedica (Bucur) 2023 Jun;18(2):238-245.
127. Trindade BLC, Eliazar GC. Descemet membrane endothelial keratoplasty (DMEK): an update on safety, efficacy and patient selection. Clin Ophthalmol. 2019;13:1549-1557.
128. Kraft SA, Porter KM, Korngiebel DM, James C, Constantine M, Kelley M, Capron AM, Diekema D, Lee SS, Cho MK, Magnus D, Wilfond BS. Research on Medical Practices: Why Patients Consider Participating and the Investigational Misconception. IRB. 2017 Jul-Aug;39(4):10-16.
129. Delavar A, Bu JJ, Radha Saseendrakumar B, Weinreb RN, Baxter SL. Mental health and social support among glaucoma patients enrolled in the NIH All of Us COVID-19 Participant Experience (COPE) survey. BMC Ophthalmol. 2023 Feb 13;23(1):63.
130. Gurnani B, Kaur K. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2023. Jun 11, Therapeutic Keratoplasty.
131. Wacker K, McLaren JW, Kane KM, Patel SV. Corneal Optical Changes Associated with Induced Edema in Fuchs Endothelial Corneal Dystrophy. Cornea. 2018 Mar;37(3):313-317.
132. Young A, Okuyemi OT. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2023. Jan 12, Malignant Salivary Gland Tumors.
133. Okumura N, Okazaki Y, Inoue R, Kakutani K, Nakano S, Kinoshita S, Koizumi N. Effect of the Rho-Associated Kinase Inhibitor Eye Drop (Ripasudil) on Corneal Endothelial Wound Healing. Invest Ophthalmol Vis Sci. 2016 Mar;57(3):1284-92.
134. Beşek NK, Yalçınkaya G, Kırgız A, Çakmak S, Genç S, Nacaroğlu ŞA, Yıldız BK, Yıldırım Y, Ağca A. Graft survival and clinical outcomes of Descemet membrane endothelial keratoplasty: long-term results. Int Ophthalmol. 2022 Jan;42(1):269-279.
135. Shao Y, Jie Y, Liu ZG, Expert Workgroup of Guidelines for the application of artificial intelligence in the diagnosis of anterior segment diseases (2023); Ophthalmic Imaging and Intelligent Medicine Branch of Chinese Medicine Education Association; Ophthalmology Committee of International Association of Translational Medicine; Chinese Ophthalmic Imaging Study Groups Guidelines for the application of artificial intelligence in the diagnosis of anterior segment diseases (2023). Int J Ophthalmol. 2023;16(9):1373-1385.
136. Parekh M, Miall A, Chou A, Buhl L, Deshpande N, Price MO, Price FW, Jurkunas UV. Enhanced Migration of Fuchs Corneal Endothelial Cells by Rho Kinase Inhibition: A Novel Ex Vivo Descemet's Stripping Only Model. Cells. 2024 Jul 19;13(14)
137. Ivanov IV, Mappes T, Schaupp P, Lappe C, Wahl S. Ultraviolet radiation oxidative stress affects eye health. J Biophotonics. 2018 Jul;11(7):e201700377.
138. Taberna M, Gil Moncayo F, Jané-Salas E, Antonio M, Arribas L, Vilajosana E, Peralvez Torres E, Mesía R. The Multidisciplinary Team (MDT) Approach and Quality of Care. Front Oncol. 2020;10:85.
139. Hill JC, Ivey A. Corticosteroids in corneal graft rejection: double versus single pulse therapy. Cornea. 1994 Sep;13(5):383-8.
140. Bosch B, Mansell H. Interprofessional collaboration in health care: Lessons to be learned from competitive sports. Can Pharm J (Ott) 2015 Jul;148(4):176-9.
141. Kaur K, Zeppieri M, Gurnani B. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2024. Nov 10, Primary Congenital Glaucoma.
142. Cicinelli MV, Marmamula S, Khanna RC. Comprehensive eye care - Issues, challenges, and way forward. Indian J Ophthalmol. 2020 Feb;68(2):316-323.
