# Mandible Reconstruction

**Authors:** Aurora Vincent, Marc H. Hohman

**Source:** StatPearls - StatPearls Publishing

## Abstract

The mandible is essential for mastication, speech and articulation, swallowing, and facial symmetry. Major defects in the mandible, from various causes, can produce deleterious effects not only on activities of daily living but also on psychosocial health. Herein, different methods of reconstructing major defects of the mandible are reviewed. A multidisciplinary team approach is critical for reconstructive success and optimal patient outcomes.

## Section Outline

NOTE: Full-text is not available via NCBI API. Only section titles are shown below.

1. Continuing Education Activity
2. Introduction
3. Anatomy and Physiology
4. Indications
5. Contraindications
6. Equipment
7. Personnel
8. Preparation
9. Technique or Treatment
10. Complications
11. Clinical Significance
12. Enhancing Healthcare Team Outcomes
13. Review Questions
14. References

## References

1. Rathee M, Jain P. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2024. Sep 10, Anatomy, Head and Neck, Lateral Pterygoid Muscle.
15. Vincent A, Sawhney R, Ducic Y. Perioperative Care of Free Flap Patients. Semin Plast Surg. 2019 Feb;33(1):5-12.
16. Oxford L, Ducic Y. Use of fibula-free tissue transfer with preoperative 2-vessel runoff to the lower extremity. Arch Facial Plast Surg. 2005 Jul-Aug;7(4):261-4; discussion 265.
17. Jacobson L, Dedhia R, Kokot N, Chalian A. Scapular osteocutaneous free flap for total lower lip and mandible reconstruction. Microsurgery. 2016 Sep;36(6):480-4.
18. Batstone MD. Reconstruction of major defects of the jaws. Aust Dent J. 2018 Mar;63 Suppl 1:S108-S113.
19. Moran TE, Sequeira S, Cooper MT, Park J. A Retrospective Analysis of Outcomes From Foot and Ankle Arthrodesis and Open Reduction and Internal Fixation Using Cellular Bone Allograft Augmentation. Foot Ankle Spec. 2022 Aug;15(4):312-320.
20. Kazi AA, Lee TS, Vincent A, Sokoya M, Sheen D, Ducic Y. The Role of External Fixation in Trauma and Reconstruction of the Mandible in the Age of Rigid Fixation. Facial Plast Surg. 2019 Dec;35(6):614-622.
21. Darwich K, Ismail MB, Al-Mozaiek MYA, Alhelwani A. Reconstruction of mandible using a computer-designed 3D-printed patient-specific titanium implant: a case report. Oral Maxillofac Surg. 2021 Mar;25(1):103-111.
22. Saini V, Gaba S, Sharma S, Kalra P, Sharma RK. Assessing the Role of Virtual Surgical Planning in Mandibular Reconstruction With Free Fibula Osteocutaneous Graft. J Craniofac Surg. 2019 Sep;30(6):e563-e566.
23. Bartier S, Mazzaschi O, Benichou L, Sauvaget E. Computer-assisted versus traditional technique in fibular free-flap mandibular reconstruction: A CT symmetry study. Eur Ann Otorhinolaryngol Head Neck Dis. 2021 Jan;138(1):23-27.
24. Al-Moraissi EA, Louvrier A, Colletti G, Wolford LM, Biglioli F, Ragaey M, Meyer C, Ellis E. Does the surgical approach for treating mandibular condylar fractures affect the rate of seventh cranial nerve injuries? A systematic review and meta-analysis based on a new classification for surgical approaches. J Craniomaxillofac Surg. 2018 Mar;46(3):398-412.
25. Parihar VS, Bandyopadhyay TK, Chattopadhyay PK, Jacob SM. Retromandibular transparotid approach compared with transmasseteric anterior parotid approach for the management of fractures of the mandibular condylar process: a prospective randomised study. Br J Oral Maxillofac Surg. 2019 Nov;57(9):880-885.
26. Simion M, Fontana F. Autogenous and xenogeneic bone grafts for the bone regeneration. A literature review. Minerva Stomatol. 2004 May;53(5):191-206.
27. Ducic Y, Defatta R, Wolfswinkel EM, Weathers WM, Hollier LH. Tunneling technique for expedited fibula free tissue harvest. Craniomaxillofac Trauma Reconstr. 2013 Dec;6(4):233-6.
28. Sukato DC, Hammer D, Wang W, Shokri T, Williams F, Ducic Y. Experience With "Jaw in a Day" Technique. J Craniofac Surg. 2020 Jul-Aug;31(5):1212-1217.
29. Silveira A, Monteiro E, Sequeira T. Head and Neck Cancer: Improving Patient-Reported Outcome Measures for Clinical Practice. Curr Treat Options Oncol. 2018 Oct 01;19(11):59.

