# Genetics, DNA Packaging

**Authors:** Brittany Simpson, Connor Tupper, Nora M. Al Aboud

**Source:** StatPearls - StatPearls Publishing

## Abstract

Although the DNA helical diameter is only 2 nm, the entire DNA strand in a single cell will stretch roughly 2 meters when completely unwound. The entire DNA strand must fit within the nucleus of a cell, so it must be very tightly packaged to fit. This is accomplished by wrapping the DNA around structural histone proteins, which act as scaffolding for the DNA to be coiled around. The entire structure is called a nucleosome, each of which includes an octamer of histone proteins and 146 to 147 base pairs of DNA. The millions of nucleosomes tightly coil the continuous DNA strand into chromatin which is further condensed into the chromosome classically visualized during cell division. The nucleosome structure was first described in 1974 by Roger Kornberg who, with evidence from biochemical experiments, X-ray diffraction studies, and electron microscopy images, proposed the nucleosome was comprised of repeating units of eight histone proteins and about 200 DNA base pairs. In the same year, Markus Noll gave a visually interpretable result to understand how DNA wraps around the nucleosomes. The results of his experiments showed that DNA wrapped was cleaved when exposed to DNAse I, which suggested that the enzyme must have had access to the DNA. The results of this experiment favored the theory that DNA was wound on the outside of the nucleosome unit and supported the nucleosome structure proposed by Kornberg, with each nucleosome consisting of approximately 200 DNA base pairs. The tight structure of chromatin brings about the problem of accessibility to the DNA by enzymes involved in DNA replication and transcription. Chromatin exists in one of two states: heterochromatin, which is condensed and allows little access by transcription enzymes, and euchromatin, which is loose to allow for interaction with transcription enzymes. The transition between these two states is determined by interactions between the DNA and histone proteins via post-translational modifications to the histone proteins like methylation and acetylation. Methylation generally increases interactions between the DNA and histone, thus suppressing gene expression, whereas acetylation will loosen interactions resulting in greater access by transcription enzymes resulting in increased gene expression. The post-translational modifications to histone proteins underlie the mechanisms of epigenetics, which are defined as alterations to gene expression without changes to the DNA sequence. The ability for DNA packaging to be modified at various stages of the cell cycle is important in both DNA replication and cell division as well as transcription. Replication occurs at many origins of replication throughout the DNA strand to accelerate the replication of the entire genome, with each origin separated by approximately 100,000 base pairs. The DNA does not interact with histones during this process to allow for the propagation of the polymerase enzymes. However, when the process is complete, the DNA must reintegrate with the histones to reform nucleosomes and eventually the supercoiled chromosome structure during mitosis. Following cell division, the DNA must again separate from the histone proteins to undergo transcription. This capability for the DNA-histone interactions to be modulated is crucial for the proper growth and function of a cell with malfunctions contributing to disease like hypermethylation in cancer.

## Section Outline

NOTE: Full-text is not available via NCBI API. Only section titles are shown below.

1. Introduction
2. Molecular Level
3. Clinical Significance
4. Review Questions
5. References

## References

1. Travers A, Muskhelishvili G. DNA structure and function. FEBS J. 2015 Jun;282(12):2279-95.
19. Thoma F, Koller T. Influence of histone H1 on chromatin structure. Cell. 1977 Sep;12(1):101-7.
20. Chen P, Li G. Dynamics of the higher-order structure of chromatin. Protein Cell. 2010 Nov;1(11):967-71.
21. Kruithof M, Chien FT, Routh A, Logie C, Rhodes D, van Noort J. Single-molecule force spectroscopy reveals a highly compliant helical folding for the 30-nm chromatin fiber. Nat Struct Mol Biol. 2009 May;16(5):534-40.
22. Luger K, Dechassa ML, Tremethick DJ. New insights into nucleosome and chromatin structure: an ordered state or a disordered affair? Nat Rev Mol Cell Biol. 2012 Jun 22;13(7):436-47.
23. Kireeva N, Lakonishok M, Kireev I, Hirano T, Belmont AS. Visualization of early chromosome condensation: a hierarchical folding, axial glue model of chromosome structure. J Cell Biol. 2004 Sep 13;166(6):775-85.
24. Cremer T, Cremer M. Chromosome territories. Cold Spring Harb Perspect Biol. 2010 Mar;2(3):a003889.
25. Cockerill PN, Garrard WT. Chromosomal loop anchorage of the kappa immunoglobulin gene occurs next to the enhancer in a region containing topoisomerase II sites. Cell. 1986 Jan 31;44(2):273-82.
26. Heng HH, Goetze S, Ye CJ, Liu G, Stevens JB, Bremer SW, Wykes SM, Bode J, Krawetz SA. Chromatin loops are selectively anchored using scaffold/matrix-attachment regions. J Cell Sci. 2004 Mar 01;117(Pt 7):999-1008.
27. Narwade N, Patel S, Alam A, Chattopadhyay S, Mittal S, Kulkarni A. Mapping of scaffold/matrix attachment regions in human genome: a data mining exercise. Nucleic Acids Res. 2019 Aug 22;47(14):7247-7261.
28. Bouazzi H, Thakur S, Trujillo C, Alwasiyah MK, Munnich A. Novel ATRX gene damaging missense mutation c.6740A>C segregates with profound to severe intellectual deficiency without alpha thalassaemia. Indian J Med Res. 2016 Jan;143(1):43-8.
29. Iwase S, Bérubé NG, Zhou Z, Kasri NN, Battaglioli E, Scandaglia M, Barco A. Epigenetic Etiology of Intellectual Disability. J Neurosci. 2017 Nov 08;37(45):10773-10782.
30. Berdasco M, Esteller M. Genetic syndromes caused by mutations in epigenetic genes. Hum Genet. 2013 Apr;132(4):359-83.
31. Wada T. [X-linked alpha-thalassemia/mental retardation syndrome]. Rinsho Byori. 2009 Apr;57(4):382-90.
32. Olson CO, Pejhan S, Kroft D, Sheikholeslami K, Fuss D, Buist M, Ali Sher A, Del Bigio MR, Sztainberg Y, Siu VM, Ang LC, Sabourin-Felix M, Moss T, Rastegar M. MECP2 Mutation Interrupts Nucleolin-mTOR-P70S6K Signaling in Rett Syndrome Patients. Front Genet. 2018;9:635.
33. Urdinguio RG, Sanchez-Mut JV, Esteller M. Epigenetic mechanisms in neurological diseases: genes, syndromes, and therapies. Lancet Neurol. 2009 Nov;8(11):1056-72.
34. Rozek LS, Dolinoy DC, Sartor MA, Omenn GS. Epigenetics: relevance and implications for public health. Annu Rev Public Health. 2014;35:105-22.
35. Sen N. Epigenetic regulation of memory by acetylation and methylation of chromatin: implications in neurological disorders, aging, and addiction. Neuromolecular Med. 2015 Jun;17(2):97-110.
36. Hudson AJ. Consciousness and cell memory: a dynamic epigenetic interrelationship. Can J Neurol Sci. 2011 Sep;38(5):681-8.
37. Perri F, Longo F, Giuliano M, Sabbatino F, Favia G, Ionna F, Addeo R, Della Vittoria Scarpati G, Di Lorenzo G, Pisconti S. Epigenetic control of gene expression: Potential implications for cancer treatment. Crit Rev Oncol Hematol. 2017 Mar;111:166-172.
38. Derissen EJ, Beijnen JH, Schellens JH. Concise drug review: azacitidine and decitabine. Oncologist. 2013;18(5):619-24.
39. Haas NB, Quirt I, Hotte S, McWhirter E, Polintan R, Litwin S, Adams PD, McBryan T, Wang L, Martin LP, vonMehren M, Alpaugh RK, Zweibel J, Oza A. Phase II trial of vorinostat in advanced melanoma. Invest New Drugs. 2014 Jun;32(3):526-34.
40. Cheng Y, He C, Wang M, Ma X, Mo F, Yang S, Han J, Wei X. Targeting epigenetic regulators for cancer therapy: mechanisms and advances in clinical trials. Signal Transduct Target Ther. 2019;4:62.

