# Low-Grade Gliomas

**Authors:** Torin Karsonovich, David P. Gasalberti, Appaji Rayi

**Source:** StatPearls - StatPearls Publishing

## Abstract

Tumors of the central nervous system (CNS) are classified according to the cell lineage of origin. Gliomas are neuroepithelial tumors that originate from glial cells within the CNS. Glial tumors are further classified based on the cell types involved, such as astrocytomas, ependymomas, and oligodendrogliomas. This review focuses on diffuse gliomas of low-grade pathology, specifically World Health Organization (WHO) grade 2 (diffuse infiltrating) gliomas. In 2016, the WHO introduced a revised classification of CNS tumors that incorporated molecular profiling in addition to histopathology for the first time. In 2021, the WHO updated its classification of these tumors, some of which were diagnosed solely based on their genetic characteristics. Gliomas are now classified into 3 subtypes: isocitrate dehydrogenase (IDH)–mutant astrocytomas, IDH-mutant and 1p/19q-codeleted oligodendrogliomas, and IDH–wildtype glioblastoma. IDH-mutant astrocytomas are assigned WHO grades 2 through 4, with the distinction between WHO grades 2 and 3 based on mitotic activity. IDH-mutant astrocytomas that harbor mutations in CDKN2A/B are automatically designated WHO grade 4 astrocytomas. Oligodendrogliomas, IDH-mutant, and 1p/19q-codeleted tumors can be WHO grade 2 or 3. The histologic grading is based on cytological atypia, mitotic activity, anaplasia, microvascular proliferation, and necrosis. High-grade gliomas demonstrate all these characteristics, whereas low-grade gliomas (LGGs) typically exhibit only cytological atypia or none of the other findings. LGGs generally are slower-growing tumors compared to high-grade gliomas. However, more than 70% transform into a higher grade or become aggressive within a decade. Pretreatment MRI study results have shown that LGGs typically grow at an average rate of 4.1 mm annually. Survival rates are favorable for low-grade gliomas compared to more aggressive grades. Thus, various factors should be considered, including the toxicity of chemotherapy, radiation therapy, and complications of surgical interventions, to manage LGGs and improve outcomes appropriately.

## Section Outline

NOTE: Full-text is not available via NCBI API. Only section titles are shown below.

1. Continuing Education Activity
2. Introduction
3. Etiology
4. Epidemiology
5. Pathophysiology
6. Histopathology
7. History and Physical
8. Evaluation
9. Treatment / Management
10. Differential Diagnosis
11. Surgical Oncology
12. Radiation Oncology
13. Medical Oncology
14. Prognosis
15. Complications
16. Postoperative and Rehabilitation Care
17. Consultations
18. Deterrence and Patient Education
19. Enhancing Healthcare Team Outcomes
20. Review Questions
21. References

## References

1. Forst DA, Nahed BV, Loeffler JS, Batchelor TT. Low-grade gliomas. Oncologist. 2014 Apr;19(4):403-13.
29. Yan H, Parsons DW, Jin G, McLendon R, Rasheed BA, Yuan W, Kos I, Batinic-Haberle I, Jones S, Riggins GJ, Friedman H, Friedman A, Reardon D, Herndon J, Kinzler KW, Velculescu VE, Vogelstein B, Bigner DD. IDH1 and IDH2 mutations in gliomas. N Engl J Med. 2009 Feb 19;360(8):765-73.
30. Dang L, White DW, Gross S, Bennett BD, Bittinger MA, Driggers EM, Fantin VR, Jang HG, Jin S, Keenan MC, Marks KM, Prins RM, Ward PS, Yen KE, Liau LM, Rabinowitz JD, Cantley LC, Thompson CB, Vander Heiden MG, Su SM. Cancer-associated IDH1 mutations produce 2-hydroxyglutarate. Nature. 2009 Dec 10;462(7274):739-44.
31. Redjal N, Ziu M, Choi S, Ng PR, Nahed BV, Olson JJ. Congress of Neurological Surgeons systematic review and evidence-based guidelines for the role of surgery in the management of patients with diffuse low grade glioma: update. J Neurooncol. 2025 Mar;172(1):99-152.
32. Ziu M, Halasz LM, Kumthekar PU, McGranahan TM, Lo SS, Olson JJ. Congress of Neurological Surgeons systematic review and evidence-based guidelines for the role of chemotherapy in newly diagnosed WHO Grade II diffuse glioma in adults: update. J Neurooncol. 2025 Jan;171(2):279-298.
33. Kantorová E, Bittšanský M, Sivák Š, Baranovičová E, Hnilicová P, Nosáľ V, Čierny D, Zeleňák K, Brück W, Kurča E. Anaplastic astrocytoma mimicking progressive multifocal leucoencephalopathy: a case report and review of the overlapping syndromes. BMC Cancer. 2017 Jun 19;17(1):424.
34. Wang H, Ye JT, Yao HX, Li D, Dong Y. [Clinicopathologic features of infant dysembryoplastic neuroepithelial tumor: a case report and literature review]. Beijing Da Xue Xue Bao Yi Xue Ban. 2017 Oct 18;49(5):904-909.
35. Zhang XP, Liu Y, Zhang D, Zheng Q, Wang C, Wang L, Li QC, Qiu XS, Wang EH. Cerebellar ependymoma with overlapping features of clear-cell and tanycytic variants mimicking hemangioblastoma: a case report and literature review. Diagn Pathol. 2017 Mar 20;12(1):28.
36. Smith JS, Chang EF, Lamborn KR, Chang SM, Prados MD, Cha S, Tihan T, Vandenberg S, McDermott MW, Berger MS. Role of extent of resection in the long-term outcome of low-grade hemispheric gliomas. J Clin Oncol. 2008 Mar 10;26(8):1338-45.
37. Pouratian N, Asthagiri A, Jagannathan J, Shaffrey ME, Schiff D. Surgery Insight: the role of surgery in the management of low-grade gliomas. Nat Clin Pract Neurol. 2007 Nov;3(11):628-39.
38. Hervey-Jumper SL, Zhang Y, Phillips JJ, Morshed RA, Young JS, McCoy L, Lafontaine M, Luks T, Ammanuel S, Kakaizada S, Egladyous A, Gogos A, Villanueva-Meyer J, Shai A, Warrier G, Rice T, Crane J, Wrensch M, Wiencke JK, Daras M, Oberheim Bush NA, Taylor JW, Butowski N, Clarke J, Chang S, Chang E, Aghi M, Theodosopoulos P, McDermott M, Jakola AS, Kavouridis VK, Nawabi N, Solheim O, Smith T, Berger MS, Molinaro AM. Interactive Effects of Molecular, Therapeutic, and Patient Factors on Outcome of Diffuse Low-Grade Glioma. J Clin Oncol. 2023 Apr 10;41(11):2029-2042.
39. Muragaki Y, Chernov M, Maruyama T, Ochiai T, Taira T, Kubo O, Nakamura R, Iseki H, Hori T, Takakura K. Low-grade glioma on stereotactic biopsy: how often is the diagnosis accurate? Minim Invasive Neurosurg. 2008 Oct;51(5):275-9.
40. Jakola AS, Pedersen LK, Skjulsvik AJ, Myrmel K, Sjåvik K, Solheim O. The impact of resection in IDH-mutant WHO grade 2 gliomas: a retrospective population-based parallel cohort study. J Neurosurg. 2022 Nov 01;137(5):1321-1328.
41. Orringer DA, Golby A, Jolesz F. Neuronavigation in the surgical management of brain tumors: current and future trends. Expert Rev Med Devices. 2012 Sep;9(5):491-500.
42. Liang D, Schulder M. The role of intraoperative magnetic resonance imaging in glioma surgery. Surg Neurol Int. 2012;3(Suppl 4):S320-7.
43. Karschnia P, Gerritsen JKW, Teske N, Cahill DP, Jakola AS, van den Bent M, Weller M, Schnell O, Vik-Mo EO, Thon N, Vincent AJPE, Kim MM, Reifenberger G, Chang SM, Hervey-Jumper SL, Berger MS, Tonn JC. The oncological role of resection in newly diagnosed diffuse adult-type glioma defined by the WHO 2021 classification: a Review by the RANO resect group. Lancet Oncol. 2024 Sep;25(9):e404-e419.
44. Liu JT, Meza D, Sanai N. Trends in fluorescence image-guided surgery for gliomas. Neurosurgery. 2014 Jul;75(1):61-71.
45. De Witt Hamer PC, Robles SG, Zwinderman AH, Duffau H, Berger MS. Impact of intraoperative stimulation brain mapping on glioma surgery outcome: a meta-analysis. J Clin Oncol. 2012 Jul 10;30(20):2559-65.
46. Hollon T, Hervey-Jumper SL, Sagher O, Orringer DA. Advances in the Surgical Management of Low-Grade Glioma. Semin Radiat Oncol. 2015 Jul;25(3):181-8.
47. Senft C, Bink A, Franz K, Vatter H, Gasser T, Seifert V. Intraoperative MRI guidance and extent of resection in glioma surgery: a randomised, controlled trial. Lancet Oncol. 2011 Oct;12(11):997-1003.
48. Picart T, Gautheron A, Caredda C, Ray C, Mahieu-Williame L, Montcel B, Guyotat J. Fluorescence-Guided Surgical Techniques in Adult Diffuse Low-Grade Gliomas: State-of-the-Art and Emerging Techniques: A Systematic Review. Cancers (Basel) 2024 Jul 29;16(15)
49. Stummer W, Pichlmeier U, Meinel T, Wiestler OD, Zanella F, Reulen HJ, ALA-Glioma Study Group Fluorescence-guided surgery with 5-aminolevulinic acid for resection of malignant glioma: a randomised controlled multicentre phase III trial. Lancet Oncol. 2006 May;7(5):392-401.
50. Ishihara R, Katayama Y, Watanabe T, Yoshino A, Fukushima T, Sakatani K. Quantitative spectroscopic analysis of 5-aminolevulinic acid-induced protoporphyrin IX fluorescence intensity in diffusely infiltrating astrocytomas. Neurol Med Chir (Tokyo) 2007 Feb;47(2):53-7; discussion 57.
51. Goryaynov SA, Widhalm G, Goldberg MF, Chelushkin D, Spallone A, Chernyshov KA, Ryzhova M, Pavlova G, Revischin A, Shishkina L, Jukov V, Savelieva T, Victor L, Potapov A. The Role of 5-ALA in Low-Grade Gliomas and the Influence of Antiepileptic Drugs on Intraoperative Fluorescence. Front Oncol. 2019;9:423.
52. Kiesel B, Freund J, Reichert D, Wadiura L, Erkkilae MT, Woehrer A, Hervey-Jumper S, Berger MS, Widhalm G. 5-ALA in Suspected Low-Grade Gliomas: Current Role, Limitations, and New Approaches. Front Oncol. 2021;11:699301.
53. Wu JS, Zhou LF, Tang WJ, Mao Y, Hu J, Song YY, Hong XN, Du GH. Clinical evaluation and follow-up outcome of diffusion tensor imaging-based functional neuronavigation: a prospective, controlled study in patients with gliomas involving pyramidal tracts. Neurosurgery. 2007 Nov;61(5):935-48; discussion 948-9.
54. Tanriverdi T, Kemerdere R, Baran O, Sayyahmelli S, Ozlen F, Isler C, Uzan M, Ozyurt E. Long-term surgical and seizure outcomes of frontal low-grade gliomas. Int J Surg. 2016 Sep;33 Pt A:60-4.
55. Morrow K, Sloan A, Olson JJ, Ormond DR. Congress of Neurological Surgeons systematic review and evidence‑based guidelines on the management of recurrent diffuse low-grade glioma: update. J Neurooncol. 2025 Jan;171(1):105-130.
56. van den Bent MJ, Afra D, de Witte O, Ben Hassel M, Schraub S, Hoang-Xuan K, Malmström PO, Collette L, Piérart M, Mirimanoff R, Karim AB, EORTC Radiotherapy and Brain Tumor Groups and the UK Medical Research Council Long-term efficacy of early versus delayed radiotherapy for low-grade astrocytoma and oligodendroglioma in adults: the EORTC 22845 randomised trial. Lancet. 2005 Sep 17-23;366(9490):985-90.
57. Karim AB, Maat B, Hatlevoll R, Menten J, Rutten EH, Thomas DG, Mascarenhas F, Horiot JC, Parvinen LM, van Reijn M, Jager JJ, Fabrini MG, van Alphen AM, Hamers HP, Gaspar L, Noordman E, Pierart M, van Glabbeke M. A randomized trial on dose-response in radiation therapy of low-grade cerebral glioma: European Organization for Research and Treatment of Cancer (EORTC) Study 22844. Int J Radiat Oncol Biol Phys. 1996 Oct 01;36(3):549-56.
58. Shaw E, Arusell R, Scheithauer B, O'Fallon J, O'Neill B, Dinapoli R, Nelson D, Earle J, Jones C, Cascino T, Nichols D, Ivnik R, Hellman R, Curran W, Abrams R. Prospective randomized trial of low- versus high-dose radiation therapy in adults with supratentorial low-grade glioma: initial report of a North Central Cancer Treatment Group/Radiation Therapy Oncology Group/Eastern Cooperative Oncology Group study. J Clin Oncol. 2002 May 01;20(9):2267-76.
59. Nabors LB, Portnow J, Ahluwalia M, Baehring J, Brem H, Brem S, Butowski N, Campian JL, Clark SW, Fabiano AJ, Forsyth P, Hattangadi-Gluth J, Holdhoff M, Horbinski C, Junck L, Kaley T, Kumthekar P, Loeffler JS, Mrugala MM, Nagpal S, Pandey M, Parney I, Peters K, Puduvalli VK, Robins I, Rockhill J, Rusthoven C, Shonka N, Shrieve DC, Swinnen LJ, Weiss S, Wen PY, Willmarth NE, Bergman MA, Darlow SD. Central Nervous System Cancers, Version 3.2020, NCCN Clinical Practice Guidelines in Oncology. J Natl Compr Canc Netw. 2020 Nov 02;18(11):1537-1570.
60. Ng ZX, Koh ES, Lee SF, Tan CL, Teo K, Wong A, Lo SS, Vellayappan B. A systematic review and meta-analysis informing the role of adjuvant radiotherapy (RT) in Grade 2 and 3 oligodendroglioma. J Clin Neurosci. 2024 Aug;126:247-255.
61. Shaw EG, Wang M, Coons SW, Brachman DG, Buckner JC, Stelzer KJ, Barger GR, Brown PD, Gilbert MR, Mehta MP. Randomized trial of radiation therapy plus procarbazine, lomustine, and vincristine chemotherapy for supratentorial adult low-grade glioma: initial results of RTOG 9802. J Clin Oncol. 2012 Sep 01;30(25):3065-70.
62. Fisher BJ, Pugh SL, Macdonald DR, Chakravatri A, Lesser GJ, Fox S, Rogers CL, Werner-Wasik M, Doyle T, Bahary JP, Fiveash JB, Bovi JA, Howard SP, Michael Yu HH, D'Souza D, Laack NN, Barani IJ, Kwok Y, Wahl DR, Strasser JF, Won M, Mehta MP. Phase 2 Study of a Temozolomide-Based Chemoradiation Therapy Regimen for High-Risk, Low-Grade Gliomas: Long-Term Results of Radiation Therapy Oncology Group 0424. Int J Radiat Oncol Biol Phys. 2020 Jul 15;107(4):720-725.
63. Blakeley J, Mohile NA, Messersmith H, Lassman AB, Schiff D, Therapy for Diffuse Astrocytic and Oligodendroglial Tumors in Adults Guideline Expert Panel Therapy for Diffuse Astrocytic and Oligodendroglial Tumors in Adults: ASCO-SNO Guideline Rapid Recommendation Update. J Clin Oncol. 2025 Jun 20;43(18):2129-2133.
64. Dhawan S, Patil CG, Chen C, Venteicher AS. Early versus delayed postoperative radiotherapy for treatment of low-grade gliomas. Cochrane Database Syst Rev. 2020 Jan 20;1(1):CD009229.
65. Goliot N, Mohssine S, Stefan D, Leclerc A, Emery E, Riverain J, Missohou F, Geffrelot J, Kao W, Valable S, Balosso J, Lesueur P. Proton therapy for adult-type diffuse glioma: A systematic review. Crit Rev Oncol Hematol. 2024 Dec;204:104501.
66. Mayo C, Yorke E, Merchant TE. Radiation associated brainstem injury. Int J Radiat Oncol Biol Phys. 2010 Mar 01;76(3 Suppl):S36-41.
67. Rogers CL, Won M, Vogelbaum MA, Perry A, Ashby LS, Modi JM, Alleman AM, Galvin J, Fogh SE, Youssef E, Deb N, Kwok Y, Robinson CG, Shu HK, Fisher BJ, Panet-Raymond V, McMillan WG, de Groot JF, Zhang P, Mehta MP. High-risk Meningioma: Initial Outcomes From NRG Oncology/RTOG 0539. Int J Radiat Oncol Biol Phys. 2020 Mar 15;106(4):790-799.
68. Vatner RE, Niemierko A, Misra M, Weyman EA, Goebel CP, Ebb DH, Jones RM, Huang MS, Mahajan A, Grosshans DR, Paulino AC, Stanley T, MacDonald SM, Tarbell NJ, Yock TI. Endocrine Deficiency As a Function of Radiation Dose to the Hypothalamus and Pituitary in Pediatric and Young Adult Patients With Brain Tumors. J Clin Oncol. 2018 Oct 01;36(28):2854-2862.
69. Shaw EG, Berkey B, Coons SW, Bullard D, Brachman D, Buckner JC, Stelzer KJ, Barger GR, Brown PD, Gilbert MR, Mehta M. Recurrence following neurosurgeon-determined gross-total resection of adult supratentorial low-grade glioma: results of a prospective clinical trial. J Neurosurg. 2008 Nov;109(5):835-41.
70. Irfan N, Samuel E, Rafi Ranjha F, Waheed A, Abu Bakar M, Usman S, Butt S, Rashid A, Yousaf I. Toxicity Profile of Procarbazine Lomustine and Vincristine Chemotherapy in Low-Grade Glioma - Retrospective Review. Cureus. 2020 Oct 20;12(10):e11070.
71. Mellinghoff IK, van den Bent MJ, Blumenthal DT, Touat M, Peters KB, Clarke J, Mendez J, Yust-Katz S, Welsh L, Mason WP, Ducray F, Umemura Y, Nabors B, Holdhoff M, Hottinger AF, Arakawa Y, Sepulveda JM, Wick W, Soffietti R, Perry JR, Giglio P, de la Fuente M, Maher EA, Schoenfeld S, Zhao D, Pandya SS, Steelman L, Hassan I, Wen PY, Cloughesy TF, INDIGO Trial Investigators Vorasidenib in IDH1- or IDH2-Mutant Low-Grade Glioma. N Engl J Med. 2023 Aug 17;389(7):589-601.
72. Hajikarimloo B, Habibi MA, Kooshki A, Alvani MS, Zare AH, Hasanzade A, Zare AH, Akhlaghpasand M, Tavanaei R, Tos SM. Dabrafenib plus trametinib in low-grade versus high-grade gliomas: a systematic review and meta-analysis. BMC Cancer. 2024 Nov 29;24(1):1473.
73. Barbato MI, Nashed J, Bradford D, Ren Y, Khasar S, Miller CP, Zolnik BS, Zhao H, Li Y, Bi Y, Shord SS, Amatya AK, Mishra-Kalyani PS, Scepura B, Al-Matari RA, Pazdur R, Kluetz PG, Donoghue M, Singh H, Drezner N. FDA Approval Summary: Dabrafenib in Combination with Trametinib for BRAFV600E Mutation-Positive Low-Grade Glioma. Clin Cancer Res. 2024 Jan 17;30(2):263-268.
74. Kaminska B, Czapski B, Guzik R, Król SK, Gielniewski B. Consequences of IDH1/2 Mutations in Gliomas and an Assessment of Inhibitors Targeting Mutated IDH Proteins. Molecules. 2019 Mar 09;24(5)
75. Wen PY, van den Bent M, Youssef G, Cloughesy TF, Ellingson BM, Weller M, Galanis E, Barboriak DP, de Groot J, Gilbert MR, Huang R, Lassman AB, Mehta M, Molinaro AM, Preusser M, Rahman R, Shankar LK, Stupp R, Villanueva-Meyer JE, Wick W, Macdonald DR, Reardon DA, Vogelbaum MA, Chang SM. RANO 2.0: Update to the Response Assessment in Neuro-Oncology Criteria for High- and Low-Grade Gliomas in Adults. J Clin Oncol. 2023 Nov 20;41(33):5187-5199.
76. Pignatti F, van den Bent M, Curran D, Debruyne C, Sylvester R, Therasse P, Afra D, Cornu P, Bolla M, Vecht C, Karim AB, European Organization for Research and Treatment of Cancer Brain Tumor Cooperative Group. European Organization for Research and Treatment of Cancer Radiotherapy Cooperative Group Prognostic factors for survival in adult patients with cerebral low-grade glioma. J Clin Oncol. 2002 Apr 15;20(8):2076-84.
77. Buckner JC, Shaw EG, Pugh SL, Chakravarti A, Gilbert MR, Barger GR, Coons S, Ricci P, Bullard D, Brown PD, Stelzer K, Brachman D, Suh JH, Schultz CJ, Bahary JP, Fisher BJ, Kim H, Murtha AD, Bell EH, Won M, Mehta MP, Curran WJ. Radiation plus Procarbazine, CCNU, and Vincristine in Low-Grade Glioma. N Engl J Med. 2016 Apr 07;374(14):1344-55.
78. Deacu M, Popescu S, Docu Axelerad A, Topliceanu TS, Aschie M, Bosoteanu M, Cozaru GC, Cretu AM, Voda RI, Orasanu CI. Prognostic Factors of Low-Grade Gliomas in Adults. Curr Oncol. 2022 Sep 30;29(10):7327-7342.
79. Houillier C, Wang X, Kaloshi G, Mokhtari K, Guillevin R, Laffaire J, Paris S, Boisselier B, Idbaih A, Laigle-Donadey F, Hoang-Xuan K, Sanson M, Delattre JY. IDH1 or IDH2 mutations predict longer survival and response to temozolomide in low-grade gliomas. Neurology. 2010 Oct 26;75(17):1560-6.
80. Rimmer B, Bolnykh I, Dutton L, Lewis J, Burns R, Gallagher P, Williams S, Araújo-Soares V, Menger F, Sharp L. Health-related quality of life in adults with low-grade gliomas: a systematic review. Qual Life Res. 2023 Mar;32(3):625-651.
81. Elsheikh M, Bridgman E, Lavrador JP, Lammy S, Poon MTC. Association of extent of resection and functional outcomes in diffuse low-grade glioma: systematic review & meta-analysis. J Neurooncol. 2022 Dec;160(3):717-724.
82. Ng S, Herbet G, Moritz-Gasser S, Duffau H. Return to Work Following Surgery for Incidental Diffuse Low-Grade Glioma: A Prospective Series With 74 Patients. Neurosurgery. 2020 Sep 15;87(4):720-729.
83. Ek L, Elwin M, Neander K. Neuropsychological longitudinal study of patients with low-grade gliomas: Cognitive impairment. Appl Neuropsychol Adult. 2024 Mar 12;:1-11.
84. Liu J, You G, Fang S, Weng S, Zhang Z, Fan X, Qiao H. Early postoperative seizures in patients with adult-type diffuse gliomas: Incidence, risk factors, and clinical outcomes. Epileptic Disord. 2025 Jun;27(3):420-429.
85. Jo J, van den Bent MJ, Nabors B, Wen PY, Schiff D. Surveillance imaging frequency in adult patients with lower-grade (WHO Grade 2 and 3) gliomas. Neuro Oncol. 2022 Jul 01;24(7):1035-1047.
