# Pregnancy Intrahepatic Cholestasis

**Authors:** Leela Sharath Pillarisetty, Ashish Sharma

**Source:** StatPearls - StatPearls Publishing

## Abstract

Intrahepatic cholestasis of pregnancy (ICP) is a liver disorder in the late second and early third trimester of pregnancy. It is also known as obstetric cholestasis (OC) and is characterized by pruritus with increased serum bile acids and other liver function tests. The pathophysiology of ICP is still not completely understood. The symptoms and biochemical abnormality rapidly resolve after delivery. ICP is associated with an increased risk of adverse obstetrical outcomes, which include stillbirth, respiratory distress syndrome, meconium passage, and fetal asphyxiation. This activity will cover the clinical presentation, diagnosis, and management of this condition.

## Section Outline

NOTE: Full-text is not available via NCBI API. Only section titles are shown below.

1. Continuing Education Activity
2. Introduction
3. Etiology
4. Epidemiology
5. Pathophysiology
6. Histopathology
7. History and Physical
8. Evaluation
9. Treatment / Management
10. Differential Diagnosis
11. Prognosis
12. Complications
13. Consultations
14. Deterrence and Patient Education
15. Pearls and Other Issues
16. Enhancing Healthcare Team Outcomes
17. Review Questions
18. References

## References

1. Williamson C, Geenes V. Intrahepatic cholestasis of pregnancy. Obstet Gynecol. 2014 Jul;124(1):120-133.
14. Geenes V, Williamson C. Intrahepatic cholestasis of pregnancy. World J Gastroenterol. 2009 May 07;15(17):2049-66.
15. Floreani A, Gervasi MT. New Insights on Intrahepatic Cholestasis of Pregnancy. Clin Liver Dis. 2016 Feb;20(1):177-89.
16. Marschall HU, Wikström Shemer E, Ludvigsson JF, Stephansson O. Intrahepatic cholestasis of pregnancy and associated hepatobiliary disease: a population-based cohort study. Hepatology. 2013 Oct;58(4):1385-91.
17. Clinical Updates in Women's Health Care Summary: Liver Disease: Reproductive Considerations. Obstet Gynecol. 2017 Jan;129(1):236.
18. Allen AM, Kim WR, Larson JJ, Rosedahl JK, Yawn BP, McKeon K, Hay JE. The Epidemiology of Liver Diseases Unique to Pregnancy in a US Community: A Population-Based Study. Clin Gastroenterol Hepatol. 2016 Feb;14(2):287-94.e1-2.
19. Batsry L, Zloto K, Kalter A, Baum M, Mazaki-Tovi S, Yinon Y. Perinatal outcomes of intrahepatic cholestasis of pregnancy in twin versus singleton pregnancies: is plurality associated with adverse outcomes? Arch Gynecol Obstet. 2019 Oct;300(4):881-887.
20. Hepburn IS, Schade RR. Pregnancy-associated liver disorders. Dig Dis Sci. 2008 Sep;53(9):2334-58.
21. Williamson C, Hems LM, Goulis DG, Walker I, Chambers J, Donaldson O, Swiet M, Johnston DG. Clinical outcome in a series of cases of obstetric cholestasis identified via a patient support group. BJOG. 2004 Jul;111(7):676-81.
22. Wang H, Yan Z, Dong M, Zhu X, Wang H, Wang Z. Alteration in placental expression of bile acids transporters OATP1A2, OATP1B1, OATP1B3 in intrahepatic cholestasis of pregnancy. Arch Gynecol Obstet. 2012 Jun;285(6):1535-40.
23. Bacq Y. Liver diseases unique to pregnancy: a 2010 update. Clin Res Hepatol Gastroenterol. 2011 Mar;35(3):182-93.
24. Kondrackiene J, Kupcinskas L. Intrahepatic cholestasis of pregnancy-current achievements and unsolved problems. World J Gastroenterol. 2008 Oct 14;14(38):5781-8.
25. Manzotti C, Casazza G, Stimac T, Nikolova D, Gluud C. Total serum bile acids or serum bile acid profile, or both, for the diagnosis of intrahepatic cholestasis of pregnancy. Cochrane Database Syst Rev. 2019 Jul 05;7(7):CD012546.
26. Lee NM, Brady CW. Liver disease in pregnancy. World J Gastroenterol. 2009 Feb 28;15(8):897-906.
27. Maldonado M, Alhousseini A, Awadalla M, Idler J, Welch R, Puder K, Patwardhan M, Gonik B. Intrahepatic Cholestasis of Pregnancy Leading to Severe Vitamin K Deficiency and Coagulopathy. Case Rep Obstet Gynecol. 2017;2017:5646247.
28. Kremer AE, Martens JJ, Kulik W, Ruëff F, Kuiper EM, van Buuren HR, van Erpecum KJ, Kondrackiene J, Prieto J, Rust C, Geenes VL, Williamson C, Moolenaar WH, Beuers U, Oude Elferink RP. Lysophosphatidic acid is a potential mediator of cholestatic pruritus. Gastroenterology. 2010 Sep;139(3):1008-18, 1018.e1.
29. Kremer AE, Bolier R, Dixon PH, Geenes V, Chambers J, Tolenaars D, Ris-Stalpers C, Kaess BM, Rust C, van der Post JA, Williamson C, Beuers U, Oude Elferink RP. Autotaxin activity has a high accuracy to diagnose intrahepatic cholestasis of pregnancy. J Hepatol. 2015 Apr;62(4):897-904.
30. Kremer AE, Namer B, Bolier R, Fischer MJ, Oude Elferink RP, Beuers U. Pathogenesis and Management of Pruritus in PBC and PSC. Dig Dis. 2015;33 Suppl 2:164-75.
31. Bacq Y, Sentilhes L, Reyes HB, Glantz A, Kondrackiene J, Binder T, Nicastri PL, Locatelli A, Floreani A, Hernandez I, Di Martino V. Efficacy of ursodeoxycholic acid in treating intrahepatic cholestasis of pregnancy: a meta-analysis. Gastroenterology. 2012 Dec;143(6):1492-501.
32. Kong X, Kong Y, Zhang F, Wang T, Yan J. Evaluating the effectiveness and safety of ursodeoxycholic acid in treatment of intrahepatic cholestasis of pregnancy: A meta-analysis (a prisma-compliant study). Medicine (Baltimore) 2016 Oct;95(40):e4949.
33. Khurana S, Singh P. Rifampin is safe for treatment of pruritus due to chronic cholestasis: a meta-analysis of prospective randomized-controlled trials. Liver Int. 2006 Oct;26(8):943-8.
34. Roncaglia N, Locatelli A, Arreghini A, Assi F, Cameroni I, Pezzullo JC, Ghidini A. A randomised controlled trial of ursodeoxycholic acid and S-adenosyl-l-methionine in the treatment of gestational cholestasis. BJOG. 2004 Jan;111(1):17-21.
35. Ovadia C, Seed PT, Sklavounos A, Geenes V, Di Ilio C, Chambers J, Kohari K, Bacq Y, Bozkurt N, Brun-Furrer R, Bull L, Estiú MC, Grymowicz M, Gunaydin B, Hague WM, Haslinger C, Hu Y, Kawakita T, Kebapcilar AG, Kebapcilar L, Kondrackienė J, Koster MPH, Kowalska-Kańka A, Kupčinskas L, Lee RH, Locatelli A, Macias RIR, Marschall HU, Oudijk MA, Raz Y, Rimon E, Shan D, Shao Y, Tribe R, Tripodi V, Yayla Abide C, Yenidede I, Thornton JG, Chappell LC, Williamson C. Association of adverse perinatal outcomes of intrahepatic cholestasis of pregnancy with biochemical markers: results of aggregate and individual patient data meta-analyses. Lancet. 2019 Mar 02;393(10174):899-909.
36. ACOG Committee Opinion No. 764: Medically Indicated Late-Preterm and Early-Term Deliveries. Obstet Gynecol. 2019 Feb;133(2):e151-e155.
37. Papacleovoulou G, Abu-Hayyeh S, Nikolopoulou E, Briz O, Owen BM, Nikolova V, Ovadia C, Huang X, Vaarasmaki M, Baumann M, Jansen E, Albrecht C, Jarvelin MR, Marin JJ, Knisely AS, Williamson C. Maternal cholestasis during pregnancy programs metabolic disease in offspring. J Clin Invest. 2013 Jul;123(7):3172-81.
38. Williamson C, Miragoli M, Sheikh Abdul Kadir S, Abu-Hayyeh S, Papacleovoulou G, Geenes V, Gorelik J. Bile acid signaling in fetal tissues: implications for intrahepatic cholestasis of pregnancy. Dig Dis. 2011;29(1):58-61.
39. Brouwers L, Koster MP, Page-Christiaens GC, Kemperman H, Boon J, Evers IM, Bogte A, Oudijk MA. Intrahepatic cholestasis of pregnancy: maternal and fetal outcomes associated with elevated bile acid levels. Am J Obstet Gynecol. 2015 Jan;212(1):100.e1-7.
40. Curtis KM, Tepper NK, Jatlaoui TC, Berry-Bibee E, Horton LG, Zapata LB, Simmons KB, Pagano HP, Jamieson DJ, Whiteman MK. U.S. Medical Eligibility Criteria for Contraceptive Use, 2016. MMWR Recomm Rep. 2016 Jul 29;65(3):1-103.

