# Tracheostomy

**Authors:** Anthony J. Raimonde, Sarah Gaston, Cecily F. Wang

**Source:** StatPearls - StatPearls Publishing

## Abstract

Tracheostomy is one of the oldest known surgical procedures, with depictions dating to 3,600 B.C. in ancient Egypt. The procedure involves creating an opening in the anterior tracheal wall to facilitate breathing and airway access. Although "tracheostomy" and "tracheotomy" have slightly different technical meanings, the terms are often used interchangeably. For clarity, the term "tracheostomy" will be used in this activity. Historically, tracheostomy was the only intervention available for upper airway obstruction. While the procedure is lifesaving in that context, its indications have expanded. Today, tracheostomy is most often performed electively to facilitate prolonged mechanical ventilation, assist with ventilator weaning, improve pulmonary hygiene, or support patients with chronic neuromuscular or airway conditions. Traditionally performed as an open surgical procedure in the operating room, tracheostomy may now also be performed percutaneously in other appropriately equipped hospital units. Minimally invasive percutaneous techniques are safe, effective, and widely used, particularly in critically ill patients, allowing bedside placement and reducing the need for transport and operative exposure.

## Section Outline

NOTE: Full-text is not available via NCBI API. Only section titles are shown below.

1. Continuing Education Activity
2. Introduction
3. Anatomy and Physiology
4. Indications
5. Contraindications
6. Equipment
7. Personnel
8. Preparation
9. Technique or Treatment
10. Complications
11. Clinical Significance
12. Enhancing Healthcare Team Outcomes
13. Nursing, Allied Health, and Interprofessional Team Interventions
14. Review Questions
15. References

## References

1. Al-Shathri Z, Susanto I. Percutaneous Tracheostomy. Semin Respir Crit Care Med. 2018 Dec;39(6):720-730.
18. Raghuraman G, Rajan S, Marzouk JK, Mullhi D, Smith FG. Is tracheal stenosis caused by percutaneous tracheostomy different from that by surgical tracheostomy? Chest. 2005 Mar;127(3):879-85.
19. Macchiarini P, Verhoye JP, Chapelier A, Fadel E, Dartevelle P. Evaluation and outcome of different surgical techniques for postintubation tracheoesophageal fistulas. J Thorac Cardiovasc Surg. 2000 Feb;119(2):268-76.
20. van den Bongard HJ, Boot H, Baas P, Taal BG. The role of parallel stent insertion in patients with esophagorespiratory fistulas. Gastrointest Endosc. 2002 Jan;55(1):110-5.
21. Salik I, Paul M. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2024. Jul 2, Tracheoesophageal Fistula.
22. Donaldson L, Raper R. Successful emergency management of a bleeding tracheoinnominate fistula. BMJ Case Rep. 2019 Dec 17;12(12)
23. Oshinsky AE, Rubin JS, Gwozdz CS. The anatomical basis for post-tracheotomy innominate artery rupture. Laryngoscope. 1988 Oct;98(10):1061-4.
24. Sultan P, Carvalho B, Rose BO, Cregg R. Endotracheal tube cuff pressure monitoring: a review of the evidence. J Perioper Pract. 2011 Nov;21(11):379-86.
25. Hamaguchi S, Nakajima Y. Two cases of tracheoinnominate artery fistula following tracheostomy treated successfully by endovascular embolization of the innominate artery. J Vasc Surg. 2012 Feb;55(2):545-7.
26. Yun HJ, Rhee SH, Park JY, Chae YS, Han JH, Ryoo SH, Seo KS, Kim HJ, Karm MH. A novel technique of submandibular intubation with a camera cable drape: a case report. J Dent Anesth Pain Med. 2020 Jun;20(3):155-160.
27. De Leyn P, Bedert L, Delcroix M, Depuydt P, Lauwers G, Sokolov Y, Van Meerhaeghe A, Van Schil P, Belgian Association of Pneumology and Belgian Association of Cardiothoracic Surgery Tracheotomy: clinical review and guidelines. Eur J Cardiothorac Surg. 2007 Sep;32(3):412-21.
28. White AC, Kher S, O'Connor HH. When to change a tracheostomy tube. Respir Care. 2010 Aug;55(8):1069-75.

