# Oral Facial Infection of Dental Origin: A Guide for the Medical Practitioner

**Authors:** Melina Brizuela, Joseph O. Daley

**Source:** StatPearls - StatPearls Publishing

## Abstract

Dental infections originate in the tooth or its supporting structures and can spread to the surrounding tissues. When facial structures are compromised, the infection originates from necrotic pulp, periodontal pockets, or pericoronitis. Dental infections have always been common and were one of the leading causes of death hundreds of years ago. The London, England, Bills of Mortality in the 1600s reported teeth infections as the fifth or sixth leading cause of death. In 1908, dental infections were believed to carry a mortality rate of 10% to 40%. Fortunately, due to improved dental hygiene, modern dentistry, and antibiotics, dental infections are now rarely life-threatening. Dental infections are a common presentation in medical settings, particularly in emergency departments. Of all dental-related visits, dental abscesses account for the majority of cases. Patients may present to a medical hospital instead of a dental practice due to a variety of reasons, including financial constraints, lack of access to dental care, dental anxiety, and the disbelief that antibiotics alone can solve the problem. As a consequence, medical practitioners may have to manage dental infections. Medical practitioners often have limited knowledge regarding dental infections, making these conditions challenging to manage. Furthermore, medical practitioners in the primary care setting have a unique opportunity to identify the early stages of dental infections, provide oral education, and make the appropriate referral to dental practitioners.

## Section Outline

NOTE: Full-text is not available via NCBI API. Only section titles are shown below.

1. Continuing Education Activity
2. Introduction
3. Etiology
4. Epidemiology
5. Pathophysiology
6. History and Physical
7. Evaluation
8. Treatment / Management
9. Differential Diagnosis
10. Prognosis
11. Complications
12. Deterrence and Patient Education
13. Pearls and Other Issues
14. Enhancing Healthcare Team Outcomes
15. Review Questions
16. References

## References

1. Robertson D, Smith AJ. The microbiology of the acute dental abscess. J Med Microbiol. 2009 Feb;58(Pt 2):155-162.
12. Bartold PM. Lifestyle and periodontitis: The emergence of personalized periodontics. Periodontol 2000. 2018 Oct;78(1):7-11.
13. Yekani M, Dastgir M, Fattahi S, Shahi S, Maleki Dizaj S, Memar MY. Microbiological and molecular aspects of periodontitis pathogenesis: an infection-induced inflammatory condition. Front Cell Infect Microbiol. 2025;15:1533658.
14. Boykin MJ, Gilbert GH, Tilashalski KR, Shelton BJ. Incidence of endodontic treatment: a 48-month prospective study. J Endod. 2003 Dec;29(12):806-9.
15. Wang J, Ahani A, Pogrel MA. A five-year retrospective study of odontogenic maxillofacial infections in a large urban public hospital. Int J Oral Maxillofac Surg. 2005 Sep;34(6):646-9.
16. Dye BA, Li X, Beltran-Aguilar ED. Selected oral health indicators in the United States, 2005-2008. NCHS Data Brief. 2012 May;(96):1-8.
17. Beltrán-Aguilar ED, Barker LK, Canto MT, Dye BA, Gooch BF, Griffin SO, Hyman J, Jaramillo F, Kingman A, Nowjack-Raymer R, Selwitz RH, Wu T, Centers for Disease Control and Prevention (CDC) Surveillance for dental caries, dental sealants, tooth retention, edentulism, and enamel fluorosis--United States, 1988-1994 and 1999-2002. MMWR Surveill Summ. 2005 Aug 26;54(3):1-43.
18. Rahimi-Nedjat RK, Sagheb K, Sagheb K, Hormes M, Walter C, Al-Nawas B. The role of diabetes mellitus on the formation of severe odontogenic abscesses-a retrospective study. Clin Oral Investig. 2021 Nov;25(11):6279-6285.
19. Saleh W, Xue W, Katz J. Diabetes Mellitus and Periapical Abscess: A Cross-sectional Study. J Endod. 2020 Nov;46(11):1605-1609.
20. Rotstein I, Katz J. Association of periodontal disease and the prevalence of acute periapical abscesses. J Am Dent Assoc. 2025 Mar;156(3):234-238.
21. Katz J, Rotstein I. Acute periapical abscesses and obese patients. Am J Dent. 2024 Aug;37(4):197-200.
22. Shay K. Infectious complications of dental and periodontal diseases in the elderly population. Clin Infect Dis. 2002 May 01;34(9):1215-23.
23. Cope AL, Chestnutt IG. The implications of a cost-of-living crisis for oral health and dental care. Br Dent J. 2023 Apr;234(7):501-504.
24. Steele J, Shen J, Tsakos G, Fuller E, Morris S, Watt R, Guarnizo-Herreño C, Wildman J. The Interplay between socioeconomic inequalities and clinical oral health. J Dent Res. 2015 Jan;94(1):19-26.
25. Kailembo A, Quiñonez C, Lopez Mitnik GV, Weintraub JA, Stewart Williams J, Preet R, Iafolla T, Dye BA. Income and wealth as correlates of socioeconomic disparity in dentist visits among adults aged 20 years and over in the United States, 2011-2014. BMC Oral Health. 2018 Aug 23;18(1):147.
26. Northridge ME, Kumar A, Kaur R. Disparities in Access to Oral Health Care. Annu Rev Public Health. 2020 Apr 02;41:513-535.
27. Jevon P, Abdelrahman A, Pigadas N. Management of odontogenic infections and sepsis: an update. Br Dent J. 2020 Sep;229(6):363-370.
28. James P, Worthington HV, Parnell C, Harding M, Lamont T, Cheung A, Whelton H, Riley P. Chlorhexidine mouthrinse as an adjunctive treatment for gingival health. Cochrane Database Syst Rev. 2017 Mar 31;3(3):CD008676.
29. Bosshardt DD. The periodontal pocket: pathogenesis, histopathology and consequences. Periodontol 2000. 2018 Feb;76(1):43-50.
30. Trombelli L, Farina R, Silva CO, Tatakis DN. Plaque-induced gingivitis: Case definition and diagnostic considerations. J Periodontol. 2018 Jun;89 Suppl 1:S46-S73.
31. Mardini S, Gohel A. Imaging of Odontogenic Infections. Radiol Clin North Am. 2018 Jan;56(1):31-44.
32. Beech N, Goh R, Lynham A. Management of dental infections by medical practitioners. Aust Fam Physician. 2014 May;43(5):289-91.
33. Miah MR, Ali AS. Ludwig's angina. Br Dent J. 2020 Sep;229(5):268.
34. Lockhart PB, Tampi MP, Abt E, Aminoshariae A, Durkin MJ, Fouad AF, Gopal P, Hatten BW, Kennedy E, Lang MS, Patton LL, Paumier T, Suda KJ, Pilcher L, Urquhart O, O'Brien KK, Carrasco-Labra A. Evidence-based clinical practice guideline on antibiotic use for the urgent management of pulpal- and periapical-related dental pain and intraoral swelling: A report from the American Dental Association. J Am Dent Assoc. 2019 Nov;150(11):906-921.e12.
35. Zirk M, Buller J, Goeddertz P, Rothamel D, Dreiseidler T, Zöller JE, Kreppel M. Empiric systemic antibiotics for hospitalized patients with severe odontogenic infections. J Craniomaxillofac Surg. 2016 Aug;44(8):1081-8.
36. Segura-Egea JJ, Gould K, Şen BH, Jonasson P, Cotti E, Mazzoni A, Sunay H, Tjäderhane L, Dummer PMH. Antibiotics in Endodontics: a review. Int Endod J. 2017 Dec;50(12):1169-1184.
37. Carrasco-Labra A, Polk DE, Urquhart O, Aghaloo T, Claytor JW, Dhar V, Dionne RA, Espinoza L, Gordon SM, Hersh EV, Law AS, Li BS, Schwartz PJ, Suda KJ, Turturro MA, Wright ML, Dawson T, Miroshnychenko A, Pahlke S, Pilcher L, Shirey M, Tampi M, Moore PA. Evidence-based clinical practice guideline for the pharmacologic management of acute dental pain in adolescents, adults, and older adults: A report from the American Dental Association Science and Research Institute, the University of Pittsburgh, and the University of Pennsylvania. J Am Dent Assoc. 2024 Feb;155(2):102-117.e9.
38. Dowell D, Ragan KR, Jones CM, Baldwin GT, Chou R. CDC Clinical Practice Guideline for Prescribing Opioids for Pain - United States, 2022. MMWR Recomm Rep. 2022 Nov 04;71(3):1-95.
39. Moore PA, Ziegler KM, Lipman RD, Aminoshariae A, Carrasco-Labra A, Mariotti A. Benefits and harms associated with analgesic medications used in the management of acute dental pain: An overview of systematic reviews. J Am Dent Assoc. 2018 Apr;149(4):256-265.e3.
40. da Silva PB, Mendes AT, Cardoso MBF, da Rosa RA, do Nascimento AL, Pereira JR, Só MVR. Comparison between isolated and associated with codeine acetaminophen in pain control of acute apical abscess: a randomized clinical trial. Clin Oral Investig. 2021 Mar;25(3):875-882.
41. Almuqamam M, Gonzalez FJ, Sharma S, Kondamudi NP. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2024. Aug 11, Deep Neck Infections.
42. Sanders JL, Houck RC. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2023. Feb 20, Dental Abscess.
43. Yeo GS, Kim HY, Kwak EJ, Jung YS, Park HS, Jung HD. Cavernous sinus thrombosis caused by a dental infection: a case report. J Korean Assoc Oral Maxillofac Surg. 2014 Aug;40(4):195-8.
44. Cariati P, Cabello-Serrano A, Monsalve-Iglesias F, Roman-Ramos M, Garcia-Medina B. Meningitis and subdural empyema as complication of pterygomandibular space abscess upon tooth extraction. J Clin Exp Dent. 2016 Oct;8(4):e469-e472.

