# Medical Errors (Archived)

**Authors:** Niki Carver, Vikas Gupta, John E. Hipskind

**Source:** StatPearls - StatPearls Publishing

## Abstract

The term "medical error" encompasses a diverse group of events that vary in magnitude and potential to harm the patient. The historical perspective of medical errors was that they were a "rare occurrence." In the past few decades, this perspective has changed drastically. In a 1997 survey from the National Patient Safety Foundation at the American Medical Association titled "Public Opinion of Patient Safety Issues Research Findings," the general public labeled the healthcare environment as only "moderately safe" with a rating of 4.9 on a scale of 1 to 7 (where 1 was Not Safe at All, and 7 was Very Safe). The survey reported that the general public found the healthcare industry less safe than airline travel or the workplace environment. One of the most worrisome findings from this survey was that 52% of respondents felt that the healthcare system did not have adequate measures to prevent medical errors. When asked what they perceived as the cause of "medical mistakes," the most frequent responses were "carelessness or negligence" and "overworked, hurried, or stressed" healthcare professionals. Medical errors and preventable adverse events are not unique to the US. They are, in fact, a global problem. According to one review, an Australian-based study reported that 16.6% of all admissions had preventable adverse outcomes, resulting in death in nearly 5% of the cases with an iatrogenic injury. Similarly, a United Kingdom (UK)-based retrospective study reported an adverse event rate of 11%. Other countries have reported similar rates of adverse events, with a New Zealand-based study reporting a rate of 10.7% and a Danish study reporting a rate of 9%.  While the statistics and public opinion about the healthcare industry are disconcerting, they should not lead to despair. Understanding the magnitude of the issue and the general view of our performance is the first step in resolving the issue. This will allow us to identify common causes of medical errors and implement system-based practices that help prevent these outcomes.  The first step in improving patient safety is an intricate understanding of the various types of medical errors and the healthcare processes that lead to medical errors during healthcare delivery. This activity reviews the common types of medical errors and the current practices that have been shown to decrease the rate of medical mistakes. Implementing these practices in healthcare delivery can help reduce medical errors, improve patient outcomes, and increase patient satisfaction with the healthcare industry.

## Section Outline

NOTE: Full-text is not available via NCBI API. Only section titles are shown below.

1. Introduction
2. Function
3. Issues of Concern
4. Clinical Significance
5. Other Issues
6. Enhancing Healthcare Team Outcomes
7. Nursing, Allied Health, and Interprofessional Team Interventions
8. Review Questions
9. References

## References

1. Kalra J. Medical errors: an introduction to concepts. Clin Biochem. 2004 Dec;37(12):1043-51.
14. Karande S, Marraro GA, Spada C. Minimizing medical errors to improve patient safety: An essential mission ahead. J Postgrad Med. 2021 Jan-Mar;67(1):1-3.
15. Leonard M, Graham S, Bonacum D. The human factor: the critical importance of effective teamwork and communication in providing safe care. Qual Saf Health Care. 2004 Oct;13 Suppl 1(Suppl 1):i85-90.
16. Müller M, Jürgens J, Redaèlli M, Klingberg K, Hautz WE, Stock S. Impact of the communication and patient hand-off tool SBAR on patient safety: a systematic review. BMJ Open. 2018 Aug 23;8(8):e022202.
17. Ulmer C, Miller Wolman D, Johns MME, editors. Institute of Medicine (US) Committee on Optimizing Graduate Medical Trainee (Resident) Hours and Work Schedule to Improve Patient Safety. Resident Duty Hours: Enhancing Sleep, Supervision, and Safety. National Academies Press (US); Washington (DC): 2009.
18. Khan A, Spector ND, Baird JD, Ashland M, Starmer AJ, Rosenbluth G, Garcia BM, Litterer KP, Rogers JE, Dalal AK, Lipsitz S, Yoon CS, Zigmont KR, Guiot A, O'Toole JK, Patel A, Bismilla Z, Coffey M, Langrish K, Blankenburg RL, Destino LA, Everhart JL, Good BP, Kocolas I, Srivastava R, Calaman S, Cray S, Kuzma N, Lewis K, Thompson ED, Hepps JH, Lopreiato JO, Yu CE, Haskell H, Kruvand E, Micalizzi DA, Alvarado-Little W, Dreyer BP, Yin HS, Subramony A, Patel SJ, Sectish TC, West DC, Landrigan CP. Patient safety after implementation of a coproduced family centered communication programme: multicenter before and after intervention study. BMJ. 2018 Dec 05;363:k4764.
19. Khullar D, Jha AK, Jena AB. Reducing Diagnostic Errors--Why Now? N Engl J Med. 2015 Dec 24;373(26):2491-3.
20. Singh H, Connor DM, Dhaliwal G. Five strategies for clinicians to advance diagnostic excellence. BMJ. 2022 Feb 16;376:e068044.
21. Miyagami T, Watari T, Harada T, Naito T. Medical Malpractice and Diagnostic Errors in Japanese Emergency Departments. West J Emerg Med. 2023 Feb 20;24(2):340-347.
22. Haugen AS, Sevdalis N, Søfteland E. Impact of the World Health Organization Surgical Safety Checklist on Patient Safety. Anesthesiology. 2019 Aug;131(2):420-425.
23. Kim J, Lee E, Jung Y, Kwon H, Lee S. Patient-level and organizational-level factors influencing in-hospital falls. J Adv Nurs. 2022 Nov;78(11):3641-3651.
24. Ahsani-Estahbanati E, Sergeevich Gordeev V, Doshmangir L. Interventions to reduce the incidence of medical error and its financial burden in health care systems: A systematic review of systematic reviews. Front Med (Lausanne) 2022;9:875426.
25. Puro V, Coppola N, Frasca A, Gentile I, Luzzaro F, Peghetti A, Sganga G. Pillars for prevention and control of healthcare-associated infections: an Italian expert opinion statement. Antimicrob Resist Infect Control. 2022 Jun 20;11(1):87.
26. Watson RL, Graber CJ. Lack of improvement in antimicrobial prescribing after a diagnosis of Clostridium difficile and impact on recurrence. Am J Infect Control. 2018 Dec;46(12):1370-1374.
27. Powell LE, Winn E, Andersen ES, Pozez AL. Utilizing a Comprehensive Wound Care Team to Lower Hospital-Acquired Pressure Injuries in an Academic Public Hospital: A Retrospective Cohort Study. 2022 Jan-Feb 01J Wound Ostomy Continence Nurs. 49(1):34-50.
28. Menon NK, Shanafelt TD, Sinsky CA, Linzer M, Carlasare L, Brady KJS, Stillman MJ, Trockel MT. Association of Physician Burnout With Suicidal Ideation and Medical Errors. JAMA Netw Open. 2020 Dec 01;3(12):e2028780.
29. Erickson SM, Rockwern B, Koltov M, McLean RM, Medical Practice and Quality Committee of the American College of Physicians Putting Patients First by Reducing Administrative Tasks in Health Care: A Position Paper of the American College of Physicians. Ann Intern Med. 2017 May 02;166(9):659-661.
30. Kaldjian LC. Communication about medical errors. Patient Educ Couns. 2021 May;104(5):989-993.
31. Guillod O. Medical error disclosure and patient safety: legal aspects. J Public Health Res. 2013 Dec 01;2(3):e31.
32. Robertson JJ, Long B. Suffering in Silence: Medical Error and its Impact on Health Care Providers. J Emerg Med. 2018 Apr;54(4):402-409.
33. Miziara ID, Miziara CSMG. Medical errors, medical negligence and defensive medicine: A narrative review. Clinics (Sao Paulo) 2022;77:100053.
34. Graber ML, Franklin N, Gordon R. Diagnostic error in internal medicine. Arch Intern Med. 2005 Jul 11;165(13):1493-9.
35. Hessels AJ, Paliwal M, Weaver SH, Siddiqui D, Wurmser TA. Impact of Patient Safety Culture on Missed Nursing Care and Adverse Patient Events. J Nurs Care Qual. 2019 Oct/Dec;34(4):287-294.
36. Institute of Medicine (US) Keeping Patients Safe: Transforming the Work Environment of Nurses. National Academies Press (US); Washington (DC): 2004.
37. Bam V, Safowaa A, Lomotey AY, Nkansah AS. Nursing students' perception of medical errors: A cross-sectional study in a university. Nurs Open. 2021 Nov;8(6):3152-3160.
38. Vaismoradi M, Tella S, A Logan P, Khakurel J, Vizcaya-Moreno F. Nurses' Adherence to Patient Safety Principles: A Systematic Review. Int J Environ Res Public Health. 2020 Mar 19;17(6)

