# Chlamydia Pneumonia(Archived)

**Authors:** Jeevan Gautam, Conrad Krawiec

**Source:** StatPearls - StatPearls Publishing

## Abstract

Pneumonia is an infection of the lung parenchyma caused by a variety of pathogens, including bacteria, viruses, fungi, and parasites. One type of bacteria includes Chlamydia species. These species consist of C pneumoniae, C psittaci, and C trachomatis, which are obligate intracellular bacterial pathogens. They frequently infect the respiratory tract in humans. Most respiratory tract infections (approximately 70%) caused by C pneumoniae are asymptomatic or present only with mild symptoms. Still, a minority (30%) of them are responsible for more severe respiratory illnesses, such as community-acquired pneumonia (CAP) with atypical symptoms, bronchitis, and upper respiratory tract infections (URTIs). In addition, C pneumoniae is involved not only in respiratory infections but also in the pathogenesis of multiple inflammatory conditions, including chronic obstructive pulmonary disease (COPD), asthma, lung cancer, neurological disorders such as Alzheimer's disease, multiple sclerosis, and schizophrenia, as well as atherosclerosis and arthritis. Thus, the clinician must be able to promptly recognize, evaluate, and treat this condition to avoid its complications. The following activity will provide an overview of the etiology, clinical features, evaluation, and approach to managing a patient with chlamydial pneumonia.

## Section Outline

NOTE: Full-text is not available via NCBI API. Only section titles are shown below.

1. Introduction
2. Etiology
3. Epidemiology
4. Pathophysiology
5. Histopathology
6. History and Physical
7. Evaluation
8. Treatment / Management
9. Differential Diagnosis
10. Prognosis
11. Complications
12. Deterrence and Patient Education
13. Pearls and Other Issues
14. Enhancing Healthcare Team Outcomes
15. Review Questions
16. References

## References

1. Mackenzie G. The definition and classification of pneumonia. Pneumonia (Nathan) 2016;8:14.
12. Abdelrahman YM, Belland RJ. The chlamydial developmental cycle. FEMS Microbiol Rev. 2005 Nov;29(5):949-59.
13. Di Pietro M, Filardo S, Romano S, Sessa R. Chlamydia trachomatis and Chlamydia pneumoniae Interaction with the Host: Latest Advances and Future Prospective. Microorganisms. 2019 May 16;7(5)
14. Ekman MR, Grayston JT, Visakorpi R, Kleemola M, Kuo CC, Saikku P. An epidemic of infections due to Chlamydia pneumoniae in military conscripts. Clin Infect Dis. 1993 Sep;17(3):420-5.
15. Jain V, Vashisht R, Yilmaz G, Bhardwaj A. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2023. Jul 31, Pneumonia Pathology.
16. Mordhorst CH, Dawson C. Sequelae of neonatal inclusion conjunctivitis and associated disease in parents. Am J Ophthalmol. 1971 Apr;71(4):861-7.
17. Redecke V, Dalhoff K, Bohnet S, Braun J, Maass M. Interaction of Chlamydia pneumoniae and human alveolar macrophages: infection and inflammatory response. Am J Respir Cell Mol Biol. 1998 Nov;19(5):721-7.
18. Choroszy-Król I, Frej-Mądrzak M, Hober M, Sarowska J, Jama-Kmiecik A. Infections caused by Chlamydophila pneumoniae. Adv Clin Exp Med. 2014 Jan-Feb;23(1):123-6.
19. Gaillat J. [Clinical manifestations of Chlamydia pneumoniae infections]. Rev Med Interne. 1996;17(12):987-91.
20. Megran D, Peeling RW, Marrie TJ. Chlamydia pneumoniae pneumonia: An evolving clinical spectrum. Can J Infect Dis. 1995 Jul;6(4):191-5.
21. Compendium of measures to control Chlamydia psittaci infection among humans (psittacosis) and pet birds (avian chlamydiosis), 2000. Centers for Disease Control and Prevention. MMWR Recomm Rep. 2000 Jul 14;49(RR-8):3-17.
22. Meyer T. Diagnostic Procedures to Detect Chlamydia trachomatis Infections. Microorganisms. 2016 Aug 05;4(3)
23. Dowell SF, Peeling RW, Boman J, Carlone GM, Fields BS, Guarner J, Hammerschlag MR, Jackson LA, Kuo CC, Maass M, Messmer TO, Talkington DF, Tondella ML, Zaki SR, C. pneumoniae Workshop Participants Standardizing Chlamydia pneumoniae assays: recommendations from the Centers for Disease Control and Prevention (USA) and the Laboratory Centre for Disease Control (Canada). Clin Infect Dis. 2001 Aug 15;33(4):492-503.
24. Pierce VM, Elkan M, Leet M, McGowan KL, Hodinka RL. Comparison of the Idaho Technology FilmArray system to real-time PCR for detection of respiratory pathogens in children. J Clin Microbiol. 2012 Feb;50(2):364-71.
25. Lim WS, van der Eerden MM, Laing R, Boersma WG, Karalus N, Town GI, Lewis SA, Macfarlane JT. Defining community acquired pneumonia severity on presentation to hospital: an international derivation and validation study. Thorax. 2003 May;58(5):377-82.
26. Corrêa RA, Costa AN, Lundgren F, Michelin L, Figueiredo MR, Holanda M, Gomes M, Teixeira PJZ, Martins R, Silva R, Athanazio RA, Silva RMD, Pereira MC. 2018 recommendations for the management of community acquired pneumonia. J Bras Pneumol. 2018 Sep-Oct;44(5):405-423.
27. Zele-Starcević L, Plecko V, Budimir A, Kalenić S. [Choice of antimicrobial drug for infections caused by Chlamydia trachomatis and Chlamydophila pneumoniae]. Acta Med Croatica. 2004;58(4):329-33.
28. Sharma L, Losier A, Tolbert T, Dela Cruz CS, Marion CR. Atypical Pneumonia: Updates on Legionella, Chlamydophila, and Mycoplasma Pneumonia. Clin Chest Med. 2017 Mar;38(1):45-58.
29. Chu J, Yarrarapu SNS, Vaqar S, Durrani MI. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2023. Jul 24, Psittacosis.
30. Mohseni M, Sung S, Takov V. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2023. Aug 8, Chlamydia.
31. Kohlhoff SA, Huband MD, Hammerschlag MR. In vitro activity of AZD0914, a novel DNA gyrase inhibitor, against Chlamydia trachomatis and Chlamydia pneumoniae. Antimicrob Agents Chemother. 2014 Dec;58(12):7595-6.
32. Dasaraju PV, Liu C. Infections of the Respiratory System. In: Baron S, editor. Medical Microbiology. 4th. University of Texas Medical Branch at Galveston; Galveston (TX): 1996.
33. Gilbert K, Fine MJ. Assessing prognosis and predicting patient outcomes in community-acquired pneumonia. Semin Respir Infect. 1994 Sep;9(3):140-52.
34. Fine MJ, Smith MA, Carson CA, Mutha SS, Sankey SS, Weissfeld LA, Kapoor WN. Prognosis and outcomes of patients with community-acquired pneumonia. A meta-analysis. JAMA. 1996 Jan 10;275(2):134-41.
35. Muhlestein JB, Anderson JL, Hammond EH, Zhao L, Trehan S, Schwobe EP, Carlquist JF. Infection with Chlamydia pneumoniae accelerates the development of atherosclerosis and treatment with azithromycin prevents it in a rabbit model. Circulation. 1998 Feb 24;97(7):633-6.
36. Razavi SM, Mohazzab Torabi S, Salamati P. Treatment and prevention of acute respiratory infections among Iranian hajj pilgrims: a 5-year follow up study and review of the literature. Med J Islam Repub Iran. 2014;28:31.
37. Miller KE. Diagnosis and treatment of Chlamydia trachomatis infection. Am Fam Physician. 2006 Apr 15;73(8):1411-6.

