# Hemifacial Microsomia

**Authors:** Allen Young, Ryan Winters, Alycia Spinner

**Source:** StatPearls - StatPearls Publishing

## Abstract

Hemifacial microsomia, also known as unilateral otomandibular dysostosis or lateral facial dysplasia, is a congenital malformation characterized by asymmetry of the first and second branchial arches. This condition is the 2nd most common craniofacial anomaly after cleft lip and palate. The terms "hemifacial microsomia" and "craniofacial microsomia" are often used interchangeably. However, craniofacial microsomia refers more broadly to any asymmetrical development of the craniofacial skeleton, including ipsilateral skull base hypoplasia. In contrast, hemifacial microsomia most commonly describes maxillary-mandibular hypoplasia involving the pharyngeal arch structures described. For consistency, this activity will use the term hemifacial microsomia (HFM) throughout. Patients typically present with unilateral hypoplasia of the ear, facial skeleton (including the maxilla, mandible, zygoma, and temporal bones), and surrounding soft tissue, although bilateral cases have been reported (see Image. Bilateral Hemifacial Microsomia). HFM and Goldenhar syndrome, also known as Goldenhar-Gorlin syndrome, are considered variants within the same clinical continuum of disorders, termed the oculoauriculovertebral spectrum. Goldenhar syndrome includes HFM phenotypes along with epibulbar dermoid and vertebral anomalies.

## Section Outline

NOTE: Full-text is not available via NCBI API. Only section titles are shown below.

1. Continuing Education Activity
2. Introduction
3. Etiology
4. Epidemiology
5. Pathophysiology
6. History and Physical
7. Evaluation
8. Treatment / Management
9. Differential Diagnosis
10. Treatment Planning
11. Staging
12. Prognosis
13. Complications
14. Postoperative and Rehabilitation Care
15. Consultations
16. Deterrence and Patient Education
17. Enhancing Healthcare Team Outcomes
18. Review Questions
19. References

## References

1. Brandstetter KA, Patel KG. Craniofacial Microsomia. Facial Plast Surg Clin North Am. 2016 Nov;24(4):495-515.
12. Rosa RF, Graziadio C, Lenhardt R, Alves RP, Paskulin GA, Zen PR. Central nervous system abnormalities in patients with oculo-auriculo-vertebral spectrum (Goldenhar syndrome). Arq Neuropsiquiatr. 2010 Feb;68(1):98-102.
13. Beleza-Meireles A, Clayton-Smith J, Saraiva JM, Tassabehji M. Oculo-auriculo-vertebral spectrum: a review of the literature and genetic update. J Med Genet. 2014 Oct;51(10):635-45.
14. Su Z, Zhang Y, Liao B, Zhong X, Chen X, Wang H, Guo Y, Shan Y, Wang L, Pan G. Antagonism between the transcription factors NANOG and OTX2 specifies rostral or caudal cell fate during neural patterning transition. J Biol Chem. 2018 Mar 23;293(12):4445-4455.
15. Bogusiak K, Puch A, Arkuszewski P. Goldenhar syndrome: current perspectives. World J Pediatr. 2017 Oct;13(5):405-415.
16. Taysi K, Marsh JL, Wise DM. Familial hemifacial microsomia. Cleft Palate J. 1983 Jan;20(1):47-53.
17. Hartsfield JK. Review of the etiologic heterogeneity of the oculo-auriculo-vertebral spectrum (Hemifacial Microsomia). Orthod Craniofac Res. 2007 Aug;10(3):121-8.
18. Cousley RR, Calvert ML. Current concepts in the understanding and management of hemifacial microsomia. Br J Plast Surg. 1997 Oct;50(7):536-51.
19. Horgan JE, Padwa BL, LaBrie RA, Mulliken JB. OMENS-Plus: analysis of craniofacial and extracraniofacial anomalies in hemifacial microsomia. Cleft Palate Craniofac J. 1995 Sep;32(5):405-12.
20. Xu S, Zhang Z, Tang X, Yin L, Liu W, Shi L. The influence of gender and laterality on the incidence of hemifacial microsomia. J Craniofac Surg. 2015 Mar;26(2):384-7.
21. Vendramini-Pittoli S, Kokitsu-Nakata NM. Oculoauriculovertebral spectrum: report of nine familial cases with evidence of autosomal dominant inheritance and review of the literature. Clin Dysmorphol. 2009 Apr;18(2):67-77.
22. Therapontos C, Erskine L, Gardner ER, Figg WD, Vargesson N. Thalidomide induces limb defects by preventing angiogenic outgrowth during early limb formation. Proc Natl Acad Sci U S A. 2009 May 26;106(21):8573-8.
23. Werler MM. Teratogen update: pseudoephedrine. Birth Defects Res A Clin Mol Teratol. 2006 Jun;76(6):445-52.
24. Wiszniak S, Mackenzie FE, Anderson P, Kabbara S, Ruhrberg C, Schwarz Q. Neural crest cell-derived VEGF promotes embryonic jaw extension. Proc Natl Acad Sci U S A. 2015 May 12;112(19):6086-91.
25. Cousley RR, Wilson DJ. Hemifacial microsomia: developmental consequence of perturbation of the auriculofacial cartilage model? Am J Med Genet. 1992 Feb 15;42(4):461-6.
26. Wentzel P, Eriksson UJ. Altered gene expression in rat cranial neural crest cells exposed to a teratogenic glucose concentration in vitro: paradoxical downregulation of antioxidative defense genes. Birth Defects Res B Dev Reprod Toxicol. 2011 Oct;92(5):487-97.
27. David DJ, Mahatumarat C, Cooter RD. Hemifacial microsomia: a multisystem classification. Plast Reconstr Surg. 1987 Oct;80(4):525-35.
28. Cohen MM, Rollnick BR, Kaye CI. Oculoauriculovertebral spectrum: an updated critique. Cleft Palate J. 1989 Oct;26(4):276-86.
29. Rollnick BR, Kaye CI, Nagatoshi K, Hauck W, Martin AO. Oculoauriculovertebral dysplasia and variants: phenotypic characteristics of 294 patients. Am J Med Genet. 1987 Feb;26(2):361-75.
30. Pierpont ME, Moller JH, Gorlin RJ, Edwards JE. Congenital cardiac, pulmonary, and vascular malformations in oculoauriculovertebral dysplasia. Pediatr Cardiol. 1982;2(4):297-302.
31. Cousley RR. A comparison of two classification systems for hemifacial microsomia. Br J Oral Maxillofac Surg. 1993 Apr;31(2):78-82.
32. Whyte AM, Hourihan MD, Earley MJ, Sugar A. Radiological assessment of hemifacial microsomia by three-dimensional computed tomography. Dentomaxillofac Radiol. 1990 Aug;19(3):119-25.
33. Takato T, Harii K, Hirabayashi S, Komuro Y, Yonehara Y, Susami T. Mandibular lengthening by gradual distraction: analysis using accurate skull replicas. Br J Plast Surg. 1993 Dec;46(8):686-93.
34. Frisdal A, Trainor PA. Development and evolution of the pharyngeal apparatus. Wiley Interdiscip Rev Dev Biol. 2014 Nov-Dec;3(6):403-18.
35. van de Lande LS, Caron CJJM, Pluijmers BI, Joosten KFM, Streppel M, Dunaway DJ, Koudstaal MJ, Padwa BL. Evaluation of Swallow Function in Patients with Craniofacial Microsomia: A Retrospective Study. Dysphagia. 2018 Apr;33(2):234-242.
36. Matsuo K, Palmer JB. Anatomy and physiology of feeding and swallowing: normal and abnormal. Phys Med Rehabil Clin N Am. 2008 Nov;19(4):691-707, vii.
37. Miller CK. Feeding issues and interventions in infants and children with clefts and craniofacial syndromes. Semin Speech Lang. 2011 May;32(2):115-26.
38. Bogusiak K, Arkuszewski P, Skorek-Stachnik K, Kozakiewicz M. Treatment strategy in Goldenhar syndrome. J Craniofac Surg. 2014 Jan;25(1):177-83.
39. Antón-Pacheco JL, Luna Paredes C, Martínez Gimeno A, García Hernández G, Martín de la Vega R, Romance García A. The role of bronchoscopy in the management of patients with severe craniofacial syndromes. J Pediatr Surg. 2012 Aug;47(8):1512-5.
40. Caron CJJM, Pluijmers BI, Maas BDPJ, Klazen YP, Katz ES, Abel F, van der Schroeff MP, Mathijssen IMJ, Dunaway DJ, Mills C, Gill DS, Bulstrode N, Padwa BL, Wolvius EB, Joosten KFM, Koudstaal MJ. Obstructive sleep apnoea in craniofacial microsomia: analysis of 755 patients. Int J Oral Maxillofac Surg. 2017 Oct;46(10):1330-1337.
41. Zanakis NS, Gavakos K, Faippea M, Karamanos A, Zotalis N. Application of custom-made TMJ prosthesis in hemifacial microsomia. Int J Oral Maxillofac Surg. 2009 Sep;38(9):988-92.
42. Corcoran J, Hubli EH, Salyer KE. Distraction osteogenesis of costochondral neomandibles: a clinical experience. Plast Reconstr Surg. 1997 Aug;100(2):311-5; discussion 316-7.
43. Klein C, Howaldt HP. Correction of mandibular hypoplasia by means of bidirectional callus distraction. J Craniofac Surg. 1996 Jul;7(4):258-66.
44. McCarthy JG, Katzen JT, Hopper R, Grayson BH. The first decade of mandibular distraction: lessons we have learned. Plast Reconstr Surg. 2002 Dec;110(7):1704-13.
45. Singh DJ, Glick PH, Bartlett SP. Mandibular deformities: single-vector distraction techniques for a multivector problem. J Craniofac Surg. 2009 Sep;20(5):1468-72.
46. van Strijen PJ, Breuning KH, Becking AG, Tuinzing DB. Stability after distraction osteogenesis to lengthen the mandible: results in 50 patients. J Oral Maxillofac Surg. 2004 Mar;62(3):304-7.
47. Rachmiel A, Nseir S, Emodi O, Aizenbud D. External versus Internal Distraction Devices in Treatment of Obstructive Sleep Apnea in Craniofacial Anomalies. Plast Reconstr Surg Glob Open. 2014 Jul;2(7):e188.
48. Stelnicki EJ, Hollier L, Lee C, Lin WY, Grayson B, McCarthy JG. Distraction osteogenesis of costochondral bone grafts in the mandible. Plast Reconstr Surg. 2002 Mar;109(3):925-33; discussion 934-5.
49. Burstein FD. Resorbable distraction of the mandible: technical evolution and clinical experience. J Craniofac Surg. 2008 May;19(3):637-43.
50. Fariña R, Valladares S, Torrealba R, Nuñez M, Uribe F. Orthognathic surgery in craniofacial microsomia: treatment algorithm. Plast Reconstr Surg Glob Open. 2015 Jan;3(1):e294.
51. Hollier LH, Kim JH, Grayson B, McCarthy JG. Mandibular growth after distraction in patients under 48 months of age. Plast Reconstr Surg. 1999 Apr;103(5):1361-70.
52. Rai A, Datarkar A, Arora A, Adwani DG. Utility of high density porous polyethylene implants in maxillofacial surgery. J Maxillofac Oral Surg. 2014 Mar;13(1):42-6.
53. Tanna N, Broer PN, Roostaeian J, Bradley JP, Levine JP, Saadeh PB. Soft tissue correction of craniofacial microsomia and progressive hemifacial atrophy. J Craniofac Surg. 2012 Nov;23(7 Suppl 1):2024-7.
54. Kearns GJ, Padwa BL, Mulliken JB, Kaban LB. Progression of facial asymmetry in hemifacial microsomia. Plast Reconstr Surg. 2000 Feb;105(2):492-8.
55. Pluijmers BI, Caron CJ, Dunaway DJ, Wolvius EB, Koudstaal MJ. Mandibular reconstruction in the growing patient with unilateral craniofacial microsomia: a systematic review. Int J Oral Maxillofac Surg. 2014 Mar;43(3):286-95.
56. Bouhadana G, Gornitsky J, Saleh E, Borsuk DE, Cugno S. Surgical Microtia Reconstruction in Hemifacial Microsomia Patients: Current State and Future Directions. Plast Reconstr Surg Glob Open. 2022 Aug;10(8):e4486.
57. Yamada H, Sawada M, Tanaka E. Treatment of hemifacial microsomia using conventional orthodontic techniques: Report of a case with long-term follow-up. J Am Dent Assoc. 2021 Aug;152(8):653-668.
58. Vento AR, LaBrie RA, Mulliken JB. The O.M.E.N.S. classification of hemifacial microsomia. Cleft Palate Craniofac J. 1991 Jan;28(1):68-76; discussion 77.
59. Tuin AJ, Tahiri Y, Paine KM, Paliga JT, Taylor JA, Bartlett SP. Clarifying the relationships among the different features of the OMENS+ classification in craniofacial microsomia. Plast Reconstr Surg. 2015 Jan;135(1):149e-156e.
60. Kaban LB, Moses MH, Mulliken JB. Surgical correction of hemifacial microsomia in the growing child. Plast Reconstr Surg. 1988 Jul;82(1):9-19.
61. MEURMAN Y. Congenital microtia and meatal atresia; observations and aspects of treatment. AMA Arch Otolaryngol. 1957 Oct;66(4):443-63.
62. Murray JE, Kaban LB, Mulliken JB. Analysis and treatment of hemifacial microsomia. Plast Reconstr Surg. 1984 Aug;74(2):186-99.
63. Freitas Rda S, Alonso N, Busato L, D'oro U, Ferreira MC. Mandible distraction using internal device: mathematical analysis of the results. J Craniofac Surg. 2007 Jan;18(1):29-38.
64. Gürsoy S, Hukki J, Hurmerinta K. Five-year follow-up of maxillary distraction osteogenesis on the dentofacial structures of children with cleft lip and palate. J Oral Maxillofac Surg. 2010 Apr;68(4):744-50.
65. Batra P, Ryan FS, Witherow H, Calvert ML. Long term results of mandibular distraction. J Indian Soc Pedod Prev Dent. 2006 Mar;24(1):30-9.
66. Meazzini MC, Mazzoleni F, Bozzetti A, Brusati R. Comparison of mandibular vertical growth in hemifacial microsomia patients treated with early distraction or not treated: follow up till the completion of growth. J Craniomaxillofac Surg. 2012 Feb;40(2):105-11.
67. Ascenço AS, Balbinot P, Junior IM, D'Oro U, Busato L, da Silva Freitas R. Mandibular distraction in hemifacial microsomia is not a permanent treatment: a long-term evaluation. J Craniofac Surg. 2014 Mar;25(2):352-4.
68. Verlinden CR, van de Vijfeijken SE, Tuinzing DB, Becking AG, Swennen GR. Complications of mandibular distraction osteogenesis for acquired deformities: a systematic review of the literature. Int J Oral Maxillofac Surg. 2015 Aug;44(8):956-64.
69. Grauwen SR, Jovanovic A, Amir L, Becking AG. [Vertical distraction osteogenesis of the extremely resorbed edentulous mandible. A retrospective description of 16 patients]. Ned Tijdschr Tandheelkd. 2006 Aug;113(8):308-12.
70. Mazzonetto R, Allais M, Maurette PE, Moreira RW. A retrospective study of the potential complications during alveolar distraction osteogenesis in 55 patients. Int J Oral Maxillofac Surg. 2007 Jan;36(1):6-10.
71. Saulacić N, Somosa Martín M, de Los Angeles Leon Camacho M, García García A. Complications in alveolar distraction osteogenesis: A clinical investigation. J Oral Maxillofac Surg. 2007 Feb;65(2):267-74.
72. Ettl T, Gerlach T, Schüsselbauer T, Gosau M, Reichert TE, Driemel O. Bone resorption and complications in alveolar distraction osteogenesis. Clin Oral Investig. 2010 Oct;14(5):481-9.
73. Esposito M, Grusovin MG, Felice P, Karatzopoulos G, Worthington HV, Coulthard P. The efficacy of horizontal and vertical bone augmentation procedures for dental implants - a Cochrane systematic review. Eur J Oral Implantol. 2009 Autumn;2(3):167-84.
74. Krenkel C, Grunert I. The Endo-Distractor for preimplant mandibular regeneration. Rev Stomatol Chir Maxillofac. 2009 Feb;110(1):17-26.
75. Sakamoto Y, Nakajima H, Ogata H, Kishi K. The use of mandibular body distraction in hemifacial microsomia. Ann Maxillofac Surg. 2013 Jul;3(2):178-81.
76. Hopper RA, Altug AT, Grayson BH, Barillas I, Sato Y, Cutting CB, McCarthy JG. Cephalometric analysis of the consolidation phase following bilateral pediatric mandibular distraction. Cleft Palate Craniofac J. 2003 May;40(3):233-40.
77. Baek SH, Kim S. The determinants of successful distraction osteogenesis of the mandible in hemifacial microsomia from longitudinal results. J Craniofac Surg. 2005 Jul;16(4):549-58.

