# Corneal Topography

**Authors:** Uma Sridhar, Koushik Tripathy

**Source:** StatPearls - StatPearls Publishing

## Abstract

The healthy central cornea is aspheric and prolate (the central curvature is steeper than the periphery). Attempts to measure the cornea were made as early as the 1600s by Scheiner, who compared reflections produced by glass spheres whose diameters were known to the reflections from the anterior surface of the cornea. The central keratometric values vary between 40 D to 47 D (mean 43D). The standard keratometry device measures two points at a 2.25-4 mm zone in the central cornea. The radius of curvature of the central part of the anterior surface of the cornea is measured by the size of the reflection of an image projected by the keratometer using the formula r=2uI/o or the radius of curvature= 2 x distance between the reflective surface and the object x image size /object size (r=radius of curvature, u=distance between the reflective surface and the object, I=image size, and o= object size). The different keratometers, such as the Javal Schiotz and the Bausch and Lomb keratometer, were adequate to calculate the dioptric power of the cornea for intraocular lens power calculation and contact lens fitting. However, with increased keratorefractive procedures, the evaluation of paracentral and peripheral cornea is of increased significance. The Placido ring was the first instrument used to analyze the anterior surface of the cornea. Then, computerized videokeratography (CVK) was developed to map the corneal power and shape. Principles of topography - A luminous object is projected onto the cornea, and its reflection is analyzed. The methods of topography include: Placido method, Slit scanning technique, and Schiempflug method. The Placido method analyzes only the anterior surface of the cornea, whereas the other two methods also map the posterior corneal surface and measure the corneal thickness. The Placido method involves projecting a series of concentric black and white rings onto the cornea and capturing their reflection by a camera placed in the center of the rings. This is the first Purkinje reflex. The power of the central 3 mm of the cornea is extrapolated, resulting in the Sim (simulated) K (keratometry) values. The rings are centered on the visual axis and not the pupil. The distance between the visual axis and the center of the pupil is the angle kappa (K). Algorithms calculate the power of the cornea at each point depending on the deformation of the mires. The Placido-based topography measures the refractive status of the cornea accurately but does not, however, reflect the true shape of the cornea. Corneoscope and corneopter: This Placido-based device projects black and white mires on the cornea. Then a  black and white or a color polaroid photograph is taken at 4.8 X magnification. The dioptric power, and the radius of curvature at a particular point, are read by comparing the amount of magnification needed to match the photographed rings to a standard set of rings on the comparator screen. The steeper the cornea, the closer the rings. Variations between the normal cornea, pseudocones, suture-induced astigmatism, and true keratoconus can be recognized.  The commonest causes of pseudocones are pellucid marginal degeneration, contact lens-induced irregular astigmatism, and corneal or limbal trauma. The corneal power is inversely related to the area which can be examined. A larger area of a flatter cornea can be examined compared to a steep cornea. The slit scanning technology is based on measuring the dimensions of a slit scanning beam projected on the cornea. Orbscan initially was only a slit scanning technology to measure corneal thickness as well as curvature of the anterior and posterior surfaces of the cornea. Elevation information was acquired directly, and curvature information was derived from this. Orbscan II incorporated a Placido disc attachment to get curvature measurements directly. The Orbscan IIz is a further improvement because it incorporates the Shack-Hartmann aberrometer in the Zyoptix workstation.  The reflection of the illuminated Placido disc onto the cornea is stored, followed by the projection of 40 slits, 20 from the right and the left (each slit 12.5 mm high x 0.30 mm wide) at an angle of 45 degrees to the instrument axis. The backscattered images are captured by the device's video camera. Acquisition of images is followed by assessment of images and compensation for eye movements by a proprietary technique. Processing of the data is done by the machine to construct the anterior and posterior elevation maps and the curvature maps. The Schiempflug technology uses a rotating camera to capture the reflection of a bright slit beam that sweeps across the cornea. A 3-D reconstruction of the anterior and posterior elevation is done, and the pachymetry is calculated. The Schiempflug principle is credited to Theodore Schiempflug, who devised a method to correct distortion in aerial photography. A single rotating camera and static camera are present in the Pentacam device. The Schiempflug and the Placido-based technologies are combined in machines like the Sirius, TMS 5, and Galilei. The Galilei machine uses two rotating cameras (dual Schiempflug analyzer), whereas the pentacam has a single rotating camera. Tomography vs. Topography A topographer analyzes only the front surface of the cornea. Tomography is derived from the word "Tomos " (Greek for cut or section) and "graphein" (to write). A 3-dimensional image of the anterior and posterior surface of the cornea and corneal thickness is measured as opposed to topography, where only the anterior surface of the cornea is mapped. Tear film analysis is possible with the Placido-based systems. Non-invasive tear film break-up time (NITBUT) can be measured for various purposes by Placido-based topographers or by Placido disc alone. Projecting rings on the corneal surface and measuring the time to break or distortion of the mires can effectively measure the tear film break-up time.

## Section Outline

NOTE: Full-text is not available via NCBI API. Only section titles are shown below.

1. Continuing Education Activity
2. Introduction
3. Procedures
4. Indications
5. Potential Diagnosis
6. Normal and Critical Findings
7. Interfering Factors
8. Patient Safety and Education
9. Clinical Significance
10. Review Questions
11. References

## References

1. Ghemame M, Charpentier P, Mouriaux F. [Corneal topography in practice]. J Fr Ophtalmol. 2020 Jan;43(1):67-79.
25. Itoi M, Itoi M. Management of Keratoconus With Corneal Rigid Gas-Permeable Contact Lenses. Eye Contact Lens. 2022 Mar 01;48(3):110-114.
26. Donshik PC, Reisner DS, Luistro AE. The use of computerized videokeratography as an aid in fitting rigid gas permeable contact lenses. Trans Am Ophthalmol Soc. 1996;94:135-43; discussion 143-5.
27. Lim L, Lim EWL. Current perspectives in the management of keratoconus with contact lenses. Eye (Lond) 2020 Dec;34(12):2175-2196.
28. Duncan JK, Belin MW, Borgstrom M. Assessing progression of keratoconus: novel tomographic determinants. Eye Vis (Lond) 2016;3:6.
29. Kanellopoulos AJ, Asimellis G. Revisiting keratoconus diagnosis and progression classification based on evaluation of corneal asymmetry indices, derived from Scheimpflug imaging in keratoconic and suspect cases. Clin Ophthalmol. 2013;7:1539-48.
30. Berty MM, Eliwa TF, Gaafar AAM, Mousa AS. Effect of intracorneal ring segments on posterior corneal topography in eyes with keratoconus. Arch Soc Esp Oftalmol (Engl Ed) 2022 Aug;97(8):424-431.
31. Giacomin NT, Mello GR, Medeiros CS, Kiliç A, Serpe CC, Almeida HG, Kara-Junior N, Santhiago MR. Intracorneal Ring Segments Implantation for Corneal Ectasia. J Refract Surg. 2016 Dec 01;32(12):829-839.
32. Bautista-Llamas MJ, Sánchez-González MC, López-Izquierdo I, López-Muñoz A, Gargallo-Martínez B, De-Hita-Cantalejo C, Sánchez-González JM. Complications and Explantation Reasons in Intracorneal Ring Segments (ICRS) Implantation: A Systematic Review. J Refract Surg. 2019 Nov 01;35(11):740-747.
33. Rocha G, Silva LNP, Chaves LFOB, Bertino P, Torquetti L, de Sousa LB. Intracorneal Ring Segments Implantation Outcomes Using Two Different Manufacturers' Nomograms for Keratoconus Surgery. J Refract Surg. 2019 Oct 01;35(10):673-683.
34. Koffler BH, Smith VM. Corneal topography, arcuate keratotomy, and compression sutures for astigmatism after penetrating keratoplasty. J Refract Surg. 1996 Feb;12(2):S306-9.
35. Al Sabaani N, Al Malki S, Al Jindan M, Al Assiri A, Al Swailem S. Femtosecond astigmatic keratotomy for postkeratoplasty astigmatism. Saudi J Ophthalmol. 2016 Jul-Sep;30(3):163-168.
36. Oie Y, Yasukura Y, Nishida N, Koh S, Kawasaki R, Maeda N, Jhanji V, Nishida K. Fourier Analysis on Regular and Irregular Astigmatism of Anterior and Posterior Corneal Surfaces in Fuchs Endothelial Corneal Dystrophy. Am J Ophthalmol. 2021 Mar;223:33-41.
37. Alnawaiseh M, Rosentreter A, Eter N, Zumhagen L. Changes in Corneal Refractive Power for Patients With Fuchs Endothelial Dystrophy After DMEK. Cornea. 2016 Aug;35(8):1073-7.
38. Mylona I, Tsinopoulos I, Ziakas N. Comorbidity of Keratoconus and Fuchs' Corneal Endothelial Dystrophy: A Review of the Literature. Ophthalmic Res. 2020;63(4):369-374.
39. Patel SV. Imaging Fuchs Endothelial Corneal Dystrophy in Clinical Practice and Clinical Trials. Cornea. 2021 Dec 01;40(12):1505-1511.
40. Belin MW, Kundu G, Shetty N, Gupta K, Mullick R, Thakur P. ABCD: A new classification for keratoconus. Indian J Ophthalmol. 2020 Dec;68(12):2831-2834.
41. Burns DM, Johnston FM, Frazer DG, Patterson C, Jackson AJ. Keratoconus: an analysis of corneal asymmetry. Br J Ophthalmol. 2004 Oct;88(10):1252-5.
42. Jafarinasab MR, Shirzadeh E, Feizi S, Karimian F, Akaberi A, Hasanpour H. Sensitivity and specificity of posterior and anterior corneal elevation measured by orbscan in diagnosis of clinical and subclinical keratoconus. J Ophthalmic Vis Res. 2015 Jan-Mar;10(1):10-5.
43. Read SA, Collins MJ, Carney LG, Franklin RJ. The topography of the central and peripheral cornea. Invest Ophthalmol Vis Sci. 2006 Apr;47(4):1404-15.
44. Padmanabhan P, Belin MW, Sudhir RR, Mukundan D, Chidambaram H, Ambrósio R. Implications of Diagnostic Drops on Scheimpflug Tomography: The Proper Order for Clinical Testing. Cornea. 2022 Aug 01;41(8):958-964.
45. Rabinowitz YS. Keratoconus. Surv Ophthalmol. 1998 Jan-Feb;42(4):297-319.
46. Motlagh MN, Moshirfar M, Murri MS, Skanchy DF, Momeni-Moghaddam H, Ronquillo YC, Hoopes PC. Pentacam® Corneal Tomography for Screening of Refractive Surgery Candidates: A Review of the Literature, Part I. Med Hypothesis Discov Innov Ophthalmol. 2019 Fall;8(3):177-203.
47. Randleman JB, Dupps WJ, Santhiago MR, Rabinowitz YS, Koch DD, Stulting RD, Klyce SD. Screening for Keratoconus and Related Ectatic Corneal Disorders. Cornea. 2015 Aug;34(8):e20-2.
48. Maeda N, Klyce SD, Smolek MK. Comparison of methods for detecting keratoconus using videokeratography. Arch Ophthalmol. 1995 Jul;113(7):870-4.
49. Maeda N, Klyce SD, Smolek MK. Neural network classification of corneal topography. Preliminary demonstration. Invest Ophthalmol Vis Sci. 1995 Jun;36(7):1327-35.
50. Li X, Yang H, Rabinowitz YS. Keratoconus: classification scheme based on videokeratography and clinical signs. J Cataract Refract Surg. 2009 Sep;35(9):1597-603.
51. Piñero DP, Nieto JC, Lopez-Miguel A. Characterization of corneal structure in keratoconus. J Cataract Refract Surg. 2012 Dec;38(12):2167-83.
52. Hashemi H, Khabazkhoob M, Pakzad R, Bakhshi S, Ostadimoghaddam H, Asaharlous A, Yekta R, Aghamirsalim M, Yekta A. Pentacam Accuracy in Discriminating Keratoconus From Normal Corneas: A Diagnostic Evaluation Study. Eye Contact Lens. 2019 Jan;45(1):46-50.
53. Shetty R, Rao H, Khamar P, Sainani K, Vunnava K, Jayadev C, Kaweri L. Keratoconus Screening Indices and Their Diagnostic Ability to Distinguish Normal From Ectatic Corneas. Am J Ophthalmol. 2017 Sep;181:140-148.
54. Uçakhan ÖÖ, Cetinkor V, Özkan M, Kanpolat A. Evaluation of Scheimpflug imaging parameters in subclinical keratoconus, keratoconus, and normal eyes. J Cataract Refract Surg. 2011 Jun;37(6):1116-24.
55. Belin MW, Ambrósio R. Scheimpflug imaging for keratoconus and ectatic disease. Indian J Ophthalmol. 2013 Aug;61(8):401-6.
56. Randleman JB, Trattler WB, Stulting RD. Validation of the Ectasia Risk Score System for preoperative laser in situ keratomileusis screening. Am J Ophthalmol. 2008 May;145(5):813-8.
57. Herber R, Hasanli A, Lenk J, Vinciguerra R, Terai N, Pillunat LE, Raiskup F. Evaluation of Corneal Biomechanical Indices in Distinguishing Between Normal, Very Asymmetric, and Bilateral Keratoconic Eyes. J Refract Surg. 2022 Jun;38(6):364-372.
58. Coskunseven E, Kayhan B. Clinical, tomographic, and topometric outcomes of progressive thickness intracorneal ring segment implantations in duck-type keratoconus. Indian J Ophthalmol. 2022 Aug;70(8):2939-2945.
59. Blehm C, Potvin R. Clinical Outcomes After Femtosecond Laser-Assisted Arcuate Corneal Incisions versus Manual Incisions. Clin Ophthalmol. 2021;15:2635-2641.
60. Nahata H, Nagaraja H, Shetty R. Topographic changes in contralateral eye of a case of Terrien's marginal degeneration. BMJ Case Rep. 2022 Jul 04;15(7)
61. Martínez-Abad A, Piñero DP. Pellucid marginal degeneration: Detection, discrimination from other corneal ectatic disorders and progression. Cont Lens Anterior Eye. 2019 Aug;42(4):341-349.

