# Exudative Retinitis (Coats Disease)

**Authors:** Abhishek Gupta, Vivek S. Paulbuddhe, Unnati V. Shukla, Koushik Tripathy

**Source:** StatPearls - StatPearls Publishing

## Abstract

Coats disease is an idiopathic ocular condition characterized by retinal telangiectasia, aneurysms, and exudation. George Coats first described it in 1908 as a unilateral condition with retinal exudation and telangiectasia in male children. Later, Theodor von Leber described a similar case with telangiectatic and aneurysmal vessels without subretinal exudation. This condition was later known as Leber multiple miliary aneurysms. It was identified as an earlier disease process of Coats disease. Subsequently, Shields et al. defined Coats disease as ‘idiopathic retinal telangiectasia associated with exudation and frequent exudative retinal detachment with no signs of retinal or vitreal traction.’

## Section Outline

NOTE: Full-text is not available via NCBI API. Only section titles are shown below.

1. Continuing Education Activity
2. Introduction
3. Etiology
4. Epidemiology
5. Pathophysiology
6. Histopathology
7. History and Physical
8. Evaluation
9. Treatment / Management
10. Differential Diagnosis
11. Staging
12. Prognosis
13. Complications
14. Deterrence and Patient Education
15. Enhancing Healthcare Team Outcomes
16. Review Questions
17. References

## References

1. Jones JH, Kroll AJ, Lou PL, Ryan EA. Coats' disease. Int Ophthalmol Clin. 2001 Fall;41(4):189-98.
37. Tripathy K, Chawla R, Temkar S, Sagar P, Kashyap S, Pushker N, Sharma YR. Phthisis Bulbi-a Clinicopathological Perspective. Semin Ophthalmol. 2018;33(6):788-803.
38. Ruia S, Tripathy K. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2023. Aug 25, Fluorescein Angiography.
39. Cunha-Vaz JG. The blood-retinal barriers. Doc Ophthalmol. 1976 Oct 15;41(2):287-327.
40. Ridley ME, Shields JA, Brown GC, Tasman W. Coats' disease. Evaluation of management. Ophthalmology. 1982 Dec;89(12):1381-7.
41. Tarkkanen A, Laatikainen L. Coat's disease: clinical, angiographic, histopathological findings and clinical management. Br J Ophthalmol. 1983 Nov;67(11):766-76.
42. Kang KB, Wessel MM, Tong J, D'Amico DJ, Chan RV. Ultra-widefield imaging for the management of pediatric retinal diseases. J Pediatr Ophthalmol Strabismus. 2013 Sep-Oct;50(5):282-8.
43. Shields CL, Udyaver S, Dalvin LA, Lim LS, Atalay HT, L Khoo CT, Mazloumi M, Shields JA. Coats disease in 351 eyes: Analysis of features and outcomes over 45 years (by decade) at a single center. Indian J Ophthalmol. 2019 Jun;67(6):772-783.
44. Ong SS, Mruthyunjaya P, Stinnett S, Vajzovic L, Toth CA. Macular Features on Spectral-Domain Optical Coherence Tomography Imaging Associated With Visual Acuity in Coats' Disease. Invest Ophthalmol Vis Sci. 2018 Jun 01;59(7):3161-3174.
45. Ashkenazy N, Acon D, Kalavar M, Berrocal AM. Optical coherence tomography angiography and multimodal imaging in the management of coats' disease. Am J Ophthalmol Case Rep. 2021 Sep;23:101177.
46. Hautz W, Gołębiewska J, Kocyła-Karczmarewicz B. Optical Coherence Tomography and Optical Coherence Tomography Angiography in Monitoring Coats' Disease. J Ophthalmol. 2017;2017:7849243.
47. Muakkassa NW, de Carlo TE, Choudhry N, Duker JS, Baumal CR. Optical Coherence Tomography Angiography Findings in Coats' Disease. Ophthalmic Surg Lasers Imaging Retina. 2016 Jul 01;47(7):632-5.
48. Eisenberg L, Castillo M, Kwock L, Mukherji SK, Wallace DK. Proton MR spectroscopy in Coats disease. AJNR Am J Neuroradiol. 1997 Apr;18(4):727-9.
49. Potter PD, Shields CL, Shields JA, Flanders AE. The role of magnetic resonance imaging in children with intraocular tumors and simulating lesions. Ophthalmology. 1996 Nov;103(11):1774-83.
50. Senft SH, Hidayat AA, Cavender JC. Atypical presentation of Coats disease. Retina. 1994;14(1):36-8.
51. Schefler AC, Berrocal AM, Murray TG. Advanced Coats' disease. Management with repetitive aggressive laser ablation therapy. Retina. 2008 Mar;28(3 Suppl):S38-41.
52. Spitznas M, Joussen F, Wessing A. Treatment of Coats' disease with photocoagulation. Albrecht Von Graefes Arch Klin Exp Ophthalmol. 1976 Apr 01;199(1):31-7.
53. Shapiro MJ, Chow CC, Karth PA, Kiernan DF, Blair MP. Effects of green diode laser in the treatment of pediatric Coats disease. Am J Ophthalmol. 2011 Apr;151(4):725-731.e2.
54. Shields JA, Shields CL. Review: coats disease: the 2001 LuEsther T. Mertz lecture. Retina. 2002 Feb;22(1):80-91.
55. Harris GS. Coats' disease, diagnosis and treatment. Can J Ophthalmol. 1970 Oct;5(4):311-20.
56. Othman IS, Moussa M, Bouhaimed M. Management of lipid exudates in Coats disease by adjuvant intravitreal triamcinolone: effects and complications. Br J Ophthalmol. 2010 May;94(5):606-10.
57. Jarin RR, Teoh SC, Lim TH. Resolution of severe macular oedema in adult Coat's syndrome with high-dose intravitreal triamcinolone acetonide. Eye (Lond) 2006 Feb;20(2):163-5.
58. Lei S, Lam WC. Efficacy and safety of dexamethasone intravitreal implant for refractory macular edema in children. Can J Ophthalmol. 2015 Jun;50(3):236-41.
59. Ghazi NG, Al Shamsi H, Larsson J, Abboud E. Intravitreal triamcinolone in Coats' disease. Ophthalmology. 2012 Mar;119(3):648-9.
60. Entezari M, Ramezani A, Safavizadeh L, Bassirnia N. Resolution of macular edema in Coats' disease with intravitreal bevacizumab. Indian J Ophthalmol. 2010 Jan-Feb;58(1):80-2.
61. Alvarez-Rivera LG, Abraham-Marín ML, Flores-Orta HJ, Mayorquín-Ruiz M, Cortés-Luna CF. [Coat's disease treated with bevacizumab (Avastin)]. Arch Soc Esp Oftalmol. 2008 May;83(5):329-31.
62. Lin CJ, Hwang JF, Chen YT, Chen SN. The effect of intravitreal bevacizumab in the treatment of Coats disease in children. Retina. 2010 Apr;30(4):617-22.
63. Gaillard MC, Mataftsi A, Balmer A, Houghton S, Munier FL. ranibizumab in the management of advanced Coats disease Stages 3B and 4: long-term outcomes. Retina. 2014 Nov;34(11):2275-81.
64. Zheng XX, Jiang YR. The effect of intravitreal bevacizumab injection as the initial treatment for Coats' disease. Graefes Arch Clin Exp Ophthalmol. 2014 Jan;252(1):35-42.
65. Li S, Deng G, Liu J, Ma Y, Lu H. The effects of a treatment combination of anti-VEGF injections, laser coagulation and cryotherapy on patients with type 3 Coat's disease. BMC Ophthalmol. 2017 May 22;17(1):76.
66. Kanukollu VM, Tripathy K. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2023. Aug 25, Leukocoria.
67. Gupta A, Tripathy K. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2023. Aug 25, Ocular Toxocariasis.
68. Simakurthy S, Tripathy K. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2023. Aug 25, Endophthalmitis.
69. Jiang Y, Lim J, Janowicz M. Cholesterol Crystals Secondary to Coats-Like Response With Retinitis Pigmentosa. JAMA Ophthalmol. 2017 Oct 12;135(10):e173132.
70. Verma S, Bhatia I, Banerjee M, Kumar V. Coats like response in healed choroiditis. Ocul Immunol Inflamm. 2022 Aug;30(6):1527-1529.
71. Nair N, Kummamuri S, Sudharshan S, Khetan V. Coats-like response in tubercular subretinal abscess masquerading as melanoma as the initial manifestation of miliary tuberculosis. Indian J Ophthalmol. 2020 Sep;68(9):2040-2043.
72. Chaudhary P, Varshney A, Videkar C. Secondary Coats' response to retinal vasculitis managed with bevacizumab. Indian J Ophthalmol. 2018 Sep;66(9):1355-1357.
73. Suh DW, Pulido JS, Jampol LM, Chong LP, Thomas M. Coats'-like response in pars planitis. Retina. 1999;19(1):79-80.
74. Chauhan K, Tripathy K. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2023. Aug 25, Pars Planitis.
75. Chen PP, Chong LP. Coats'-like response in a patient with pars planitis. Br J Ophthalmol. 1996 Jul;80(7):675-6.
76. Kumar V, Tewari R, Chandra P, Kumar A. Ultra wide field imaging of coats like response in Leber's congenital amaurosis. Saudi J Ophthalmol. 2017 Apr-Jun;31(2):122-123.
77. Agarwal A, Pilania RK, Anjani G, Choudhary H, Gupta A, Gupta V. Retinal Vasculitis With Coats-Like Response in a Young Girl With Parry-Romberg Syndrome. J Clin Rheumatol. 2021 Dec 01;27(8S):S543-S545.
78. Fan KC, McAllister MA, Yannuzzi NA, Patel NA, Prakhunhungsit S, Negron CI, Capó H, Berrocal AM. X-Linked Retinoschisis and a Coats-Like Response in the Setting of Retinopathy of Prematurity. J Vitreoretin Dis. 2020 Nov 01;4(6):525-529.
79. Gelisken F, Sherif Adel S, Inhoffen W, Bartz-Schmidt KU. Coats'-like response in blood-filled senile retinoschisis. Ophthalmologica. 2002 Sep-Oct;216(5):377-9.
80. Behboudi H, Zayeni H, Haji-Abbasi A, Moravvej Z, Azaripour E, Alizadeh Y, Soltani-Moghadam R. Coats'-like Response Associated with Linear Scleroderma. J Ophthalmic Vis Res. 2022 Jan-Mar;17(1):135-139.
81. George MK, Bernardino CR, Huang JJ. Coats-like response in linear en coup de sabre scleroderma. Retin Cases Brief Rep. 2011 Fall;5(4):275-8.
82. Gass JD, Blodi BA. Idiopathic juxtafoveolar retinal telangiectasis. Update of classification and follow-up study. Ophthalmology. 1993 Oct;100(10):1536-46.
83. Yannuzzi LA, Bardal AM, Freund KB, Chen KJ, Eandi CM, Blodi B. Idiopathic macular telangiectasia. Arch Ophthalmol. 2006 Apr;124(4):450-60.
84. Tran L, Papasavvas I, Fleischhauer J, Herbort CP. Peripheral Inflammatory Yellow Exudative Retinal Coats-Like Vitreoretinopathy Misdiagnosed as Acute Retinal Necrosis in a Retinitis Pigmentosa Patient after Cataract Surgery. Case Rep Ophthalmol. 2021 May-Aug;12(2):562-568.
85. Bergstrom R, Tripathy K. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2023. Aug 25, Acute Retinal Necrosis.
86. Fitzsimons RB, Gurwin EB, Bird AC. Retinal vascular abnormalities in facioscapulohumeral muscular dystrophy. A general association with genetic and therapeutic implications. Brain. 1987 Jun;110 ( Pt 3):631-48.
87. Vance SK, Wald KJ, Sherman J, Freund KB. Subclinical facioscapulohumeral muscular dystrophy masquerading as bilateral Coats disease in a woman. Arch Ophthalmol. 2011 Jun;129(6):807-9.
88. Cahill M, O'Keefe M, Acheson R, Mulvihill A, Wallace D, Mooney D. Classification of the spectrum of Coats' disease as subtypes of idiopathic retinal telangiectasis with exudation. Acta Ophthalmol Scand. 2001 Dec;79(6):596-602.
89. Shields CL, Udyaver S, Dalvin LA, Lim LS, Atalay HT, Khoo C, Mazloumi M, Shields JA. Visual acuity outcomes in Coats disease by classification stage in 160 patients. Br J Ophthalmol. 2020 Mar;104(3):422-431.
90. Egerer I, Tasman W, Tomer TT. Coats disease. Arch Ophthalmol. 1974 Aug;92(2):109-12.
91. Tasman W. Coats' disease. Am Fam Physician. 1977 Apr;15(4):107.
92. Shanmugam MP, Shah PN, Sagar P, Ramanjulu R, Mishra DK. Coats' disease - Prognostic factors for globe and vision salvage in children, a long-term experience. Indian J Ophthalmol. 2022 Feb;70(2):483-489.
93. Judisch GF, Apple DJ. Orbital cellulitis in an infant secondary to Coats' disease. Arch Ophthalmol. 1980 Nov;98(11):2004-6.

