# Mediastinal Trauma

**Authors:** Leila Sabbagh, Reza Askari, Sharven Taghavi

**Source:** StatPearls - StatPearls Publishing

## Abstract

Mediastinal trauma refers to an injury involving the central compartment of the thoracic cavity, which houses several critical anatomical structures. The mediastinum is often categorized into 3 clinically relevant sections: anterior, middle, and posterior. The anterior contains the thymus and internal thoracic branches surrounded by connective and adipose tissue that cushions the vital cardiac structures underlying it in the middle mediastinum. The middle contains the pericardium, heart, ascending aorta, and great vessels, and trachea/main bronchi. The posterior mediastinum contains the esophagus, descending aorta, intrathoracic vena cava, thoracic duct, and azygos/hemiazygos veins. In trauma surgery, particular attention to mediastinal injury should be paid for penetrating injuries to the “cardiac box,” whose anatomical borders are the midclavicular lines laterally, the sternal notch superiorly, and the tip of the xiphoid inferiorly. Given the importance of these structures and their proximity, traumatic injury to this area can be immediately life-threatening. A large portion of individuals with trauma who experience mediastinal injuries may not make it to the hospital alive, and survival is contingent upon minimizing he time from injury to treatment. In the past, mandatory operative exploration was the primary practice. However, all patients should be treated according to the principles of Advanced Trauma Life Support (ATLS). With advancements in modern diagnostic and radiologic modalities (such as combined arteriography, esophagoscopy, bronchoscopy, and echocardiography), unnecessary explorations can now be avoided.

## Section Outline

NOTE: Full-text is not available via NCBI API. Only section titles are shown below.

1. Continuing Education Activity
2. Introduction
3. Etiology
4. Epidemiology
5. History and Physical
6. Evaluation
7. Treatment / Management
8. Differential Diagnosis
9. Prognosis
10. Complications
11. Deterrence and Patient Education
12. Pearls and Other Issues
13. Enhancing Healthcare Team Outcomes
14. Review Questions
15. References

## References

1. Naidoo S, Hardcastle TC. Traumatic injury to the great vessels of the chest. Mediastinum. 2021;5:26.
15. Dissanaike S, Shalhub S, Jurkovich GJ. The evaluation of pneumomediastinum in blunt trauma patients. J Trauma. 2008 Dec;65(6):1340-5.
16. Balci AE, Eren N, Eren S, Ulkü R. Surgical treatment of post-traumatic tracheobronchial injuries: 14-year experience. Eur J Cardiothorac Surg. 2002 Dec;22(6):984-9.
17. Ohrt-Nissen S, Colville-Ebeling B, Kandler K, Hornbech K, Steinmetz J, Ravn J, Lehnert P. Indication for resuscitative thoracotomy in thoracic injuries-Adherence to the ATLS guidelines. A forensic autopsy based evaluation. Injury. 2016 May;47(5):1019-24.
18. Owen JJ, Sne N, Coates A, Channan PK. Outcomes of emergency department thoracotomy in a tertiary care Canadian trauma centre. CJEM. 2015 Jul;17(4):353-8.
19. Working Group, Ad Hoc Subcommittee on Outcomes, American College of Surgeons. Committee on Trauma. Practice management guidelines for emergency department thoracotomy. Working Group, Ad Hoc Subcommittee on Outcomes, American College of Surgeons-Committee on Trauma. J Am Coll Surg. 2001 Sep;193(3):303-9.
20. Burlew CC, Moore EE, Moore FA, Coimbra R, McIntyre RC, Davis JW, Sperry J, Biffl WL. Western Trauma Association critical decisions in trauma: resuscitative thoracotomy. J Trauma Acute Care Surg. 2012 Dec;73(6):1359-63.
21. Seamon MJ, Haut ER, Van Arendonk K, Barbosa RR, Chiu WC, Dente CJ, Fox N, Jawa RS, Khwaja K, Lee JK, Magnotti LJ, Mayglothling JA, McDonald AA, Rowell S, To KB, Falck-Ytter Y, Rhee P. An evidence-based approach to patient selection for emergency department thoracotomy: A practice management guideline from the Eastern Association for the Surgery of Trauma. J Trauma Acute Care Surg. 2015 Jul;79(1):159-73.
22. Rhee PM, Acosta J, Bridgeman A, Wang D, Jordan M, Rich N. Survival after emergency department thoracotomy: review of published data from the past 25 years. J Am Coll Surg. 2000 Mar;190(3):288-98.
23. Simms ER, Flaris AN, Franchino X, Thomas MS, Caillot JL, Voiglio EJ. Bilateral anterior thoracotomy (clamshell incision) is the ideal emergency thoracotomy incision: an anatomic study. World J Surg. 2013 Jun;37(6):1277-85.
24. Voiglio EJ, Simms ER, Flaris AN, Franchino X, Thomas MS, Caillot JL. Bilateral anterior thoracotomy (clamshell incision) is the ideal emergency thoracotomy incision: an anatomical study: reply. World J Surg. 2014 Apr;38(4):1003-5.
25. Co SJ, Yong-Hing CJ, Galea-Soler S, Ruzsics B, Schoepf UJ, Ajlan A, Farand P, Nicolaou S. Role of imaging in penetrating and blunt traumatic injury to the heart. Radiographics. 2011 Jul-Aug;31(4):E101-15.
26. Pissarra D, Máximo J, Campos I, Pinho P. Traumatic Aortic Valve Injury After Blunt Chest Trauma. Ann Thorac Surg. 2022 Aug;114(2):e109-e111.
27. Hammer MM, Raptis DA, Cummings KW, Mellnick VM, Bhalla S, Schuerer DJ, Raptis CA. Imaging in blunt cardiac injury: Computed tomographic findings in cardiac contusion and associated injuries. Injury. 2016 May;47(5):1025-30.
28. Chiabrando JG, Bonaventura A, Vecchié A, Wohlford GF, Mauro AG, Jordan JH, Grizzard JD, Montecucco F, Berrocal DH, Brucato A, Imazio M, Abbate A. Management of Acute and Recurrent Pericarditis: JACC State-of-the-Art Review. J Am Coll Cardiol. 2020 Jan 07;75(1):76-92.
29. Mattox KL, Feliciano DV, Burch J, Beall AC, Jordan GL, De Bakey ME. Five thousand seven hundred sixty cardiovascular injuries in 4459 patients. Epidemiologic evolution 1958 to 1987. Ann Surg. 1989 Jun;209(6):698-705; discussion 706-7.
30. Yilmaz TH, Evers T, Sussman M, Vassiliu P, Degiannis E, Doll D. Operating on penetrating trauma to the mediastinal vessels. Scand J Surg. 2014 Sep;103(3):167-174.
31. Usman R, Jamil M, Anwer MF. Evaluation, Surgical Management and Outcome of Traumatic Extremity Vascular Injuries: A 5-year Level-1 Trauma Centres Experience. Ann Vasc Dis. 2018 Sep 25;11(3):312-317.
32. Teixeira PG, Inaba K, Barmparas G, Georgiou C, Toms C, Noguchi TT, Rogers C, Sathyavagiswaran L, Demetriades D. Blunt thoracic aortic injuries: an autopsy study. J Trauma. 2011 Jan;70(1):197-202.
33. Gunn ML, Lehnert BE, Lungren RS, Narparla CB, Mitsumori L, Gross JA, Starnes B. Minimal aortic injury of the thoracic aorta: imaging appearances and outcome. Emerg Radiol. 2014 Jun;21(3):227-33.
34. Malhotra AK, Fabian TC, Croce MA, Weiman DS, Gavant ML, Pate JW. Minimal aortic injury: a lesion associated with advancing diagnostic techniques. J Trauma. 2001 Dec;51(6):1042-8.
35. Azizzadeh A, Keyhani K, Miller CC, Coogan SM, Safi HJ, Estrera AL. Blunt traumatic aortic injury: initial experience with endovascular repair. J Vasc Surg. 2009 Jun;49(6):1403-8.
36. Cullen EL, Lantz EJ, Johnson CM, Young PM. Traumatic aortic injury: CT findings, mimics, and therapeutic options. Cardiovasc Diagn Ther. 2014 Jun;4(3):238-44.
37. Vignon P, Boncoeur MP, François B, Rambaud G, Maubon A, Gastinne H. Comparison of multiplane transesophageal echocardiography and contrast-enhanced helical CT in the diagnosis of blunt traumatic cardiovascular injuries. Anesthesiology. 2001 Apr;94(4):615-22; discussion 5A.
38. Fox N, Schwartz D, Salazar JH, Haut ER, Dahm P, Black JH, Brakenridge SC, Como JJ, Hendershot K, King DR, Maung AA, Moorman ML, Nagy K, Petrey LB, Tesoriero R, Scalea TM, Fabian TC. Evaluation and management of blunt traumatic aortic injury: a practice management guideline from the Eastern Association for the Surgery of Trauma. J Trauma Nurs. 2015 Mar-Apr;22(2):99-110.
39. Demetriades D, Velmahos GC, Scalea TM, Jurkovich GJ, Karmy-Jones R, Teixeira PG, Hemmila MR, O'Connor JV, McKenney MO, Moore FO, London J, Singh MJ, Lineen E, Spaniolas K, Keel M, Sugrue M, Wahl WL, Hill J, Wall MJ, Moore EE, Margulies D, Malka V, Chan LS, American Association for the Surgery of Trauma Thoracic Aortic Injury Study Group Operative repair or endovascular stent graft in blunt traumatic thoracic aortic injuries: results of an American Association for the Surgery of Trauma Multicenter Study. J Trauma. 2008 Mar;64(3):561-70; discussion 570-1.
40. Forbes TL, Harris JR, Lawlor DK, Derose G. Aortic dilatation after endovascular repair of blunt traumatic thoracic aortic injuries. J Vasc Surg. 2010 Jul;52(1):45-8.
41. Asensio JA, Chahwan S, Forno W, MacKersie R, Wall M, Lake J, Minard G, Kirton O, Nagy K, Karmy-Jones R, Brundage S, Hoyt D, Winchell R, Kralovich K, Shapiro M, Falcone R, McGuire E, Ivatury R, Stoner M, Yelon J, Ledgerwood A, Luchette F, Schwab CW, Frankel H, Chang B, Coscia R, Maull K, Wang D, Hirsch E, Cue J, Schmacht D, Dunn E, Miller F, Powell M, Sherck J, Enderson B, Rue L, Warren R, Rodriquez J, West M, Weireter L, Britt LD, Dries D, Dunham CM, Malangoni M, Fallon W, Simon R, Bell R, Hanpeter D, Gambaro E, Ceballos J, Torcal J, Alo K, Ramicone E, Chan L, American Association for the Surgery of Trauma Penetrating esophageal injuries: multicenter study of the American Association for the Surgery of Trauma. J Trauma. 2001 Feb;50(2):289-96.
42. Raff LA, Schinnerer EA, Maine RG, Jansen J, Noorbakhsh MR, Spigel Z, Campion E, Coleman J, Saquib S, Carroll JT, Jacobson LE, Williams J, Young AJ, Pascual J, Burruss S, Gordon D, Robinson BRH, Nahmias J, Kutcher ME, Bugaev N, Jeyamurugan K, Bosarge P. Contemporary management of traumatic cervical and thoracic esophageal perforation: The results of an Eastern Association for the Surgery of Trauma multi-institutional study. J Trauma Acute Care Surg. 2020 Oct;89(4):691-697.
43. Shanmuganathan K, Matsumoto J. Imaging of penetrating chest trauma. Radiol Clin North Am. 2006 Mar;44(2):225-38, viii.
44. Weiman DS, Walker WA, Brosnan KM, Pate JW, Fabian TC. Noniatrogenic esophageal trauma. Ann Thorac Surg. 1995 Apr;59(4):845-9; discussion 849-50.
45. Schraufnagel DP, Mubashir M, Raymond DP. Non-iatrogenic esophageal trauma: a narrative review. Mediastinum. 2022;6:23.
46. Stark P. Imaging of tracheobronchial injuries. J Thorac Imaging. 1995 Summer;10(3):206-19.
47. Welter S. Repair of tracheobronchial injuries. Thorac Surg Clin. 2014 Feb;24(1):41-50.
48. Karmy-Jones R, Jurkovich GJ. Blunt chest trauma. Curr Probl Surg. 2004 Mar;41(3):211-380.
49. Moonsamy P, Sachdeva UM, Morse CR. Management of laryngotracheal trauma. Ann Cardiothorac Surg. 2018 Mar;7(2):210-216.
50. Grewal HS, Dangayach NS, Ahmad U, Ghosh S, Gildea T, Mehta AC. Treatment of Tracheobronchial Injuries: A Contemporary Review. Chest. 2019 Mar;155(3):595-604.
51. Kiser AC, O'Brien SM, Detterbeck FC. Blunt tracheobronchial injuries: treatment and outcomes. Ann Thorac Surg. 2001 Jun;71(6):2059-65.
52. Whiteford MH, Abdullah F, Vernick JJ, Rabinovici R. Thoracic duct injury in penetrating neck trauma. Am Surg. 1995 Dec;61(12):1072-5.
53. Nadolski GJ, Itkin M. Lymphangiography and thoracic duct embolization following unsuccessful thoracic duct ligation: Imaging findings and outcomes. J Thorac Cardiovasc Surg. 2018 Aug;156(2):838-843.
54. de Oliveira M, Hassan TB, Sebewufu R, Finlay D, Quinton DN. Long-term morbidity in patients suffering a sternal fracture following discharge from the A and E department. Injury. 1998 Oct;29(8):609-12.
55. Sommer C. Fixation of transverse fractures of the sternum and sacrum with the locking compression plate system: two case reports. J Orthop Trauma. 2005 Aug;19(7):487-90.

