# Gastric Polyp

**Authors:** Christopher D. Arteaga, Roopma Wadhwa

**Source:** StatPearls - StatPearls Publishing

## Abstract

Gastric polyps are projections of mucosal or submucosal tissue into the stomach lumen, representing many tissue types with a spectrum of malignant potential. The prevalence of gastric polyps in the general population is estimated to be 2%, but reports vary. Most gastric polyps are found incidentally during esophagogastroduodenoscopy (EGD), and it is reported that polypoid lesions are reported during approximately 6% of EGD procedures. Most upper endoscopies are performed for gastroesophageal reflux, dyspepsia, anemia, and abdominal pain. Common types of gastric polyps are fundic gland polyps, featuring dilated and irregularly budded fundic glands, hyperplastic polyps, characterized by pronounced foveolar hyperplasia, and adenomatous polyps that demonstrate low-grade glandular dysplasia. Additional gastric lesions encountered on EGD include neuroendocrine tumors, hamartomatous lesions such as those found in Peutz-Jegher, Cowden, and juvenile polyposis syndromes, ectopic pancreatic tissue, lymphoid proliferation, and mesenchymal growths such as gastrointestinal stromal tumors, leiomyoma and fibroid polyps. Diagnosing a polyp based on visualization is often difficult, and biopsy with histologic evaluation is usually necessary. Most polyps are asymptomatic, but larger polyps may cause abdominal pain, bleeding, or obstruction. Hyperplastic polyps, which often proliferate in response to atrophic gastritis, may give rise to iron deficiency anemia and are correlated with pernicious anemia. There is an association between dyspepsia and fundic gland polyps, and possibly a connection between fundic gland polyps and prolonged use of a proton pump inhibitor.

## Section Outline

NOTE: Full-text is not available via NCBI API. Only section titles are shown below.

1. Continuing Education Activity
2. Introduction
3. Etiology
4. Epidemiology
5. Pathophysiology
6. Histopathology
7. History and Physical
8. Evaluation
9. Treatment / Management
10. Differential Diagnosis
11. Pertinent Studies and Ongoing Trials
12. Prognosis
13. Complications
14. Deterrence and Patient Education
15. Pearls and Other Issues
16. Enhancing Healthcare Team Outcomes
17. Review Questions
18. References

## References

1. Early D. Diagnosis and approach to gastric polyps. Gastrointest Endosc. 2023 Oct;98(4):618-620.
30. Carmack SW, Genta RM, Schuler CM, Saboorian MH. The current spectrum of gastric polyps: a 1-year national study of over 120,000 patients. Am J Gastroenterol. 2009 Jun;104(6):1524-32.
31. O'Connor HJ. Forty years of Helicobacter pylori infection and changes in findings at esophagogastroduodenoscopy. Helicobacter. 2023 Dec;28(6):e13026.
32. Argüello Viúdez L, Córdova H, Uchima H, Sánchez-Montes C, Ginès À, Araujo I, González-Suárez B, Sendino O, Llach J, Fernández-Esparrach G. Gastric polyps: Retrospective analysis of 41,253 upper endoscopies. Gastroenterol Hepatol. 2017 Oct;40(8):507-514.
33. Wang FW, Young SC, Chen RY, Lin KH, Chen YH, Hsu PI, Yu HC. The Prevalence and Risk Factors of Gastric Polyp in Asymptomatic Patients Receiving Health Examination. Gastroenterol Res Pract. 2018;2018:9451905.
34. Velázquez-Dohorn ME, López-Durand CF, Gamboa-Domínguez A. Changing Trends in Gastric Polyps. Rev Invest Clin. 2018;70(1):40-45.
35. DelSignore M, Jeong T, Denmark G, Feldman D, Shih A, Zukerberg L, Chung DC. Incidence and natural history of gastric high-grade dysplasia in patients with familial adenomatous polyposis syndrome. Gastrointest Endosc. 2023 Jan;97(1):25-34.e6.
36. Zhang Z, Guo Z, Zhang J, Yu X. Diffuse benign inflammatory gastric polyps: A rare case in a young female: Case report and review of the literature. Front Surg. 2022;9:1090622.
37. Kim Y, Kang S, Ahn JY, Jung HY, Lee GH, Song HJ, Choi KD, Kim DH, Jung KW, Lee JH, Na HK. Risk factors associated with recurrence of gastric hyperplastic polyps: a single-center, long-term, retrospective cohort study. Surg Endosc. 2023 Oct;37(10):7563-7572.
38. ASGE Standards of Practice Committee. Evans JA, Chandrasekhara V, Chathadi KV, Decker GA, Early DS, Fisher DA, Foley K, Hwang JH, Jue TL, Lightdale JR, Pasha SF, Sharaf R, Shergill AK, Cash BD, DeWitt JM. The role of endoscopy in the management of premalignant and malignant conditions of the stomach. Gastrointest Endosc. 2015 Jul;82(1):1-8.
39. Jain A, Chaudhary D, Goyal S, Agarwal AK, Sakhuja P. Giant hyperplastic gastric polyp: A diagnostic dilemma!! Indian J Pathol Microbiol. 2022 Oct-Dec;65(4):914-917.
40. Chang WH, Shih SC, Wang HY, Chang CW, Chen CJ, Chen MJ. Acquired hyperplastic gastric polyps after treatment of ulcer. J Formos Med Assoc. 2010 Aug;109(8):567-73.
41. Amarapurkar AD, Kale KM, Naik LP, Shukla AP. Histomorphological analysis of gastric polyps. Indian J Pathol Microbiol. 2021 Jun;64(Supplement):S69-S72.
42. Abraham SC. Fundic gland polyps: common and occasionally problematic lesions. Gastroenterol Hepatol (N Y) 2010 Jan;6(1):48-51.
43. Sakuma T, Sera T, Aoyama R, Sawada A, Kasashima H, Ogisawa K, Bamba H, Yashiro M. Two families with gastric adenocarcinoma and proximal polyposis of the stomach (GAPPS): case reports and literature review. J Gastrointest Oncol. 2023 Dec 31;14(6):2650-2657.
44. Massironi S, Elvevi A, Gallo C, Laffusa A, Tortorella A, Invernizzi P. Exploring the spectrum of incidental gastric polyps in autoimmune gastritis. Dig Liver Dis. 2023 Sep;55(9):1201-1207.
45. Rais R, Trikalinos NA, Liu J, Chatterjee D. Enterochromaffin-like Cell Hyperplasia-Associated Gastric Neuroendocrine Tumors May Arise in the Setting of Proton Pump Inhibitor Use. Arch Pathol Lab Med. 2022 Mar 01;146(3):366-371.
46. Sok C, Ajay PS, Tsagkalidis V, Kooby DA, Shah MM. Management of Gastric Neuroendocrine Tumors: A Review. Ann Surg Oncol. 2024 Mar;31(3):1509-1518.
47. Klimkowski S, Ibrahim M, Ibarra Rovira JJ, Elshikh M, Javadi S, Klekers AR, Abusaif AA, Moawad AW, Ali K, Elsayes KM. Peutz-Jeghers Syndrome and the Role of Imaging: Pathophysiology, Diagnosis, and Associated Cancers. Cancers (Basel) 2021 Oct 13;13(20)
48. Desjardins C, Caux F, Degos B, Benzohra D, De Liège A, Bohelay G, Longy M, Béreaux C, Garcin B. Impaired social cognition and fine dexterity in patients with Cowden syndrome associated with germline PTEN variants. J Med Genet. 2023 Jan;60(1):91-98.
49. Liu S, Zhi Y, Zhang R, You Y, You W, Xu Q, Li J, Li J. Cronkhite‒Canada syndrome as inflammatory hamartomatous polyposis: new evidence from whole transcriptome sequencing of colonic polyps. Orphanet J Rare Dis. 2024 Feb 01;19(1):35.
50. Ibrahimi N, Septer SS, Lee BR, Garola R, Shah R, Attard TM. Polyp Characteristics of Nonsyndromic and Potentially Syndromic Juvenile Polyps: A Retrospective Cohort Analysis. J Pediatr Gastroenterol Nutr. 2019 Dec;69(6):668-672.
51. Vyas M, Yang X, Zhang X. Gastric Hamartomatous Polyps-Review and Update. Clin Med Insights Gastroenterol. 2016;9:3-10.
52. Boland CR, Idos GE, Durno C, Giardiello FM, Anderson JC, Burke CA, Dominitz JA, Gross S, Gupta S, Jacobson BC, Patel SG, Shaukat A, Syngal S, Robertson DJ. Diagnosis and Management of Cancer Risk in the Gastrointestinal Hamartomatous Polyposis Syndromes: Recommendations From the US Multi-Society Task Force on Colorectal Cancer. Am J Gastroenterol. 2022 Jun 01;117(6):846-864.
53. Garmpis N, Damaskos C, Garmpi A, Georgakopoulou VE, Sakellariou S, Liakea A, Schizas D, Diamantis E, Farmaki P, Voutyritsa E, Syllaios A, Patsouras A, Sypsa G, Agorogianni A, Stelianidi A, Antoniou EA, Kontzoglou K, Trakas N, Dimitroulis D. Inflammatory Fibroid Polyp of the Gastrointestinal Tract: A Systematic Review for a Benign Tumor. In Vivo. 2021 Jan-Feb;35(1):81-93.
54. Liu TC, Lin MT, Montgomery EA, Singhi AD. Inflammatory fibroid polyps of the gastrointestinal tract: spectrum of clinical, morphologic, and immunohistochemistry features. Am J Surg Pathol. 2013 Apr;37(4):586-92.
55. von Mehren M, Joensuu H. Gastrointestinal Stromal Tumors. J Clin Oncol. 2018 Jan 10;36(2):136-143.
56. Parab TM, DeRogatis MJ, Boaz AM, Grasso SA, Issack PS, Duarte DA, Urayeneza O, Vahdat S, Qiao JH, Hinika GS. Gastrointestinal stromal tumors: a comprehensive review. J Gastrointest Oncol. 2019 Feb;10(1):144-154.
57. Kővári B, Kim BH, Lauwers GY. The pathology of gastric and duodenal polyps: current concepts. Histopathology. 2021 Jan;78(1):106-124.
58. Castro R, Pimentel-Nunes P, Dinis-Ribeiro M. Evaluation and management of gastric epithelial polyps. Best Pract Res Clin Gastroenterol. 2017 Aug;31(4):381-387.
59. Jeong CY, Kim N, Lee HS, Yoon H, Shin CM, Park YS, Kim JW, Lee DH. Risk Factors of Multiple Gastric Polyps according to the Histologic Classification: Prospective Observational Cohort Study. Korean J Gastroenterol. 2019 Jul 25;74(1):17-29.
60. Pezhouh MK, Park JY. Gastric pyloric gland adenoma. Arch Pathol Lab Med. 2015 Jun;139(6):823-6.
61. Yoshizawa N, Yamaguchi H, Kaminishi M. Differential diagnosis of solitary gastric Peutz-Jeghers-type polyp with stomach cancer: a case report. Int J Surg Case Rep. 2018;51:261-264.
62. Shaco-Levy R, Jasperson KW, Martin K, Samadder NJ, Burt RW, Ying J, Bronner MP. Morphologic characterization of hamartomatous gastrointestinal polyps in Cowden syndrome, Peutz-Jeghers syndrome, and juvenile polyposis syndrome. Hum Pathol. 2016 Mar;49:39-48.
63. Fukuda M, Ishigaki H, Sugimoto M, Mukaisho KI, Matsubara A, Ishida H, Moritani S, Itoh Y, Sugihara H, Andoh A, Ogasawara K, Murakami K, Kushima R. Histological analysis of fundic gland polyps secondary to PPI therapy. Histopathology. 2019 Oct;75(4):537-545.
64. Sano W, Inoue F, Hirata D, Iwatate M, Hattori S, Fujita M, Sano Y. Sporadic fundic gland polyps with dysplasia or carcinoma: Clinical and endoscopic characteristics. World J Gastrointest Oncol. 2021 Jul 15;13(7):662-672.
65. Abraham SC, Montgomery EA, Singh VK, Yardley JH, Wu TT. Gastric adenomas: intestinal-type and gastric-type adenomas differ in the risk of adenocarcinoma and presence of background mucosal pathology. Am J Surg Pathol. 2002 Oct;26(10):1276-85.
66. Köseoğlu H, Duzenli T, Sezikli M. Gastric neuroendocrine neoplasms: A review. World J Clin Cases. 2021 Sep 26;9(27):7973-7985.
67. Hirabayashi K, Zamboni G, Nishi T, Tanaka A, Kajiwara H, Nakamura N. Histopathology of gastrointestinal neuroendocrine neoplasms. Front Oncol. 2013;3:2.
68. Hirota S. Differential diagnosis of gastrointestinal stromal tumor by histopathology and immunohistochemistry. Transl Gastroenterol Hepatol. 2018;3:27.
69. Goddard AF, Badreldin R, Pritchard DM, Walker MM, Warren B, British Society of Gastroenterology The management of gastric polyps. Gut. 2010 Sep;59(9):1270-6.
70. Sonnenberg A, Genta RM. Prevalence of benign gastric polyps in a large pathology database. Dig Liver Dis. 2015 Feb;47(2):164-9.
71. Cauchin E, Touchefeu Y, Matysiak-Budnik T. Hamartomatous Tumors in the Gastrointestinal Tract. Gastrointest Tumors. 2015 Sep;2(2):65-74.
72. Shah SC, Gawron AJ, Li D. Surveillance of Gastric Intestinal Metaplasia. Am J Gastroenterol. 2020 May;115(5):641-644.
73. Banks M, Graham D, Jansen M, Gotoda T, Coda S, di Pietro M, Uedo N, Bhandari P, Pritchard DM, Kuipers EJ, Rodriguez-Justo M, Novelli MR, Ragunath K, Shepherd N, Dinis-Ribeiro M. British Society of Gastroenterology guidelines on the diagnosis and management of patients at risk of gastric adenocarcinoma. Gut. 2019 Sep;68(9):1545-1575.
74. Latorre G, Vargas JI, Shah SC, Ivanovic-Zuvic D, Achurra P, Fritzsche M, Leung JS, Ramos B, Jensen E, Uribe J, Montero I, Gandara V, Robles C, Bustamante M, Silva F, Dukes E, Corsi O, Martínez F, Binder V, Candia R, González R, Espino A, Agüero C, Sharp A, Torres J, Roa JC, Pizarro M, Corvalan AH, Rabkin CS, Camargo MC, Riquelme A. Implementation of the updated Sydney system biopsy protocol improves the diagnostic yield of gastric preneoplastic conditions: Results from a real-world study. Gastroenterol Hepatol. 2024 Oct;47(8):793-803.
75. Gupta S, Li D, El Serag HB, Davitkov P, Altayar O, Sultan S, Falck-Ytter Y, Mustafa RA. AGA Clinical Practice Guidelines on Management of Gastric Intestinal Metaplasia. Gastroenterology. 2020 Feb;158(3):693-702.
76. D'Souza LS, Yang D, Diehl D. AGA Clinical Practice Update on Endoscopic Full-Thickness Resection for the Management of Gastrointestinal Subepithelial Lesions: Commentary. Gastroenterology. 2024 Feb;166(2):345-349.
77. Carneiro F. Familial and hereditary gastric cancer, an overview. Best Pract Res Clin Gastroenterol. 2022 Jun-Aug;58-59:101800.
78. Chen WC, Wallace MB. Endoscopic management of mucosal lesions in the gastrointestinal tract. Expert Rev Gastroenterol Hepatol. 2016;10(4):481-95.
79. Jacobson BC, Bhatt A, Greer KB, Lee LS, Park WG, Sauer BG, Shami VM. ACG Clinical Guideline: Diagnosis and Management of Gastrointestinal Subepithelial Lesions. Am J Gastroenterol. 2023 Jan 01;118(1):46-58.
80. ASGE standards of practice committee. Forbes N, Elhanafi SE, Al-Haddad MA, Thosani NC, Draganov PV, Othman MO, Ceppa EP, Kaul V, Feely MM, Sahin I, Buxbaum JL, Calderwood AH, Chalhoub JM, Coelho-Prabhu N, Desai M, Fujii-Lau LL, Kohli DR, Kwon RS, Machicado JD, Marya NB, Pawa S, Ruan W, Sheth SG, Storm AC, Thiruvengadam NR, Qumseya BJ, (ASGE Standards of Practice Committee Chair) American Society for Gastrointestinal Endoscopy guideline on endoscopic submucosal dissection for the management of early esophageal and gastric cancers: summary and recommendations. Gastrointest Endosc. 2023 Sep;98(3):271-284.
81. Andersen JW, Jensen TM, Kjær DW, Oppfeldt AM. [The management of gastric polyps]. Ugeskr Laeger. 2022 May 02;184(18)
82. Mankaney GN, Cruise M, Sarvepalli S, Bhatt A, Arora Z, Baggot B, Laguardia L, O'Malley M, Church J, Kalady M, Burke CA. Surveillance for pathology associated with cancer on endoscopy (SPACE): criteria to identify high-risk gastric polyps in familial adenomatous polyposis. Gastrointest Endosc. 2020 Sep;92(3):755-762.
83. Dias E, Marques M, Santos-Antunes J, Baldaque-Silva F, Moutinho-Ribeiro P, Macedo G. The role of endoscopic submucosal dissection in the management of gastric inflammatory fibroid polyps: a single-center experience. Rev Esp Enferm Dig. 2022 Oct;114(10):592-598.
84. Caillot C, Saurin JC, Hervieu V, Faoucher M, Reversat J, Decullier E, Poncet G, Bailly S, Giraud S, Dupuis-Girod S. Phenotypic characterisation of SMAD4 variant carriers. J Med Genet. 2024 Jul 19;61(8):734-740.
85. Wang X, Ma R, Ma J, Tang N, Li R, Ma X. Endoscopic submucosal dissection for the treatment of a large inflammatory fibroid polyp in the gastric antrum prolapsing into the duodenum: A case report. Medicine (Baltimore) 2024 Apr 19;103(16):e37877.
86. Iwatsuki M, Matsumoto C, Mimori K, Baba H. The comprehensive review of gastric adenocarcinoma and proximal polyposis of the stomach (GAPPS) from diagnosis and treatment. Ann Gastroenterol Surg. 2023 Sep;7(5):725-732.
87. Ji F, Wang ZW, Ning JW, Wang QY, Chen JY, Li YM. Effect of drug treatment on hyperplastic gastric polyps infected with Helicobacter pylori: a randomized, controlled trial. World J Gastroenterol. 2006 Mar 21;12(11):1770-3.
88. Du ZH, Hong M, Zhang ZF, Zhao J, Lin XF, Yang HF. [Gastric hamartomatous inverted polyps: a clinicopathological analysis of five cases]. Zhonghua Bing Li Xue Za Zhi. 2024 Mar 08;53(3):282-287.
89. Alzamzamy AE, Aboubakr A, Okasha HH, Abdellatef A, Elkholy S, Wahba M, Alboraie M, Elsayed H, Othman MO. Cronkhite-Canada syndrome: First case report from Egypt and North Africa. World J Gastrointest Endosc. 2022 Oct 16;14(10):642-647.
90. Sami AS, Sylvester FA, Attard T, Mir S. Fundic Gland Polyps: Strategizing a Surveillance Framework for Children and Adolescents. J Pediatr Gastroenterol Nutr. 2023 Oct 01;77(4):439-441.
91. Wang KK, Kim K, Bancila L, Lew D, Larson BK, Kim S, Lee JY, Gaddam S, Lo SK. Novel Endoscopic Polypectomy Surveillance Technique for Fundic Gland Polyps in Familial Adenomatous Polyposis Can Improve Early Detection of Dysplasia and Gastric Cancer. Am J Gastroenterol. 2022 Aug 01;117(8):1246-1254.
92. Mankaney GN, Cruise M, Sarvepalli S, Bhatt A, Liska D, Burke CA. Identifying factors associated with detection of sessile gastric polyps in patients with familial adenomatous polyposis. Endosc Int Open. 2022 Aug;10(8):E1080-E1087.
93. Waldum H, Fossmark R. Gastritis, Gastric Polyps and Gastric Cancer. Int J Mol Sci. 2021 Jun 18;22(12)
94. Çoban B, Bengi G, Derviş Hakim G, Mehtat Ünlü Ş, Solakoğlu Kahraman D, Barlık F, Çapa Kaya G, Soytürk M. Investigation of Clinical, Laboratory, Imaging Findings and Histopathological Features of Patients wıth Gastric Neuroendocrine Cell Hyperplasia. Turk J Gastroenterol. 2024 Feb;35(2):92-101.
95. Singh A, Chitti B, Aguiar C, Wernicke AG, Devoe CE, Rahman H, Sison C, Parashar B. Comparing gastrointestinal stromal tumor outcomes between geriatric and non-geriatric patients: A population-based analysis. World J Surg. 2024 Jun;48(6):1424-1432.
96. Kim HY. Clinical features of gastric adenoma detected within 3 years after negative screening endoscopy in Korea. Gastroenterol Rep (Oxf) 2023;11:goad039.

