# Systemic Mastocytosis

**Authors:** Mounika Gangireddy, Gabriela A. Ciofoaia

**Source:** StatPearls - StatPearls Publishing

## Abstract

Mastocytosis is a constellation of disorders where there are excessive proliferation and accumulation of pathologic mast cells in the tissues. It can involve only skin, which is known as cutaneous mastocytosis, or it can involve extracutaneous tissues which is known as systemic mastocytosis. Cutaneous mastocytosis usually has a benign presentation. Systemic mastocytosis, in particular, is an aggressive form of the disorder characterized by the release of numerous vasoactive cell mediators due to excessive activity of mast cells, which can result in a wide variety of symptoms. The most frequent symptoms associated with the disease include pruritis, flushing, itching, diarrhea, and anaphylaxis.

## Section Outline

NOTE: Full-text is not available via NCBI API. Only section titles are shown below.

1. Continuing Education Activity
2. Introduction
3. Etiology
4. Epidemiology
5. Pathophysiology
6. Histopathology
7. History and Physical
8. Evaluation
9. Treatment / Management
10. Differential Diagnosis
11. Pertinent Studies and Ongoing Trials
12. Staging
13. Prognosis
14. Complications
15. Consultations
16. Deterrence and Patient Education
17. Enhancing Healthcare Team Outcomes
18. Review Questions
19. References

## References

1. Abid A, Malone MA, Curci K. Mastocytosis. Prim Care. 2016 Sep;43(3):505-18.
13. Akin C. Molecular diagnosis of mast cell disorders: a paper from the 2005 William Beaumont Hospital Symposium on Molecular Pathology. J Mol Diagn. 2006 Sep;8(4):412-9.
14. Taylor ML, Metcalfe DD. Kit signal transduction. Hematol Oncol Clin North Am. 2000 Jun;14(3):517-35.
15. Longley BJ, Metcalfe DD, Tharp M, Wang X, Tyrrell L, Lu SZ, Heitjan D, Ma Y. Activating and dominant inactivating c-KIT catalytic domain mutations in distinct clinical forms of human mastocytosis. Proc Natl Acad Sci U S A. 1999 Feb 16;96(4):1609-14.
16. Reilly JT. Class III receptor tyrosine kinases: role in leukaemogenesis. Br J Haematol. 2002 Mar;116(4):744-57.
17. Yavuz AS, Lipsky PE, Yavuz S, Metcalfe DD, Akin C. Evidence for the involvement of a hematopoietic progenitor cell in systemic mastocytosis from single-cell analysis of mutations in the c-kit gene. Blood. 2002 Jul 15;100(2):661-5.
18. Potier A, Lavigne C, Chappard D, Verret JL, Chevailler A, Nicolie B, Drouet M. Cutaneous manifestations in Hymenoptera and Diptera anaphylaxis: relationship with basal serum tryptase. Clin Exp Allergy. 2009 May;39(5):717-25.
19. Jensen RT. Gastrointestinal abnormalities and involvement in systemic mastocytosis. Hematol Oncol Clin North Am. 2000 Jun;14(3):579-623.
20. Sokol H, Georgin-Lavialle S, Canioni D, Barete S, Damaj G, Soucie E, Bruneau J, Chandesris MO, Suarez F, Launay JM, Aouba A, Grandpeix-Guyodo C, Lanternier F, Grosbois B, de Gennes C, Cathébras P, Fain O, Hoyeau-Idrissi N, Dubreuil P, Lortholary O, Beaugerie L, Ranque B, Hermine O. Gastrointestinal manifestations in mastocytosis: a study of 83 patients. J Allergy Clin Immunol. 2013 Oct;132(4):866-73.e1-3.
21. Horan RF, Austen KF. Systemic mastocytosis: retrospective review of a decade's clinical experience at the Brigham and Women's Hospital. J Invest Dermatol. 1991 Mar;96(3):5S-13S; discussion 13S-14S.
22. Moura DS, Georgin-Lavialle S, Gaillard R, Hermine O. Neuropsychological features of adult mastocytosis. Immunol Allergy Clin North Am. 2014 May;34(2):407-22.
23. Kushnir-Sukhov NM, Brittain E, Reynolds JC, Akin C, Metcalfe DD. Elevated tryptase levels are associated with greater bone density in a cohort of patients with mastocytosis. Int Arch Allergy Immunol. 2006;139(3):265-70.
24. van der Veer E, van der Goot W, de Monchy JG, Kluin-Nelemans HC, van Doormaal JJ. High prevalence of fractures and osteoporosis in patients with indolent systemic mastocytosis. Allergy. 2012 Mar;67(3):431-8.
25. Barete S, Assous N, de Gennes C, Grandpeix C, Feger F, Palmerini F, Dubreuil P, Arock M, Roux C, Launay JM, Fraitag S, Canioni D, Billemont B, Suarez F, Lanternier F, Lortholary O, Hermine O, Francès C. Systemic mastocytosis and bone involvement in a cohort of 75 patients. Ann Rheum Dis. 2010 Oct;69(10):1838-41.
26. Lawrence JB, Friedman BS, Travis WD, Chinchilli VM, Metcalfe DD, Gralnick HR. Hematologic manifestations of systemic mast cell disease: a prospective study of laboratory and morphologic features and their relation to prognosis. Am J Med. 1991 Dec;91(6):612-24.
27. Castells MC, Friend DS, Bunnell CA, Hu X, Kraus M, Osteen RT, Austen KF. The presence of membrane-bound stem cell factor on highly immature nonmetachromatic mast cells in the peripheral blood of a patient with aggressive systemic mastocytosis. J Allergy Clin Immunol. 1996 Oct;98(4):831-40.
28. Reisberg IR, Oyakawa S. Mastocytosis with malabsorption, myelofibrosis, and massive ascites. Am J Gastroenterol. 1987 Jan;82(1):54-60.
29. Mekori YA. Lymphoid tissues and the immune system in mastocytosis. Hematol Oncol Clin North Am. 2000 Jun;14(3):569-77.
30. Travis WD, Li CY. Pathology of the lymph node and spleen in systemic mast cell disease. Mod Pathol. 1988 Jan;1(1):4-14.
31. Tolar J, Tope WD, Neglia JP. Leukotriene-receptor inhibition for the treatment of systemic mastocytosis. N Engl J Med. 2004 Feb 12;350(7):735-6.
32. Carter MC, Robyn JA, Bressler PB, Walker JC, Shapiro GG, Metcalfe DD. Omalizumab for the treatment of unprovoked anaphylaxis in patients with systemic mastocytosis. J Allergy Clin Immunol. 2007 Jun;119(6):1550-1.
33. Jagdis A, Vadas P. Omalizumab effectively prevents recurrent refractory anaphylaxis in a patient with monoclonal mast cell activation syndrome. Ann Allergy Asthma Immunol. 2014 Jul;113(1):115-6.
34. Worobec AS. Treatment of systemic mast cell disorders. Hematol Oncol Clin North Am. 2000 Jun;14(3):659-87, vii.
35. Valent P, Sperr WR, Akin C. How I treat patients with advanced systemic mastocytosis. Blood. 2010 Dec 23;116(26):5812-7.
36. Laroche M, Livideanu C, Paul C, Cantagrel A. Interferon alpha and pamidronate in osteoporosis with fracture secondary to mastocytosis. Am J Med. 2011 Aug;124(8):776-8.
37. Barete S, Lortholary O, Damaj G, Hirsch I, Chandesris MO, Elie C, Hamidou M, Durieu I, Suarez F, Grosbois B, Limal N, Gyan E, Larroche C, Guillet G, Kahn JE, Casassus P, Amazzough K, Coignard-Biehler H, Georgin-Lavialle S, Lhermitte L, Fraitag S, Canioni D, Dubreuil P, Hermine O. Long-term efficacy and safety of cladribine (2-CdA) in adult patients with mastocytosis. Blood. 2015 Aug 20;126(8):1009-16; quiz 1050.
38. Lim KH, Tefferi A, Lasho TL, Finke C, Patnaik M, Butterfield JH, McClure RF, Li CY, Pardanani A. Systemic mastocytosis in 342 consecutive adults: survival studies and prognostic factors. Blood. 2009 Jun 04;113(23):5727-36.
39. Pardanani A. Systemic mastocytosis in adults: 2015 update on diagnosis, risk stratification, and management. Am J Hematol. 2015 Mar;90(3):250-62.
40. Pardanani A. Systemic mastocytosis in adults: 2017 update on diagnosis, risk stratification and management. Am J Hematol. 2016 Nov;91(11):1146-1159.
41. Brockow K, Jofer C, Behrendt H, Ring J. Anaphylaxis in patients with mastocytosis: a study on history, clinical features and risk factors in 120 patients. Allergy. 2008 Feb;63(2):226-32.
42. González de Olano D, de la Hoz Caballer B, Núñez López R, Sánchez Muñoz L, Cuevas Agustín M, Diéguez MC, Alvarez Twose I, Castells MC, Escribano Mora L. Prevalence of allergy and anaphylactic symptoms in 210 adult and pediatric patients with mastocytosis in Spain: a study of the Spanish network on mastocytosis (REMA). Clin Exp Allergy. 2007 Oct;37(10):1547-55.
43. Akin C. Anaphylaxis and mast cell disease: what is the risk? Curr Allergy Asthma Rep. 2010 Jan;10(1):34-8.
44. Budnik J, Milano MT. A registry-based analysis of survival outcomes in mast cell leukemia. Leuk Res. 2019 Mar;78:24-28.

