# Orbital Apex Syndrome

**Authors:** Arthi Mohankumar, Bharat Gurnani

**Source:** StatPearls - StatPearls Publishing

## Abstract

The orbital apex disorders include superior orbital fissure syndrome, cavernous sinus syndrome, and orbital apex syndrome. Though these disorders have been described separately based on the anatomical site of involvement and clinical features, the evaluation and management of these conditions are almost alike.  Orbital apex syndrome (OAS), also called Jacod syndrome, is a complex neurological disorder characterized by a constellation of signs resulting from multiple cranial nerve involvement. The typical clinical features are attributed to the involvement of the orbital apex by various neoplastic, vascular, infectious, or inflammatory conditions. They primarily involve one of the adjacent structures like the paranasal sinuses or the orbit from which they spread to the orbital apex. Hence, understanding the etiology of the orbital apex syndrome with early recognition and swift treatment may help reduce associated comorbidities.  Anatomy of the Orbital Apex The orbital apex is an opening connecting the orbit and the cranial cavity. The roof of the orbital apex is contributed by the lesser wing of the sphenoid, the lateral wall by the greater wing of the sphenoid, the medial wall by the ethmoidal sinus, and the floor by the orbital plate of the palatine bone. The bony orbital apex consists of the optic canal superomedially and the orbital apex inferolateral. The contents of the optic canal include the optic nerve, ophthalmic artery, and the postganglionic sympathetic fibers from the carotid plexus.  The intracanalicular part of the optic nerve is present above the orbital apex, passes through the optic canal, and runs to the posteromedial optic chiasm. The middle portion of the superior orbital fissure contains the cranial nerves III, IV, and VI and the ophthalmic division of the trigeminal nerve (V1). The annulus of Zinn is a fibrous chord located superior and medial to the superior orbital fissure.  The annulus of Zinn is the common origin of the four rectus muscles and contains the optic nerve and ophthalmic artery in the optic foramen. Knowledge of the anatomy of the orbital apex and its contents is essential to diagnosing and managing orbital syndromes.

## Section Outline

NOTE: Full-text is not available via NCBI API. Only section titles are shown below.

1. Continuing Education Activity
2. Introduction
3. Etiology
4. Epidemiology
5. History and Physical
6. Evaluation
7. Treatment / Management
8. Differential Diagnosis
9. Prognosis
10. Complications
11. Consultations
12. Deterrence and Patient Education
13. Pearls and Other Issues
14. Enhancing Healthcare Team Outcomes
15. Review Questions
16. References

## References

1. Azzam D, Cypen S, Tao J. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2023. Jul 24, Anatomy, Head and Neck: Eye Ophthalmic Vein.
32. de Keizer R. Carotid-cavernous and orbital arteriovenous fistulas: ocular features, diagnostic and hemodynamic considerations in relation to visual impairment and morbidity. Orbit. 2003 Jun;22(2):121-42.
33. Schaefer SD, Soliemanzadeh P, Della Rocca DA, Yoo GP, Maher EA, Milite JP, Della Rocca RC. Endoscopic and transconjunctival orbital decompression for thyroid-related orbital apex compression. Laryngoscope. 2003 Mar;113(3):508-13.
34. Saini L, Chakrabarty B, Kumar A, Gulati S. Orbital Apex Syndrome: A Clinico-anatomical Diagnosis. J Pediatr Neurosci. 2020 Jul-Sep;15(3):336-337.
35. Lee PH, Shao SC, Lee WA. Orbital Apex Syndrome: A Case Series in a Tertiary Medical Center in Southern Taiwan. Front Med (Lausanne) 2022;9:845411.
36. Kim DH, Jeong JU, Kim S, Kim ST, Han GC. Bilateral Orbital Apex Syndrome Related to Sphenoid Fungal Sinusitis. Ear Nose Throat J. 2023 Dec;102(12):NP618-NP620.
37. Chiew YR, Ng GJ, Kong Y, Tan YJ. Orbital apex syndrome secondary to herpes zoster ophthalmicus: Clinical features and outcomes case report and systematic review. J Clin Neurosci. 2022 May;99:367-372.
38. Lee KP, Sung PS, Lee WA. Tolosa-Hunt syndrome as initial presentation of Systemic Lupus Erythematosus. Acta Neurol Taiwan. 2021 Mar;30(1):39-42.
39. Aryasit O, Preechawai P, Aui-Aree N. Clinical presentation, aetiology and prognosis of orbital apex syndrome. Orbit. 2013 Apr;32(2):91-4.
40. Yeh S, Foroozan R. Orbital apex syndrome. Curr Opin Ophthalmol. 2004 Dec;15(6):490-8.
41. Goyal P, Lee S, Gupta N, Kumar Y, Mangla M, Hooda K, Li S, Mangla R. Orbital apex disorders: Imaging findings and management. Neuroradiol J. 2018 Apr;31(2):104-125.
42. Bone I, Hadley DM. Syndromes of the orbital fissure, cavernous sinus, cerebello- pontine angle, and skull base. J Neurol Neurosurg Psychiatry. 2005 Sep;76 Suppl 3(Suppl 3):iii29-iii38.
43. Gordon LK. Orbital inflammatory disease: a diagnostic and therapeutic challenge. Eye (Lond) 2006 Oct;20(10):1196-206.
44. Steinsapir KD, Goldberg RA. Traumatic optic neuropathy: an evolving understanding. Am J Ophthalmol. 2011 Jun;151(6):928-933.e2.
45. Warner N, Eggenberger E. Traumatic optic neuropathy: a review of the current literature. Curr Opin Ophthalmol. 2010 Nov;21(6):459-62.
46. Uzelac A, Gean AD. Orbital and facial fractures. Neuroimaging Clin N Am. 2014 Aug;24(3):407-24, vii.
47. Valvassori GE, Sabnis SS, Mafee RF, Brown MS, Putterman A. Imaging of orbital lymphoproliferative disorders. Radiol Clin North Am. 1999 Jan;37(1):135-50, x-xi.
48. Robinson D, Wilcsek G, Sacks R. Orbit and orbital apex. Otolaryngol Clin North Am. 2011 Aug;44(4):903-22, viii.
49. Stiebel-Kalish H, Kalish Y, Bar-On RH, Setton A, Niimi Y, Berenstein A, Kupersmith MJ. Presentation, natural history, and management of carotid cavernous aneurysms. Neurosurgery. 2005 Nov;57(5):850-7; discussion 850-7.
50. Linskey ME, Sekhar LN, Hirsch W, Yonas H, Horton JA. Aneurysms of the intracavernous carotid artery: clinical presentation, radiographic features, and pathogenesis. Neurosurgery. 1990 Jan;26(1):71-9.
51. Ringer AJ, Salud L, Tomsick TA. Carotid cavernous fistulas: anatomy, classification, and treatment. Neurosurg Clin N Am. 2005 Apr;16(2):279-95, viii.
52. Xiong M, Moy WL. Orbital Apex Syndrome Resulting from Mixed Bacterial Sphenoid Sinusitis. Eur J Case Rep Intern Med. 2018;5(7):000905.
53. Leferman CE, Ciubotaru AD, Ghiciuc CM, Stoica BA, Gradinaru I. A systematic review of orbital apex syndrome of odontogenic origin: Proposed algorithm for treatment. Eur J Ophthalmol. 2021 Jan;31(1):34-41.
54. Hung YC, Chiu M, Elder MJ. Bilateral orbital apex syndrome secondary to sinusitis. Clin Exp Ophthalmol. 2019 Aug;47(6):806-807.
55. Ronen JA, Malik FA, Wiechmann C, Kolli S, Nwojo R. More than Meets the Eye: Aspergillus-Related Orbital Apex Syndrome. Cureus. 2020 Jul 23;12(7):e9352.
56. Kocaoğlu G, Utine CA, Yaman A, Men S. Orbital Apex Syndrome Secondary to Herpes Zoster Ophthalmicus. Turk J Ophthalmol. 2018 Feb;48(1):42-46.
57. Fukushima A, Mihoshi M, Shimizu Y, Tabuchi H. A Case of Orbital Apex Syndrome Related to Herpes Zoster Ophtalmicus. Cureus. 2022 Jul;14(7):e27254.
58. Chang CC, Chang YC, Su KY, Lee YC, Chang FL, Li MH, Chen YC, Chen N. Acute Orbital Apex Syndrome Caused by Idiopathic Sclerosing Orbital Inflammation. Diagnostics (Basel) 2022 Dec 01;12(12)
59. Li Y, Lip G, Chong V, Yuan J, Ding Z. Idiopathic orbital inflammation syndrome with retro-orbital involvement: a retrospective study of eight patients. PLoS One. 2013;8(2):e57126.
60. Dutta P, Anand K. Tolosa-Hunt Syndrome: A Review of Diagnostic Criteria and Unresolved Issues. J Curr Ophthalmol. 2021 Apr-Jun;33(2):104-111.
61. Shokri T, Zacharia BE, Lighthall JG. Traumatic Orbital Apex Syndrome: An Uncommon Sequela of Facial Trauma. Ear Nose Throat J. 2019 Dec;98(10):609-612.
62. Talwar AA, Ricci JA. A Meta-Analysis of Traumatic Orbital Apex Syndrome and the Effectiveness of Surgical and Clinical Treatments. J Craniofac Surg. 2021 Sep 01;32(6):2176-2179.
63. Jin H, Gong S, Han K, Wang J, Lv L, Dong Y, Zhang D, Hou L. Clinical management of traumatic superior orbital fissure and orbital apex syndromes. Clin Neurol Neurosurg. 2018 Feb;165:50-54.
64. Munawar K, Nayak G, Fatterpekar GM, Sen C, Zagzag D, Zan E, Hagiwara M. Cavernous sinus lesions. Clin Imaging. 2020 Dec;68:71-89.
65. McClelland C, Manousakis G, Lee MS. Progressive External Ophthalmoplegia. Curr Neurol Neurosci Rep. 2016 Jun;16(6):53.
66. Warburton RE, Brookes CC, Golden BA, Turvey TA. Orbital apex disorders: a case series. Int J Oral Maxillofac Surg. 2016 Apr;45(4):497-506.

